[array([    7,    35,    37,    43,   114,   133,   140,   171,   194,
         255,   360,   419,   740,   788,   799,   836,   838,   947,
         959,  1116,  1126,  1144,  1284,  1357,  1526,  1568,  1716,
        1725,  1793,  1820,  1877,  1886,  1901,  1916,  2074,  2084,
        2126,  2186,  2260,  2320,  2342,  2382,  2431,  2462,  2473,
        2592,  2702,  2761,  2785,  2818,  2956,  2975,  2982,  3029,
        3046,  3058,  3079,  3113,  3247,  3254,  3290,  3291,  3341,
        3389,  3446,  3581,  3622,  3667,  3679,  3750,  3752,  3792,
        3903,  3947,  3990,  4042,  4142,  4151,  4176,  4180,  4211,
        4221,  4248,  4320,  4465,  4513,  4515,  4541,  4548,  4600,
        4609,  4645,  4839,  4854,  5003,  5014,  5110,  5119,  5139,
        5219,  5226,  5267,  5278,  5333,  5399,  5426,  5447,  5485,
        5513,  5557,  5569,  5608,  5622,  5719,  5732,  5769,  5853,
        5891,  5936,  5938,  6024,  6042,  6092,  6221,  6225,  6229,
        6241,  6305,  6401,  6428,  6454,  6476,  6506,  6539,  6618,
        6633,  6676,  6695,  6700,  6729,  6757,  6899,  6925,  6931,
        6962,  7007,  7032,  7112,  7153,  7176,  7203,  7215,  7260,
        7300,  7329,  7484,  7490,  7493,  7605,  7656,  7727,  7732,
        7752,  7843,  7856,  7861,  7958,  7972,  7984,  8060,  8105,
        8155,  8228,  8233,  8277,  8326,  8347,  8514,  8523,  8535,
        8568,  8574,  8623,  8639,  8658,  8790,  8797,  8807,  8809,
        8819,  8858,  8975,  8981,  9111,  9116,  9143,  9179,  9281,
        9350,  9393,  9455,  9500,  9547,  9596,  9695,  9711,  9862,
        9869,  9904,  9943,  9980, 10029, 10134, 10207, 10230, 10273,
       10334, 10384, 10444, 10522, 10654, 10722, 10778, 10891, 11040,
       11110, 11302, 11314, 11320, 11340, 11382, 11461, 11465, 11496,
       11560, 11735, 11924, 11964, 12107, 12316, 12360, 12408, 12410,
       12446, 12452, 12492, 12512, 12537, 12600, 12616, 12640, 12719,
       12722, 12766, 12839, 12861, 12862, 12903, 12924, 12969, 13048,
       13242, 13248, 13251, 13317, 13357, 13390, 13475, 13506, 13514,
       13573, 13586, 13651, 13732, 13749, 13753, 13820, 13943, 13954,
       14000, 14053, 14072, 14075, 14111, 14226, 14252, 14268, 14282,
       14283, 14303, 14340, 14355, 14427, 14486, 14535, 14541, 14589,
       14611, 14745, 14758, 14774, 14829, 14965, 15026, 15051, 15052,
       15139, 15170, 15175, 15179, 15233, 15262, 15301, 15323, 15350,
       15451, 15571, 15591, 15645, 15660, 15663, 15697, 15716, 15791,
       16006, 16032, 16063, 16118, 16133, 16181, 16196, 16297, 16298,
       16314, 16334, 16387, 16419, 16455, 16494, 16496, 16682, 16718,
       16769, 16772, 16829, 16878, 16897, 16941, 17009, 17086, 17102,
       17147, 17200, 17231, 17234, 17343, 17396, 17436, 17441, 17468,
       17491, 17573, 17624, 17648, 17689, 17728, 17796, 17809, 17834,
       17848, 18055, 18109, 18150, 18231, 18256, 18384, 18472, 18500,
       18561, 18639, 18741, 18865, 18924, 18981, 19003, 19065, 19106,
       19162, 19190, 19217, 19231, 19243, 19317, 19319, 19398, 19446,
       19464, 19576, 19587, 19590, 19598, 19617, 19644, 19679, 19685,
       19716, 19746, 19855, 19856, 19886, 19971, 20027, 20028, 20040,
       20053, 20118, 20165, 20269, 20372, 20548, 20570, 20668, 20673,
       20768, 20895, 20972, 20976, 20994, 21000, 21010, 21030, 21054,
       21120, 21172, 21183, 21192, 21211, 21376, 21378, 21394, 21433,
       21434, 21491, 21502, 21527, 21560, 21619, 21650, 21694, 21743,
       21812, 21822, 21890, 21974, 21977, 21995, 22047, 22095, 22112,
       22115, 22288, 22342, 22367, 22379, 22382, 22435, 22444, 22453,
       22496, 22523, 22549, 22558, 22692, 22706, 22722, 22817, 22898,
       22900, 22904, 22931, 22950, 23010, 23029, 23062, 23068, 23072,
