[array([   20,    93,   115,   190,   212,   263,   283,   316,   340,
         374,   433,   438,   453,   552,   595,   599,   645,   653,
         658,   682,   736,   742,   751,   776,   816,   864,   904,
         931,   967,   981,  1158,  1159,  1196,  1205,  1239,  1286,
        1416,  1465,  1481,  1502,  1510,  1521,  1594,  1650,  1652,
        1655,  1736,  1769,  1774,  1946,  1967,  1980,  2095,  2214,
        2249,  2374,  2386,  2406,  2417,  2424,  2441,  2442,  2445,
        2446,  2455,  2493,  2579,  2619,  2627,  2642,  2650,  2696,
        2698,  2839,  2962,  2974,  2999,  3028,  3051,  3089,  3159,
        3180,  3215,  3238,  3287,  3304,  3310,  3318,  3326,  3331,
        3356,  3487,  3490,  3541,  3557,  3639,  3681,  3699,  3709,
        3759,  3799,  3800,  3810,  3819,  3885,  3993,  4026,  4027,
        4212,  4234,  4250,  4259,  4266,  4300,  4311,  4381,  4391,
        4485,  4522,  4532,  4556,  4576,  4604,  4648,  4674,  4675,
        4683,  4722,  4913,  4971,  4986,  4993,  5006,  5048,  5104,
        5106,  5115,  5254,  5272,  5277,  5281,  5327,  5341,  5407,
        5418,  5489,  5498,  5591,  5650,  5713,  5721,  5751,  5812,
        5839,  5859,  5900,  5904,  5916,  5923,  5931,  5954,  6020,
        6057,  6106,  6163,  6264,  6317,  6323,  6382,  6501,  6570,
        6588,  6603,  6653,  6853,  6905,  6906,  7049,  7074,  7126,
        7142,  7167,  7256,  7370,  7430,  7445,  7447,  7453,  7475,
        7579,  7584,  7587,  7624,  7705,  7716,  7720,  7733,  7756,
        7793,  7805,  7811,  7846,  7999,  8006,  8017,  8021,  8061,
        8124,  8134,  8135,  8159,  8209,  8213,  8214,  8259,  8276,
        8282,  8342,  8431,  8450,  8464,  8492,  8575,  8578,  8600,
        8610,  8617,  8666,  8737,  8754,  8769,  8972,  9080,  9090,
        9165,  9197,  9200,  9286,  9319,  9337,  9371,  9400,  9403,
        9429,  9440,  9449,  9503,  9525,  9546,  9551,  9564,  9581,
        9604,  9667,  9686,  9696,  9719,  9764,  9781,  9830,  9845,
        9913,  9946, 10032, 10043, 10050, 10053, 10114, 10177, 10339,
       10382, 10391, 10400, 10401, 10418, 10432, 10441, 10480, 10535,
       10554, 10575, 10664, 10741, 10754, 10791, 10794, 10809, 10813,
       10852, 10879, 10887, 10905, 10953, 10957, 10998, 11072, 11083,
       11103, 11104, 11109, 11144, 11158, 11170, 11174, 11317, 11388,
       11406, 11457, 11524, 11545, 11552, 11682, 11697, 11701, 11727,
       11745, 11762, 11801, 11846, 11898, 11978, 12067, 12068, 12079,
       12123, 12136, 12211, 12247, 12248, 12261, 12295, 12361, 12380,
       12396, 12519, 12793, 12844, 12869, 12949, 12963, 12967, 12983,
       13136, 13200, 13257, 13306, 13332, 13529, 13562, 13612, 13680,
       13723, 13725, 13741, 13833, 13994, 14015, 14060, 14067, 14070,
       14096, 14106, 14124, 14184, 14217, 14239, 14242, 14301, 14314,
       14334, 14380, 14384, 14385, 14401, 14417, 14447, 14474, 14630,
       14654, 14727, 14804, 14846, 14876, 14900, 14957, 14958, 14997,
       15017, 15147, 15221, 15222, 15238, 15277, 15294, 15315, 15412,
       15421, 15468, 15517, 15689, 15703, 15704, 15738, 15784, 15807,
       15847, 15908, 16147, 16202, 16254, 16290, 16331, 16360, 16394,
       16402, 16505, 16621, 16658, 16659, 16793, 16839, 17030, 17063,
       17151, 17153, 17172, 17206, 17246, 17288, 17305, 17333, 17389,
       17394, 17428, 17433, 17549, 17562, 17643, 17655, 17659, 17676,
       17682, 17862, 17864, 17882, 17931, 18033, 18043, 18044, 18085,
       18110, 18114, 18133, 18176, 18200, 18211, 18330, 18419, 18421,
       18435, 18499, 18509, 18545, 18602, 18613, 18643, 18668, 18694,
