[array([  228,   257,   359,  1007,  1339,  1491,  1706,  1828,  1836,
        1897,  1934,  2035,  2290,  2395,  2452,  3035,  3146,  3261,
        3424,  3542,  3565,  3724,  3884,  4677,  4744,  5158,  5890,
        6143,  6285,  6294,  6318,  6326,  6329,  6417,  6519,  6679,
        6864,  6915,  6999,  7056,  7090,  7604,  7823,  7867,  7907,
        7945,  8079,  8425,  8589,  8711,  8859,  8903,  9010,  9392,
        9399,  9495,  9520, 10284, 10312, 10326, 10329, 10342, 10719,
       10916, 11011, 11107, 11147, 11211, 11253, 11298, 11421, 11558,
       11625, 11684, 11895, 12324, 12369, 12462, 12491, 12660, 12820,
       12941, 13322, 13331, 13367, 13906, 14094, 14103, 14260, 14500,
       14683, 14723, 14778, 15078, 15692, 16250, 16410, 17103, 17138,
       17199, 17323, 17369, 17431, 17540, 17751, 18271, 18434, 18468,
       18662, 18774, 18883, 19222, 19825, 19852, 20174, 20214, 20406,
       20417, 20727, 21634, 21640, 21877, 22758, 23201, 23207, 23449,
       23474, 23761, 23996, 24040, 24192, 24513, 24709, 24800, 24809,
       24824, 25029, 25041, 25691, 25918, 26013, 26095, 26142, 26465,
       26520, 26681, 26969, 27000, 27054, 27196, 27310, 27383, 27502,
       27601, 27622, 27771, 27784, 27793, 28090, 28191, 28370, 28451,
       28468, 28523, 28564, 28679, 28712, 28801, 29314, 29400, 29408,
       29531, 29693, 29943, 29980, 30356, 30453, 30717, 30736, 30986,
       31019, 31226, 31470, 31724, 31909, 31951, 31983, 32055, 32062,
       32267, 32463, 32472, 32499, 32574, 32644, 32715, 32802, 32906,
       32947, 33053, 33462, 33487, 33592, 33609, 33953, 34047, 34073,
       34086, 34100, 34252, 34447, 34483, 34485, 34616, 34770, 34831,
       34886, 35050, 35184, 35674, 35706, 35736, 35835, 36236, 36300,
       36594, 36729, 36805, 37327, 37336, 37442, 37609, 37613, 37898,
       38039, 38064, 38174, 38255, 38360, 38381, 38684, 38706, 39021,
       39098, 39152, 40439, 40514, 40522, 40534, 40737, 41090, 41105,
       41134, 41163, 41274, 41336, 41661, 41985, 42059, 42083, 42108,
       42198, 42392, 42399, 42427, 42638, 42883, 42922, 43014, 43041,
       43120, 43479, 43726, 43907, 43960, 44020, 44679, 44762, 45304,
       45492, 45888, 46375, 46535, 46581, 46711, 47179, 47448, 47480,
       47588, 47601, 47636, 47638, 47824, 48026, 48238, 48895, 49228,
       49465]), array([  103,   142,   228,   238,   257,   265,   359,   471,   545,
         628,   688,   888,   911,  1007,  1339,  1351,  1439,  1449,
        1475,  1491,  1541,  1648,  1706,  1792,  1828,  1836,  1897,
        1934,  2034,  2035,  2159,  2179,  2224,  2225,  2239,  2290,
        2358,  2395,  2452,  2909,  2959,  2990,  3023,  3035,  3066,
        3127,  3146,  3224,  3261,  3359,  3394,  3424,  3542,  3565,
        3724,  3740,  3786,  3884,  3887,  3926,  3932,  4231,  4313,
        4357,  4393,  4488,  4508,  4517,  4543,  4565,  4656,  4657,
        4677,  4744,  4755,  4770,  4783,  4876,  4956,  5002,  5100,
        5108,  5158,  5322,  5331,  5390,  5443,  5454,  5550,  5595,
        5618,  5780,  5796,  5820,  5890,  6016,  6143,  6209,  6285,
        6294,  6318,  6326,  6329,  6383,  6417,  6424,  6519,  6538,
        6679,  6714,  6748,  6783,  6808,  6810,  6864,  6895,  6915,
        6981,  6999,  7056,  7090,  7182,  7272,  7319,  7470,  7604,
        7655,  7767,  7823,  7867,  7907,  7945,  8079,  8111,  8425,
        8427,  8429,  8507,  8516,  8589,  8711,  8736,  8759,  8859,
        8903,  8944,  9010,  9060,  9087,  9183,  9252,  9328,  9392,
        9398,  9399,  9438,  9495,  9520,  9739,  9881,  9922, 10021,
       10062, 10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622,
       10653, 10719, 10724, 10736, 10777, 10916, 10959, 11011, 11107,
       11129, 11147, 11157, 11168, 11211, 11253, 11298, 11333, 11368,
       11421, 11442, 11516, 11558, 11615, 11625, 11684, 11742, 11821,
       11871, 11895, 11947, 12061, 12157, 12215, 12224, 12227, 12257,
       12260, 12324, 12357, 12369, 12462, 12477, 12491, 12518, 12656,
       12660, 12820, 12830, 12864, 12934, 12941, 12968, 13028, 13121,
       13128, 13130, 13204, 13322, 13331, 13367, 13376, 13419, 13431,
       13481, 13503, 13656, 13801, 13852, 13863, 13906, 13933, 14018,
       14080, 14094, 14103, 14177, 14193, 14212, 14260, 14317, 14455,
       14500, 14569, 14582, 14683, 14723, 14778, 14801, 14875, 14882,
       14904, 14929, 15076, 15078, 15290, 15292, 15368, 15525, 15547,
       15692, 15737, 15775, 16081, 16103, 16114, 16233, 16250, 16370,
       16380, 16410, 16474, 16475, 16487, 16523, 16586, 16619, 16624,
       16635, 16714, 16759, 16761, 16785, 16915, 16945, 16975, 17016,
       17103, 17120, 17130, 17138, 17199, 17244, 17323, 17349, 17369,
       17376, 17431, 17480, 17527, 17540, 17580, 17629, 17657, 17664,
       17706, 17751, 17889, 17925, 18041, 18159, 18270, 18271, 18413,
       18434, 18468, 18489, 18526, 18560, 18637, 18642, 18662, 18670,
       18774, 18883, 18888, 18908, 18957, 18972, 18986, 19222, 19255,
       19368, 19409, 19596, 19643, 19671, 19704, 19825, 19852, 19988,
       20060, 20174, 20206, 20214, 20223, 20256, 20291, 20315, 20374,
       20406, 20417, 20653, 20727, 20804, 20850, 20871, 20980, 21072,
       21194, 21244, 21321, 21427, 21468, 21488, 21510, 21513, 21515,
       21573, 21634, 21640, 21665, 21874, 21877, 21935, 21942, 22049,
       22109, 22537, 22626, 22725, 22758, 23059, 23082, 23113, 23201,
       23207, 23229, 23449, 23454, 23474, 23500, 23531, 23536, 23607,
       23704, 23761, 23772, 23781, 23996, 24009, 24040, 24192, 24204,
       24212, 24241, 24419, 24479, 24483, 24507, 24513, 24621, 24709,
       24800, 24809, 24824, 24930, 25029, 25041, 25103, 25251, 25400,
       25406, 25552, 25555, 25589, 25691, 25766, 25898, 25908, 25910,
       25918, 26013, 26095, 26142, 26218, 26266, 26457, 26465, 26486,
       26520, 26632, 26633, 26681, 26779, 26804, 26969, 27000, 27039,
       27054, 27083, 27164, 27196, 27306, 27350, 27383, 27407, 27448,
       27477, 27488, 27502, 27549, 27601, 27622, 27628, 27659, 27672,
       27707, 27771, 27773, 27784, 27793, 27858, 27863, 27965, 28043,
       28090, 28133, 28191, 28216, 28370, 28451, 28468, 28496, 28523,
       28564, 28661, 28679, 28684, 28712, 28801, 28815, 29026, 29100,
       29161, 29162, 29282, 29314, 29383, 29400, 29408, 29456, 29531,
       29693, 29712, 29769, 29802, 29881, 29943, 29980, 30149, 30341,
       30356, 30396, 30408, 30409, 30453, 30461, 30465, 30471, 30506,
