[array([    4,    96,   112,   154,   225,   235,   303,   352,   429,
         458,   542,   580,   817,   827,   866,   929,   955,   998,
        1070,  1331,  1377,  1398,  1443,  1546,  1547,  1681,  1734,
        1856,  1991,  2015,  2134,  2138,  2169,  2236,  2364,  2377,
        2536,  2608,  2705,  2747,  2773,  2803,  2904,  2998,  3072,
        3106,  3248,  3260,  3289,  3311,  3358,  3361,  3456,  3495,
        3629,  3712,  3747,  3790,  3977,  3987,  4050,  4065,  4168,
        4403,  4524,  4550,  4595,  4597,  4711,  4883,  4901,  4947,
        4969,  4970,  5153,  5207,  5306,  5461,  5603,  5614,  5639,
        5717,  5753,  5808,  5833,  5918,  5930,  5931,  5983,  6104,
        6168,  6211,  6405,  6442,  6805,  6837,  6900,  6998,  7008,
        7078,  7163,  7185,  7374,  7394,  7465,  7663,  7784,  7797,
        7934,  8007,  8029,  8046,  8049,  8092,  8267,  8478,  8515,
        8543,  8721,  8796,  8953,  8956,  9005,  9124,  9216,  9272,
        9273,  9299,  9309,  9314,  9431,  9491,  9660,  9680,  9755,
        9759,  9993, 10104, 10227, 10289, 10318, 10348, 10470, 10738,
       10867, 10877, 10889, 10977, 11310, 11349, 11365, 11470, 11535,
       11568, 11593, 11711, 11772, 11804, 11942, 11959, 11974, 12039,
       12057, 12097, 12162, 12236, 12596, 12691, 12726, 12732, 12770,
       12779, 12791, 12876, 12933, 12976, 13026, 13116, 13120, 13343,
       13375, 13379, 13382, 13383, 13396, 13597, 13629, 13638, 13712,
       13827, 13986, 14040, 14051, 14061, 14210, 14276, 14376, 14397,
       14493, 14621, 14643, 14684, 14995, 15006, 15016, 15271, 15289,
       15494, 15649, 15652, 15693, 15772, 15825, 15927, 16015, 16045,
       16068, 16301, 16405, 16424, 16502, 16540, 16574, 16628, 16657,
       16681, 16730, 16794, 16817, 16836, 16850, 16956, 17135, 17136,
       17297, 17298, 17337, 17407, 17482, 17617, 17673, 17767, 17886,
       17994, 18115, 18165, 18266, 18275, 18331, 18344, 18464, 18557,
       18559, 18565, 18615, 18646, 18648, 18734, 18764, 18935, 18947,
       18984, 19002, 19050, 19094, 19112, 19143, 19151, 19206, 19284,
       19305, 19522, 19887, 19911, 20042, 20096, 20173, 20192, 20219,
       20267, 20343, 20498, 20542, 20564, 20618, 20629, 20645, 20662,
       20684, 20687, 20688, 20704, 20861, 20936, 20967, 21161, 21204,
       21215, 21276, 21371, 21490, 21538, 21562, 21623, 21647, 21919,
       21990, 22120, 22163, 22247, 22267, 22272, 22284, 22427, 22624,
       22770, 22784, 22845, 22852, 22928, 22977, 23012, 23167, 23242,
       23277, 23314, 23481, 23595, 23622, 23659, 23694, 23725, 23794,
       23799, 23892, 23942, 23954, 24045, 24082, 24091, 24152, 24202,
       24222, 24293, 24463, 24468, 24517, 24674, 24686, 24736, 24769,
       24810, 24955, 25051, 25265, 25287, 25324, 25394, 25665, 25704,
       25928, 25962, 26045, 26123, 26137, 26258, 26523, 26534, 26569,
       26597, 26662, 26737, 26753, 26763, 26983, 26991, 27022, 27163,
       27233, 27446, 27518, 27757, 27792, 27932, 27956, 28004, 28074,
       28095, 28163, 28494, 28500, 28568, 28592, 28608, 28635, 28640,
       28696, 28735, 28800, 28875, 28876, 28881, 28907, 28961, 28973,
       29027, 29086, 29137, 29196, 29463, 29489, 29520, 29649, 29671,
       29720, 29798, 29931, 30089, 30134, 30198, 30213, 30241, 30494,
       30785, 30792, 30811, 30851, 31023, 31221, 31400, 31524, 31645,
       31719, 31886, 31996, 32042, 32138, 32272, 32348, 32350, 32388,
       32411, 32503, 32640, 32861, 33102, 33400, 33622, 33633, 33720,
       33813, 33828, 33845, 33899, 33929, 33938, 34181, 34187, 34276,
       34322, 34343, 34347, 34366, 34367, 34420, 34431, 34448, 34665,
       34691, 34694, 34803, 34815, 34859, 34964, 35039, 35042, 35145,
       35249, 35302, 35391, 35423, 35761, 35841, 35871, 35962, 36009,
       36033, 36046, 36078, 36145, 36169, 36225, 36272, 36401, 36510,
       36613, 36724, 36831, 36925, 37058, 37226, 37548, 37577, 37590,
       37635, 37673, 37710, 37892, 37904, 38085, 38115, 38163, 38190,
       38272, 38279, 38363, 38405, 38460, 38492, 38656, 38732, 38816,
       38889, 38974, 39032, 39102, 39376, 39411, 39424, 39545, 39592,
       39651, 39788, 39810, 39861, 39870, 39895, 39997, 40121, 40196,
       40258, 40351, 40410, 40417, 40478, 40611, 40753, 40990, 41048,
       41065, 41119, 41126, 41173, 41174, 41211, 41260, 41329, 41430,
       41886, 41982, 42087, 42202, 42282, 42301, 42328, 42359, 42449,
       42486, 42498, 42806, 42887, 42942, 43022, 43153, 43214, 43222,
       43224, 43382, 43518, 43596, 43696, 43792, 43962, 43979, 44095,
       44098, 44210, 44218, 44282, 44284, 44312, 44411, 44433, 44468,
       44515, 44526, 44551, 44563, 44566, 44569, 44575, 44600, 44638,
       44794, 44811, 44952, 45026, 45036, 45051, 45098, 45151, 45191,
       45235, 45261, 45322, 45332, 45388, 45443, 45547, 45572, 45839,
       45872, 45942, 45947, 45961, 46055, 46149, 46244, 46447, 46568,
       46601, 46716, 46743, 46799, 46801, 46825, 46912, 46925, 47029,
       47053, 47083, 47117, 47174, 47283, 47305, 47496, 47547, 47570,
       47674, 47696, 47715, 47816, 47895, 47939, 48060, 48082, 48129,
       48164, 48416, 48496, 48557, 48576, 48597, 48662, 48698, 48840,
       48857, 48918, 48920, 48927, 48943, 48944, 48989, 49093, 49096,
       49165, 49250]), array([    4,    19,    93,    96,   112,   154,   225,   235,   249,
         268,   303,   352,   373,   429,   458,   463,   482,   542,
         580,   817,   827,   866,   870,   929,   955,  1070,  1331,
        1377,  1398,  1443,  1546,  1547,  1559,  1565,  1681,  1734,
        1856,  1887,  1991,  2134,  2138,  2169,  2212,  2236,  2291,
        2364,  2377,  2536,  2551,  2608,  2705,  2709,  2747,  2773,
        2803,  2805,  2860,  2904,  2998,  3072,  3106,  3208,  3248,
        3289,  3311,  3358,  3442,  3456,  3477,  3495,  3617,  3629,
        3747,  3790,  3804,  3977,  4065,  4168,  4370,  4524,  4550,
        4571,  4582,  4595,  4597,  4711,  4759,  4883,  4898,  4901,
        4947,  4969,  4970,  5008,  5055,  5153,  5207,  5232,  5306,
        5461,  5561,  5603,  5614,  5639,  5717,  5753,  5782,  5808,
        5833,  5845,  5886,  5915,  5918,  5930,  5931,  5983,  6011,
        6098,  6104,  6168,  6179,  6211,  6267,  6308,  6405,  6442,
        6488,  6568,  6671,  6734,  6755,  6767,  6805,  6837,  6900,
        6978,  6998,  7008,  7027,  7078,  7163,  7185,  7323,  7374,
        7394,  7454,  7465,  7495,  7663,  7697,  7784,  7797,  7829,
        7934,  7978,  8007,  8029,  8046,  8049,  8093,  8098,  8267,
        8345,  8478,  8515,  8537,  8543,  8587,  8719,  8721,  8723,
        8796,  8953,  8956,  9005,  9124,  9152,  9175,  9216,  9234,
        9272,  9273,  9299,  9309,  9314,  9354,  9431,  9491,  9559,
        9660,  9672,  9680,  9755,  9759,  9993, 10104, 10227, 10289,
       10296, 10318, 10322, 10348, 10378, 10478, 10729, 10738, 10867,
       10877, 10889, 10977, 11005, 11013, 11092, 11292, 11310, 11349,
       11365, 11470, 11507, 11535, 11568, 11592, 11593, 11597, 11711,
       11772, 11804, 11825, 11942, 11959, 11974, 12039, 12057, 12097,
       12119, 12162, 12166, 12221, 12236, 12402, 12455, 12593, 12596,
       12691, 12726, 12732, 12770, 12779, 12791, 12876, 12909, 12914,
       12933, 12955, 12976, 13026, 13068, 13116, 13120, 13343, 13375,
       13379, 13383, 13396, 13434, 13597, 13607, 13629, 13638, 13662,
       13712, 13729, 13827, 13924, 13986, 14051, 14061, 14200, 14210,
       14231, 14276, 14363, 14376, 14389, 14396, 14397, 14443, 14512,
       14621, 14643, 14684, 14964, 14995, 15006, 15016, 15271, 15280,
       15289, 15302, 15333, 15338, 15400, 15494, 15532, 15649, 15652,
       15693, 15772, 15825, 15900, 15927, 16015, 16045, 16068, 16120,
       16277, 16301, 16405, 16424, 16502, 16508, 16574, 16628, 16657,
       16681, 16730, 16794, 16817, 16836, 16850, 16919, 16935, 16956,
       17136, 17297, 17298, 17337, 17373, 17381, 17407, 17482, 17493,
       17617, 17673, 17883, 17886, 17994, 17995, 18165, 18266, 18273,
       18275, 18331, 18344, 18464, 18471, 18557, 18559, 18565, 18615,
       18646, 18648, 18663, 18730, 18734, 18764, 18935, 18947, 18984,
       19002, 19050, 19094, 19112, 19143, 19151, 19206, 19246, 19284,
       19305, 19508, 19522, 19588, 19725, 19850, 19871, 19880, 19887,
       19911, 20016, 20042, 20056, 20082, 20096, 20103, 20160, 20173,
       20192, 20219, 20267, 20343, 20387, 20407, 20498, 20526, 20542,
       20593, 20618, 20629, 20645, 20662, 20684, 20687, 20688, 20704,
       20720, 20875, 20882, 20936, 20967, 21068, 21153, 21161, 21204,
       21215, 21242, 21276, 21289, 21298, 21336, 21371, 21429, 21490,
       21538, 21562, 21596, 21623, 21647, 21919, 21990, 22037, 22042,
       22120, 22163, 22247, 22267, 22272, 22284, 22427, 22493, 22624,
       22766, 22770, 22784, 22845, 22852, 22928, 22977, 23012, 23069,
       23102, 23167, 23192, 23242, 23277, 23314, 23337, 23340, 23481,
       23530, 23566, 23595, 23608, 23622, 23659, 23694, 23718, 23725,
       23729, 23794, 23799, 23880, 23892, 23942, 23954, 24045, 24082,
       24091, 24152, 24169, 24193, 24202, 24222, 24236, 24296, 24302,
       24330, 24389, 24463, 24468, 24517, 24583, 24674, 24682, 24686,
       24718, 24736, 24769, 24810, 24818, 24836, 24955, 25051, 25265,
       25287, 25324, 25328, 25351, 25394, 25460, 25577, 25665, 25704,
       25796, 25811, 25917, 25928, 25959, 26045, 26067, 26123, 26137,
       26223, 26258, 26307, 26365, 26523, 26534, 26569, 26597, 26662,
       26737, 26753, 26763, 26983, 26991, 27022, 27029, 27163, 27227,
       27231, 27233, 27290, 27304, 27359, 27426, 27446, 27518, 27752,
       27757, 27792, 27908, 27932, 27956, 28004, 28026, 28038, 28064,
       28074, 28095, 28163, 28291, 28297, 28494, 28500, 28515, 28528,
