[array([   41,   190,   950,  1197,  1416,  1510,  2432,  3274,  3924,
        4705,  5183,  5244,  5274,  6048,  6254,  6970,  7595,  7988,
        8663,  8718,  8873,  9604,  9825,  9862, 10088, 10899, 11209,
       11487, 11704, 11727, 12673, 12817, 13099, 13483, 14864, 14885,
       15241, 15393, 16191, 16695, 16890, 17798, 18660, 19278, 19414,
       20218, 20280, 20397, 20807, 20825, 21716, 22303, 23943, 24387,
       24486, 24782, 24958, 25192, 25788, 26057, 26879, 27419, 27498,
       27782, 28383, 28409, 28434, 28643, 29055, 29108, 29377, 30393,
       31120, 31257, 31394, 31625, 31676, 32833, 33119, 33775, 34027,
       34221, 34255, 34531, 36008, 36220, 36703, 36819, 38999, 39600,
       39757, 40431, 40762, 41181, 41632, 41751, 41869, 42313, 43114,
       43305, 43632, 43974, 44371, 45011, 45143, 46093, 46412, 46461,
       46495, 47146, 47200, 47911, 48488, 48665]), array([    6,    41,   190,   528,   567,   950,  1010,  1046,  1120,
        1197,  1273,  1330,  1340,  1413,  1416,  1510,  1904,  1907,
        1951,  2042,  2065,  2302,  2371,  2432,  2439,  2490,  2524,
        2994,  3156,  3272,  3274,  3457,  3529,  3540,  3614,  3815,
        3855,  3924,  4072,  4338,  4383,  4386,  4705,  4954,  5183,
        5244,  5274,  5275,  5278,  5320,  5535,  5588,  5773,  5804,
        6048,  6205,  6254,  6281,  6331,  6450,  6489,  6494,  6552,
        6696,  6741,  6970,  7020,  7071,  7081,  7205,  7240,  7526,
        7595,  7988,  8007,  8394,  8407,  8556,  8663,  8718,  8731,
        8786,  8873,  8920,  9200,  9301,  9427,  9604,  9605,  9825,
       10057, 10088, 10191, 10288, 10291, 10688, 10700, 10859, 10868,
       10899, 10909, 10912, 10996, 11184, 11209, 11425, 11487, 11517,
       11601, 11704, 11727, 11762, 11823, 11861, 11932, 12152, 12305,
       12453, 12515, 12572, 12673, 12763, 12817, 12991, 13078, 13099,
       13194, 13397, 13430, 13483, 13546, 13692, 13935, 14119, 14150,
       14152, 14186, 14384, 14426, 14864, 14885, 14905, 14982, 15220,
       15241, 15393, 15574, 15728, 15905, 15906, 16161, 16191, 16270,
       16572, 16633, 16695, 16844, 16890, 16892, 17155, 17250, 17268,
       17310, 17477, 17598, 17636, 17769, 17798, 17961, 18011, 18457,
       18572, 18608, 18659, 18660, 18940, 18956, 18968, 19038, 19160,
       19278, 19414, 19431, 19754, 19832, 20193, 20218, 20280, 20376,
       20397, 20436, 20583, 20631, 20807, 20825, 21221, 21705, 21716,
       21933, 21975, 22052, 22216, 22303, 22506, 23053, 23321, 23414,
       23457, 23668, 23741, 23859, 23943, 24181, 24199, 24320, 24387,
       24395, 24460, 24486, 24782, 24958, 25003, 25147, 25183, 25192,
       25210, 25458, 25507, 25587, 25788, 26034, 26057, 26088, 26234,
       26275, 26297, 26360, 26487, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511,
       27517, 27538, 27541, 27677, 27782, 27814, 27936, 28060, 28134,
       28168, 28383, 28409, 28434, 28443, 28498, 28563, 28572, 28643,
       28682, 28923, 28970, 29055, 29083, 29108, 29119, 29242, 29248,
       29377, 29594, 29805, 30351, 30365, 30393, 30439, 30592, 30715,
       31120, 31257, 31274, 31394, 31505, 31625, 31676, 31856, 32052,
       32077, 32182, 32197, 32478, 32561, 32610, 32787, 32833, 32843,
       33119, 33141, 33147, 33177, 33262, 33444, 33581, 33646, 33704,
       33766, 33838, 33913, 34027, 34082, 34213, 34221, 34227, 34247,
       34255, 34310, 34334, 34441, 34473, 34531, 34601, 34820, 35024,
       35086, 35383, 35514, 35521, 35703, 35803, 35876, 35991, 36008,
       36162, 36220, 36233, 36282, 36312, 36619, 36639, 36703, 36819,
       36886, 37118, 37365, 37375, 37636, 37977, 38073, 38112, 38298,
       38583, 38606, 38759, 38854, 38860, 38881, 38885, 38999, 39011,
       39107, 39393, 39533, 39600, 39757, 39780, 39917, 40089, 40169,
       40319, 40431, 40627, 40762, 41075, 41152, 41181, 41261, 41296,
       41381, 41466, 41471, 41577, 41632, 41701, 41751, 41869, 42112,
       42147, 42213, 42313, 42557, 42566, 42632, 42708, 42730, 42847,
       42869, 42938, 42958, 43114, 43157, 43226, 43305, 43553, 43632,
       43765, 43897, 43974, 43993, 44054, 44084, 44332, 44371, 44429,
       44561, 44570, 44576, 44971, 45011, 45055, 45366, 45558, 45787,
       46093, 46323, 46412, 46434, 46461, 46495, 46631, 46671, 46760,
       46795, 46829, 46963, 47042, 47146, 47200, 47227, 47384, 47392,
       47474, 47755, 47805, 47911, 48125, 48138, 48367, 48395, 48399,
       48437, 48488, 48567, 48665, 48671, 49309]), array([   41,   190,   528,   567,   950,  1046,  1120,  1197,  1273,
        1340,  1413,  1416,  1510,  1904,  1907,  2042,  2052,  2065,
