[array([  913, 45462, 26342,  2340, 20032, 15115, 38356, 32111, 44564,
       12101, 14191,  6530, 47112, 47584,  2422, 43575, 43165, 34210,
       45338, 34503,   583, 26906, 32584, 21856, 48211, 37924, 22869,
       12780, 17164,  2211,  8271,  8269, 23523, 37997, 17774,  9739,
       38779, 49355, 12318, 46729, 37602, 29776,  6475, 11580, 33619,
        6052, 13409,  9428, 31851, 40106]), array([  583,   614,   801,   844,   859,   913,   954,  1008,  1023,
        1127,  1571,  1629,  1728,  1753,  1761,  1830,  1968,  2086,
        2120,  2168,  2211,  2280,  2293,  2340,  2354,  2422,  2583,
        2585,  2707,  2715,  2717,  2763,  2885,  3085,  3097,  3111,
        3143,  3257,  3323,  3343,  3440,  3493,  3651,  3692,  3988,
        4132,  4247,  4287,  4523,  4831,  4896,  5059,  5072,  5111,
        5268,  5330,  5331,  5774,  5826,  6052,  6239,  6242,  6474,
        6475,  6530,  6602,  6768,  6976,  6994,  7081,  7236,  7270,
        7516,  7589,  7770,  7812,  7880,  7914,  7922,  8008,  8123,
        8269,  8271,  8359,  8363,  8472,  8612,  8614,  8733,  8912,
        8939,  9070,  9183,  9346,  9364,  9388,  9428,  9588,  9648,
        9739,  9784,  9879,  9924, 10030, 10078, 10247, 10434, 10452,
       10604, 10818, 10881, 10941, 10948, 11030, 11046, 11077, 11108,
       11111, 11363, 11525, 11541, 11562, 11580, 11645, 11822, 11856,
       11894, 11899, 12101, 12150, 12191, 12265, 12318, 12483, 12503,
       12780, 12943, 13004, 13042, 13207, 13409, 13683, 13703, 13785,
       14035, 14123, 14191, 14193, 14247, 14294, 14311, 14395, 14472,
       14732, 14874, 14881, 14916, 15003, 15115, 15194, 15393, 15717,
       15782, 15901, 16150, 16241, 16355, 16497, 16672, 16768, 17018,
       17035, 17036, 17164, 17269, 17271, 17398, 17418, 17435, 17461,
       17543, 17563, 17674, 17753, 17774, 17816, 17915, 17988, 18036,
       18069, 18073, 18096, 18121, 18241, 18547, 18599, 18674, 18677,
       19122, 19311, 19503, 19666, 19713, 19722, 19896, 19995, 20026,
       20032, 20311, 20352, 20496, 20589, 20715, 20761, 20891, 21138,
       21174, 21240, 21329, 21337, 21406, 21738, 21787, 21856, 21884,
       22014, 22065, 22244, 22296, 22302, 22396, 22800, 22815, 22869,
       22934, 23064, 23164, 23214, 23329, 23459, 23506, 23523, 24028,
       24074, 24127, 24153, 24249, 24283, 24700, 24793, 24880, 24901,
       24969, 25170, 25181, 25185, 25559, 25590, 25617, 25800, 25859,
       25948, 25968, 25982, 25983, 26087, 26135, 26210, 26248, 26342,
       26410, 26599, 26900, 26906, 26996, 27112, 27135, 27196, 27225,
       27503, 27708, 27890, 27937, 28015, 28152, 28229, 28277, 28317,
       29059, 29085, 29129, 29242, 29248, 29339, 29369, 29391, 29668,
       29707, 29776, 29794, 30182, 30282, 30532, 30728, 30860, 31025,
       31262, 31311, 31365, 31432, 31538, 31539, 31757, 31843, 31851,
       31929, 31931, 32111, 32278, 32313, 32326, 32378, 32433, 32519,
       32584, 32617, 32708, 32933, 33026, 33149, 33150, 33293, 33349,
       33429, 33619, 33707, 33937, 34103, 34136, 34210, 34291, 34373,
       34503, 34631, 34740, 35053, 35367, 35620, 35637, 35896, 35929,
       36125, 36208, 36385, 36560, 36746, 36914, 36962, 36995, 37103,
       37284, 37441, 37602, 37795, 37924, 37936, 37961, 37997, 38024,
       38050, 38130, 38189, 38193, 38286, 38319, 38356, 38538, 38573,
       38700, 38705, 38779, 38832, 39078, 39117, 39120, 39392, 39448,
       39499, 39678, 39756, 39885, 40041, 40106, 40275, 40277, 40362,
       40463, 40591, 40740, 40746, 40773, 40786, 40948, 41014, 41040,
       41058, 41246, 41303, 41370, 41401, 41421, 41568, 41841, 41974,
       42100, 42323, 42365, 42444, 42521, 42595, 42642, 42675, 42854,
       42959, 42982, 43156, 43165, 43380, 43522, 43539, 43575, 43646,
       43661, 43746, 43819, 43827, 43890, 43907, 43963, 44017, 44243,
       44245, 44440, 44469, 44564, 44781, 44981, 45030, 45093, 45131,
       45338, 45462, 45491, 45667, 45697, 45733, 45798, 45813, 45828,
       46166, 46452, 46460, 46520, 46610, 46685, 46703, 46729, 46776,
       47112, 47125, 47166, 47182, 47266, 47493, 47584, 47621, 47693,
       47764, 47847, 48038, 48044, 48178, 48211, 48263, 48269, 48286,
       48305, 48457, 48607, 48609, 48891, 48903, 48919, 49001, 49126,
       49273, 49410]), array([  614,   859,   913,  1023,  1118,  1127,  1629,  1728,  1968,
        2086,  2120,  2168,  2211,  2340,  2422,  2583,  2585,  2707,
        2715,  2717,  3085,  3097,  3111,  3323,  3651,  3692,  3794,
        3988,  4523,  4831,  4896,  5059,  5072,  5268,  5330,  5331,
        5688,  5826,  6052,  6115,  6239,  6242,  6474,  6475,  6530,
        6602,  6976,  7081,  7478,  7589,  7812,  7914,  8008,  8123,
        8271,  8359,  8612,  8614,  8912,  9070,  9183,  9346,  9364,
        9388,  9428,  9588,  9648,  9739,  9784, 10247, 10434, 10604,
       10818, 10941, 11046, 11108, 11111, 11562, 11580, 11856, 12101,
       12150, 12191, 12265, 12318, 12483, 12503, 12679, 13004, 13207,
       13409, 13703, 14035, 14123, 14191, 14193, 14225, 14247, 14294,
       14472, 15115, 15194, 15528, 15717, 15782, 15901, 16241, 16497,
       16672, 16768, 17036, 17269, 17418, 17461, 17563, 17753, 17774,
       17816, 18036, 18069, 18073, 18121, 18241, 18415, 18547, 19122,
       19666, 19713, 19722, 19896, 19995, 20026, 20032, 20069, 20352,
       20496, 20589, 20761, 20891, 21138, 21174, 21329, 21337, 21726,
       21738, 21856, 21884, 22014, 22065, 22244, 22296, 22759, 22800,
       22869, 23214, 23459, 23506, 23523, 24074, 24249, 24880, 24901,
       24969, 25170, 25181, 25185, 25559, 25590, 25800, 25859, 25948,
       25982, 25983, 26087, 26135, 26210, 26342, 26410, 26906, 27225,
       27503, 27890, 27937, 28229, 28277, 29085, 29129, 29242, 29391,
       29668, 29707, 29794, 30182, 30282, 30860, 30870, 31025, 31146,
       31240, 31311, 31365, 31432, 31539, 31757, 31851, 31931, 32111,
       32278, 32313, 32326, 32378, 32433, 32436, 32584, 32617, 32933,
       33026, 33149, 33150, 33349, 33429, 33619, 34210, 34291, 34373,
       34503, 34631, 34740, 34910, 35265, 35367, 35620, 35896, 35929,
       36746, 36914, 36962, 37103, 37441, 37602, 37795, 37924, 37936,
       38130, 38189, 38286, 38319, 38356, 38538, 38573, 38669, 38700,
       38705, 38779, 39078, 39120, 39392, 39448, 39499, 39756, 40106,
       40277, 40362, 40463, 40591, 40740, 40948, 41246, 41370, 41401,
       41421, 42323, 42365, 42444, 42595, 42675, 42854, 43154, 43165,
       43361, 43539, 43575, 43661, 43746, 43799, 43890, 43907, 43963,
       44017, 44243, 44245, 44469, 44564, 44981, 45338, 45462, 45491,
       45667, 45813, 46452, 46460, 46610, 46703, 46729, 47112, 47166,
       47584, 47693, 47764, 48038, 48044, 48211, 48263, 48286, 48305,
       48323, 48457, 48606, 48891, 48919, 49001, 49126, 49273]), array([  583,   614,   859,   913,  1023,  1127,  1629,  1728,  2086,
        2120,  2168,  2211,  2340,  2354,  2422,  2583,  2585,  2707,
        2715,  2717,  2885,  3097,  3111,  3323,  3651,  3692,  3794,
