[array([  181,   257,   423,   529,   545,   676,   725,   962,  1087,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1829,  1897,
        2034,  2040,  2179,  2688,  2821,  2938,  2961,  3035,  3044,
        3146,  3313,  3344,  3424,  3471,  3635,  3724,  3796,  3861,
        4010,  4325,  4369,  4600,  4744,  4778,  4991,  5458,  5778,
        5807,  5890,  6143,  6190,  6294,  6326,  6417,  6635,  6808,
        6810,  7092,  7247,  7389,  7652,  7665,  7712,  7726,  7907,
        7971,  8079,  8182,  8270,  8589,  8590,  8643,  8859,  8938,
        8983,  9398,  9721,  9742,  9969, 10039, 10284, 10312, 10342,
       10624, 10777, 10916, 11061, 11211, 11253, 11289, 11298, 11414,
       11421, 11707, 11743, 11753, 11868, 11970, 12000, 12208, 12369,
       12444, 12606, 12730, 13227, 13331, 13336, 13467, 13656, 13819,
       14018, 14041, 14080, 14094, 14103, 14154, 14260, 14500, 14507,
       14540, 14545, 14599, 14744, 14778, 15020, 15051, 15078, 15179,
       15397, 15547, 15687, 15696, 15880, 16081, 16125, 16148, 16250,
       16374, 16596, 16623, 16663, 16785, 16969, 17062, 17103, 17138,
       17199, 17323, 17349, 17369, 17439, 17599, 17629, 17650, 17751,
       17925, 18001, 18248, 18434, 18468, 18526, 18575, 18637, 18662,
       18757, 18815, 18883, 18888, 18957, 19137, 19222, 19247, 19409,
       19481, 19671, 19852, 19986, 20174, 20325, 20406, 20475, 20727,
       20887, 21072, 21329, 21510, 21585, 21686, 21917, 22147, 22432,
       22445, 22473, 22758, 22846, 22955, 22991, 23049, 23112, 23449,
       23492, 23781, 23853, 23915, 23996, 24040, 24163, 24167, 24398,
       24483, 24513, 24709, 24800, 24804, 24903, 24916, 25006, 25029,
       25041, 25116, 25208, 25339, 25580, 25734, 25771, 25910, 25918,
       26013, 26064, 26082, 26095, 26104, 26289, 26418, 26434, 26464,
       26520, 26681, 26779, 27067, 27183, 27310, 27350, 27487, 27492,
       27601, 27715, 27784, 27809, 27953, 28362, 28370, 28371, 28561,
       28564, 28609, 28712, 28908, 28969, 29100, 29127, 29162, 29302,
       29472, 29531, 29757, 29940, 30085, 30207, 30341, 30391, 30406,
       30430, 30453, 30464, 30518, 30717, 30986, 30993, 31091, 31144,
       31230, 31260, 31323, 31409, 31420, 31470, 31512, 31565, 31724,
       31949, 31970, 32055, 32101, 32143, 32455, 32557, 32721, 32947,
       32956, 33087, 33124, 33183, 33224, 33315, 33363, 33370, 33472,
       33487, 33592, 33609, 33837, 33854, 33872, 33903, 34047, 34073,
       34086, 34100, 34252, 34350, 34483, 34641, 34692, 34709, 34753,
       34831, 34873, 34932, 34967, 35386, 35420, 35476, 35598, 35663,
       35835, 35995, 36247, 36300, 36488, 36525, 36584, 36585, 36594,
       36599, 36676, 36715, 36805, 36814, 36912, 36947, 37075, 37097,
       37157, 37198, 37242, 37252, 37310, 37327, 37336, 37442, 37609,
       37613, 37989, 38129, 38338, 38360, 38439, 38479, 38684, 38706,
       38766, 38774, 39091, 39457, 39607, 39909, 39945, 40022, 40033,
       40222, 40259, 40299, 40439, 40522, 40737, 41095, 41105, 41134,
       41274, 41319, 41649, 41661, 41834, 41937, 41985, 41989, 42088,
       42108, 42198, 42212, 42356, 42399, 42427, 42440, 42592, 42661,
       42745, 42910, 42922, 43014, 43036, 43120, 43166, 43404, 43415,
       43479, 43615, 43726, 43790, 43964, 43996, 44020, 44093, 44405,
       44410, 44679, 44731, 44762, 44824, 44828, 44972, 45050, 45052,
       45372, 45414, 45507, 45833, 45888, 45902, 45934, 46160, 46375,
       46575, 46581, 46755, 46975, 46990, 47179, 47429, 47480, 47538,
       47712, 47918, 48084, 48183, 48291, 48344, 48429, 48778, 48782,
       48895, 49172, 49192, 49313]), array([  123,   166,   181,   238,   257,   372,   423,   529,   545,
         676,   725,   744,   800,   833,   848,   962,  1087,  1101,
        1180,  1189,  1298,  1343,  1475,  1491,  1621,  1648,  1683,
        1704,  1706,  1741,  1829,  1880,  1897,  2034,  2040,  2106,
        2179,  2399,  2423,  2452,  2665,  2688,  2821,  2909,  2938,
        2961,  2978,  3035,  3044,  3082,  3146,  3148,  3196,  3313,
        3329,  3344,  3359,  3368,  3372,  3424,  3447,  3471,  3549,
        3635,  3796,  3823,  3834,  3861,  3884,  4010,  4167,  4206,
        4231,  4325,  4341,  4401,  4491,  4494,  4565,  4585,  4600,
        4633,  4677,  4744,  4770,  4773,  4778,  4991,  5103,  5158,
        5217,  5264,  5336,  5417,  5458,  5550,  5728,  5748,  5778,
        5780,  5890,  5993,  6150,  6154,  6190,  6198,  6294,  6326,
        6417,  6424,  6607,  6613,  6635,  6743,  6799,  6808,  6810,
        6864,  6892,  6915,  7092,  7166,  7176,  7190,  7223,  7247,
        7248,  7252,  7389,  7590,  7591,  7652,  7655,  7665,  7708,
        7712,  7726,  7795,  7907,  7936,  7952,  7971,  8079,  8169,
        8182,  8270,  8589,  8590,  8643,  8668,  8778,  8859,  8903,
        8938,  8983,  9082,  9087,  9123,  9172,  9398,  9495,  9607,
        9658,  9721,  9742,  9834,  9844,  9872,  9969, 10039, 10164,
       10268, 10284, 10312, 10329, 10342, 10451, 10469, 10486, 10532,
       10624, 10777, 10916, 11147, 11157, 11211, 11253, 11289, 11298,
       11333, 11347, 11421, 11604, 11684, 11707, 11743, 11753, 11868,
       11870, 11970, 12000, 12208, 12272, 12276, 12369, 12444, 12462,
       12491, 12495, 12497, 12518, 12646, 12730, 12747, 12763, 12968,
       13080, 13227, 13331, 13336, 13431, 13467, 14018, 14041, 14080,
       14094, 14103, 14129, 14154, 14218, 14257, 14260, 14347, 14500,
       14507, 14540, 14545, 14599, 14744, 14778, 14878, 14899, 15020,
       15051, 15078, 15109, 15179, 15183, 15204, 15390, 15397, 15404,
       15547, 15600, 15687, 15696, 15699, 15880, 16081, 16103, 16125,
       16145, 16148, 16167, 16250, 16276, 16300, 16374, 16596, 16600,
       16610, 16620, 16623, 16663, 16696, 16761, 16785, 16969, 17103,
       17138, 17199, 17281, 17318, 17323, 17349, 17369, 17439, 17488,
       17597, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17751,
       17900, 17925, 17937, 17991, 18001, 18248, 18271, 18374, 18434,
       18441, 18468, 18526, 18569, 18575, 18637, 18662, 18667, 18757,
       18790, 18815, 18883, 18888, 18904, 18908, 18957, 18990, 19130,
       19137, 19163, 19222, 19233, 19247, 19338, 19382, 19409, 19481,
       19524, 19657, 19671, 19825, 19852, 19986, 20044, 20174, 20214,
       20269, 20325, 20406, 20416, 20475, 20631, 20727, 20847, 20850,
       20887, 21072, 21329, 21510, 21513, 21516, 21529, 21585, 21611,
       21686, 21784, 21917, 21957, 22052, 22147, 22291, 22358, 22432,
       22445, 22473, 22497, 22600, 22758, 22832, 22846, 22955, 22991,
       23034, 23049, 23082, 23112, 23257, 23260, 23281, 23421, 23449,
       23474, 23492, 23501, 23561, 23762, 23781, 23853, 23915, 23996,
       24040, 24044, 24062, 24163, 24167, 24309, 24316, 24327, 24398,
       24406, 24483, 24617, 24709, 24775, 24800, 24804, 24811, 24887,
       24903, 24916, 25006, 25029, 25041, 25056, 25059, 25062, 25099,
       25169, 25208, 25251, 25325, 25339, 25474, 25576, 25580, 25643,
       25734, 25767, 25771, 25910, 25918, 26013, 26064, 26082, 26095,
       26102, 26104, 26142, 26259, 26289, 26320, 26418, 26434, 26460,
       26464, 26520, 26623, 26671, 26676, 26681, 26779, 26864, 27114,
       27183, 27193, 27310, 27350, 27381, 27407, 27415, 27487, 27492,
       27549, 27601, 27707, 27777, 27784, 27808, 27809, 27953, 28191,
       28362, 28370, 28371, 28541, 28561, 28564, 28609, 28618, 28661,
       28684, 28712, 28737, 28908, 28969, 29072, 29075, 29084, 29100,
       29127, 29161, 29162, 29211, 29277, 29302, 29667, 29757, 29793,
       29906, 29940, 30063, 30085, 30207, 30341, 30391, 30404, 30406,
       30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750, 30776,
       30778, 30819, 30986, 30993, 31091, 31144, 31207, 31230, 31260,
       31390, 31409, 31411, 31420, 31470, 31476, 31512, 31565, 31655,
       31671, 31722, 31724, 31770, 31861, 31864, 31949, 31970, 32055,
