[array([ 1055,  2979,  3341,  3641,  3647,  6541,  6576,  7034,  7124,
        8334,  8955, 10134, 10337, 11193, 12148, 12410, 14037, 14864,
       15804, 16063, 16721, 17228, 17245, 19528, 20397, 20431, 20694,
       21088, 23265, 23835, 24046, 24805, 25163, 26955, 27201, 27405,
       27677, 27931, 28208, 28602, 29055, 30048, 30485, 30817, 32735,
       32840, 33802, 36121, 36338, 37287, 38499, 40431, 41076, 43192,
       44808, 44895, 46696, 47759, 48730]), array([  722,   758,   900,  1201,  1301,  1340,  1771,  1842,  1907,
        1915,  2001,  2112,  2175,  2325,  2733,  2761,  2809,  2843,
        2873,  2979,  3025,  3045,  3064,  3083,  3136,  3341,  3369,
        3491,  3505,  3641,  3647,  3844,  4081,  4163,  4354,  4361,
        4665,  4751,  4782,  5095,  5171,  5179,  5193,  5220,  5374,
        5397,  5645,  5669,  5771,  5849,  6072,  6152,  6518,  6541,
        6576,  6619,  6708,  6848,  6968,  7034,  7124,  7781,  7986,
        8084,  8090,  8213,  8238,  8334,  8355,  8413,  8501,  8652,
        8688,  8715,  8731,  8861,  8955,  8979,  9125,  9149,  9192,
        9220,  9305,  9327,  9592,  9658,  9753,  9911,  9979, 10091,
       10113, 10130, 10134, 10153, 10335, 10337, 10349, 10351, 10510,
       10578, 10786, 10811, 10831, 10848, 10938, 10976, 10996, 11136,
       11193, 11372, 11490, 11751, 11850, 11882, 11915, 11963, 12035,
       12095, 12100, 12104, 12148, 12199, 12225, 12246, 12263, 12268,
       12557, 12630, 12650, 12729, 13159, 13194, 13436, 13763, 13951,
       13999, 14037, 14115, 14223, 14230, 14343, 14394, 14452, 14639,
       14864, 14963, 14978, 15079, 15360, 15371, 15495, 15561, 15562,
       15593, 15707, 15804, 15865, 16014, 16063, 16161, 16272, 16291,
       16293, 16326, 16544, 16708, 16721, 16725, 16812, 16861, 16878,
       17081, 17125, 17179, 17228, 17245, 17328, 17425, 17452, 17454,
       17585, 17610, 17662, 17902, 18286, 18529, 19326, 19412, 19426,
       19473, 19528, 19539, 19571, 19699, 19710, 19830, 20204, 20376,
       20431, 20440, 20694, 20703, 20829, 20978, 21088, 21331, 21617,
       21628, 22003, 22011, 22058, 22348, 22362, 22475, 22503, 22729,
       23000, 23091, 23184, 23211, 23265, 23295, 23336, 23544, 23663,
       23671, 23835, 23836, 23921, 24046, 24111, 24155, 24181, 24387,
       24410, 24606, 24616, 24637, 24782, 24805, 24846, 24993, 25000,
       25147, 25154, 25163, 25230, 25611, 25795, 26005, 26130, 26152,
       26154, 26477, 26620, 26666, 26716, 26817, 26955, 26959, 26992,
       27160, 27201, 27380, 27405, 27419, 27506, 27604, 27607, 27677,
       27772, 27850, 27881, 27931, 28122, 28126, 28138, 28208, 28223,
       28304, 28400, 28587, 28602, 28613, 28682, 28721, 28804, 28833,
       28889, 29055, 29257, 29311, 29362, 29365, 29405, 29580, 29583,
       30048, 30477, 30485, 30817, 31047, 31057, 31232, 31505, 31721,
       32304, 32453, 32560, 32735, 32840, 32842, 32846, 32850, 32901,
       33213, 33356, 33373, 33838, 33952, 33990, 34416, 34417, 34422,
       34570, 34644, 34754, 34797, 35130, 35517, 35811, 36121, 36157,
       36268, 36296, 36338, 36343, 36349, 36388, 36598, 36619, 36634,
       36765, 36867, 36910, 37274, 37287, 37586, 37607, 37627, 37630,
       37845, 37857, 37923, 37975, 38499, 38584, 38588, 38725, 39104,
       39154, 39169, 39199, 39264, 39295, 39359, 39459, 39480, 39503,
       39505, 39749, 39789, 40089, 40235, 40371, 40373, 40431, 40484,
       40543, 40580, 40729, 40840, 40940, 41076, 41152, 41288, 41413,
       41508, 41714, 41816, 41925, 42003, 42069, 42099, 42479, 42540,
       42568, 42606, 42795, 42984, 43057, 43098, 43149, 43192, 43305,
       43312, 43360, 43377, 43632, 43709, 43898, 44084, 44096, 44319,
       44338, 44450, 44533, 44553, 44808, 44895, 44929, 44936, 44999,
       45011, 45090, 45105, 45122, 45172, 45216, 45348, 45783, 45787,
       46225, 46362, 46481, 46542, 46631, 46665, 46685, 46696, 46775,
       46835, 46880, 46948, 47030, 47034, 47135, 47611, 47616, 47759,
       47827, 47843, 47886, 47926, 48284, 48323, 48345, 48482, 48671,
       48921]), array([ 1301,  1842,  1907,  2001,  2873,  3045,  3136,  3369,  3455,
        3641,  3647,  4081,  4361,  4782,  5220,  5669,  5771,  6152,
        6518,  6541,  6576,  6619,  6708,  6848,  7034,  7986,  8238,
        8334,  8413,  8688,  8715,  8861,  8955,  8979,  9220,  9592,
        9753,  9979, 10091, 10113, 10134, 10153, 10335, 10337, 10349,
       10510, 10578, 10786, 11136, 11490, 11882, 11963, 12100, 12148,
       12263, 13194, 13354, 13999, 14037, 14115, 14230, 14343, 14864,
       15360, 15495, 15562, 15593, 15707, 15804, 15865, 16014, 16063,
       16291, 16293, 16708, 16721, 16812, 16861, 17081, 17179, 17245,
       17662, 18253, 18529, 19326, 19412, 19426, 19528, 19710, 20376,
       20431, 20694, 21617, 22011, 22058, 22475, 23091, 23184, 23265,
       23295, 23336, 23835, 23921, 24046, 24410, 24606, 24637, 24846,
       25147, 25230, 25611, 25949, 26005, 26130, 26154, 26562, 26620,
       26666, 26817, 26955, 26959, 27380, 27405, 27506, 27607, 27677,
       27772, 27881, 27931, 28208, 28587, 28804, 28889, 29055, 29257,
       29580, 30048, 30477, 30485, 30688, 30817, 31047, 31057, 31721,
       32304, 32453, 32560, 32840, 32842, 32846, 32850, 33213, 33373,
       33838, 33952, 34416, 34422, 34570, 34644, 35811, 36121, 36296,
       36338, 36349, 36388, 36598, 36619, 37287, 37857, 37975, 38499,
       38725, 39104, 39154, 39169, 39199, 39359, 39459, 39480, 39503,
       39789, 39980, 40431, 40484, 40543, 40729, 40940, 41076, 41152,
       41288, 41413, 41816, 41925, 42069, 42540, 42795, 42984, 42989,
       43098, 43149, 43192, 43312, 43709, 44096, 44450, 44808, 44929,
       45011, 45122, 46362, 46542, 46631, 46665, 46685, 46775, 46948,
       47135, 47616, 47827, 47886, 48482, 48921, 49205]), array([ 1301,  1771,  1842,  1907,  2873,  3455,  3641,  3647,  4081,
        4782,  5669,  5771,  6518,  6541,  7034,  7986,  8334,  8413,
        8688,  8955,  9220,  9592,  9979, 10113, 10130, 10153, 10335,
       10510, 10786, 11136, 11882, 11963, 12100, 12148, 12263, 13194,
       13999, 14115, 14230, 14343, 14864, 15360, 15562, 15707, 15865,
       16014, 16063, 16708, 16721, 17179, 17245, 17662, 19426, 19528,
       19710, 20376, 20431, 20694, 21331, 23091, 23295, 23336, 23835,
       23921, 24046, 24846, 25147, 25949, 26130, 26620, 26666, 27380,
       27405, 27607, 27677, 27772, 27881, 27931, 28208, 28587, 28804,
       28889, 29055, 29580, 30048, 30817, 31047, 31057, 31721, 32304,
       32453, 32842, 32846, 33213, 33838, 33952, 34570, 34644, 35811,
       36121, 36338, 36388, 36598, 36619, 37287, 37975, 38499, 38725,
       39154, 39169, 39459, 39503, 40431, 40484, 40729, 41076, 41152,
