[array([   72,   105,   139,   201,   204,   218,   268,   277,   318,
         440,   490,   563,   612,   674,   701,   876,   940,   970,
        1013,  1094,  1106,  1177,  1208,  1221,  1267,  1277,  1378,
        1539,  1573,  1608,  1609,  1620,  1684,  1898,  1910,  1961,
        2002,  2053,  2115,  2155,  2191,  2287,  2305,  2313,  2405,
        2428,  2459,  2578,  2616,  2640,  2771,  2773,  2778,  2857,
        2863,  2864,  2933,  2995,  3020,  3206,  3251,  3337,  3360,
        3397,  3436,  3566,  3571,  3634,  3645,  3649,  3703,  3734,
        3825,  4187,  4254,  4303,  4321,  4334,  4396,  4516,  4525,
        4649,  4719,  4928,  4929,  4965,  4970,  4989,  5154,  5186,
        5280,  5338,  5380,  5411,  5448,  5511,  5610,  5616,  5619,
        5775,  5886,  5915,  6173,  6307,  6354,  6361,  6511,  6517,
        6597,  6974,  7075,  7218,  7271,  7576,  7616,  7628,  7784,
        7903,  7955,  8093,  8207,  8227,  8240,  8246,  8345,  8433,
        8471,  8482,  8502,  8559,  8605,  8667,  8733,  8738,  8752,
        8798,  8857,  9007,  9104,  9118,  9159,  9177,  9265,  9289,
        9452,  9559,  9612,  9713,  9794,  9887, 10100, 10148, 10355,
       10397, 10435, 10527, 10577, 10623, 10648, 10705, 10758, 10862,
       11026, 11125, 11202, 11267, 11292, 11377, 11395, 11413, 11485,
       11624, 11662, 11663, 11973, 11981, 12039, 12221, 12429, 12532,
       12533, 12581, 12610, 12661, 12732, 12740, 12825, 12929, 12933,
       12947, 13006, 13043, 13068, 13085, 13138, 13170, 13222, 13255,
       13282, 13377, 13386, 13447, 13538, 13631, 13755, 13779, 13821,
       13869, 13940, 13956, 13969, 14097, 14228, 14284, 14436, 14448,
       14651, 14684, 14800, 14860, 14914, 14920, 14959, 14987, 15053,
       15106, 15145, 15308, 15328, 15337, 15407, 15429, 15438, 15450,
       15526, 15550, 15712, 15843, 15854, 15879, 15912, 15950, 16023,
       16084, 16092, 16180, 16210, 16242, 16320, 16321, 16373, 16493,
       16511, 16595, 16598, 16608, 16766, 16790, 16825, 17055, 17142,
       17184, 17194, 17257, 17291, 17293, 17375, 17511, 17520, 17535,
       17541, 17565, 17579, 17631, 17692, 17713, 17785, 17792, 17799,
       17804, 17837, 17852, 17911, 18021, 18168, 18247, 18261, 18388,
       18445, 18530, 18782, 18879, 18936, 19002, 19126, 19157, 19206,
       19290, 19323, 19349, 19373, 19392, 19396, 19419, 19687, 19741,
       20021, 20037, 20042, 20065, 20101, 20105, 20236, 20378, 20386,
       20391, 20411, 20426, 20503, 20551, 20571, 20722, 20784, 20897,
       20920, 20938, 20957, 20985, 21007, 21031, 21075, 21115, 21242,
       21370, 21391, 21424, 21451, 21461, 21489, 21562, 21683, 21700,
       21845, 21882, 21901, 21928, 21959, 21993, 22101, 22144, 22190,
       22243, 22250, 22311, 22455, 22621, 22649, 22683, 22792, 22875,
       22906, 22920, 22954, 22977, 23006, 23051, 23123, 23190, 23208,
       23311, 23318, 23363, 23595, 23682, 23715, 23757, 23864, 23869,
       23912, 23917, 24008, 24026, 24137, 24330, 24355, 24404, 24468,
       24488, 24750, 24807, 25030, 25119, 25276, 25315, 25367, 25389,
       25427, 25579, 25647, 25729, 25794, 25796, 25802, 25807, 25864,
       25887, 25955, 25994, 26027, 26167, 26177, 26327, 26366, 26411,
       26421, 26492, 26546, 26603, 26918, 26972, 27022, 27169, 27308,
       27340, 27412, 27447, 27504, 27545, 27553, 27873, 27889, 27922,
       27988, 28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528,
       28591, 28592, 28668, 28820, 28853, 28897, 28973, 29271, 29367,
       29482, 29503, 29660, 29868, 29871, 29939, 29955, 30060, 30094,
       30106, 30183, 30213, 30537, 30588, 30599, 30753, 30774, 30792,
       30798, 30807, 30859, 31018, 31223, 31269, 31300, 31439, 31453,
       31494, 31517, 31812, 31823, 31929, 31969, 32014, 32235, 32276,
       32513, 32912, 33143, 33245, 33295, 33442, 33491, 33518, 33545,
       33550, 33856, 33897, 34005, 34026, 34102, 34133, 34141, 34219,
       34276, 34550, 34618, 34650, 34701, 34738, 34892, 35010, 35039,
       35046, 35153, 35205, 35264, 35376, 35529, 35612, 35673, 35709,
       35776, 35910, 35913, 35916, 36014, 36328, 36365, 36384, 36449,
       36509, 36548, 36613, 36637, 36681, 36718, 36725, 36831, 37030,
       37037, 37082, 37120, 37230, 37367, 37453, 37455, 37589, 37697,
       37830, 37833, 37852, 37903, 38042, 38105, 38115, 38182, 38265,
       38331, 38398, 38405, 38536, 38657, 38770, 38824, 39099, 39125,
       39186, 39321, 39329, 39331, 39350, 39445, 39447, 39482, 39645,
       39657, 39684, 39703, 39725, 39752, 39760, 39788, 39804, 39821,
       39870, 39964, 40198, 40336, 40383, 40426, 40480, 40558, 40753,
       40767, 40775, 40779, 40843, 40936, 40946, 40959, 40961, 40976,
       41016, 41102, 41186, 41248, 41257, 41446, 41450, 41484, 41493,
       41533, 41587, 41629, 41665, 41713, 41916, 41922, 41924, 42064,
       42134, 42136, 42140, 42279, 42301, 42302, 42494, 42612, 42662,
       42704, 42767, 42777, 42797, 42803, 42845, 42911, 43088, 43159,
       43164, 43240, 43352, 43465, 43474, 43506, 43512, 43576, 43613,
       43717, 43730, 43832, 43872, 43902, 43928, 44076, 44129, 44159,
       44167, 44208, 44212, 44309, 44317, 44376, 44386, 44519, 44524,
       44638, 44647, 44680, 44841, 45026, 45358, 45365, 45573, 45616,
       45674, 45715, 45720, 45731, 45763, 45811, 46054, 46138, 46313,
       46372, 46493, 46516, 46537, 46692, 46713, 46715, 46899, 47192,
       47316, 47318, 47630, 47719, 47864, 47969, 48077, 48150, 48198,
       48414, 48436, 48577, 48675, 48718, 48723, 48795, 48879, 49008,
       49119, 49145, 49409, 49432]), array([   45,    59,    67,    72,    76,   102,   105,   139,   169,
         201,   204,   213,   218,   224,   268,   277,   294,   315,
         318,   403,   440,   469,   481,   490,   541,   563,   589,
         612,   674,   701,   747,   876,   879,   881,   940,   955,
         970,  1013,  1042,  1093,  1094,  1106,  1128,  1177,  1208,
        1221,  1267,  1277,  1378,  1460,  1539,  1573,  1589,  1591,
        1608,  1609,  1620,  1635,  1667,  1684,  1807,  1814,  1892,
        1898,  1910,  1932,  1953,  1961,  2002,  2053,  2115,  2155,
        2191,  2287,  2305,  2313,  2331,  2363,  2405,  2428,  2459,
        2505,  2512,  2553,  2571,  2578,  2616,  2634,  2640,  2646,
        2773,  2778,  2793,  2835,  2857,  2863,  2864,  2933,  2960,
        2969,  2995,  3020,  3104,  3112,  3154,  3205,  3206,  3207,
        3251,  3307,  3337,  3360,  3397,  3436,  3458,  3566,  3571,
        3572,  3583,  3634,  3645,  3649,  3703,  3711,  3723,  3734,
        3741,  3742,  3745,  3825,  3849,  3896,  3943,  4007,  4179,
        4187,  4254,  4303,  4314,  4321,  4334,  4374,  4396,  4452,
        4467,  4516,  4525,  4545,  4581,  4590,  4602,  4608,  4624,
        4643,  4649,  4719,  4768,  4774,  4822,  4928,  4929,  4948,
        4953,  4965,  4970,  4987,  4989,  5097,  5149,  5154,  5186,
        5225,  5280,  5302,  5338,  5358,  5380,  5387,  5411,  5425,
        5448,  5500,  5511,  5534,  5586,  5610,  5616,  5619,  5741,
        5775,  5809,  5829,  5832,  5886,  5915,  6173,  6230,  6307,
        6354,  6464,  6488,  6511,  6517,  6563,  6582,  6597,  6600,
        6609,  6904,  6974,  6995,  7000,  7033,  7075,  7103,  7140,
        7206,  7218,  7219,  7222,  7266,  7271,  7289,  7404,  7412,
        7524,  7552,  7576,  7616,  7622,  7628,  7630,  7644,  7647,
        7663,  7704,  7784,  7824,  7839,  7903,  7926,  7932,  7955,
        7995,  8093,  8109,  8115,  8130,  8138,  8148,  8207,  8227,
        8234,  8240,  8246,  8267,  8345,  8396,  8433,  8454,  8460,
        8471,  8482,  8502,  8528,  8559,  8605,  8667,  8670,  8674,
        8733,  8738,  8752,  8798,  8812,  8857,  8946,  8998,  9007,
        9104,  9118,  9140,  9159,  9177,  9210,  9247,  9265,  9289,
        9294,  9341,  9366,  9452,  9559,  9590,  9597,  9612,  9615,
        9713,  9789,  9794,  9860,  9887,  9978, 10031, 10092, 10100,
       10148, 10277, 10304, 10305, 10355, 10397, 10435, 10471, 10523,
       10527, 10562, 10577, 10614, 10617, 10623, 10648, 10669, 10705,
       10731, 10758, 10797, 10828, 10862, 10869, 10934, 11026, 11106,
       11125, 11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413,
       11424, 11440, 11446, 11480, 11483, 11485, 11550, 11557, 11569,
       11624, 11662, 11663, 11808, 11935, 11973, 11981, 12039, 12070,
       12076, 12132, 12162, 12178, 12221, 12270, 12429, 12487, 12508,
       12532, 12533, 12581, 12586, 12610, 12661, 12677, 12699, 12704,
       12705, 12717, 12732, 12740, 12758, 12791, 12797, 12825, 12879,
       12880, 12929, 12933, 12947, 13006, 13043, 13068, 13085, 13138,
       13170, 13184, 13198, 13222, 13233, 13255, 13282, 13349, 13377,
       13386, 13398, 13410, 13447, 13526, 13534, 13538, 13610, 13611,
       13631, 13632, 13646, 13655, 13662, 13755, 13779, 13821, 13835,
       13869, 13907, 13912, 13917, 13940, 13956, 13957, 13969, 13971,
       14046, 14081, 14097, 14127, 14133, 14210, 14216, 14228, 14236,
       14284, 14436, 14448, 14460, 14476, 14532, 14612, 14651, 14684,
       14720, 14760, 14800, 14853, 14860, 14914, 14920, 14937, 14945,
       14946, 14959, 14987, 15053, 15106, 15123, 15130, 15145, 15218,
       15308, 15328, 15337, 15407, 15429, 15438, 15450, 15477, 15526,
       15531, 15550, 15659, 15669, 15712, 15798, 15813, 15825, 15843,
       15854, 15879, 15883, 15891, 15912, 15929, 15950, 16023, 16084,
       16092, 16109, 16180, 16195, 16210, 16232, 16242, 16277, 16319,
       16320, 16321, 16373, 16441, 16493, 16511, 16554, 16595, 16598,
       16603, 16608, 16628, 16710, 16766, 16775, 16790, 16825, 16869,
       17003, 17044, 17055, 17075, 17101, 17142, 17159, 17184, 17194,
       17257, 17265, 17291, 17293, 17375, 17409, 17421, 17482, 17511,
       17519, 17520, 17535, 17541, 17565, 17579, 17631, 17663, 17692,
       17713, 17785, 17792, 17799, 17804, 17837, 17852, 17865, 17911,
       17981, 18021, 18038, 18064, 18168, 18247, 18261, 18388, 18445,
       18486, 18530, 18782, 18879, 18917, 18936, 19002, 19126, 19153,
       19157, 19178, 19206, 19211, 19290, 19323, 19349, 19363, 19373,
       19392, 19396, 19419, 19439, 19472, 19563, 19667, 19676, 19687,
       19741, 19771, 19861, 19887, 20021, 20037, 20042, 20065, 20101,
       20105, 20236, 20258, 20350, 20378, 20386, 20391, 20404, 20411,
       20426, 20448, 20469, 20503, 20525, 20551, 20571, 20618, 20690,
       20714, 20720, 20722, 20784, 20803, 20897, 20920, 20925, 20938,
       20957, 20985, 21007, 21031, 21068, 21075, 21115, 21123, 21224,
       21242, 21308, 21333, 21370, 21386, 21391, 21408, 21424, 21438,
       21451, 21461, 21466, 21489, 21496, 21562, 21563, 21613, 21647,
       21683, 21775, 21845, 21866, 21882, 21901, 21928, 21954, 21959,
       21993, 22041, 22056, 22085, 22101, 22119, 22137, 22140, 22144,
       22190, 22215, 22243, 22250, 22311, 22321, 22324, 22455, 22599,
       22621, 22649, 22683, 22783, 22792, 22824, 22875, 22893, 22901,
       22905, 22906, 22920, 22947, 22954, 22977, 23006, 23012, 23036,
       23041, 23051, 23089, 23123, 23174, 23190, 23192, 23208, 23218,
       23226, 23228, 23231, 23290, 23292, 23311, 23314, 23318, 23332,
       23363, 23412, 23489, 23564, 23595, 23682, 23715, 23757, 23765,
       23797, 23864, 23869, 23901, 23904, 23912, 23917, 23948, 24008,
       24026, 24137, 24210, 24267, 24329, 24330, 24355, 24404, 24440,
       24443, 24462, 24468, 24488, 24574, 24688, 24710, 24750, 24755,
       24770, 24807, 24822, 24919, 24927, 25105, 25119, 25131, 25276,
       25284, 25315, 25324, 25367, 25389, 25390, 25427, 25450, 25540,
