[array([  107,   113,   210,   260,   277,   313,   337,   361,   375,
         393,   400,   413,   450,   453,   462,   497,   547,   558,
         590,   594,   599,   640,   653,   677,   684,   730,   737,
         741,   746,   752,   775,   785,   855,   927,   972,  1032,
        1048,  1068,  1156,  1165,  1229,  1235,  1319,  1367,  1412,
        1462,  1476,  1487,  1497,  1516,  1584,  1612,  1646,  1651,
        1684,  1731,  1764,  1793,  1834,  1852,  1960,  1973,  1978,
        1993,  2082,  2117,  2128,  2130,  2204,  2222,  2398,  2409,
        2434,  2435,  2438,  2448,  2453,  2487,  2566,  2572,  2611,
        2643,  2690,  2775,  2776,  2780,  2872,  2884,  2957,  2969,
        2979,  3019,  3023,  3029,  3082,  3094,  3108,  3152,  3173,
        3220,  3284,  3295,  3299,  3309,  3315,  3384,  3444,  3448,
        3478,  3481,  3526,  3656,  3673,  3730,  3789,  3808,  3858,
        3878,  3932,  3952,  4011,  4021,  4056,  4114,  4159,  4185,
        4195,  4242,  4266,  4338,  4375,  4552,  4570,  4574,  4608,
        4642,  4699,  4760,  4811,  4842,  4866,  4869,  4891,  4960,
        4964,  4986,  5038,  5074,  5134,  5135,  5155,  5165,  5174,
        5230,  5252,  5269,  5278,  5353,  5384,  5403,  5430,  5475,
        5500,  5587,  5601,  5645,  5681,  5708,  5719,  5746,  5829,
        5893,  5894,  5896,  5907,  5910,  5925,  5928,  5956,  5982,
        5995,  6003,  6016,  6026,  6053,  6064,  6104,  6160,  6181,
        6183,  6239,  6315,  6321,  6331,  6335,  6367,  6453,  6481,
        6501,  6535,  6555,  6601,  6605,  6623,  6641,  6675,  6699,
        6727,  6766,  6779,  6887,  6909,  6910,  6995,  7001,  7044,
        7053,  7079,  7114,  7118,  7131,  7147,  7160,  7175,  7178,
        7193,  7222,  7229,  7262,  7263,  7377,  7399,  7404,  7436,
        7458,  7460,  7562,  7586,  7595,  7649,  7669,  7719,  7731,
        7763,  7771,  7786,  7899,  7919,  8000,  8007,  8030,  8096,
        8135,  8145,  8224,  8267,  8290,  8309,  8346,  8350,  8354,
        8414,  8460,  8486,  8501,  8559,  8571,  8583,  8585,  8598,
        8607,  8646,  8654,  8674,  8778,  8833,  8933,  8976,  8977,
        9089,  9174,  9206,  9209,  9289,  9295,  9306,  9308,  9351,
        9380,  9409,  9456,  9512,  9527,  9534,  9536,  9546,  9590,
