[array([    6,    34,   275,   316,   339,   368,   378,   417,   463,
         467,   564,   611,   639,   659,   753,   888,   919,   934,
         955,   965,   968,  1007,  1261,  1409,  1468,  1501,  1598,
        1611,  1613,  1662,  1728,  1818,  1825,  1836,  1860,  1900,
        1901,  1902,  1909,  1971,  1976,  2032,  2052,  2080,  2139,
        2152,  2178,  2231,  2266,  2328,  2344,  2394,  2432,  2461,
        2495,  2532,  2621,  2675,  2736,  2758,  2763,  2808,  2825,
        2881,  2940,  2945,  2989,  3020,  3024,  3140,  3192,  3262,
        3264,  3316,  3332,  3354,  3380,  3407,  3482,  3495,  3500,
        3520,  3531,  3544,  3560,  3605,  3628,  3647,  3650,  3746,
        3767,  3917,  3959,  3986,  4055,  4064,  4136,  4146,  4187,
        4233,  4288,  4296,  4339,  4370,  4380,  4392,  4640,  4663,
        4706,  4716,  4748,  4781,  4782,  4832,  5036,  5110,  5177,
        5215,  5242,  5300,  5371,  5491,  5518,  5525,  5576,  5579,
        5584,  5619,  5691,  5755,  5830,  5936,  5937,  5944,  5973,
        6048,  6135,  6171,  6198,  6252,  6278,  6334,  6354,  6404,
        6460,  6463,  6466,  6492,  6531,  6642,  6702,  6794,  6880,
        6945,  6970,  7020,  7070,  7076,  7086,  7089,  7090,  7124,
        7174,  7204,  7257,  7265,  7294,  7339,  7358,  7457,  7463,
        7517,  7529,  7570,  7645,  7750,  7896,  7964,  8105,  8257,
        8277,  8330,  8342,  8356,  8406,  8415,  8525,  8547,  8564,
        8573,  8685,  8705,  8740,  8811,  8870,  8964,  8972,  9031,
        9038,  9068,  9086,  9113,  9125,  9158,  9177,  9270,  9304,
        9311,  9325,  9437,  9495,  9506,  9544,  9572,  9577,  9663,
        9689,  9729,  9765,  9790,  9814,  9912,  9959, 10026, 10142,
       10171, 10257, 10296, 10354, 10461, 10520, 10545, 10621, 10740,
       10835, 10837, 10841, 10860, 10892, 10965, 10994, 11000, 11082,
       11099, 11200, 11216, 11230, 11232, 11235, 11236, 11255, 11322,
       11383, 11426, 11480, 11525, 11534, 11540, 11548, 11604, 11612,
       11629, 11717, 11758, 11920, 11928, 11954, 11960, 12101, 12106,
       12205, 12208, 12307, 12368, 12450, 12497, 12505, 12608, 12638,
       12643, 12681, 12682, 12744, 12773, 12986, 12999, 13006, 13045,
       13107, 13108, 13162, 13193, 13202, 13273, 13321, 13328, 13336,
       13362, 13419, 13563, 13597, 13627, 13715, 13764, 13779, 13819,
       13823, 13930, 13962, 14005, 14055, 14069, 14080, 14127, 14213,
       14218, 14322, 14325, 14362, 14383, 14391, 14437, 14444, 14475,
       14476, 14480, 14523, 14613, 14635, 14654, 14701, 14717, 14722,
       14726, 14732, 14767, 14780, 14873, 14912, 14998, 15020, 15025,
       15056, 15064, 15087, 15110, 15115, 15197, 15231, 15254, 15365,
       15374, 15385, 15406, 15417, 15423, 15474, 15483, 15517, 15568,
       15574, 15583, 15640, 15697, 15713, 15772, 15819, 15825, 15844,
       15850, 15852, 15872, 15883, 15918, 15922, 15963, 15973, 16028,
       16090, 16176, 16291, 16364, 16447, 16465, 16471, 16548, 16631,
       16655, 16701, 16709, 16717, 16737, 17110, 17117, 17434, 17444,
       17473, 17489, 17509, 17514, 17584, 17629, 17706, 17870, 17970,
       17981, 18031, 18183, 18185, 18209, 18286, 18349, 18414, 18461,
       18479, 18540, 18548, 18559, 18618, 18659, 18720, 18729, 18933,
       18956, 18979, 18983, 18998, 18999, 19029, 19178, 19179, 19197,
       19280, 19294, 19301, 19402, 19403, 19431, 19467, 19502, 19524,
