[array([    4,    62,   139,   189,   191,   221,   324,   350,   390,
         519,   522,   548,   626,   667,   710,   771,   805,   863,
         933,   964,  1003,  1047,  1049,  1071,  1132,  1245,  1363,
        1371,  1380,  1386,  1467,  1496,  1545,  1982,  1989,  2096,
        2114,  2146,  2151,  2174,  2177,  2257,  2329,  2558,  2573,
        2615,  2658,  2775,  2797,  2856,  2893,  2984,  3096,  3105,
        3144,  3353,  3392,  3501,  3535,  3613,  3665,  3708,  3723,
        3871,  3938,  4196,  4237,  4244,  4255,  4336,  4360,  4534,
        4714,  4763,  4790,  4807,  4808,  4816,  4914,  4931,  4935,
        4944,  5047,  5053,  5077,  5136,  5148,  5196,  5228,  5251,
        5287,  5298,  5328,  5337,  5465,  5529,  5742,  5755,  5817,
        6000,  6009,  6061,  6189,  6206,  6279,  6312,  6348,  6455,
        6555,  6640,  6655,  6664,  6725,  6756,  6766,  6771,  6797,
        6832,  6876,  6910,  6922,  7161,  7170,  7178,  7302,  7315,
        7345,  7357,  7373,  7422,  7513,  7563,  7667,  7713,  7724,
        7824,  7926,  7946,  7968,  8057,  8165,  8201,  8246,  8282,
        8385,  8428,  8441,  8442,  8563,  8654,  8678,  8766,  8838,
        8946,  8973,  9001,  9069,  9138,  9160,  9334,  9381,  9429,
        9462,  9464,  9552,  9603,  9636, 10005, 10022, 10041, 10093,
       10236, 10242, 10283, 10358, 10377, 10555, 10588, 10602, 10704,
       10826, 10863, 10872, 10877, 10884, 10910, 10971, 10983, 11055,
       11068, 11143, 11203, 11221, 11460, 11468, 11489, 11557, 11563,
       11564, 11682, 11752, 11794, 11795, 11836, 11981, 12181, 12261,
       12286, 12287, 12289, 12374, 12386, 12421, 12484, 12553, 12624,
       12649, 12683, 12712, 12738, 12743, 12768, 12784, 12918, 12956,
       12972, 13034, 13052, 13230, 13238, 13263, 13365, 13444, 13446,
       13453, 13457, 13541, 13543, 13553, 13564, 13588, 13609, 13617,
       13875, 13896, 13916, 14015, 14040, 14074, 14137, 14213, 14276,
       14307, 14431, 14441, 14449, 14498, 14718, 14720, 14739, 14760,
       14851, 15081, 15082, 15084, 15165, 15173, 15196, 15210, 15297,
       15469, 15515, 15520, 15555, 15607, 15634, 15669, 15722, 15866,
       15888, 15924, 15935, 15994, 16173, 16175, 16220, 16303, 16339,
       16459, 16479, 16521, 16780, 16821, 16841, 16856, 16994, 17007,
       17077, 17217, 17305, 17422, 17444, 17445, 17457, 17555, 17608,
       17667, 17707, 17853, 17924, 17928, 17960, 17983, 18025, 18033,
       18056, 18199, 18269, 18366, 18414, 18479, 18514, 18520, 18531,
       18579, 18588, 18617, 18721, 18737, 18762, 18869, 18875, 18918,
       18927, 18996, 19055, 19159, 19203, 19213, 19386, 19402, 19404,
       19477, 19516, 19530, 19545, 19603, 19625, 19730, 19749, 19774,
       19790, 19873, 19892, 19942, 20090, 20092, 20126, 20151, 20294,
       20299, 20363, 20441, 20443, 20506, 20546, 20611, 20630, 20698,
       20731, 20743, 20765, 20815, 20816, 20852, 20859, 20898, 20921,
       20982, 21080, 21082, 21159, 21160, 21167, 21256, 21262, 21323,
       21411, 21546, 21677, 21681, 21729, 21903, 21915, 22357, 22381,
       22462, 22550, 22557, 22683, 22709, 22720, 22843, 22947, 22983,
       23018, 23036, 23065, 23071, 23172, 23218, 23297, 23298, 23334,
       23406, 23452, 23576, 23613, 23641, 23665, 23894, 23916, 23970,
       24047, 24091, 24166, 24207, 24279, 24428, 24438, 24516, 24655,
       24739, 24760, 24762, 24778, 24790, 24819, 24835, 24870, 24934,
       25023, 25071, 25136, 25213, 25260, 25275, 25299, 25315, 25344,
       25360, 25459, 25470, 25478, 25490, 25539, 25563, 25628, 25663,
       25753, 25907, 25951, 25962, 25991, 26065, 26084, 26186, 26263,
       26269, 26374, 26394, 26402, 26408, 26530, 26650, 26720, 26771,
       26792, 26894, 26951, 26975, 27136, 27178, 27360, 27416, 27580,
       27645, 27753, 27829, 27842, 27854, 27867, 27917, 27991, 28059,
       28130, 28148, 28219, 28274, 28397, 28475, 28478, 28551, 28687,
       28755, 28858, 28879, 28903, 28965, 29030, 29035, 29042, 29082,
       29109, 29123, 29245, 29259, 29283, 29373, 29444, 29592, 29606,
       29626, 29631, 29656, 29681, 29766, 29835, 29904, 30049, 30113,
       30171, 30289, 30374, 30405, 30494, 30531, 30619, 30624, 30653,
       30738, 30780, 30789, 30837, 30944, 30952, 31015, 31052, 31208,
       31247, 31287, 31295, 31342, 31360, 31410, 31495, 31624, 31673,
       31769, 31855, 31990, 32045, 32250, 32297, 32394, 32542, 32599,
       32643, 32761, 32783, 32809, 32887, 33064, 33227, 33296, 33412,
       33419, 33432, 33538, 33598, 33687, 33721, 33740, 33751, 33782,
       33784, 33788, 33822, 33863, 33936, 33997, 34036, 34053, 34054,
       34131, 34193, 34257, 34266, 34288, 34314, 34389, 34529, 34679,
       34773, 34890, 34935, 35002, 35012, 35074, 35133, 35209, 35255,
       35257, 35323, 35442, 35515, 35519, 35895, 35932, 36021, 36023,
       36060, 36084, 36111, 36130, 36177, 36179, 36183, 36353, 36364,
       36377, 36389, 36401, 36429, 36450, 36495, 36524, 36539, 36561,
       36569, 36572, 36583, 36669, 36674, 36700, 36795, 36809, 36906,
       37082, 37146, 37289, 37322, 37428, 37432, 37611, 37620, 37731,
       37810, 37863, 37886, 37927, 37964, 37988, 38011, 38058, 38128,
       38188, 38208, 38277, 38290, 38321, 38347, 38452, 38481, 38541,
       38568, 38654, 38720, 38756, 38866, 38875, 38970, 38995, 39057,
       39069, 39071, 39153, 39198, 39229, 39235, 39280, 39458, 39501,
       39519, 39561, 39629, 39655, 39675, 39696, 39725, 39874, 39895,
       39950, 40115, 40194, 40247, 40382, 40583, 40588, 40628, 40823,
       40831, 40849, 40879, 40886, 40933, 41021, 41054, 41164, 41179,
       41221, 41289, 41308, 41425, 41453, 41500, 41522, 41654, 41765,
       41797, 41848, 42047, 42086, 42185, 42295, 42310, 42343, 42368,
       42396, 42593, 42623, 42669, 42912, 42953, 42992, 43074, 43173,
       43187, 43212, 43242, 43272, 43296, 43419, 43548, 43715, 43752,
       43781, 43892, 43936, 43976, 43999, 44065, 44125, 44165, 44222,
       44238, 44249, 44329, 44336, 44345, 44369, 44393, 44446, 44506,
       44580, 44714, 44715, 44785, 44876, 45087, 45126, 45184, 45385,
       45416, 45451, 45498, 45528, 45582, 45629, 45754, 45790, 45839,
       45884, 45953, 45975, 45982, 46004, 46028, 46297, 46361, 46525,
       46561, 46598, 46702, 46719, 46743, 46885, 46983, 47065, 47106,
       47148, 47184, 47190, 47211, 47226, 47277, 47333, 47345, 47349,
       47360, 47505, 47520, 47558, 47605, 47682, 47750, 47776, 47794,
       47804, 47834, 47857, 47879, 47977, 47981, 48070, 48097, 48114,
       48164, 48208, 48241, 48271, 48353, 48392, 48420, 48426, 48474,
       48503, 48512, 48612, 48656, 48672, 48679, 48692, 48696, 48846,
       48854, 48881, 48925, 48942, 49159, 49236, 49246, 49248, 49254,
       49432, 49456, 49461, 49469, 49499]), array([   47,   139,   189,   191,   221,   243,   324,   548,   549,
         626,   667,   710,   771,   805,   964,  1003,  1047,  1049,
        1071,  1132,  1204,  1245,  1363,  1371,  1385,  1386,  1467,
        1496,  1545,  1784,  1849,  1982,  2082,  2096,  2114,  2146,
        2151,  2174,  2177,  2250,  2257,  2558,  2573,  2615,  2649,
        2658,  2775,  2795,  2797,  2856,  2893,  2984,  3033,  3096,
        3105,  3309,  3327,  3392,  3501,  3535,  3665,  3708,  3723,
        3871,  3938,  4196,  4237,  4244,  4261,  4360,  4534,  4554,
        4669,  4714,  4763,  4790,  4804,  4807,  4808,  4914,  4935,
        5047,  5053,  5148,  5196,  5228,  5251,  5287,  5298,  5328,
        5337,  5364,  5465,  5529,  5754,  5755,  5988,  6000,  6009,
        6131,  6161,  6189,  6206,  6312,  6348,  6640,  6655,  6664,
        6742,  6756,  6766,  6771,  6797,  6832,  6876,  6910,  6922,
        7024,  7161,  7178,  7302,  7315,  7357,  7422,  7513,  7667,
        7724,  7822,  7946,  8057,  8152,  8165,  8201,  8246,  8282,
        8341,  8346,  8385,  8428,  8441,  8442,  8533,  8580,  8654,
        8892,  8922,  8946,  8973,  9032,  9069,  9160,  9231,  9253,
        9334,  9381,  9429,  9464,  9552,  9603,  9636,  9971, 10005,
       10022, 10041, 10093, 10236, 10283, 10345, 10358, 10377, 10426,
       10555, 10588, 10602, 10704, 10826, 10863, 10872, 10877, 10910,
       10971, 10983, 11054, 11055, 11143, 11156, 11203, 11221, 11381,
       11405, 11460, 11468, 11489, 11518, 11557, 11563, 11564, 11682,
       11752, 11794, 11795, 11836, 11981, 12181, 12237, 12286, 12287,
       12289, 12374, 12386, 12421, 12464, 12484, 12553, 12624, 12639,
       12649, 12683, 12711, 12712, 12743, 12768, 12918, 12956, 12972,
       13034, 13052, 13074, 13230, 13238, 13444, 13446, 13453, 13457,
       13498, 13541, 13543, 13564, 13588, 13617, 13875, 13896, 13916,
       14015, 14293, 14334, 14431, 14498, 14533, 14718, 14720, 14739,
       14760, 15084, 15173, 15196, 15210, 15297, 15469, 15515, 15520,
       15527, 15555, 15607, 15634, 15709, 15866, 15888, 15935, 15967,
       15994, 16173, 16175, 16220, 16303, 16339, 16459, 16479, 16521,
       16780, 16821, 16841, 16856, 16994, 17007, 17077, 17178, 17217,
       17305, 17413, 17422, 17445, 17450, 17457, 17555, 17608, 17667,
       17707, 17853, 17924, 17928, 17960, 17983, 18033, 18269, 18321,
       18366, 18414, 18419, 18479, 18480, 18518, 18531, 18579, 18588,
       18617, 18737, 18762, 18869, 18875, 18918, 18927, 18996, 19055,
       19159, 19203, 19213, 19386, 19402, 19404, 19462, 19477, 19511,
       19516, 19530, 19545, 19546, 19625, 19730, 19749, 19764, 19790,
       19835, 19873, 19942, 20090, 20092, 20126, 20142, 20151, 20162,
       20294, 20299, 20363, 20441, 20546, 20611, 20630, 20698, 20731,
       20743, 20765, 20859, 20898, 20921, 20927, 20956, 20982, 21080,
