[array([   20,   199,   260,   627,   718,   826,  1034,  1043,  1197,
        1255,  1514,  1766,  1771,  1842,  1907,  2001,  2016,  2112,
        2160,  2175,  2384,  2417,  2689,  2733,  2761,  2873,  2875,
        2924,  2979,  3025,  3083,  3136,  3341,  3369,  3387,  3491,
        3641,  3647,  3801,  3844,  4081,  4252,  4268,  4354,  4665,
        4747,  4782,  5095,  5179,  5193,  5374,  5588,  5645,  5669,
        5849,  6152,  6541,  6576,  6619,  6708,  6968,  7034,  7071,
        7124,  7351,  7428,  7521,  7568,  7781,  7805,  7986,  8084,
        8090,  8238,  8334,  8355,  8413,  8465,  8501,  8586,  8652,
        8688,  8692,  8701,  8731,  8760,  8861,  8955,  8979,  9149,
        9192,  9220,  9572,  9592,  9658,  9753,  9911,  9979, 10091,
       10113, 10130, 10134, 10137, 10153, 10337, 10349, 10510, 10513,
       10578, 10786, 10811, 10831, 10848, 10938, 11136, 11193, 11236,
       11490, 11580, 11620, 11751, 11882, 11915, 12095, 12100, 12104,
       12148, 12368, 12410, 12529, 12630, 12650, 12835, 12844, 12889,
       12900, 13107, 13159, 13194, 13215, 13436, 13615, 13770, 13920,
       13944, 13951, 14037, 14115, 14230, 14343, 14594, 14639, 14864,
       14963, 15241, 15281, 15360, 15484, 15495, 15516, 15562, 15571,
       15616, 15707, 15769, 15804, 15865, 16014, 16063, 16161, 16291,
       16326, 16386, 16483, 16548, 16708, 16721, 16812, 16861, 16878,
       17081, 17104, 17125, 17179, 17228, 17245, 17328, 17454, 17662,
       17802, 17859, 17902, 18114, 18163, 18253, 18529, 18817, 19237,
       19326, 19412, 19473, 19528, 19571, 19710, 19812, 20003, 20116,
       20204, 20216, 20376, 20431, 20440, 20694, 20958, 21088, 21521,
       21772, 21811, 21812, 21824, 21890, 22011, 22058, 22150, 22348,
       22362, 22475, 22729, 22892, 23000, 23091, 23184, 23188, 23211,
       23265, 23295, 23336, 23584, 23663, 23671, 23806, 23835, 23921,
       24046, 24053, 24155, 24387, 24410, 24606, 24637, 24805, 24833,
       24846, 24993, 25147, 25154, 25224, 25230, 25347, 25611, 25696,
       25822, 25851, 25949, 26130, 26152, 26154, 26417, 26477, 26574,
       26620, 26666, 26716, 26743, 26806, 26817, 26821, 26831, 26860,
       26955, 26959, 26992, 27050, 27201, 27242, 27380, 27405, 27480,
       27506, 27545, 27604, 27677, 27772, 27838, 27850, 27874, 27907,
       27931, 28122, 28208, 28221, 28223, 28355, 28368, 28400, 28430,
       28546, 28587, 28599, 28602, 28613, 28682, 28833, 28889, 28894,
       29055, 29173, 29257, 29311, 29362, 29405, 29580, 29583, 29716,
       29767, 29892, 29948, 30048, 30091, 30477, 30485, 30757, 30817,
       31047, 31057, 31173, 31505, 31721, 32049, 32304, 32453, 32554,
       32560, 32657, 32735, 32814, 32840, 32842, 32901, 33131, 33213,
       33802, 33838, 33942, 33952, 33957, 33990, 34062, 34143, 34144,
       34416, 34570, 34644, 34797, 34894, 34976, 35149, 35516, 35517,
       35811, 36121, 36268, 36338, 36349, 36388, 36598, 36634, 36744,
       36746, 36862, 36867, 37002, 37029, 37135, 37287, 37326, 37409,
       37489, 37585, 37586, 37607, 37630, 37753, 37845, 37857, 37923,
       38097, 38499, 38502, 38588, 38725, 38927, 39104, 39154, 39158,
       39169, 39189, 39199, 39264, 39295, 39459, 39480, 39503, 39551,
       39749, 39924, 40235, 40262, 40264, 40319, 40371, 40373, 40388,
       40431, 40437, 40484, 40566, 40580, 40729, 40840, 40914, 40949,
       41061, 41066, 41076, 41152, 41231, 41288, 41413, 41524, 41660,
       41678, 41917, 41925, 42003, 42069, 42102, 42479, 42519, 42540,
       42606, 42695, 42795, 42949, 42984, 42989, 43021, 43029, 43063,
       43098, 43149, 43192, 43252, 43360, 43377, 43397, 43587, 43709,
       43898, 44178, 44213, 44338, 44450, 44533, 44808, 44895, 44929,
       44936, 44999, 45008, 45090, 45122, 45172, 45179, 45216, 45348,
       45402, 45656, 45783, 46008, 46116, 46225, 46312, 46362, 46458,
       46481, 46529, 46542, 46665, 46685, 46696, 46775, 46805, 46835,
       46880, 46948, 46971, 47034, 47109, 47135, 47616, 47759, 47827,
       47886, 47926, 48323, 48482, 48518, 48715, 48730, 48921, 49404]), array([   20,   567,  1201,  1301,  1771,  1842,  1907,  2031,  2128,
        2325,  2873,  2875,  3025,  3136,  3387,  3491,  3641,  3647,
        3844,  4081,  4163,  4252,  4665,  4782,  4967,  5095,  5193,
        5645,  5669,  5707,  5771,  5819,  5849,  6518,  6541,  6576,
        6708,  7034,  7124,  7521,  7781,  7986,  8090,  8213,  8238,
        8334,  8355,  8413,  8501,  8688,  8861,  8955,  8979,  9149,
        9220,  9592,  9753,  9805,  9979, 10091, 10113, 10130, 10153,
       10349, 10510, 10578, 10786, 10811, 10831, 11136, 11490, 11751,
       11882, 12095, 12100, 12148, 12263, 12368, 12630, 13194, 13354,
       13944, 13999, 14037, 14115, 14230, 14343, 14452, 14864, 15360,
       15371, 15516, 15562, 15651, 15707, 15865, 16014, 16063, 16161,
       16291, 16293, 16548, 16721, 16861, 17081, 17125, 17179, 17245,
       17662, 17859, 18114, 18253, 18529, 18915, 19473, 19710, 19812,
       20376, 20397, 20431, 20440, 20571, 20694, 21331, 21772, 21883,
       22011, 22058, 22475, 23000, 23091, 23135, 23184, 23188, 23265,
       23295, 23336, 23663, 23697, 23835, 23836, 23921, 24046, 24410,
       24637, 24846, 25147, 25154, 25230, 25611, 25949, 26130, 26154,
       26562, 26620, 26666, 26743, 26817, 26955, 26959, 27380, 27405,
       27506, 27677, 27772, 27838, 27907, 27931, 28208, 28311, 28368,
       28587, 28602, 28613, 28804, 28833, 28889, 29055, 29257, 29405,
       29580, 29583, 30048, 30411, 30817, 31047, 31057, 31721, 31776,
       32049, 32304, 32393, 32453, 32560, 32735, 32758, 32840, 32842,
       33213, 33838, 33919, 33952, 33990, 34416, 34422, 34570, 34644,
       35102, 35517, 35811, 36121, 36338, 36343, 36388, 36598, 36619,
       36765, 36867, 37002, 37287, 37326, 37845, 37857, 38131, 38499,
       38502, 38588, 38725, 38956, 39104, 39154, 39158, 39169, 39359,
       39459, 39503, 39601, 39749, 39789, 39974, 40262, 40371, 40373,
       40431, 40484, 40543, 40566, 40729, 40977, 41076, 41152, 41251,
       41288, 41524, 41678, 41682, 41925, 42069, 42102, 42479, 42519,
       42568, 42606, 42795, 42984, 42989, 43098, 43192, 43360, 43709,
       44338, 44450, 44808, 44895, 44999, 45011, 45105, 45122, 45172,
       45631, 46184, 46362, 46481, 46542, 46665, 46685, 46880, 46948,
       47034, 47135, 47203, 47827, 47886, 48385, 48482, 48556]), array([   20,  1043,  1842,  1907,  2160,  2761,  2873,  2875,  3136,
        3455,  3491,  3647,  3844,  4163,  4665,  4782,  5095,  5669,
        6152,  6541,  6708,  7034,  7124,  7521,  8213,  8238,  8334,
        8355,  8688,  8861,  9192,  9592,  9656,  9979, 10091, 10113,
       10153, 10513, 10786, 11490, 11882, 12095, 12100, 12148, 12263,
       13194, 13354, 13999, 14115, 14230, 14343, 15360, 15562, 15865,
       16014, 16063, 16293, 16721, 16861, 17081, 17179, 17245, 17859,
       18114, 18253, 18529, 19710, 20376, 20431, 20694, 21772, 22011,
       22892, 23000, 23188, 23265, 23295, 23336, 23835, 23836, 23921,
       24046, 25230, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26959, 27380, 27405, 27506, 27677, 27772, 27838, 27931, 28208,
       28430, 28587, 28613, 28682, 28889, 29055, 29257, 29405, 29580,
       29583, 30048, 30817, 31047, 31057, 31721, 32049, 32304, 32393,
       32453, 32533, 32840, 32842, 33838, 33919, 33952, 34416, 34570,
       35517, 36121, 36338, 36349, 36388, 36598, 37287, 37326, 37845,
       38499, 38725, 38956, 39104, 39154, 39264, 39459, 39503, 39551,
       39974, 40373, 40431, 40729, 41003, 41076, 41152, 41288, 41678,
       41682, 41925, 42069, 42795, 42984, 42989, 43098, 43709, 44450,
       44808, 44895, 45122, 45631, 46362, 46542, 46835, 46880, 46948,
       47135, 47886, 48385, 48921]), array([   20,  1842,  2128,  2873,  3647,  4665,  4782,  5669,  6541,
        7034,  7124,  8334,  8355,  8979,  9592, 10113, 10153, 10335,
       10786, 11490, 11882, 12100, 13354, 13999, 14230, 16014, 16063,
       16293, 17245, 17859, 18529, 19710, 20376, 20431, 23295, 23336,
       23835, 24046, 24846, 25949, 26154, 26620, 27380, 27405, 27677,
       27772, 27931, 28613, 28889, 30048, 30817, 32304, 32840, 33838,
       36388, 36598, 37287, 38499, 38956, 39154, 40729, 41076, 41152,
       41288, 41678, 41925, 42069, 42795, 42984, 43098, 43709, 44450,
       46542, 47886]), array([   20,  1842,  1907,  2031,  3647,  4665,  4782,  5669,  5771,
        6541,  7034,  7124,  7521, 10113, 10153, 10786, 11490, 13354,
       15865, 16014, 16063, 17179, 17245, 17859, 19710, 20376, 20431,
       23188, 23336, 23921, 24046, 25230, 25949, 27677, 27772, 27931,
       28889, 30817, 32393, 32840, 33838, 36388, 38499, 38956, 39154,
       40729, 41076, 41152, 41288, 41678, 41925, 42069, 42795, 42989,
       43098, 44450, 44808, 46542]), array([   20,  1842,  1907,  2031,  2160,  2837,  2873,  2924,  3136,
        3387,  3647,  4665,  4782,  4967,  5095,  5669,  5771,  6541,
        6576,  7034,  7124,  7521,  8213,  8265,  8334,  8413,  8688,
        8979,  9592, 10091, 10113, 10130, 10134, 10153, 10513, 10554,
       10786, 11490, 11882, 12079, 12095, 12148, 12246, 13354, 13999,
       14115, 14343, 14639, 15495, 15562, 15651, 15707, 15865, 16014,
       16063, 16293, 16721, 17081, 17179, 17245, 17859, 18253, 18817,
       18929, 19710, 19812, 20376, 20431, 20440, 20450, 20571, 20694,
       21355, 22011, 22075, 23188, 23336, 23663, 23835, 23921, 24046,
       24846, 25154, 25223, 25230, 25949, 26152, 26154, 26562, 26620,
       26666, 26955, 27201, 27380, 27405, 27419, 27506, 27677, 27772,
       27931, 28430, 28587, 28613, 28622, 28682, 28804, 28889, 29257,
       29580, 30048, 30304, 30411, 30817, 31047, 31721, 32049, 32393,
       32840, 32842, 33838, 33919, 34570, 35708, 36121, 36296, 36338,
       36388, 36598, 37287, 37845, 38499, 38502, 38725, 38956, 39104,
       39154, 39503, 39551, 39789, 40373, 40394, 40431, 40729, 41061,
       41076, 41152, 41251, 41288, 41678, 41925, 41991, 42069, 42205,
       42795, 42984, 42989, 43098, 43360, 43709, 44153, 44178, 44450,
       44808, 44999, 45122, 45172, 45631, 45783, 46225, 46542, 46835,
       47827, 47886, 48385, 48482, 48921]), array([   20,   131,  1842,  1907,  1923,  2031,  2837,  2873,  3136,
        3387,  3455,  3647,  4665,  4782,  4967,  5095,  5669,  5771,
        6541,  7034,  7124,  7521,  8213,  8334,  8688,  8979, 10113,
       10153, 10335, 10513, 10786, 11490, 11882, 12079, 12095, 12148,
       12246, 12368, 13215, 13354, 13999, 15562, 15651, 15707, 15865,
       16014, 16063, 16708, 16721, 17179, 17245, 17859, 18253, 18817,
       18929, 19710, 20376, 20431, 20571, 20694, 21883, 22011, 22075,
       23188, 23336, 23921, 24046, 24846, 25154, 25230, 25949, 26152,
       26154, 26620, 26666, 26955, 27201, 27380, 27405, 27506, 27677,
       27772, 27931, 28430, 28587, 28613, 28804, 28889, 29257, 29580,
       30048, 30304, 30817, 31047, 31721, 32049, 32393, 32840, 32842,
       33838, 33919, 34570, 36121, 36338, 36388, 36598, 37287, 37845,
       38499, 38725, 38956, 39154, 39503, 39789, 40394, 40580, 40729,
       41076, 41152, 41251, 41288, 41678, 41925, 42069, 42205, 42479,
       42795, 42984, 42989, 43098, 43360, 43709, 44153, 44178, 44450,
       44808, 45122, 45172, 45631, 46542, 46835, 47886, 48385, 48921]), array([   20,   131,  1842,  1907,  2031,  2160,  2837,  2873,  3455,
        3647,  4665,  4782,  5095,  5669,  5771,  6541,  7034,  7124,
        7521,  8213,  8325,  8334,  8688,  8979, 10113, 10134, 10153,
       10335, 10513, 10786, 11490, 11882, 12079, 12095, 12100, 12148,
       12246, 13354, 14115, 15495, 15562, 15651, 15707, 15865, 16014,
       16063, 16721, 17179, 17245, 17859, 18253, 18929, 19114, 19710,
       20376, 20431, 20450, 20571, 20694, 21130, 21883, 22075, 23135,
       23188, 23336, 23663, 23835, 23921, 24046, 24846, 25230, 25949,
       26152, 26154, 26562, 26666, 26955, 27201, 27380, 27405, 27506,
       27677, 27772, 27931, 28613, 28889, 29257, 29580, 30048, 30304,
       30411, 30817, 31047, 31721, 32049, 32393, 32840, 32842, 33838,
       34570, 36121, 36338, 36388, 36598, 37287, 37845, 38499, 38956,
       39154, 39503, 39551, 39789, 40394, 40580, 40729, 41076, 41152,
       41251, 41288, 41678, 41925, 42069, 42205, 42479, 42795, 42984,
       42989, 43098, 43360, 43709, 44153, 44450, 44808, 45172, 45631,
       46225, 46542, 46835, 47135, 47886, 48385, 48482, 48921]), array([   20,   131,  1842,  1907,  2031,  2837,  2873,  3387,  3455,
        3647,  4665,  4782,  5095,  5669,  5771,  6541,  6576,  7034,
        7124,  7521,  8213,  8325,  8334,  8979,  9592, 10113, 10130,
       10153, 10786, 11130, 11490, 11882, 12079, 12095, 12148, 12246,
       12368, 13354, 15651, 15865, 16014, 16063, 16721, 17179, 17245,
       17859, 18253, 18929, 19710, 20376, 20431, 20450, 20571, 21883,
       22011, 22075, 22362, 23188, 23336, 23921, 24046, 24846, 25154,
       25230, 25949, 26152, 26666, 26955, 27201, 27288, 27380, 27405,
       27506, 27677, 27772, 27931, 28430, 28587, 28613, 28804, 28889,
       29580, 30048, 30304, 30817, 31047, 31721, 32393, 32840, 32842,
       33838, 33919, 34570, 36121, 36338, 36388, 37287, 37845, 38499,
       38956, 39154, 39503, 39551, 39789, 40373, 40394, 40580, 40729,
       41076, 41152, 41251, 41288, 41678, 41925, 42069, 42205, 42479,
       42795, 42989, 43098, 43360, 43709, 44153, 44178, 44450, 44808,
       45172, 45631, 46225, 46542, 46752, 46835, 47827, 47886, 48385,
       48921]), array([   20,  1842,  1907,  2031,  2160,  2837,  2873,  3455,  3647,
        4665,  4751,  4782,  4967,  5095,  5669,  5771,  6541,  6576,
        7034,  7124,  7521,  8213,  8334,  8979,  9592, 10113, 10153,
       10513, 10554, 10786, 11490, 11882, 12079, 12095, 12148, 13354,
       14343, 15495, 15651, 15707, 15865, 16014, 16063, 16721, 17179,
