[array([  115,   212,   263,   316,   433,   658,   736,   742,   776,
         864,   931,  1158,  1159,  1205,  1239,  1465,  1652,  2249,
        2374,  2386,  2406,  2442,  2698,  2839,  3159,  3180,  3304,
        3326,  3490,  3557,  3810,  4234,  4250,  4259,  4381,  4576,
        4604,  4648,  4675,  4722,  4971,  4986,  5106,  5272,  5277,
        5407,  5650,  5713,  5751,  5812,  5900,  5904,  6323,  6501,
        6570,  6853,  6905,  7049,  7074,  7126,  7142,  7167,  7370,
        7453,  7579,  7720,  7805,  7811,  7999,  8134,  8135,  8213,
        8214,  8276,  8282,  8431,  8600,  9090,  9165,  9197,  9429,
        9546,  9686,  9719,  9781, 10050, 10053, 10114, 10382, 10401,
       10432, 10480, 10575, 10905, 11072, 11083, 11144, 11170, 11174,
       11317, 11524, 11745, 11846, 12211, 12247, 12261, 12361, 12396,
       12963, 12967, 12983, 13136, 13257, 13332, 13680, 13725, 14015,
       14060, 14067, 14124, 14239, 14301, 14314, 14417, 14630, 14804,
       14997, 15238, 15277, 15703, 15704, 15738, 15784, 16202, 16254,
       16402, 16505, 16793, 17063, 17246, 17288, 17389, 17394, 17562,
       17682, 17864, 18044, 18085, 18176, 18419, 18499, 18509, 18643,
       18668, 18869, 18897, 19034, 19084, 19191, 19263, 19371, 19655,
       19706, 20067, 20402, 20613, 20738, 21053, 21091, 21317, 21351,
       21372, 21382, 21415, 21519, 21579, 21632, 21759, 22187, 22440,
       22446, 22465, 22734, 22936, 23183, 23343, 23364, 23966, 24117,
       24266, 24295, 24452, 24552, 24568, 24628, 24944, 25198, 25200,
       25357, 25548, 25550, 25788, 25881, 25937, 26022, 26374, 26386,
       26473, 27146, 27474, 27650, 27670, 27702, 27778, 28014, 28147,
       28276, 28346, 28810, 28878, 28991, 29340, 29484, 29590, 29641,
       29981, 30023, 30097, 30185, 30456, 30642, 30654, 30761, 31141,
       31170, 31208, 31227, 31275, 31691, 31747, 31809, 31924, 31995,
       32137, 32812, 32868, 32954, 32999, 33244, 33394, 33585, 33683,
       33687, 33824, 33901, 34066, 34143, 34196, 34429, 34685, 34720,
       34752, 34762, 34773, 34897, 34923, 35019, 35161, 35207, 35434,
       35493, 35561, 35593, 35733, 35808, 36022, 36028, 36102, 36254,
       36334, 36531, 36717, 36909, 36954, 37147, 37263, 37270, 37497,
       37509, 37573, 37709, 37780, 37811, 38197, 38402, 38898, 38996,
       39327, 39931, 39946, 40013, 40079, 40088, 40193, 40220, 40443,
       40510, 40602, 40762, 41276, 41519, 41558, 41847, 42571, 42604,
       42618, 42711, 42766, 42791, 42816, 43077, 43094, 43111, 43272,
       43395, 43473, 43508, 43599, 43703, 43750, 43846, 43930, 44028,
       44170, 44244, 44364, 44525, 44565, 44590, 44795, 44890, 44899,
       44900, 44909, 44974, 45062, 45106, 45114, 45463, 45545, 45656,
       45659, 46132, 46152, 46212, 46519, 46528, 46681, 46763, 46800,
       46852, 46876, 46933, 47003, 47054, 47223, 47272, 47528, 47580,
       47598, 47834, 47936, 47965, 48033, 48152, 48208, 48245, 48384,
       48445, 49364]), array([   69,    93,   115,   212,   263,   283,   316,   340,   433,
         645,   658,   682,   736,   742,   776,   816,   864,   904,
