[array([   41,  1413,  2432,  3274,  5244,  5274,  6254,  6281,  7595,
        7988,  8718, 10899, 11209, 11487, 11704, 11727, 13099, 14150,
       14864, 14885, 15393, 16695, 16890, 17798, 19278, 19414, 20218,
       20807, 21716, 22303, 23943, 24782, 25192, 27419, 27445, 28409,
       28434, 28572, 28643, 28923, 29055, 29242, 29377, 30365, 31120,
       31257, 31625, 31676, 32833, 33704, 34027, 34213, 34247, 34255,
       34531, 36703, 36819, 38999, 39757, 40431, 41751, 42313, 43114,
       43305, 43632, 43974, 47146, 47911, 48488, 48665]), array([   41,   528,   950,  1046,  1120,  1413,  2302,  2371,  2432,
        3272,  3274,  3529,  3540,  4386,  5183,  5244,  5274,  5804,
        5837,  6048,  6254,  6281,  6489,  6494,  7081,  7205,  7595,
        7988,  8007,  8394,  8556,  8718,  8786,  9200,  9301, 10288,
       10291, 10899, 10996, 11209, 11487, 11517, 11704, 11727, 11823,
       11861, 12152, 12305, 12673, 12763, 13099, 13194, 13397, 13483,
       13935, 14864, 14885, 15241, 15393, 15574, 15728, 15905, 15906,
       16191, 16270, 16572, 16695, 16844, 16890, 16892, 17131, 17250,
       17268, 17310, 17477, 17636, 17769, 17798, 18572, 18659, 18660,
       18940, 19038, 19278, 19414, 20218, 20280, 20791, 20807, 20825,
       21221, 21716, 22303, 23457, 23668, 23859, 24181, 24395, 24486,
       24782, 24958, 25192, 26034, 26088, 26275, 26297, 26360, 26903,
       27272, 27419, 27459, 27498, 27511, 27538, 27782, 28060, 28409,
       28434, 28443, 28498, 28643, 28682, 28923, 28970, 29055, 29108,
       29242, 29377, 30365, 31120, 31394, 31625, 31676, 32052, 32197,
       32478, 33119, 33141, 33177, 33581, 33704, 33766, 34027, 34082,
       34213, 34227, 34247, 34255, 34310, 34531, 34601, 35024, 35383,
       35514, 35521, 35703, 35876, 36008, 36162, 36282, 36639, 36703,
       36819, 36886, 37118, 38073, 38583, 38759, 38854, 38860, 38885,
       38999, 39011, 39393, 39533, 39757, 39780, 40089, 41075, 41181,
       41632, 41751, 41869, 42147, 42313, 42557, 42566, 42730, 42938,
       43114, 43305, 43632, 43974, 45011, 45558, 46434, 46495, 46963,
       47146, 47789, 47911, 48125, 48399, 48488, 48665, 48671]), array([    6,   528,  1046,  1413,  2302,  2371,  2432,  3529,  3540,
        4386,  5244,  5274,  6281,  7205,  7595,  8394,  8718,  9200,
       10288, 10912, 10996, 11184, 11209, 11487, 11517, 11704, 11727,
       11861, 12152, 12305, 12673, 12763, 13078, 13099, 13397, 13483,
       13935, 14186, 14864, 14885, 15393, 15574, 15905, 16572, 16664,
       16695, 16844, 16890, 17250, 17268, 17310, 17477, 17636, 17798,
       18572, 18659, 18940, 19038, 19278, 19414, 20218, 20280, 20631,
       20807, 21716, 22303, 23457, 23859, 23943, 24395, 24782, 24958,
       25003, 25183, 25192, 26088, 26297, 26620, 26879, 27272, 27400,
       27419, 27459, 27511, 27538, 28409, 28434, 28643, 28682, 28923,
       28970, 29055, 29242, 29377, 30365, 30439, 31625, 31676, 32052,
       32478, 33704, 33766, 34082, 34213, 34255, 34531, 34601, 34820,
       35024, 35383, 35521, 35876, 35991, 36008, 36703, 36819, 36886,
       38073, 38583, 38759, 38854, 38999, 39393, 39533, 40089, 41075,
       41181, 41261, 41632, 41751, 41869, 42147, 42557, 43114, 43226,
       43305, 45011, 45558, 46434, 47146, 47384, 47911, 48125, 48399,
       48488, 48665]), array([    6,    41,   528,   950,  1046,  1273,  1413,  1416,  1510,
        1907,  1967,  2052,  2302,  2371,  2432,  2524,  2994,  3272,
        3274,  3457,  3529,  3540,  3815,  4386,  4938,  5169,  5183,
        5244,  5274,  5535,  5588,  5804,  6048,  6205,  6254,  6281,
        6489,  6494,  6741,  7020,  7081,  7205,  7291,  7467,  7526,
        7595,  7988,  8394,  8556,  8718,  8786,  8920,  9200,  9301,
        9825, 10288, 10291, 10376, 10899, 10912, 10996, 11184, 11209,
       11487, 11517, 11704, 11727, 11861, 11932, 12152, 12305, 12673,
       12763, 12991, 13078, 13099, 13397, 13483, 13814, 13935, 14186,
       14426, 14435, 14864, 14885, 14982, 15241, 15393, 15574, 15905,
       15906, 16191, 16270, 16572, 16664, 16695, 16844, 16890, 16892,
       17250, 17268, 17310, 17477, 17636, 17798, 17961, 18572, 18608,
       18659, 18940, 18956, 19038, 19278, 19414, 19443, 20218, 20280,
       20583, 20605, 20631, 20791, 20807, 20825, 21221, 21413, 21710,
       21716, 22216, 22303, 23321, 23373, 23414, 23457, 23668, 23741,
       23859, 23943, 24181, 24199, 24351, 24395, 24460, 24486, 24782,
       24958, 25003, 25183, 25192, 25788, 26034, 26088, 26275, 26297,
       26620, 26630, 26655, 26773, 26879, 27272, 27400, 27419, 27459,
       27498, 27511, 27538, 27782, 27814, 28060, 28409, 28434, 28443,
       28572, 28643, 28682, 28841, 28923, 28970, 29055, 29242, 29377,
       30365, 30439, 30592, 30715, 30876, 31120, 31254, 31257, 31273,
       31625, 31676, 31856, 32052, 32182, 32197, 32478, 32833, 33444,
       33581, 33704, 33766, 33829, 34082, 34213, 34221, 34227, 34247,
       34255, 34310, 34473, 34531, 34601, 34820, 35024, 35086, 35383,
       35514, 35521, 35876, 35991, 36008, 36162, 36282, 36703, 36819,
       36886, 37368, 37636, 37977, 38073, 38583, 38759, 38854, 38860,
       38885, 38999, 39011, 39107, 39269, 39393, 39533, 39600, 39780,
       40089, 40169, 41075, 41181, 41261, 41632, 41751, 41869, 42147,
       42313, 42557, 42847, 42869, 42938, 43114, 43157, 43226, 43305,
       43420, 43553, 43765, 43974, 44084, 44561, 45011, 45558, 45787,
       46093, 46434, 46795, 46963, 47146, 47227, 47384, 47789, 47911,
       48024, 48125, 48399, 48488, 48567, 48665, 48671]), array([    6,    41,   528,   882,   950,  1046,  1273,  1413,  1416,
        1510,  1967,  2052,  2065,  2302,  2371,  2432,  2524,  2538,
        2994,  3272,  3274,  3457,  3529,  3540,  3815,  4386,  4938,
        5169,  5183,  5244,  5274,  5535,  5583,  5588,  5804,  5837,
        6048,  6205,  6254,  6281,  6489,  6494,  6741,  7020,  7205,
        7291,  7467,  7526,  7595,  7988,  8394,  8556,  8718,  8786,
        8920,  9200,  9301,  9427,  9604,  9825, 10057, 10288, 10291,
       10376, 10899, 10909, 10912, 10996, 11184, 11209, 11487, 11517,
       11704, 11727, 11861, 11932, 12152, 12305, 12673, 12763, 12991,
       13078, 13099, 13388, 13397, 13430, 13483, 13814, 13935, 14186,
       14384, 14426, 14435, 14864, 14885, 14982, 15241, 15393, 15574,
       15905, 15906, 16191, 16270, 16572, 16633, 16664, 16695, 16844,
       16890, 16892, 17131, 17250, 17268, 17310, 17477, 17636, 17798,
       18572, 18608, 18613, 18659, 18940, 18956, 19038, 19278, 19414,
       19443, 20218, 20280, 20583, 20605, 20631, 20791, 20807, 20825,
       21413, 21710, 21716, 22216, 22303, 23321, 23373, 23414, 23457,
       23668, 23741, 23859, 23943, 24181, 24199, 24320, 24351, 24395,
       24460, 24486, 24782, 24958, 25003, 25183, 25192, 25788, 26034,
       26088, 26297, 26360, 26620, 26630, 26655, 26773, 26879, 26903,
       27272, 27400, 27419, 27459, 27498, 27511, 27517, 27538, 27814,
       27936, 28060, 28409, 28434, 28443, 28572, 28643, 28682, 28841,
       28923, 28970, 29055, 29242, 29377, 29470, 30365, 30393, 30439,
       30592, 30666, 30715, 31120, 31254, 31257, 31273, 31625, 31676,
       31856, 32052, 32182, 32197, 32478, 32833, 33119, 33141, 33444,
       33581, 33704, 33766, 33829, 34004, 34082, 34213, 34221, 34227,
       34247, 34255, 34310, 34473, 34531, 34601, 34820, 35024, 35383,
       35514, 35521, 35876, 35991, 36008, 36162, 36703, 36819, 36886,
       37118, 37368, 37977, 38073, 38583, 38759, 38854, 38860, 38881,
       38885, 38999, 39011, 39107, 39269, 39393, 39533, 39600, 40089,
       40169, 40627, 41075, 41181, 41261, 41632, 41751, 41869, 42147,
       42213, 42557, 42847, 42869, 42938, 43114, 43157, 43226, 43305,
       43420, 43553, 43765, 43769, 43974, 43993, 44054, 44084, 44247,
       44297, 44371, 44561, 45011, 45558, 46434, 46795, 46963, 47146,
       47227, 47384, 47789, 47911, 48024, 48125, 48399, 48488, 48567,
       48665]), array([    6,    41,   528,   950,  1046,  1120,  1413,  1510,  1904,
        1967,  2052,  2302,  2371,  2432,  2538,  2994,  3274,  3457,
        3529,  3540,  4386,  4938,  5169,  5183,  5244,  5274,  5535,
        5583,  5588,  5804,  5837,  6205,  6254,  6281,  6489,  6494,
        6741,  7020,  7205,  7291,  7526,  7595,  7988,  8007,  8394,
        8556,  8718,  8786,  8920,  9200,  9301,  9427,  9825, 10057,
       10288, 10376, 10899, 10912, 10996, 11184, 11209, 11487, 11517,
       11704, 11727, 11861, 11932, 12152, 12305, 12673, 12763, 12991,
       13078, 13099, 13397, 13483, 13814, 13935, 14186, 14384, 14435,
       14864, 14885, 15241, 15393, 15574, 15905, 15906, 16191, 16270,
       16572, 16633, 16664, 16695, 16844, 16890, 16892, 17131, 17250,
       17268, 17310, 17477, 17636, 17769, 17798, 17961, 18572, 18608,
       18659, 18940, 18956, 19038, 19278, 19414, 19443, 20218, 20280,
       20583, 20605, 20631, 20791, 20807, 20825, 21413, 21710, 21716,
       22216, 22303, 23321, 23373, 23374, 23414, 23457, 23668, 23741,
       23859, 23943, 24181, 24199, 24351, 24395, 24460, 24486, 24766,
       24782, 24958, 25003, 25183, 25192, 26034, 26088, 26297, 26620,
       26630, 26655, 26773, 26879, 26903, 27272, 27400, 27419, 27459,
       27498, 27511, 27517, 27538, 28060, 28409, 28434, 28443, 28563,
       28572, 28643, 28682, 28841, 28923, 28970, 29055, 29242, 29377,
       29470, 30365, 30393, 30439, 30592, 30666, 30876, 31120, 31175,
       31254, 31257, 31273, 31625, 31676, 31856, 32052, 32182, 32478,
       32833, 33444, 33581, 33704, 33766, 33829, 34004, 34082, 34213,
       34221, 34227, 34247, 34255, 34310, 34473, 34531, 34601, 34820,
       35024, 35086, 35383, 35514, 35521, 35641, 35876, 35991, 36008,
       36162, 36703, 36819, 36886, 37368, 37636, 37977, 38073, 38583,
       38759, 38854, 38860, 38881, 38885, 38999, 39011, 39107, 39269,
       39393, 39533, 39588, 39600, 39780, 40089, 40169, 40627, 41075,
       41181, 41261, 41632, 41751, 41869, 42147, 42557, 42847, 42869,
       42938, 43114, 43226, 43305, 43420, 43553, 43765, 43769, 43974,
       43993, 44054, 44297, 44561, 45011, 45558, 46093, 46434, 46795,
       46963, 47146, 47384, 47789, 47911, 48125, 48399, 48488, 48567,
       48665]), array([    6,    41,   528,   882,   950,  1046,  1273,  1413,  1510,
        1779,  1904,  1967,  2052,  2065,  2302,  2371,  2432,  2538,
        2994,  3274,  3457,  3529,  3540,  4205,  4386,  4938,  5169,
        5183,  5244,  5274,  5455,  5535,  5588,  5792,  5804,  5837,
        6205,  6254,  6281,  6494,  6741,  6970,  7020,  7205,  7291,
        7467,  7526,  7595,  7689,  7988,  8394,  8556,  8718,  8786,
        8920,  9200,  9301,  9825, 10057, 10288, 10376, 10899, 10912,
       10996, 11184, 11209, 11487, 11517, 11704, 11727, 11861, 11932,
       12152, 12305, 12673, 12763, 12991, 13078, 13099, 13397, 13483,
       13814, 13935, 14186, 14384, 14435, 14864, 14885, 14982, 15241,
       15393, 15574, 15905, 15906, 16191, 16270, 16572, 16633, 16664,
       16695, 16844, 16890, 16892, 17131, 17250, 17268, 17310, 17477,
       17636, 17769, 17798, 17961, 18572, 18608, 18659, 18940, 18956,
       19038, 19278, 19414, 19443, 19664, 20218, 20280, 20583, 20605,
       20631, 20807, 20825, 21221, 21413, 21710, 21716, 21975, 22216,
       22303, 22833, 23321, 23373, 23374, 23414, 23457, 23668, 23741,
       23859, 23943, 24044, 24181, 24199, 24351, 24395, 24460, 24486,
       24766, 24782, 24958, 25003, 25183, 25192, 26034, 26088, 26297,
       26360, 26620, 26630, 26655, 26773, 26879, 27272, 27400, 27419,
       27459, 27498, 27511, 27517, 27538, 27936, 28060, 28409, 28434,
       28443, 28563, 28572, 28643, 28682, 28841, 28923, 28970, 29055,
       29241, 29242, 29377, 30365, 30393, 30439, 30592, 30666, 30715,
       30876, 31120, 31175, 31254, 31257, 31625, 31676, 31856, 32052,
       32182, 32197, 32478, 32833, 33444, 33581, 33704, 33766, 33829,
       34004, 34082, 34213, 34221, 34227, 34247, 34255, 34310, 34473,
       34531, 34601, 34820, 35024, 35086, 35383, 35514, 35521, 35876,
       35991, 36008, 36162, 36703, 36819, 36886, 37368, 37636, 37977,
       38073, 38583, 38759, 38854, 38860, 38881, 38885, 38999, 39011,
       39107, 39269, 39393, 39533, 39588, 39600, 39780, 39917, 40089,
       40169, 40627, 41075, 41181, 41261, 41632, 41701, 41751, 41764,
       41869, 42030, 42147, 42557, 42847, 42869, 42938, 43114, 43157,
       43226, 43305, 43420, 43553, 43765, 43769, 43974, 43993, 44054,
       44297, 44561, 44771, 45011, 45366, 45558, 45787, 46434, 46795,
       46963, 47146, 47200, 47227, 47384, 47789, 47911, 47992, 48024,
       48125, 48350, 48399, 48488, 48567, 48665, 48671, 49309]), array([    6,    41,   528,   882,   950,  1046,  1273,  1413,  1510,
        1779,  1967,  2052,  2065,  2302,  2371,  2432,  2538,  2994,
        3274,  3529,  3540,  3815,  4205,  4386,  4887,  4938,  5169,
        5183,  5244,  5274,  5535,  5583,  5588,  5792,  5804,  5837,
        6205,  6254,  6281,  6494,  6741,  6811,  7020,  7205,  7291,
        7467,  7526,  7595,  7689,  7988,  8394,  8556,  8718,  8786,
        8920,  9200,  9301,  9825, 10057, 10288, 10338, 10376, 10899,
       10912, 10996, 11184, 11209, 11487, 11517, 11704, 11727, 11861,
       11932, 12152, 12305, 12673, 12763, 12991, 13078, 13099, 13397,
       13483, 13814, 13935, 14186, 14384, 14435, 14725, 14864, 14885,
       14982, 15241, 15393, 15574, 15905, 15906, 16270, 16572, 16664,
       16695, 16844, 16890, 16892, 17131, 17250, 17268, 17310, 17477,
       17636, 17798, 17961, 18572, 18608, 18659, 18940, 18956, 19038,
       19179, 19278, 19414, 19443, 20218, 20280, 20583, 20605, 20631,
       20807, 20825, 21413, 21710, 21716, 22216, 22303, 23131, 23321,
       23373, 23374, 23414, 23457, 23668, 23741, 23859, 23943, 24181,
       24199, 24351, 24395, 24460, 24486, 24782, 24958, 25003, 25183,
       25192, 26034, 26088, 26275, 26297, 26360, 26620, 26630, 26655,
       26773, 26879, 27272, 27400, 27419, 27459, 27498, 27511, 27517,
       27538, 28060, 28168, 28409, 28434, 28443, 28498, 28572, 28643,
       28682, 28841, 28923, 28970, 29055, 29242, 29377, 29470, 30365,
       30393, 30439, 30592, 30666, 31120, 31254, 31257, 31273, 31625,
       31676, 31856, 32052, 32182, 32197, 32478, 32833, 33444, 33581,
       33704, 33766, 33829, 34004, 34082, 34213, 34221, 34227, 34247,
       34255, 34310, 34473, 34531, 34601, 34820, 35024, 35086, 35383,
       35514, 35521, 35876, 35991, 36008, 36162, 36703, 36819, 36886,
       37368, 37636, 37977, 38073, 38583, 38759, 38854, 38860, 38881,
       38885, 38999, 39011, 39107, 39269, 39393, 39533, 39588, 39600,
       39780, 39917, 40089, 40169, 40627, 41075, 41181, 41261, 41632,
       41751, 41869, 42030, 42147, 42557, 42847, 42869, 42938, 43114,
       43226, 43305, 43420, 43553, 43765, 43769, 43974, 44054, 44297,
       44561, 45011, 45558, 45787, 46434, 46795, 46963, 47146, 47227,
       47384, 47789, 47911, 48125, 48399, 48488, 48567, 48665, 48671]), array([    6,    41,   528,   882,   950,  1046,  1413,  1510,  1779,
        1904,  1967,  2052,  2302,  2371,  2432,  2538,  2994,  3457,
        3529,  3540,  4072,  4205,  4386,  4887,  4938,  5169,  5183,
        5244,  5274,  5535,  5583,  5588,  5792,  5804,  5837,  6205,
        6254,  6281,  6494,  6741,  7020,  7205,  7291,  7467,  7526,
        7595,  7988,  8394,  8556,  8718,  8786,  8920,  9200,  9301,
        9825, 10057, 10288, 10338, 10376, 10899, 10912, 10996, 11184,
       11209, 11487, 11517, 11704, 11727, 11861, 11932, 12152, 12305,
       12673, 12763, 12991, 13078, 13099, 13397, 13483, 13814, 13935,
       14186, 14384, 14435, 14864, 14885, 15241, 15393, 15574, 15905,
       15906, 16191, 16270, 16572, 16633, 16664, 16695, 16844, 16890,
       16892, 17131, 17250, 17268, 17310, 17477, 17636, 17798, 17961,
       18572, 18608, 18659, 18940, 18956, 19038, 19278, 19414, 19443,
       20218, 20280, 20583, 20605, 20631, 20791, 20807, 20825, 21413,
       21710, 21716, 22216, 22303, 22833, 23131, 23321, 23373, 23374,
       23414, 23457, 23668, 23741, 23859, 23943, 24044, 24181, 24199,
       24351, 24395, 24460, 24486, 24766, 24782, 24958, 25003, 25183,
       25192, 26034, 26088, 26234, 26297, 26360, 26620, 26630, 26655,
       26773, 26879, 27272, 27400, 27419, 27459, 27498, 27511, 27517,
       27538, 27936, 28060, 28409, 28434, 28563, 28572, 28643, 28682,
       28841, 28923, 28970, 29055, 29241, 29242, 29377, 29470, 30365,
       30393, 30439, 30592, 30666, 31120, 31175, 31254, 31257, 31273,
       31625, 31676, 31856, 32052, 32182, 32478, 32833, 33444, 33581,
       33704, 33766, 33829, 34004, 34082, 34213, 34221, 34227, 34247,
       34255, 34310, 34473, 34531, 34601, 34820, 35024, 35383, 35514,
       35521, 35876, 35991, 36008, 36162, 36703, 36819, 36886, 37368,
       37977, 38073, 38583, 38759, 38854, 38860, 38881, 38885, 38999,
       39011, 39107, 39269, 39393, 39533, 39588, 39600, 39800, 39917,
       40089, 40169, 40627, 41075, 41181, 41261, 41632, 41701, 41751,
       41764, 41869, 42147, 42557, 42847, 42869, 42938, 43114, 43226,
       43305, 43420, 43553, 43765, 43769, 43974, 44054, 44297, 44561,
       45011, 45426, 45513, 45558, 45787, 46434, 46795, 46963, 47146,
       47384, 47789, 47911, 48125, 48350, 48399, 48488, 48567, 48665,
       48671, 49309]), array([    6,    41,   528,   950,  1046,  1413,  1510,  1779,  1904,
        1967,  2052,  2065,  2302,  2371,  2432,  2538,  2802,  2994,
        3457,  3529,  3540,  3815,  4072,  4205,  4386,  4887,  4938,
        5169,  5183,  5244,  5274,  5535,  5583,  5588,  5792,  5804,
        5837,  6205,  6254,  6281,  6494,  6741,  7020,  7205,  7291,
        7467,  7526,  7595,  7988,  8394,  8556,  8718,  8786,  8920,
        9200,  9301,  9825, 10057, 10288, 10338, 10376, 10899, 10912,
       10996, 11184, 11209, 11487, 11517, 11704, 11727, 11861, 11932,
       12152, 12305, 12673, 12763, 12991, 13078, 13099, 13397, 13430,
       13483, 13814, 13935, 14186, 14384, 14435, 14725, 14864, 14885,
       14982, 15393, 15574, 15905, 15906, 16191, 16270, 16572, 16664,
       16695, 16844, 16890, 16892, 17131, 17250, 17268, 17310, 17477,
       17636, 17769, 17798, 17961, 18572, 18608, 18613, 18659, 18940,
       18956, 19038, 19278, 19414, 19443, 20218, 20280, 20583, 20605,
       20631, 20807, 20825, 21413, 21710, 21716, 22216, 22303, 23321,
       23373, 23414, 23457, 23668, 23741, 23859, 23943, 24181, 24199,
       24351, 24395, 24460, 24486, 24766, 24782, 24958, 25003, 25183,
       25192, 26034, 26088, 26275, 26297, 26360, 26620, 26630, 26655,
