[array([   76,   105,   201,   204,   218,   268,   315,   440,   469,
         490,   563,   612,   674,   876,  1094,  1106,  1177,  1267,
        1277,  1539,  1608,  1609,  1932,  1961,  2002,  2115,  2155,
        2191,  2287,  2405,  2428,  2459,  2578,  2640,  2773,  2857,
        2863,  2864,  2933,  2995,  3020,  3206,  3251,  3360,  3436,
        3566,  3571,  3572,  3634,  3645,  3703,  3734,  3825,  4187,
        4254,  4321,  4396,  4525,  4643,  4649,  4928,  4970,  5154,
        5186,  5338,  5411,  5448,  5511,  5610,  5886,  5915,  6173,
        6307,  6354,  6464,  6511,  6517,  6582,  6597,  6974,  7075,
        7266,  7404,  7576,  7616,  7628,  7630,  7926,  7932,  8207,
        8240,  8345,  8433,  8502,  8605,  8733,  8738,  8752,  8857,
        9159,  9177,  9265,  9289,  9559,  9590,  9612,  9794,  9887,
       10100, 10148, 10355, 10623, 10648, 10669, 10705, 10758, 11026,
       11125, 11267, 11292, 11377, 11440, 11480, 11485, 11973, 11981,
       12039, 12221, 12487, 12532, 12533, 12581, 12610, 12699, 12732,
       12929, 12933, 13043, 13068, 13085, 13170, 13222, 13282, 13377,
       13538, 13631, 13655, 13755, 13779, 13821, 13869, 13956, 13969,
       14097, 14448, 14800, 14914, 14920, 14959, 15145, 15308, 15337,
       15407, 15438, 15526, 15712, 15813, 15843, 15854, 15879, 15912,
       15929, 16023, 16084, 16092, 16242, 16277, 16373, 16493, 16511,
       16595, 16766, 16825, 17055, 17184, 17194, 17257, 17291, 17293,
       17375, 17482, 17565, 17579, 17692, 17713, 17785, 17792, 17804,
       17837, 17852, 17911, 18168, 18247, 18261, 18388, 18445, 18530,
       18879, 18936, 19002, 19157, 19206, 19349, 19419, 19687, 19741,
       20021, 20037, 20042, 20065, 20101, 20378, 20386, 20391, 20411,
       20426, 20503, 20551, 20571, 20784, 20897, 20920, 20957, 20985,
       21007, 21031, 21075, 21115, 21333, 21370, 21391, 21408, 21451,
       21461, 21683, 21882, 21901, 21928, 21959, 21993, 22101, 22144,
       22243, 22250, 22311, 22621, 22649, 22683, 22792, 22875, 22920,
       22954, 22977, 23006, 23208, 23363, 23595, 23715, 23765, 24026,
       24137, 24443, 24468, 24488, 24574, 24750, 24807, 25119, 25315,
       25367, 25540, 25579, 25729, 25794, 25796, 25807, 25854, 25864,
       25887, 25955, 26167, 26411, 26492, 26546, 26603, 26836, 26843,
       27022, 27087, 27169, 27308, 27340, 27449, 27504, 27553, 27889,
       27988, 28244, 28297, 28333, 28393, 28395, 28404, 28471, 28592,
       28668, 28708, 28820, 28853, 28897, 28973, 29367, 29482, 29503,
       29660, 29868, 29871, 29939, 29955, 30060, 30094, 30213, 30588,
       30641, 30753, 30774, 30792, 30798, 30859, 31018, 31223, 31439,
       31453, 31517, 31823, 31835, 31929, 31969, 32014, 32235, 32276,
       32507, 32513, 32845, 33143, 33245, 33442, 33491, 33545, 33550,
       33729, 33856, 33897, 34005, 34026, 34133, 34219, 34276, 34550,
       34738, 34892, 35039, 35153, 35205, 35612, 35662, 35709, 35776,
       35910, 35913, 35916, 36014, 36365, 36384, 36469, 36514, 36613,
       36637, 36831, 37030, 37037, 37082, 37120, 37230, 37367, 37455,
       37833, 37903, 38105, 38115, 38182, 38265, 38308, 38398, 38536,
       38729, 38770, 38972, 39125, 39186, 39293, 39321, 39329, 39350,
       39445, 39447, 39482, 39645, 39657, 39684, 39703, 39760, 39804,
       39964, 40336, 40383, 40426, 40558, 40753, 40779, 40961, 40976,
       41016, 41102, 41186, 41257, 41446, 41450, 41484, 41492, 41493,
       41533, 41587, 41707, 41922, 42032, 42134, 42136, 42140, 42279,
       42662, 42704, 42767, 42797, 42803, 42845, 42911, 43164, 43240,
       43352, 43465, 43512, 43576, 43679, 43832, 43872, 43902, 43928,
       44076, 44129, 44159, 44167, 44208, 44212, 44241, 44317, 44376,
       44386, 44519, 44524, 44610, 44647, 44680, 44751, 45026, 45142,
       45358, 45365, 45503, 45616, 45674, 45715, 45811, 46054, 46313,
       46493, 46516, 46544, 46692, 46713, 46715, 46899, 47719, 47969,
       48145, 48150, 48198, 48414, 48436, 48577, 48675, 48693, 48723,
       48795, 48879, 48914, 49119, 49409, 49432]), array([   76,   105,   139,   201,   204,   218,   224,   268,   318,
         403,   440,   469,   490,   541,   563,   612,   674,   866,
         876,   881,   955,  1042,  1094,  1106,  1177,  1208,  1267,
        1277,  1539,  1573,  1608,  1609,  1620,  1932,  1961,  2002,
        2115,  2155,  2191,  2287,  2305,  2405,  2428,  2459,  2578,
        2616,  2634,  2640,  2773,  2857,  2863,  2864,  2933,  2995,
        3020,  3102,  3104,  3154,  3206,  3251,  3360,  3397,  3436,
        3458,  3566,  3572,  3634,  3645,  3703,  3734,  3825,  3853,
        4179,  4187,  4254,  4321,  4396,  4525,  4545,  4552,  4602,
        4643,  4649,  4719,  4928,  4965,  4970,  5154,  5186,  5280,
        5338,  5380,  5411,  5448,  5511,  5586,  5610,  5619,  5741,
        5775,  5829,  5886,  5915,  6173,  6307,  6354,  6464,  6511,
        6517,  6563,  6582,  6595,  6597,  6600,  6609,  6974,  7000,
        7075,  7222,  7266,  7271,  7404,  7576,  7616,  7622,  7628,
        7630,  7647,  7663,  7704,  7784,  7824,  7932,  7955,  8093,
        8115,  8207,  8240,  8246,  8267,  8345,  8433,  8482,  8502,
        8605,  8667,  8670,  8733,  8738,  8752,  8857,  9007,  9159,
        9210,  9247,  9265,  9289,  9559,  9597,  9612,  9789,  9794,
        9860,  9887, 10031, 10100, 10148, 10277, 10355, 10397, 10523,
       10527, 10577, 10623, 10648, 10669, 10705, 10758, 10797, 10862,
       10934, 11026, 11125, 11202, 11267, 11292, 11374, 11377, 11395,
       11413, 11440, 11480, 11485, 11624, 11662, 11973, 11981, 12039,
       12070, 12132, 12221, 12270, 12487, 12516, 12532, 12533, 12579,
       12581, 12610, 12661, 12699, 12704, 12732, 12740, 12797, 12880,
       12929, 12933, 12947, 13043, 13068, 13085, 13170, 13222, 13255,
       13282, 13349, 13377, 13398, 13534, 13538, 13610, 13655, 13662,
       13755, 13779, 13821, 13869, 13956, 13969, 14097, 14133, 14228,
       14284, 14436, 14448, 14476, 14684, 14800, 14914, 14920, 14946,
       14959, 14987, 15106, 15145, 15308, 15328, 15337, 15407, 15429,
       15438, 15450, 15477, 15526, 15659, 15712, 15798, 15813, 15825,
       15854, 15879, 15891, 15912, 15929, 16023, 16092, 16242, 16277,
       16321, 16373, 16398, 16493, 16511, 16554, 16595, 16766, 16775,
       16790, 16869, 17055, 17101, 17184, 17194, 17257, 17265, 17291,
       17293, 17375, 17482, 17511, 17519, 17535, 17541, 17565, 17579,
