[array([   33,   228,   257,   359,   471,   545,   688,   741,   800,
         848,   911,  1007,  1339,  1351,  1439,  1449,  1491,  1648,
        1706,  1792,  1828,  1836,  1897,  1934,  2034,  2035,  2106,
        2159,  2179,  2225,  2239,  2290,  2322,  2358,  2395,  2452,
        2909,  2990,  3035,  3066,  3109,  3127,  3146,  3195,  3224,
        3261,  3424,  3464,  3474,  3542,  3565,  3724,  3786,  3884,
        3932,  4231,  4357,  4488,  4517,  4565,  4656,  4657,  4744,
        4876,  4956,  5002,  5100,  5108,  5158,  5322,  5331,  5390,
        5454,  5496,  5550,  5618,  5780,  5796,  5890,  6016,  6143,
        6209,  6232,  6285,  6294,  6313,  6318,  6326,  6329,  6345,
        6383,  6417,  6519,  6679,  6748,  6808,  6864,  6915,  6981,
        6999,  7056,  7090,  7141,  7182,  7319,  7470,  7604,  7767,
        7823,  7867,  7907,  7945,  8079,  8425,  8427,  8507,  8516,
        8589,  8590,  8711,  8736,  8759,  8804,  8859,  8903,  9010,
        9060,  9076,  9087,  9252,  9328,  9392,  9398,  9399,  9495,
        9520,  9881,  9922, 10021, 10058, 10062, 10284, 10312, 10315,
       10319, 10326, 10329, 10342, 10622, 10653, 10719, 10724, 10736,
       10777, 10916, 10959, 11011, 11107, 11147, 11157, 11168, 11185,
       11211, 11253, 11298, 11333, 11368, 11421, 11516, 11558, 11615,
       11625, 11821, 11895, 11947, 12061, 12215, 12227, 12260, 12324,
       12357, 12369, 12462, 12477, 12491, 12518, 12660, 12820, 12830,
       12864, 12934, 12941, 12968, 13028, 13121, 13130, 13204, 13227,
       13331, 13367, 13431, 13481, 13503, 13656, 13801, 13863, 13906,
       14018, 14080, 14094, 14103, 14177, 14193, 14212, 14260, 14317,
       14455, 14500, 14569, 14582, 14723, 14778, 14801, 14875, 14904,
       14929, 15076, 15078, 15368, 15525, 15536, 15547, 15692, 15775,
       15817, 15833, 15880, 16081, 16103, 16114, 16233, 16250, 16380,
       16410, 16475, 16487, 16523, 16586, 16624, 16650, 16663, 16714,
       16724, 16785, 16915, 16975, 17062, 17103, 17120, 17138, 17145,
       17199, 17323, 17349, 17369, 17376, 17431, 17500, 17527, 17540,
       17580, 17650, 17664, 17751, 17878, 17889, 17925, 18041, 18271,
       18336, 18413, 18434, 18468, 18489, 18492, 18526, 18569, 18642,
       18662, 18670, 18774, 18883, 18904, 18908, 18950, 19222, 19343,
       19368, 19643, 19671, 19825, 19852, 19868, 19988, 20174, 20206,
       20214, 20223, 20291, 20315, 20406, 20417, 20727, 20850, 20871,
       20980, 21072, 21244, 21321, 21468, 21510, 21513, 21515, 21573,
       21634, 21640, 21698, 21724, 21874, 21877, 21935, 22109, 22626,
       22641, 22687, 22725, 22758, 23049, 23082, 23201, 23207, 23229,
       23428, 23449, 23454, 23474, 23500, 23501, 23531, 23761, 23772,
       23996, 24009, 24040, 24241, 24419, 24479, 24483, 24501, 24507,
       24513, 24590, 24621, 24709, 24800, 24809, 24824, 24930, 25029,
       25041, 25103, 25251, 25400, 25515, 25555, 25589, 25643, 25691,
       25766, 25767, 25799, 25898, 25908, 25978, 26013, 26095, 26102,
       26142, 26465, 26486, 26520, 26604, 26632, 26633, 26681, 26779,
       26804, 26815, 27000, 27054, 27083, 27196, 27230, 27310, 27350,
       27383, 27406, 27448, 27477, 27488, 27502, 27549, 27601, 27622,
       27628, 27659, 27707, 27769, 27771, 27773, 27784, 27793, 27965,
       28043, 28090, 28133, 28191, 28216, 28370, 28451, 28468, 28523,
       28564, 28661, 28679, 28684, 28712, 28801, 29100, 29127, 29162,
       29269, 29314, 29400, 29408, 29456, 29531, 29693, 29712, 29769,
       29802, 29826, 29943, 29980, 30149, 30257, 30341, 30356, 30396,
       30408, 30409, 30453, 30461, 30506, 30717, 30736, 30763, 30778,
       30986, 31019, 31058, 31247, 31368, 31411, 31445, 31470, 31512,
       31724, 31811, 31878, 31909, 31951, 32055, 32062, 32096, 32155,
       32230, 32267, 32351, 32392, 32455, 32463, 32472, 32499, 32557,
       32574, 32644, 32721, 32777, 32802, 32806, 32906, 32947, 33053,
       33233, 33256, 33263, 33284, 33293, 33362, 33370, 33462, 33487,
       33592, 33604, 33609, 33648, 33712, 33797, 33903, 33953, 33968,
       34006, 34047, 34073, 34086, 34100, 34252, 34349, 34350, 34447,
       34483, 34485, 34616, 34676, 34692, 34753, 34761, 34770, 34807,
       34831, 34857, 34886, 35050, 35076, 35184, 35547, 35575, 35674,
       35692, 35706, 35736, 35793, 35829, 35835, 36236, 36300, 36488,
       36525, 36594, 36676, 36729, 36731, 36805, 36828, 36921, 36947,
       36973, 37005, 37242, 37310, 37327, 37336, 37399, 37442, 37609,
       37613, 37773, 37869, 37898, 37985, 37989, 38039, 38064, 38174,
       38255, 38328, 38338, 38360, 38381, 38637, 38684, 38706, 38738,
       38772, 38777, 38899, 38925, 38953, 38984, 39021, 39072, 39098,
       39152, 39187, 39255, 39456, 39467, 39591, 39594, 39663, 39715,
       39901, 39945, 39981, 40024, 40109, 40288, 40290, 40381, 40439,
       40487, 40514, 40522, 40534, 40537, 40714, 40735, 40737, 41020,
       41090, 41105, 41122, 41134, 41163, 41197, 41274, 41336, 41504,
       41649, 41661, 41699, 41770, 41824, 41834, 41840, 41937, 41955,
       41985, 41989, 42059, 42083, 42108, 42197, 42198, 42312, 42392,
       42399, 42427, 42440, 42562, 42592, 42625, 42638, 42693, 42754,
       42883, 42910, 42922, 43014, 43035, 43041, 43120, 43183, 43297,
       43325, 43404, 43405, 43579, 43726, 43784, 43798, 43907, 43938,
       43960, 44020, 44259, 44352, 44498, 44512, 44581, 44679, 44682,
       44731, 44762, 44769, 44824, 44973, 44991, 45052, 45053, 45054,
       45134, 45203, 45304, 45440, 45492, 45507, 45536, 45743, 45757,
       45804, 45809, 45831, 45888, 45902, 45973, 46100, 46110, 46144,
       46148, 46375, 46581, 46628, 46633, 46711, 46811, 46862, 47002,
       47179, 47448, 47480, 47538, 47588, 47636, 47638, 47723, 47778,
       47824, 47918, 47973, 47994, 47997, 48026, 48146, 48238, 48263,
       48291, 48300, 48344, 48443, 48527, 48843, 48895, 49135, 49228,
       49407, 49480]), array([  228,   359,   628,   741,   772,   786,   848,   888,   911,
        1339,  1351,  1439,  1449,  1491,  1828,  1836,  1897,  1934,
        2034,  2035,  2179,  2225,  2239,  2290,  2358,  2395,  2452,
        2909,  3035,  3066,  3127,  3146,  3261,  3359,  3424,  3474,
        3542,  3565,  3724,  3884,  3932,  4313,  4357,  4517,  4656,
        4657,  4677,  4744,  4770,  4956,  5002,  5100,  5108,  5158,
        5322,  5331,  5390,  5454,  5550,  5634,  5796,  5890,  6016,
        6143,  6209,  6294,  6313,  6318,  6326,  6329,  6383,  6417,
        6424,  6519,  6538,  6666,  6679,  6783,  6915,  7014,  7056,
        7090,  7182,  7319,  7604,  7823,  7907,  7945,  8079,  8425,
        8427,  8507,  8516,  8589,  8590,  8649,  8711,  8736,  8759,
        8859,  8903,  9010,  9076,  9087,  9328,  9392,  9399,  9495,
        9520,  9881,  9922, 10021, 10062, 10284, 10312, 10315, 10319,
       10326, 10329, 10342, 10622, 10653, 10719, 10724, 10777, 10916,
       10959, 11011, 11107, 11168, 11211, 11253, 11298, 11333, 11368,
       11421, 11558, 11625, 11821, 11871, 11895, 11947, 12061, 12215,
       12227, 12273, 12324, 12369, 12462, 12477, 12491, 12518, 12660,
       12830, 12864, 12941, 13028, 13121, 13331, 13367, 13431, 13481,
       13503, 13656, 13801, 13906, 14018, 14080, 14094, 14103, 14260,
       14500, 14723, 14778, 14801, 14875, 14912, 14929, 15076, 15078,
       15368, 15525, 15692, 15775, 15833, 16081, 16103, 16114, 16233,
       16250, 16410, 16474, 16475, 16586, 16624, 16915, 16975, 17120,
       17138, 17145, 17323, 17369, 17376, 17431, 17480, 17527, 17540,
       17580, 17706, 17747, 17878, 17889, 18159, 18271, 18413, 18492,
       18526, 18569, 18642, 18662, 18670, 18883, 18908, 18972, 19222,
       19368, 19643, 19671, 19825, 19852, 19868, 19988, 20174, 20206,
       20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727, 20871,
       20980, 21072, 21244, 21321, 21634, 21877, 21935, 22758, 23201,
       23207, 23229, 23449, 23474, 23531, 23772, 23996, 24009, 24040,
       24056, 24241, 24419, 24513, 24590, 24621, 24709, 24800, 24809,
       24930, 25029, 25041, 25103, 25251, 25400, 25555, 25589, 25691,
       25898, 25978, 26095, 26102, 26142, 26465, 26520, 26681, 26779,
       26804, 27000, 27054, 27083, 27196, 27350, 27383, 27502, 27549,
