[array([  123,   166,   181,   238,   257,   317,   372,   423,   517,
         529,   545,   676,   725,   744,   800,   833,   848,   901,
         962,  1072,  1087,  1101,  1163,  1180,  1189,  1271,  1281,
        1298,  1343,  1475,  1491,  1554,  1621,  1648,  1683,  1706,
        1741,  1773,  1829,  1880,  1897,  2034,  2040,  2179,  2256,
        2399,  2423,  2452,  2511,  2530,  2665,  2688,  2821,  2938,
        2961,  3035,  3044,  3082,  3148,  3165,  3196,  3313,  3329,
        3344,  3347,  3359,  3368,  3372,  3424,  3468,  3471,  3472,
        3549,  3635,  3796,  3823,  3834,  3861,  3884,  4010,  4206,
        4325,  4341,  4401,  4491,  4494,  4565,  4585,  4600,  4633,
        4685,  4744,  4770,  4773,  4778,  4876,  4991,  5103,  5158,
        5217,  5264,  5319,  5361,  5417,  5458,  5595,  5728,  5748,
        5778,  5780,  5807,  5890,  5910,  6150,  6154,  6157,  6190,
        6198,  6254,  6294,  6326,  6417,  6424,  6607,  6613,  6635,
        6637,  6689,  6743,  6751,  6799,  6808,  6810,  6892,  7092,
        7166,  7176,  7182,  7190,  7247,  7252,  7590,  7591,  7652,
        7665,  7708,  7712,  7726,  7738,  7792,  7795,  7820,  7907,
        7971,  8036,  8071,  8079,  8169,  8173,  8270,  8418,  8589,
        8590,  8609,  8643,  8658,  8668,  8778,  8859,  8938,  8983,
        9082,  9123,  9172,  9298,  9398,  9520,  9658,  9721,  9742,
        9797,  9834,  9844,  9872,  9963,  9969, 10039, 10451, 10469,
       10486, 10532, 10624, 10777, 10916, 11098, 11147, 11157, 11161,
       11211, 11222, 11253, 11289, 11298, 11347, 11382, 11414, 11419,
       11421, 11604, 11632, 11684, 11707, 11743, 11753, 11868, 11870,
       11970, 12000, 12208, 12272, 12276, 12369, 12383, 12444, 12462,
       12491, 12495, 12497, 12518, 12606, 12646, 12730, 12968, 13064,
       13227, 13331, 13336, 13391, 13467, 13492, 13639, 13952, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14218, 14229, 14260,
       14347, 14446, 14500, 14507, 14511, 14540, 14545, 14599, 14649,
       14744, 14778, 14878, 14899, 15020, 15051, 15078, 15109, 15179,
