[array([ 1670, 41650, 30162, 41658, 29754, 29570, 10977, 41947, 29038,
        3488, 29004, 42189, 27989, 27751, 46240, 27009,  4189, 26668,
       42608, 11334, 26215, 30675, 30916, 33417,  9990, 33257, 46817,
       46798, 46790,  2915, 33115, 30694, 33106,  3025, 32558, 32529,
       41181, 41284, 31646,  3290,  3331, 32892, 26093,  4396, 46037,
       18629,  5909, 44486,  5949, 18221, 18084, 45459,   511, 14429,
       16805, 15521, 45005, 16671, 16645, 15740, 16525, 45042, 16467,
        6536, 19610, 20043, 21301, 25366, 12716,  4548, 42913, 25229,
       25031, 25014, 24874, 24697, 43140, 24582, 24550, 23911,  6958,
       23804, 23467, 23277, 22928, 21541, 34224,  2618, 15991,  8249,
        2210, 40244, 39053, 38646, 35249, 35872,  8199, 35121, 39035,
       40386, 35598,  1488,  1555, 37904,  8510, 37532,  8323,  2330,
        8831,  1580, 47223, 36363, 11178, 18155, 22950, 43658, 43525,
       26284, 29316,  1754,  9258, 15456, 26310, 43002, 12238, 22549,
       10944, 15075, 29417, 15498,  9229, 11150, 41578,  3803, 24729,
        4219, 11893,  8300,  8630, 39867, 43216, 24192, 43258,  4146,
       11694, 23899, 37958, 27566, 38192, 36659, 18153, 13463, 13486,
        9163,  4309, 46326, 13537, 28456, 42082, 23778, 38902, 13966,
       23715, 26318, 24963, 36471, 36830, 36971, 35471, 20677, 44066,
       40291, 40940,  6470, 35129, 37094, 17626,  2843,   652, 33681,
       33742, 33863,  6080,  2766, 34799,  8431, 19385, 34176,  1427,
       34242, 34404, 47385, 44289, 40496, 34658, 42998, 20737, 44034,
        6797, 39659, 41648, 18419,   474, 17852, 30818, 17805, 25052,
       31247, 43965, 47484, 36019,   328, 18585, 37143, 10362,   411,
       32211, 35636, 32275, 25915, 21048, 35555, 10161, 38867, 16674,
       25089, 24734, 37194,  7091,  2573,  6880, 24609, 19279, 19477,
       38434,  6765, 18680, 38610, 20558,  5396, 14163, 38423, 38685,
        5343, 21422, 43873,   717, 43784, 21649, 13971, 13936, 22507,
       18252, 22807, 44561, 13524,  6957, 24316, 14938, 43154, 25256,
       46221, 25350, 30975,  7834, 15669, 41575, 30394, 16691, 30210,
       10860, 36168, 29983, 29761, 15518,  8250, 41851, 16760, 25266,
       47181, 40143, 16795,  3216, 39042, 16133,  9834,  9878,  2711,
       33972, 40678,  6375, 33306, 45129,   121, 35517, 39107,  3006,
       35618,  3073, 46648,  1289, 35821,  7402, 29248, 28816, 26834,
       42455, 28887, 26691, 26661, 26647,  2131, 46145, 19056, 12240,
        6615,  4378, 12268, 25991, 25981,  4411,   252, 25700, 17348,
       26994, 14584,  4162, 27029, 27424, 45251, 44832, 15216, 42095,
       36607, 42227, 44843,  3845, 38913, 38851, 16179, 16797,  6418,
       44682, 17713, 45094, 17025, 44563, 17410, 44978, 16468,  6207,
       18388, 17036,  6388, 17216, 25601, 20495, 28815, 41957, 29336,
        1140, 29492, 29593, 29696, 36283, 36110,  2288, 30252, 30590,
       36003,  3390, 28749, 31254,  3231,  3185, 31799, 32140,  3007,
       32829, 35344, 35169, 40906, 33674, 33685, 40510, 34839, 40505,
       31465, 42142, 27932, 27810,  5524, 21266, 43929, 21310, 38309,
       22171, 22224, 22570, 38226, 23030, 23526,  1614,  4833,  1949,
        1950, 25044, 25050, 42304, 42381, 36773, 26727, 26498, 36932,
       19178, 26087, 39794, 25908, 37052, 25292,  2089, 42948, 42703,
       27545, 23724,  7758, 10630, 11966,  9219,  7344, 15084, 12642,
       15957,  9028, 13775, 10634,  7997, 12532, 10671, 10728, 46306,
       14512,  7789, 45510, 10801, 14784,  9603, 11407,  4058, 27306,
       44086, 14969,  5502, 46274, 17816, 33312, 33537,  1022,  7479,
       42610, 34570,  7739, 17364, 34307, 26390, 34039, 33780, 17654,
        2822, 45492, 46861, 33382, 11801, 11782,  4046, 45526,  7636,
       28658, 42019, 11260, 18893, 46377, 29192, 31151, 19531, 29215,
       44355, 19097, 29232, 30151, 30134, 29200, 32694, 18656, 14650,
       11532, 20102, 18243, 46101,  3923, 28292, 28534, 18394,  5627,
        3310, 31234, 41409, 18510, 42075, 44504,  1412, 30907, 36785,
       21697, 23187,  8719, 37531, 23190, 37450, 37550, 37229, 23933,
       46991, 43224, 24159, 15622, 13300, 37173, 23126, 23072, 13698,
       22124, 22194, 43685,  5109, 43579, 38508, 16111, 21847, 21832,
       43528, 22913, 16213,  6902, 45154, 37713, 36278, 13261, 19217,
        5376, 35572, 35754, 16913, 35847, 40133,  6804, 45349, 12817,
        4467, 34851, 13168, 40077,   950, 45908, 43136, 47124, 22899,
       10970, 21731,  6786, 12363, 23001, 20705, 26311, 45589, 25391,
       14225, 25395,   233, 25449, 21884, 12220, 27232, 24731, 19860,
       24447,  1056, 24373, 42241,  7302, 24030, 11503, 28048, 24001,
       23945, 14068, 45831, 23635, 24725, 13636, 28315, 19926, 23413,
       23263, 43888,  5331, 26690, 12311, 27590, 29991, 16911,  2357,
       40206, 16942,  9367, 35513,  9490, 35248, 35064,  6167, 29904,
       17204,  9652, 34630, 17285, 17555, 17682, 33342,  2878, 35950,
       44957, 40054,  6527, 47465,  6440, 38880, 38569, 47363,  1836,
       38251, 37999, 37886, 46750, 37648, 15936, 16314, 37516, 16395,
        6347, 37221, 36946, 47187, 15557,  6365,  6007, 22034, 10668,
       31760,  1252, 46621, 10778, 31763,  5803, 10499, 18991, 31939,
        5916, 30305,  7506, 31178,  3332, 32982, 32494, 32747, 30015,
       46655,  9201, 36665, 47308, 36808, 28867,  9068,  9049, 30820,
       39805,  9084, 46397, 39615, 29195, 41683, 13940, 38897, 29553,
       13864, 38848, 38670, 43567,  8704, 41838,  7426,  5012, 38229,
       29237, 30216, 23000, 13343,   163, 29447,   862, 10085, 28787,
       27990,  9642, 31906,  9690, 40559, 34118, 34057, 31762, 26507,
       33482, 11797,  6447, 33322, 33288, 10049, 33198, 46945,  4443,
       40410, 25549,  3826, 22068, 40070,  2302, 11633, 31158,  9280,
       24927, 24930, 12822,  4574, 10635, 42916, 10534, 31683,  7785,
       35122, 30898, 12395, 27560, 20697, 20627, 44339,  6767,  5551,
       15967, 16434, 43851, 17503, 14023, 16307, 15096, 43829, 21642,
        5617, 19775, 44670, 44606, 19544, 45494,  5485, 17200, 44221,
       21088,  6535, 21906, 43692, 44437, 18486, 14713, 16918, 34121,
       16421, 21437,  9451, 15890, 34004, 46312, 33864,  9430, 20045,
       26254, 28079, 25610, 36415, 28331,  9343, 23824,   480, 37639,
       35764, 40065, 28567, 33293, 37552,   918, 45070, 15734, 39972,
        4234, 36613, 40391, 34971, 44809, 12859,  7083, 47011, 14119,
       36788, 17336, 27433, 36493, 27467, 13126, 45055, 37755, 34505,
       36960, 11606, 25257, 27595, 27619, 13228,  9893, 27759, 35275,
        9701, 27538, 25943, 47317, 32324,  1701, 41294, 19210, 22986,
       47371, 45210, 16079, 43753, 39389, 29994, 32195, 32157,  1715,
       32155, 17854,   362,  5761, 18150, 22435, 10807,  3405, 14918,
       41264, 30460, 30461, 18377, 30491, 30505, 29814, 18130, 22344,
       38857,  4904, 38075,   178, 38098, 23068, 10126, 43407, 14485,
       32893, 14385, 41795, 29525, 10200,  8553, 29136, 23159, 29675,
       22076, 10943, 19268,  3328, 30705, 35890, 40295, 42686, 10698,
        2462, 47095, 44851, 12060, 31437, 26491, 18395,  7794, 31625,
       30859,  2373, 20762, 26347, 46104, 18961, 26573, 31403, 27293,
       15260,  3597, 10941, 34119, 32411, 10218, 28032,  9774, 29467,
       40683, 29300, 41022, 17768, 33240, 11230, 44152, 40303, 32270,
        4034, 10501, 17057, 20684,  2534, 31809, 34800,  7482,  3127,
       34637, 17223, 45599, 44731, 34556, 10303, 40459, 46910,  5902,
       12625, 38217,   816, 15692, 37406, 36519, 39983, 23627, 23631,
       43338, 21355, 36746, 45161, 13426, 37748,   409, 25025,  4601,
        4603, 16474, 15746, 23999, 36906, 37586, 36925,  4650, 37582,
        8826,   801, 21750, 37163, 38868, 22522, 43693, 13930,  9264,
        4485,  8093, 38676, 21140,  1782, 22019,  8091,  6889,  9919,
       33366]), array([  121,   178,   233,   252,   328,   362,   411,   474,   511,
         652,   717,   816,   862,  1022,  1131,  1289,  1412,  1427,
        1488,  1555,  1580,  1614,  1670,  1715,  1754,  1836,  1949,
        1950,  2089,  2131,  2165,  2210,  2288,  2330,  2357,  2534,
        2562,  2573,  2618,  2711,  2766,  2822,  2843,  2915,  3006,
        3007,  3025,  3073,  3127,  3185,  3216,  3231,  3290,  3310,
        3331,  3332,  3390,  3405,  3488,  3803,  3845,  3923,  4046,
        4058,  4146,  4162,  4189,  4219,  4309,  4321,  4378,  4396,
        4411,  4548,  4574,  4724,  4833,  4904,  5106,  5314,  5315,
        5331,  5343,  5396,  5485,  5502,  5524,  5551,  5579,  5617,
        5627,  5909,  5949,  6007,  6050,  6080,  6167,  6375,  6388,
        6418,  6440,  6470,  6527,  6535,  6536,  6615,  6797,  6880,
        6902,  6957,  6958,  6962,  7091,  7123,  7344,  7402,  7426,
        7636,  7707,  7758,  7789,  7834,  7997,  8199,  8249,  8250,
        8300,  8323,  8431,  8510,  8630,  8704,  8719,  8831,  9028,
        9049,  9163,  9201,  9219,  9229,  9258,  9343,  9367,  9490,
        9603,  9690,  9834,  9878,  9990, 10049, 10158, 10161, 10201,
       10362, 10630, 10634, 10671, 10698, 10778, 10801, 10860, 10941,
       10943, 10944, 10970, 10977, 11150, 11178, 11334, 11407, 11503,
       11532, 11694, 11769, 11797, 11801, 11893, 12060, 12220, 12238,
       12240, 12268, 12295, 12311, 12395, 12532, 12642, 12716, 12817,
       12822, 13168, 13261, 13300, 13343, 13463, 13486, 13524, 13537,
       13636, 13698, 13775, 13936, 13966, 13971, 14023, 14068, 14119,
       14163, 14225, 14385, 14429, 14485, 14512, 14584, 14650, 14784,
       14938, 14969, 15075, 15084, 15096, 15456, 15498, 15518, 15521,
       15557, 15622, 15669, 15734, 15740, 15936, 15957, 15967, 15980,
       15991, 16111, 16133, 16179, 16307, 16314, 16434, 16467, 16468,
       16525, 16630, 16645, 16671, 16674, 16691, 16760, 16795, 16797,
       16805, 16911, 16913, 16942, 17036, 17285, 17336, 17348, 17364,
       17410, 17555, 17626, 17682, 17713, 17805, 17816, 17852, 18084,
       18130, 18153, 18155, 18221, 18243, 18252, 18377, 18388, 18394,
       18419, 18585, 18629, 18656, 18680, 18893, 19056, 19097, 19104,
       19178, 19217, 19277, 19279, 19385, 19477, 19531, 19544, 19610,
       19775, 19860, 19926, 20043, 20102, 20495, 20558, 20677, 20705,
       20737, 20900, 21048, 21088, 21301, 21355, 21422, 21437, 21541,
       21642, 21649, 21697, 21731, 21830, 21832, 21847, 22124, 22224,
       22507, 22549, 22570, 22807, 22913, 22928, 22950, 23001, 23030,
       23072, 23126, 23187, 23190, 23263, 23277, 23413, 23467, 23526,
       23635, 23715, 23724, 23778, 23804, 23824, 23899, 23911, 23945,
       24088, 24192, 24316, 24447, 24550, 24582, 24609, 24725, 24729,
