[array([10068,  7355, 22936, 39599, 20250, 11475, 23445,  2451, 17550,
       41014, 33264, 45940, 13175,   294, 29532,  5493,   913, 30981,
        2081, 19313, 44540,  7343, 26138,  2428,  6624, 30657, 13088,
       24777, 24771,   342, 11585, 19844, 11576, 33597,  5435, 40028,
       19444, 30641, 46445, 45520, 40052,  3679, 11520, 21324, 44007,
       36068, 29147,   221, 11257, 13376, 34332, 22846,  1495, 16159,
        6231,  1480, 32958, 18090, 41740, 32749,  2598, 35050,  8946,
        8941, 45573, 14733, 16129, 46934, 37847, 43422, 27428, 33737,
         267, 17780, 11345, 29775, 22468, 44814,   255, 20898,  5527,
       28481, 14941, 13310, 27389, 24528,  6319, 16116, 40230, 32590,
       37529, 42492, 43206, 29583,  9394, 19743, 16799, 42684, 19727,
       27726, 36593,  9375,   738, 42661, 23042, 44255,  2221, 20126,
       19817, 44093, 22151, 21336, 29579, 15769, 23258, 15933, 36731,
       16012, 16619,  6986,  6985,  9764, 47085, 29560, 39669, 23237,
       25198, 27814, 36674, 29562, 16728, 39349, 28094, 37188,  9783,
       16767, 46348, 22340,  1809, 41087, 34823,  7695, 36802, 39123,
        7072, 24900, 30720, 36376,  9204, 13033, 20201, 29241, 27537,
       22089, 19546, 15400, 24835, 20000, 47002,  9953, 39158, 17071,
       16880, 33640, 15751, 33166, 25833,  4406, 41496, 44074, 42628,
        2046, 12829, 12862, 33839, 11762, 19828, 37340, 24995, 24989,
       15670, 15538, 42614, 14699, 25588, 18165, 34246,  1321, 34092,
         103, 37001, 18532, 28980,  2751, 38298, 28977, 31088, 14230,
       46224,  5927, 35173, 14357, 40782,  2958, 38219, 12301, 26609,
       11005, 27144, 43595, 42130,  2693, 18384, 21720,  2695, 18400,
       43606, 19109, 20502, 38197, 27126, 40779,  8766, 20593, 25475,
       13877, 40623, 13947, 32861, 44904, 40651, 39520,  2876,  2879,
        2881, 44915, 26952, 28864,  3562,  4363, 40596, 18751, 32073,
       21859, 45068, 14106, 35421, 18672, 38400, 42840, 24246, 26837,
        8600, 30050, 23772, 38585, 35394, 26983, 26973, 26838, 18312,
       12128, 24301, 38069, 19918, 38736, 10324, 44846, 42810, 10286,
        3483, 28608, 12296, 11031, 46863, 14686, 27199, 18211, 27204,
       19138, 14551, 42825,  2644, 30143, 16181, 46722,  9886, 12823,
       38586, 16894,   524, 28792,  2917,   443, 40578, 21443,    44,
        5829,  6155, 25084, 43046, 44675,   584, 28193,  3814, 19663,
       19924, 43125, 44267, 25898, 42008, 11085,  2284, 12879,  9928,
       22370, 31734,  5095, 37051,   416, 11760, 23949,  7215, 42609,
       41125, 30308, 32159,   542, 43537, 33359, 39879, 10472, 23907,
       14792, 23904, 32503, 33186, 46873, 28840, 39698, 16735, 18828,
       28530, 40697, 14644, 12606, 42987, 35260, 36909, 29369, 45577,
       31103, 33082, 21357, 32510, 35749, 38515,  9467, 29066, 33175,
       42971, 12376, 36744, 12413, 26883, 25452, 42702, 39807, 25301,
       23593, 46340, 34139, 46732, 11926, 25783, 33169,  6203,    31,
       39644, 42256,  8950,  7470, 35343, 38435, 26916,  9379, 21828,
       15899,  2197, 30385, 11977, 37211, 40718, 18958, 39724,  9837,
       10796, 17106, 19015, 33280, 32998, 13648,   249, 19882, 29749,
       22915, 17835, 19901, 13171, 15205, 41019,   251, 18413, 19384,
       14973,  5604, 24123, 17837,   888, 34259, 22741, 11324, 43261,
       26134, 30249, 14415, 41356, 12236, 32216, 42352, 16103, 23650,
       22466, 29015, 29771, 10330,  2507, 43941, 46512, 20794, 32980,
       28472, 42373, 25497, 20475, 40390,   134, 23192, 22455, 20261,
       17612, 40121, 41256, 44985, 19371, 43396, 44553, 32552,  1326,
       44490, 46686, 17236,  2344,  3122, 45009, 24017, 23373, 27850,
         843, 27550, 30963, 23530,  7730, 16261, 36388, 27061,  8538,
       42181, 19931,  3353, 22398, 20717, 17110, 27588, 40530,   817,
       20205, 29706, 38621, 36316, 26327, 11570, 29797, 34909, 28686,
       46905, 34439, 33546, 38645, 44334,   551,  8798, 26942, 45146,
       13094, 28323, 42317, 33315,  1025, 10872,  3595, 24068, 29037,
       19485, 27520, 33007, 34236, 42758, 39477, 21229, 21208, 12523,
       39420,  4408, 25462, 12562, 22811, 27808,  8904, 20445, 38078,
       38057, 26559, 26511, 46871, 45159,  3634, 44519, 26436, 22847,
        4897, 14887, 30456, 38903, 27376, 22774, 32976, 13575, 45246,
       20649, 30087, 13924, 38475,  8637,  8612, 30135, 22675,  4769,
       30020,  4701,  1277, 14224, 29975, 38276, 26706,  1374, 34290,
       45143,  9072, 27418,   785, 27625,  7566,  3730, 23027, 25832,
       15771, 12784, 15862, 15871, 27750, 29561,  1890,  9479, 46292,
       27805, 37132,   795, 44597, 33888, 15482, 13229, 15037, 37734,
       32722, 22910, 22911, 45305, 27450, 41383, 27473, 37597,  4563,
       15304, 20966,  7772, 26074, 29694, 37478, 46958,  5167, 30085,
       41212, 21995, 43923, 44032, 32288, 36367,  4137, 29368,  5934,
       11102,  5666, 16692,  5668, 46124,  2790, 40512, 43696, 32514,
       45435, 32409, 28316, 35189, 23221, 33173, 32030, 41061, 35794,
       40288, 29347, 47435,  6112, 43096, 47406, 18193, 24344, 11117,
       44804, 33308, 11716, 40385, 28568, 32219, 47175, 31773,  4268,
        2599, 16836, 19115, 40904,   394,  6903, 32207,  3134,  3965,
       21399, 34721, 11693, 36265, 34777, 16511, 44906, 24547, 35245,
       17508, 25445,  7128,  4147, 23160,  9679, 32377, 29461, 18967,
       35979, 16334, 12284, 19297, 10075,   302, 23795,  9684, 41296,
        7170, 39602, 21612, 40033, 40541, 24631, 21559, 21794, 18899,
       17678, 40554,  6462, 31540, 21903, 11545, 45140, 35758,  4953,
       38013, 37443, 28591, 36051, 41546,  8264, 12952, 28234, 32649,
       30764, 28545, 38029, 37774, 46605, 24370, 46932, 39175,  3342,
       25906,  5572, 43118,  1426, 23818, 27235, 46925,  6494, 22422,
       11492, 20998, 26346, 35918, 26313, 22054, 28475, 32969, 43203,
       17867, 31664, 29125,  4978,   352, 19475, 22008, 29795, 24786,
       44573, 14770, 37841, 39085, 33890, 20412,  7689,  6733, 45848,
        5002, 40024, 31430,   939, 37776, 39024, 40918, 46561,  6360,
        8126, 30533, 24435, 27356, 17924, 43193,  4349, 44081, 29039,
        8604, 46301, 27773,  2070, 34553, 25686, 38288,  2183, 33413,
        8464, 12020, 42072, 45372, 38427, 19079, 20528, 34530, 12428,
        9386, 18552, 38456, 45377, 10480,   661,    62,  4768, 32593,
        7377,  8567, 12201, 39448, 23200, 10450, 13809, 28746, 29539,
        2080, 28023,  5848, 34569,  7009, 23225, 14171, 39474,  9810,
       20128, 40834,  9627, 23034, 25053, 35655, 34730, 20795, 11860,
       30832, 36563, 29030, 21284,  9617, 29622, 43051, 16857, 44372,
       16294, 31289, 11942,  1972, 40371, 21696,   467, 34628, 44164,
        4338,  7492, 38187,  7495, 33328, 41159, 22539, 18461, 32636,
       43353,  5754, 11349,  8017, 43787,  9061,  8011, 24552, 42348,
       47353, 18941, 23489, 26872, 13987, 23893, 37806, 17723,  8741,
       27362,  5687, 42098, 10933,  6189,  1342, 34273, 35753, 26630,
        8148,  8358, 40323, 19207, 29019, 18290,  4852, 14526, 24338,
       31777,  8145, 23693, 27123, 40195, 29122,  2538, 27039, 46701,
       46699, 43848, 18586, 23723,  4684, 40356,  1520, 20375, 32741,
       18005, 21930, 21937, 23759, 19310, 32999,  6445,  6929, 12662,
        9960, 31409, 12042, 41082,  6730, 29567, 15953, 20172, 15960,
       32472, 41213, 12100, 25660,  2145, 21364,  7387,   846,  7750,
       21050, 11705, 39780, 47009, 45923, 16884,  9898, 12858, 15716,
        9302, 25026, 39240, 21432, 37338, 34801, 46369, 47021,  6795,
       41475, 19591, 12887, 29595,  2213, 25128,  7471, 16035, 15421,
       31322, 20252,  1663, 37581, 37090,  3899, 16376,   315, 16142,
       24757, 26196, 22259, 13103, 27492,  7162, 46170, 37546, 25553,
       16465, 31590, 37115, 31051, 30566, 13065, 13206, 47478, 14375,
       25791]), array([38069, 14686, 19444, 39123, 33839, 29037, 13033, 14733, 44255,
       19138, 11977, 24528, 37051, 34092,   221, 34139, 44093, 44074,
       46934, 44032, 37001, 34332, 44007, 42628, 18532,   817, 14941,
       43941, 28094, 12128, 33737, 18312,  8538, 27550, 44814, 37443,
        9375, 39349, 20502, 11585, 14357, 33166, 25833, 20250, 20126,
        9394, 13094,  4137, 42492, 20000, 19931, 19918, 13088, 19817,
       37211, 11762,  4363, 33640,  4406, 37188, 19546, 41496, 26138,
       29066,  5095, 42661, 34569, 28481, 26952, 26973, 15400, 42840,
       26983, 43261, 40782, 27061, 43206, 36593, 40623, 38586, 38585,
       36068, 16181, 27126, 16159, 27144, 40578,  6231, 16012, 28323,
       15538, 36316, 15769, 15751, 36376, 38475, 27389,  6624, 16728,
       16735, 18211,  9953, 18090,   738, 27473, 12296, 40530, 17780,
