[array([   41,  1197,  1340,  1413,  1416,  2432,  3274,  3924,  4386,
        4705,  5183,  5244,  5274,  6254,  6281,  6489,  6970,  7071,
        7595,  7988,  8718,  9301,  9564,  9604,  9825, 10088, 10280,
       10859, 10868, 10899, 11209, 11487, 11704, 11727, 11932, 12673,
       12763, 12817, 13099, 13397, 13483, 14864, 14885, 15241, 15393,
       16695, 16890, 17268, 17310, 17651, 17798, 18660, 18956, 19278,
       19414, 20218, 20280, 20807, 20825, 21741, 22303, 23943, 24387,
       24486, 24782, 24958, 25192, 25788, 26034, 26057, 26620, 27419,
       27445, 27498, 28409, 28434, 28643, 28970, 29055, 29108, 29242,
       29377, 31120, 31257, 31625, 31676, 31856, 32833, 33119, 34027,
       34082, 34255, 34531, 35024, 35703, 36008, 36703, 36819, 37375,
       38298, 38881, 39533, 39600, 39757, 40319, 40431, 40762, 41181,
       41632, 41751, 41869, 42313, 43114, 43305, 43632, 43974, 44371,
       44795, 45011, 46412, 46631, 47146, 47200, 47911, 48395, 48488,
       48665, 48671]), array([    6,    41,   190,   528,   533,   567,   773,   882,   950,
        1046,  1120,  1197,  1340,  1413,  1416,  1510,  1904,  1907,
        1915,  1967,  2042,  2065,  2302,  2371,  2432,  2490,  2501,
        2524,  2538,  2681,  2994,  3272,  3274,  3432,  3529,  3540,
        3614,  3855,  3924,  4069,  4383,  4386,  4705,  4938,  5183,
        5244,  5274,  5275,  5320,  5588,  5773,  5804,  5837,  6048,
        6205,  6254,  6281,  6489,  6494,  6521,  6970,  7020,  7071,
        7076,  7081,  7190,  7205,  7240,  7526,  7585,  7595,  7988,
        8007,  8153,  8394,  8407,  8556,  8663,  8718,  8731,  8786,
        8873,  8881,  8920,  9200,  9301,  9604,  9825, 10057, 10088,
       10288, 10291, 10688, 10700, 10740, 10859, 10868, 10899, 10912,
       10996, 11184, 11209, 11425, 11487, 11517, 11595, 11704, 11727,
       11823, 11861, 11932, 12152, 12305, 12673, 12763, 12817, 12991,
       13078, 13099, 13194, 13397, 13430, 13483, 13546, 13805, 13935,
       14124, 14150, 14186, 14211, 14384, 14426, 14458, 14686, 14864,
       14885, 14905, 14982, 15021, 15241, 15393, 15566, 15574, 15728,
       15905, 15906, 16024, 16161, 16185, 16191, 16270, 16572, 16695,
       16844, 16890, 16892, 17131, 17250, 17268, 17310, 17477, 17598,
       17636, 17769, 17793, 17798, 17954, 17961, 18572, 18608, 18659,
       18660, 18940, 18956, 18968, 19038, 19278, 19414, 19431, 19512,
