[array([43192, 40431, 41076, 36338, 17245, 44808,  3647, 29055, 30817,
        8334, 27931, 30048, 20431, 20694, 41152, 23835, 27677, 14864,
       16721, 28208,  6576, 27405, 10337,  5669, 16063,  6541, 38499,
       33802, 42795, 36121, 24046,  2979, 28602, 32735, 27419, 26955,
        3341, 12148, 11915,  7034, 34797, 32901, 19710, 36268, 23663,
        2873, 43632, 32453, 44450, 40262]), array([ 1340,  1771,  1842,  2873,  2979,  3341,  3369,  3641,  3647,
        4081,  4252,  4665,  4782,  5669,  6541,  6576,  7034,  7986,
        8334,  8355,  8955,  8979,  9192,  9220,  9592,  9658,  9979,
       10113, 10134, 10153, 10335, 10337, 10349, 10578, 11136, 11193,
       11375, 11490, 11882, 11915, 12104, 12148, 12199, 13107, 13194,
       14115, 14230, 14864, 15371, 15562, 15707, 15804, 16063, 16291,
       16548, 16721, 16812, 17081, 17245, 17425, 17662, 17859, 19326,
       19528, 19710, 20376, 20431, 20694, 21772, 22011, 23184, 23265,
       23295, 23336, 23663, 23835, 24046, 24606, 24846, 25147, 26152,
       26154, 26620, 26955, 27201, 27380, 27405, 27419, 27607, 27677,
       27772, 27838, 27931, 28122, 28208, 28602, 28889, 29055, 29257,
       29580, 30048, 30817, 31047, 31721, 32453, 32735, 32840, 32842,
       32901, 33802, 33838, 33952, 34570, 34644, 34754, 35517, 35811,
       36121, 36157, 36268, 36338, 36388, 36619, 37287, 37630, 37857,
       38499, 38588, 38725, 39154, 39169, 39199, 39459, 39503, 39749,
       40235, 40262, 40431, 40484, 40580, 40729, 41076, 41152, 41288,
       42069, 42795, 42984, 43192, 43312, 43377, 43709, 44450, 44808,
       44895, 45122, 45172, 45348, 45783, 46362, 46481, 46542, 46631,
       46685, 46948, 47034, 47135, 47759, 47827]), array([   20,  1340,  1771,  1842,  1907,  2873,  2979,  3369,  3455,
        3641,  3647,  4081,  4252,  4665,  4782,  5171,  5669,  6541,
        7034,  7521,  7986,  8334,  8413,  8979,  9220,  9592, 10113,
       10153, 10335, 11469, 11490, 11882, 12148, 13194, 13354, 13999,
       14115, 14230, 14343, 14864, 15562, 15804, 16014, 16063, 16721,
       17081, 17245, 17859, 18253, 18529, 19710, 20376, 20431, 20694,
       21772, 22011, 23091, 23265, 23295, 23336, 23835, 24046, 24410,
       24846, 25230, 26152, 26154, 26620, 26955, 27380, 27405, 27607,
       27677, 27772, 27838, 27931, 28208, 28587, 28804, 28889, 29055,
       29257, 29580, 30048, 30817, 31047, 31057, 31721, 32304, 32393,
       32453, 32840, 32842, 33838, 33952, 34570, 34644, 34754, 35517,
       35811, 36121, 36157, 36338, 36388, 36598, 37287, 37845, 37857,
       38499, 38725, 38956, 39154, 39199, 39459, 39503, 40235, 40431,
       40484, 40580, 40729, 41076, 41152, 41288, 42795, 43098, 43192,
       43709, 44450, 44808, 45122, 45172, 45348, 45631, 45783, 46542,
       46775, 47135, 47827]), array([   20,  1842,  1907,  2873,  3369,  3455,  3647,  4081,  4665,
        4782,  5669,  6541,  7034,  8334,  8413,  8979, 10113, 10153,
       10335, 11490, 12104, 12263, 13194, 14115, 15562, 16014, 16063,
       16721, 17245, 17859, 19710, 20376, 20431, 20694, 21772, 23295,
       23336, 23835, 24046, 24846, 25230, 26152, 26154, 27380, 27405,
       27677, 27772, 27931, 28208, 28889, 29055, 29257, 29580, 30817,
       31047, 31721, 32304, 32453, 32840, 33838, 33952, 34570, 36121,
       36338, 36388, 37287, 37845, 38499, 38725, 39154, 39503, 40431,
       40484, 40729, 41076, 41152, 41288, 42795, 43709, 44450, 44808,
       45122, 45631, 46542, 47827]), array([   20,  1842,  1907,  2873,  3455,  3647,  4081,  4665,  4782,
        6541,  7034,  8213,  8334, 10113, 10153, 10335, 11490, 11882,
       12148, 13354, 14115, 14230, 16014, 16721, 17245, 17859, 19710,
       20376, 20431, 20694, 22011, 23295, 23336, 23835, 24046, 24846,
       25230, 26152, 27405, 27506, 27677, 27772, 27931, 28889, 29055,
       29580, 30304, 30817, 31047, 32453, 32840, 32842, 33838, 33952,
       34570, 36121, 37287, 38499, 38725, 40431, 40484, 41076, 41152,
       41288, 43098, 44450, 44808, 46542]), array([   20,   131,  1842,  1907,  2031,  2873,  2875,  3136,  3455,
        3641,  3647,  4081,  4163,  4665,  4782,  5095,  5171,  5669,
        5771,  6541,  6576,  7034,  7521,  8090,  8213,  8334,  8688,
        8979,  9592,  9979, 10091, 10113, 10153, 10335, 10349, 10554,
       10786, 11136, 11490, 11882, 12100, 12104, 12148, 12246, 13194,
       13354, 13999, 14115, 14124, 14230, 14343, 14864, 15562, 15651,
       15707, 15804, 16014, 16063, 16548, 16708, 16721, 16861, 17081,
       17245, 17859, 19326, 19710, 19797, 20376, 20431, 20440, 20694,
       21772, 21811, 22011, 23188, 23265, 23295, 23336, 23835, 23921,
       24046, 24765, 24846, 25230, 25862, 26152, 26154, 26620, 26955,
       27160, 27201, 27380, 27405, 27506, 27677, 27772, 27838, 27931,
       28208, 28510, 28804, 28889, 29055, 29257, 29334, 29580, 30048,
       30304, 30688, 30817, 31047, 31057, 31721, 32393, 32453, 32840,
       32842, 33838, 33952, 34143, 34416, 34570, 34644, 35517, 36121,
       36338, 36388, 36598, 36765, 37287, 37845, 37857, 38499, 38725,
       39154, 39459, 39503, 39551, 39789, 40235, 40394, 40431, 40484,
       40580, 40729, 41076, 41152, 41288, 41925, 42479, 42795, 43098,
       43192, 43709, 44450, 44789, 44808, 45122, 45172, 45348, 45783,
       46542, 46685, 46752, 46835, 46948, 47135, 47413, 47827, 48482,
       48921]), array([   20,   131,  1842,  1907,  2031,  2873,  2875,  3455,  3641,
        3647,  4081,  4665,  4782,  5095,  5171,  5669,  5771,  6541,
        6576,  7034,  7521,  8213,  8334,  8688,  8979,  9592,  9979,
       10113, 10153, 10335, 10554, 10786, 11136, 11490, 11882, 12148,
       12246, 13194, 13354, 13999, 14115, 14230, 14343, 14864, 15484,
       15562, 15707, 15804, 16014, 16063, 16708, 16721, 17245, 17859,
       18929, 19326, 19710, 19797, 20376, 20431, 20440, 20694, 21772,
