[array([  228,   257,  1007,  1339,  1351,  1491,  1706,  1792,  1828,
        1836,  1897,  2035,  2290,  2395,  3035,  3146,  3261,  3424,
        3542,  3724,  3884,  3932,  4231,  4488,  4657,  4744,  5002,
        5158,  5890,  6143,  6294,  6318,  6326,  6417,  6679,  6915,
        6981,  7604,  7823,  7907,  8079,  8425,  8427,  8589,  8711,
        8759,  8859,  8903,  9010,  9392,  9399,  9495,  9520,  9922,
       10284, 10312, 10326, 10329, 10342, 10719, 10916, 11011, 11107,
       11147, 11211, 11298, 11421, 11558, 11625, 12324, 12369, 12462,
       12491, 12864, 12941, 12968, 13121, 13322, 13331, 13367, 13656,
       13801, 13906, 14018, 14094, 14103, 14260, 14500, 14778, 15078,
       15525, 15692, 16081, 16103, 16250, 16410, 16475, 17103, 17138,
       17199, 17323, 17369, 17527, 17925, 18434, 18468, 18662, 18883,
       18972, 19222, 19825, 19852, 19868, 20174, 20214, 20406, 20980,
       21244, 21634, 22758, 23201, 23207, 23449, 23996, 24040, 24241,
       24501, 24513, 24621, 24709, 24800, 24809, 24824, 25029, 25041,
       25103, 25400, 25555, 25691, 25766, 25918, 26013, 26095, 26142,
       26465, 26520, 26681, 27054, 27083, 27196, 27310, 27383, 27601,
       27622, 27628, 27771, 27793, 27965, 28191, 28370, 28451, 28468,
       28523, 28564, 28679, 28712, 29314, 29400, 29531, 29693, 29943,
       29980, 30356, 30453, 30736, 30763, 30986, 31019, 31470, 31724,
       31909, 31951, 32055, 32267, 32455, 32463, 32472, 32499, 32557,
       32644, 32802, 32906, 32947, 33053, 33462, 33487, 33592, 33609,
       33953, 34047, 34073, 34086, 34100, 34252, 34447, 34483, 34485,
       34692, 34770, 34831, 34886, 35184, 35674, 35736, 35829, 35835,
       36236, 36300, 36594, 36729, 36805, 37242, 37327, 37336, 37442,
       37609, 37613, 37898, 37989, 38039, 38064, 38174, 38255, 38360,
       38381, 38684, 38706, 39021, 39098, 39663, 40381, 40439, 40522,
       40534, 40737, 41090, 41105, 41122, 41134, 41163, 41274, 41336,
       41661, 41834, 41985, 42059, 42083, 42108, 42198, 42312, 42392,
       42399, 42427, 42592, 42638, 42883, 42922, 43014, 43041, 43120,
       43297, 43479, 43726, 43837, 43907, 43960, 44020, 44679, 44762,
       44824, 45492, 45507, 45831, 45888, 46375, 46581, 46628, 46649,
       46711, 47179, 47448, 47588, 47636, 47824, 48026, 48238, 48895,
       49135, 49228, 49465]), array([  228,   359,   471,   545,   688,   911,  1007,  1339,  1351,
        1449,  1491,  1648,  1706,  1792,  1828,  1836,  1897,  1934,
        2034,  2035,  2159,  2225,  2239,  2290,  2395,  2452,  2990,
        3035,  3127,  3146,  3224,  3261,  3359,  3424,  3542,  3565,
        3724,  3884,  3932,  4231,  4357,  4393,  4488,  4543,  4565,
        4656,  4657,  4744,  4956,  5002,  5100,  5108,  5158,  5322,
        5331,  5390,  5443,  5454,  5618,  5634,  5780,  5890,  6143,
        6209,  6285,  6294,  6318,  6326,  6329,  6417,  6424,  6519,
        6538,  6679,  6748,  6864,  6915,  6981,  6999,  7056,  7090,
        7141,  7182,  7272,  7319,  7604,  7823,  7867,  7907,  7945,
        8079,  8425,  8427,  8507,  8516,  8589,  8590,  8711,  8736,
        8759,  8859,  8903,  9010,  9060,  9087,  9252,  9328,  9389,
        9392,  9399,  9495,  9520,  9881,  9922, 10021, 10058, 10062,
       10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622, 10719,
