[array([   67,   104,   138,   201,   218,   314,   401,   458,   469,
         477,   491,   563,   574,   589,   699,   746,   875,   878,
         909,   954,   957,   969,  1161,  1176,  1206,  1266,  1378,
        1466,  1538,  1589,  1608,  1609,  1620,  1635,  1777,  1892,
        1919,  1955,  1996,  2065,  2108,  2148,  2277,  2295,  2303,
        2420,  2452,  2472,  2506,  2522,  2527,  2636,  2639,  2680,
        2850,  2927,  2931,  2988,  3094,  3198,  3243,  3350,  3416,
        3427,  3448,  3473,  3559,  3565,  3605,  3610,  3697,  3799,
        3817,  3950,  4169,  4177,  4244,  4323,  4491,  4507,  4516,
        4573,  4593,  4599,  4640,  4921,  4922,  4951,  5026,  5149,
        5227,  5351,  5379,  5440,  5492,  5578,  5612,  5784,  5822,
        5858,  5909,  5927,  6080,  6110,  6357,  6461,  6486,  6515,
        6593,  6595,  6842,  7076,  7252,  7286,  7288,  7370,  7406,
        7525,  7576,  7614,  7620,  7784,  7880,  7900,  7931,  8091,
        8106,  8147,  8238,  8265,  8309,  8394,  8432,  8502,  8723,
        8752,  8850,  8855,  8935,  8946,  8997,  9118,  9140,  9159,
        9177,  9266,  9290,  9295,  9308,  9366,  9555,  9708,  9783,
        9883, 10030, 10065, 10098, 10272, 10285, 10287, 10386, 10429,
       10534, 10571, 10673, 10750, 10759, 10813, 10820, 10852, 11020,
       11120, 11154, 11262, 11288, 11296, 11371, 11374, 11392, 11410,
       11420, 11477, 11606, 11874, 11927, 11973, 12031, 12168, 12210,
       12521, 12522, 12538, 12570, 12576, 12695, 12708, 12723, 12749,
       12815, 12918, 12922, 12936, 13055, 13072, 13208, 13269, 13305,
       13335, 13373, 13437, 13527, 13548, 13625, 13649, 13656, 13751,
       13817, 13818, 13865, 13904, 13954, 13983, 14094, 14211, 14260,
       14362, 14437, 14449, 14614, 14657, 14684, 14761, 14922, 14946,
       14987, 14995, 15136, 15310, 15324, 15409, 15440, 15530, 15535,
       15663, 15697, 15714, 15880, 15989, 16026, 16105, 16112, 16198,
       16264, 16378, 16398, 16533, 16608, 16613, 16794, 16807, 16817,
       16853, 16989, 17059, 17188, 17198, 17299, 17515, 17523, 17539,
       17545, 17569, 17582, 17635, 17697, 17718, 17790, 17797, 17809,
       17842, 17916, 18091, 18161, 18177, 18258, 18272, 18459, 18461,
       18526, 18544, 18568, 18783, 18794, 19012, 19136, 19167, 19223,
       19407, 19414, 19434, 19539, 19684, 19750, 20028, 20049, 20072,
       20108, 20112, 20241, 20278, 20391, 20395, 20396, 20416, 20432,
       20506, 20547, 20688, 20695, 20719, 20789, 20886, 20902, 20925,
       20943, 20988, 20990, 21037, 21071, 21120, 21234, 21253, 21343,
       21397, 21402, 21463, 21488, 21573, 21604, 21654, 21655, 21781,
       21852, 21872, 21889, 21908, 21926, 21935, 21967, 22000, 22110,
       22152, 22239, 22252, 22259, 22329, 22472, 22528, 22597, 22630,
       22641, 22654, 22658, 22792, 22833, 22902, 22914, 22927, 22961,
       23011, 23104, 23177, 23234, 23366, 23415, 23601, 23722, 23723,
       23771, 23780, 23910, 24016, 24034, 24038, 24145, 24338, 24448,
       24476, 24496, 24677, 24775, 24813, 24881, 24925, 24933, 25087,
       25677, 25715, 25728, 25888, 26030, 26182, 26333, 26334, 26341,
       26569, 26578, 26837, 26920, 27087, 27091, 27104, 27169, 27209,
       27266, 27343, 27414, 27427, 27508, 27557, 27561, 27715, 28041,
       28096, 28189, 28244, 28297, 28332, 28392, 28403, 28462, 28470,
       28567, 28591, 28667, 28708, 28822, 28855, 28916, 28936, 29144,
       29199, 29213, 29294, 29313, 29378, 29402, 29441, 29602, 29691,
       29869, 29941, 29971, 30047, 30096, 30187, 30206, 30217, 30270,
       30338, 30381, 30473, 30536, 30617, 30791, 30893, 31018, 31104,
       31316, 31438, 31493, 31516, 31639, 31652, 31754, 31811, 31822,
       31864, 31898, 31923, 31926, 32009, 32027, 32113, 32275, 32292,
       32407, 32480, 32508, 32514, 33550, 33584, 33860, 33950, 34008,
       34136, 34279, 34424, 34539, 34554, 34557, 34621, 34639, 34660,
       34678, 34727, 34774, 34991, 35046, 35053, 35160, 35212, 35262,
       35269, 35272, 35286, 35536, 35594, 35619, 35743, 35916, 35919,
       36002, 36019, 36150, 36351, 36374, 36419, 36467, 36468, 36612,
