[array([  228,   316,   359,   423,   530,   601,   674,   723,   900,
        1088,  1474,  1490,  1648,  1800,  1880,  2061,  2280,  2291,
        2445,  2534,  2554,  2724,  2813,  2932,  2971,  3027,  3138,
        3415,  4318,  4482,  4738,  4995,  5049,  5319,  5554,  5837,
        6139,  6289,  6322,  6633,  6705,  6808,  6810,  6895,  7088,
        7093,  7246,  7247,  7711,  7795,  7969,  8181,  8192,  8268,
        8417,  8541,  8588,  8589,  8857,  8983,  9087,  9369,  9508,
        9512, 10039, 10279, 10307, 10563, 10769, 11005, 11055, 11294,
       11411, 11621, 11703, 11709, 11861, 11962, 12198, 12313, 12358,
       12493, 12558, 12798, 12957, 13131, 13308, 13650, 14038, 14077,
       14100, 14261, 14507, 14541, 14546, 14599, 14606, 14622, 14744,
       14866, 15021, 15079, 15171, 15311, 15529, 15698, 15949, 16255,
       16303, 16379, 16385, 16582, 16605, 16614, 16615, 17003, 17066,
       17105, 17142, 17203, 17326, 17351, 17371, 17482, 17525, 17633,
       17734, 17756, 17931, 18009, 18233, 18769, 18827, 18899, 18967,
       19196, 19234, 19353, 19419, 19504, 19561, 19680, 19814, 19833,
       19858, 20181, 20274, 20411, 20480, 20528, 20732, 20852, 20895,
       21189, 21254, 21269, 21470, 21777, 22213, 22325, 22438, 22550,
       22734, 22962, 22998, 23497, 23769, 23787, 23866, 23873, 24004,
       24048, 24233, 24306, 24713, 24806, 24810, 24831, 24922, 25011,
       25035, 25216, 25346, 25519, 25845, 25911, 26100, 26147, 26210,
       26441, 26498, 26524, 26606, 26649, 26677, 26682, 26711, 26780,
       26833, 27036, 27038, 27183, 27385, 27491, 27496, 27605, 27626,
       27656, 27711, 27810, 27850, 27924, 28153, 28362, 28563, 28608,
       28714, 28982, 29104, 29165, 29281, 29501, 29692, 30087, 30211,
       30271, 30343, 30454, 30518, 30715, 30764, 30985, 30992, 31143,
       31359, 31419, 31469, 31471, 31945, 32051, 32097, 32103, 32200,
       32558, 32716, 33145, 33189, 33225, 33322, 33495, 33530, 33596,
       33601, 33840, 33876, 34051, 34089, 34103, 34256, 34354, 34486,
       34617, 34635, 34677, 34776, 34813, 34837, 34891, 35392, 35393,
       35601, 35605, 35811, 35836, 35842, 36046, 36254, 36304, 36524,
       36529, 36582, 36584, 36585, 36594, 36599, 36713, 36810, 36907,
       36941, 36984, 37091, 37235, 37303, 37320, 37435, 37608, 38330,
       38351, 38677, 38699, 38731, 38981, 39030, 39064, 39085, 39185,
       39455, 39606, 40031, 40257, 40337, 40517, 40522, 41025, 41098,
       41180, 41276, 41320, 41339, 41513, 41655, 41796, 41993, 41997,
       42116, 42169, 42206, 42405, 42631, 42751, 42929, 43020, 43330,
       43458, 43621, 43730, 43914, 44015, 44755, 44817, 44964, 45043,
       45050, 45249, 45287, 45367, 45499, 45719, 45890, 45922, 46150,
       46363, 46443, 46567, 46856, 46946, 47168, 47437, 47628, 47910,
       48080, 48177, 48285, 48618, 48765, 48773, 48794, 49055, 49084,
       49304, 49479]), array([  228,   238,   257,   316,   423,   530,   723,   900,  1088,
        1474,  1490,  1621,  1648,  1880,  2061,  2280,  2291,  2445,
        2724,  2813,  2932,  2971,  3027,  3138,  3358,  3415,  3461,
        3629,  4318,  4324,  4482,  4738,  4772,  4995,  5049,  5319,
        5911,  6139,  6187,  6322,  6633,  6705,  6808,  6810,  7088,
        7246,  7247,  7711,  7725,  7795,  7951,  7969,  8181,  8192,
        8268,  8588,  8589,  8643,  8857,  9087,  9508,  9632, 10026,
       10039, 10279, 10307, 10660, 10769, 11005, 11055, 11294, 11411,
       11542, 11621, 11703, 11709, 11861, 11962, 12198, 12313, 12358,
       12451, 12493, 12558, 12798, 12923, 12957, 13308, 13650, 13797,
       13838, 14038, 14077, 14100, 14261, 14507, 14541, 14546, 14599,
       14606, 14744, 14779, 14866, 15079, 15529, 15698, 15949, 16128,
       16148, 16255, 16303, 16379, 16385, 16582, 16605, 16614, 16948,
       17066, 17142, 17203, 17326, 17351, 17371, 17442, 17482, 17633,
       17734, 17756, 17931, 18009, 18233, 18330, 18427, 18448, 18769,
       18827, 18897, 18899, 18967, 19019, 19234, 19348, 19353, 19419,
       19504, 19561, 19680, 19814, 19833, 19858, 20181, 20196, 20411,
       20480, 20528, 20852, 20895, 21077, 21189, 21254, 21269, 21470,
       21553, 21596, 21759, 22213, 22734, 22962, 22998, 23086, 23204,
       23497, 23506, 23769, 23866, 24004, 24048, 24070, 24233, 24306,
       24713, 24810, 24831, 24922, 25011, 25035, 25047, 25110, 25216,
