[array([  114,   212,   263,   315,   363,   453,   465,   535,   598,
         656,   680,   687,   691,   741,   750,   863,   930,  1140,
        1158,  1168,  1238,  1285,  1480,  1509,  1588,  1594,  1655,
        1686,  1733,  1765,  1770,  1961,  2086,  2121,  2366,  2435,
        2438,  2487,  2637,  2780,  2871,  3033,  3081,  3151,  3172,
        3285,  3316,  3443,  3549,  3656,  3661,  3673,  3801,  3876,
        3937,  4017,  4096,  4156,  4224,  4371,  4595,  4639,  4890,
        4964,  4986,  5076,  5100,  5109,  5162,  5266,  5320,  5349,
        5409,  5481,  5583,  5643,  5679,  5805,  5829,  5893,  5897,
        5910,  5982,  6053,  6313,  6319,  6499,  6506,  6565,  6695,
        6906,  6907,  7075,  7127,  7143,  7168,  7255,  7455,  7554,
        7583,  7586,  7719,  7723,  7779,  7811,  7891,  7911,  8020,
        8061,  8123,  8134,  8212,  8257,  8274,  8450,  8492,  8599,
        8608,  8646,  8881,  8967,  9080,  9090,  9165,  9281,  9287,
        9399,  9405,  9542,  9714,  9760,  9777,  9791,  9909,  9944,
       10111, 10164, 10230, 10376, 10395, 10412, 10474, 10656, 10805,
       10844, 10898, 10913, 10946, 10950, 10990, 11066, 11077, 11098,
       11139, 11165, 11241, 11289, 11314, 11433, 11442, 11693, 11722,
       11739, 11841, 11911, 12000, 12044, 12060, 12108, 12125, 12350,
       12384, 12502, 12508, 12677, 12834, 12909, 12921, 12952, 12956,
       12972, 13123, 13263, 13318, 13320, 13326, 13344, 13438, 13526,
       13675, 13719, 13722, 13738, 13791, 13974, 14057, 14064, 14122,
       14178, 14182, 14187, 14302, 14315, 14331, 14504, 14543, 14630,
       14654, 14696, 14725, 14958, 15085, 15133, 15149, 15240, 15296,
       15385, 15521, 15705, 15706, 15740, 15785, 15811, 15941, 15954,
       16050, 16072, 16206, 16224, 16365, 16406, 16510, 16619, 16797,
       16914, 16932, 16945, 17067, 17076, 17290, 17392, 17397, 17566,
       17579, 17660, 17687, 17739, 17869, 17928, 18052, 18093, 18118,
       18344, 18433, 18513, 18525, 18655, 18750, 18842, 18881, 18908,
       19090, 19095, 19151, 19445, 19535, 19609, 19663, 19664, 19816,
       19904, 20041, 20074, 20127, 20178, 20251, 20407, 20417, 20454,
       20538, 20546, 20619, 20743, 20806, 21009, 21033, 21040, 21059,
       21096, 21150, 21203, 21320, 21330, 21427, 21509, 21520, 21531,
       21590, 21822, 22079, 22130, 22161, 22196, 22333, 22364, 22450,
       22456, 22468, 22469, 22475, 22544, 22622, 22647, 22743, 22777,
       22850, 22899, 22982, 23009, 23186, 23216, 23346, 23367, 23393,
       23612, 23615, 23617, 23662, 23782, 23833, 23862, 23924, 23973,
       24125, 24146, 24169, 24274, 24281, 24303, 24359, 24460, 24493,
       24559, 24574, 24593, 24673, 24814, 24847, 24896, 24919, 24930,
       24950, 25021, 25208, 25239, 25282, 25364, 25373, 25407, 25444,
       25460, 25482, 25549, 25550, 25552, 25562, 25595, 25789, 25791,
       25832, 25882, 25916, 25938, 26025, 26034, 26049, 26113, 26118,
       26289, 26366, 26392, 26443, 26478, 26509, 26516, 26576, 26618,
       26727, 27004, 27046, 27181, 27208, 27258, 27292, 27424, 27444,
       27478, 27574, 27651, 27674, 27696, 27706, 27753, 27783, 27897,
       27976, 28017, 28019, 28076, 28148, 28162, 28182, 28275, 28328,
       28346, 28408, 28459, 28632, 28761, 28765, 28786, 28858, 28867,
       28880, 28992, 29044, 29050, 29193, 29221, 29345, 29359, 29456,
       29642, 29645, 29746, 29809, 29836, 29853, 30023, 30130, 30164,
       30189, 30357, 30598, 30653, 30663, 30691, 30835, 30849, 30927,
       31022, 31137, 31140, 31168, 31206, 31235, 31242, 31272, 31352,
       31365, 31624, 31632, 31638, 31693, 31699, 31737, 31747, 31753,
       31783, 31807, 31816, 31863, 31892, 31921, 31940, 31999, 32035,
       32244, 32621, 32635, 32656, 32782, 32792, 32813, 32818, 32825,
       32871, 32908, 32923, 33004, 33068, 33084, 33124, 33126, 33236,
       33238, 33403, 33589, 33599, 33692, 33828, 33856, 33889, 34069,
       34134, 34189, 34365, 34408, 34411, 34416, 34433, 34476, 34483,
       34598, 34690, 34768, 34848, 34928, 34955, 35007, 35168, 35214,
       35306, 35373, 35404, 35500, 35517, 35568, 35570, 35741, 35815,
       36108, 36120, 36661, 36714, 36904, 36908, 36948, 36954, 37056,
       37088, 37189, 37287, 37352, 37410, 37454, 37463, 37491, 37503,
       37621, 37644, 37660, 37664, 37739, 37775, 37845, 37910, 37927,
       37945, 37954, 38164, 38193, 38290, 38402, 38466, 38590, 38652,
       38667, 38852, 38893, 39195, 39328, 39339, 39385, 39532, 39621,
       39918, 39929, 40086, 40126, 40143, 40191, 40221, 40347, 40461,
       40510, 40764, 40800, 40843, 41029, 41051, 41336, 41340, 41346,
       41367, 41416, 41473, 41526, 41564, 41573, 41648, 41717, 41831,
       41877, 42064, 42159, 42214, 42231, 42293, 42447, 42564, 42578,
       42582, 42624, 42625, 42633, 42716, 42770, 42772, 42794, 42798,
       42823, 42843, 42902, 42945, 43017, 43029, 43050, 43099, 43164,
       43200, 43221, 43269, 43328, 43400, 43477, 43492, 43512, 43533,
       43564, 43605, 43702, 43707, 43742, 43849, 43929, 44023, 44040,
       44050, 44100, 44163, 44199, 44238, 44268, 44296, 44382, 44436,
       44509, 44583, 44629, 44712, 44788, 44810, 44883, 44888, 44893,
       44901, 44933, 44955, 45105, 45107, 45200, 45207, 45441, 45456,
       45644, 45649, 45968, 46009, 46060, 46083, 46122, 46202, 46233,
       46267, 46435, 46506, 46637, 46666, 46743, 46750, 46788, 47086,
       47106, 47212, 47260, 47518, 47571, 47590, 47616, 47661, 47663,
       47762, 47810, 47826, 47842, 47931, 47943, 47960, 48028, 48029,
       48164, 48239, 48378, 48417, 48439, 48514, 48526, 48574, 48681,
       48761, 48946, 49030, 49264, 49358, 49365]), array([   20,   114,   212,   263,   275,   315,   339,   377,   412,
         433,   452,   453,   465,   535,   552,   598,   643,   651,
         656,   680,   687,   691,   734,   741,   745,   750,   756,
         758,   774,   778,   788,   863,   903,   930,   966,  1158,
        1168,  1225,  1238,  1267,  1285,  1328,  1450,  1464,  1480,
        1501,  1509,  1511,  1520,  1588,  1594,  1651,  1655,  1686,
        1733,  1765,  1770,  1853,  1940,  1961,  1994,  2014,  2086,
        2088,  2121,  2308,  2366,  2378,  2434,  2435,  2438,  2448,
        2453,  2464,  2487,  2573,  2637,  2644,  2753,  2780,  2871,
        2955,  3020,  3033,  3081,  3151,  3172,  3221,  3285,  3308,
        3311,  3316,  3317,  3419,  3443,  3478,  3481,  3549,  3656,
        3661,  3673,  3701,  3790,  3801,  3876,  3930,  3937,  3987,
        4012,  4017,  4051,  4096,  4156,  4192,  4224,  4264,  4289,
        4371,  4523,  4549,  4551,  4567,  4595,  4639,  4890,  4964,
        4979,  4986,  5042,  5076,  5100,  5109,  5162,  5249,  5266,
        5320,  5349,  5398,  5409,  5481,  5545,  5555,  5583,  5643,
        5679,  5706,  5744,  5796,  5805,  5808,  5829,  5851,  5893,
        5895,  5897,  5910,  5929,  5935,  5982,  6004,  6016,  6026,
        6053,  6109,  6175,  6313,  6319,  6333,  6396,  6499,  6506,
        6565,  6568,  6586,  6601,  6650,  6671,  6691,  6695,  6707,
        6881,  6906,  6907,  6992,  7075,  7127,  7143,  7148,  7156,
        7168,  7255,  7304,  7337,  7372,  7407,  7447,  7455,  7554,
        7583,  7585,  7586,  7587,  7649,  7715,  7719,  7723,  7779,
        7805,  7811,  7891,  7911,  7990,  7997,  8020,  8061,  8084,
        8123,  8134,  8158,  8208,  8212,  8257,  8274,  8352,  8430,
        8450,  8464,  8477,  8492,  8574,  8577,  8599,  8608,  8646,
        8665,  8768,  8785,  8851,  8881,  8967,  9080,  9090,  9165,
        9189,  9197,  9200,  9251,  9281,  9287,  9343,  9371,  9399,
        9405,  9461,  9519,  9542,  9547,  9682,  9698,  9714,  9727,
        9754,  9760,  9777,  9782,  9791,  9796,  9811,  9826,  9832,
        9876,  9886,  9909,  9928,  9944, 10031, 10042, 10052, 10060,
       10111, 10164, 10167, 10174, 10230, 10238, 10327, 10351, 10376,
       10394, 10395, 10400, 10412, 10426, 10474, 10529, 10609, 10628,
       10656, 10738, 10784, 10801, 10805, 10842, 10844, 10898, 10913,
       10944, 10946, 10950, 10963, 10990, 11027, 11066, 11077, 11098,
       11139, 11141, 11165, 11214, 11241, 11245, 11289, 11313, 11314,
       11364, 11368, 11442, 11537, 11596, 11690, 11693, 11722, 11739,
       11781, 11796, 11829, 11841, 11911, 11994, 12000, 12044, 12060,
       12108, 12114, 12125, 12141, 12220, 12283, 12292, 12331, 12350,
       12370, 12378, 12384, 12496, 12502, 12508, 12677, 12834, 12895,
       12909, 12917, 12921, 12952, 12956, 12972, 12997, 13045, 13123,
       13188, 13244, 13263, 13292, 13318, 13320, 13326, 13344, 13438,
       13485, 13526, 13675, 13719, 13722, 13738, 13741, 13791, 13878,
       13892, 13974, 14012, 14057, 14064, 14067, 14122, 14178, 14182,
       14187, 14218, 14238, 14240, 14243, 14302, 14315, 14331, 14335,
       14381, 14386, 14504, 14543, 14630, 14654, 14696, 14725, 14747,
       14792, 14847, 14877, 14958, 14959, 14998, 15085, 15133, 15149,
       15224, 15225, 15240, 15279, 15296, 15385, 15391, 15463, 15521,
       15649, 15705, 15706, 15740, 15785, 15811, 15910, 15941, 15954,
       16050, 16072, 16096, 16129, 16206, 16224, 16259, 16296, 16332,
       16365, 16366, 16389, 16399, 16406, 16427, 16510, 16619, 16699,
       16797, 16888, 16908, 16914, 16916, 16945, 17052, 17067, 17076,
       17157, 17172, 17290, 17339, 17392, 17397, 17553, 17566, 17579,
       17660, 17687, 17739, 17831, 17869, 17879, 17928, 18036, 18052,
       18070, 18093, 18113, 18118, 18119, 18221, 18270, 18344, 18433,
       18513, 18523, 18525, 18586, 18595, 18609, 18625, 18655, 18709,
       18750, 18842, 18881, 18908, 19045, 19090, 19095, 19127, 19137,
       19144, 19151, 19159, 19202, 19250, 19255, 19274, 19438, 19445,
       19451, 19463, 19535, 19567, 19609, 19663, 19664, 19698, 19741,
