[array([   62,   105,   184,   191,   251,   261,   445,   561,   569,
         603,   624,   669,   754,   785,   803,  1003,  1036,  1052,
        1152,  1171,  1195,  1218,  1244,  1363,  1370,  1371,  1388,
        1466,  1495,  1545,  1668,  1735,  1780,  1976,  1983,  2011,
        2015,  2075,  2089,  2144,  2150,  2177,  2248,  2319,  2395,
        2398,  2504,  2552,  2567,  2568,  2588,  2688,  2769,  3002,
        3061,  3080,  3097,  3211,  3225,  3271,  3290,  3383,  3413,
        3460,  3481,  3700,  3771,  3791,  3912,  3929,  4109,  4225,
        4234,  4325,  4524,  4525,  4617,  4661,  4663,  4673,  4757,
        4803,  4907,  4916,  4928,  4937,  5037,  5047,  5156,  5168,
        5246,  5321,  5371,  5421,  5541,  5870,  5873,  6005,  6127,
        6280,  6307,  6355,  6365,  6366,  6479,  6563,  6696,  6709,
        6730,  6796,  6888,  6972,  6984,  6998,  6999,  7041,  7050,
        7105,  7162,  7222,  7272,  7302,  7441,  7534,  7554,  7570,
        7624,  7808,  7822,  7836,  7893,  7945,  8056,  8130,  8280,
        8344,  8440,  8441,  8543,  8722,  8862,  8965,  8973,  9018,
        9063,  9102,  9134,  9232,  9335,  9376,  9428,  9526,  9569,
        9595,  9599,  9621,  9646,  9669,  9688,  9784,  9873,  9917,
        9943,  9966,  9981, 10021, 10040, 10043, 10055, 10091, 10201,
       10212, 10232, 10235, 10241, 10278, 10409, 10468, 10567, 10602,
       10614, 10644, 10697, 10818, 10870, 10895, 10932, 10939, 10948,
       10976, 11048, 11067, 11155, 11216, 11319, 11486, 11572, 11678,
       11790, 12032, 12226, 12363, 12410, 12420, 12422, 12453, 12473,
       12553, 12622, 12639, 12640, 12674, 12698, 12702, 12729, 12778,
       12803, 12827, 12887, 12981, 13039, 13061, 13137, 13212, 13248,
       13310, 13320, 13442, 13447, 13484, 13532, 13542, 13751, 13800,
       13823, 13852, 13913, 14012, 14037, 14061, 14062, 14135, 14207,
       14277, 14308, 14315, 14457, 14498, 14526, 14579, 14601, 14674,
       14718, 14720, 14957, 15082, 15095, 15163, 15197, 15258, 15344,
       15465, 15519, 15564, 15677, 15688, 15695, 15754, 15760, 15867,
       15909, 15910, 15928, 15938, 16083, 16201, 16224, 16258, 16271,
       16319, 16355, 16388, 16538, 16735, 16825, 17010, 17031, 17081,
       17145, 17154, 17161, 17221, 17263, 17278, 17334, 17425, 17559,
       17575, 17713, 17877, 17889, 17934, 17993, 18086, 18091, 18158,
       18201, 18209, 18280, 18298, 18334, 18380, 18412, 18428, 18450,
       18532, 18547, 18600, 18606, 18664, 18693, 18706, 18776, 18833,
       18904, 18938, 18984, 19064, 19148, 19169, 19214, 19225, 19323,
       19397, 19414, 19526, 19536, 19539, 19559, 19574, 19670, 19778,
       19798, 19842, 19880, 19949, 19981, 20133, 20264, 20369, 20497,
       20511, 20523, 20551, 20606, 20703, 20736, 20770, 20778, 20864,
       20932, 21028, 21055, 21173, 21220, 21237, 21328, 21334, 21361,
       21423, 21502, 21685, 21735, 21792, 21804, 21922, 21928, 22232,
       22291, 22293, 22357, 22458, 22535, 22566, 22602, 22784, 22942,
       23023, 23060, 23141, 23175, 23201, 23611, 23619, 23646, 23804,
       23823, 23846, 23893, 23900, 23939, 23963, 24088, 24174, 24216,
       24261, 24324, 24347, 24367, 24639, 24659, 24697, 24744, 24765,
       24807, 24876, 24885, 24940, 24977, 24995, 25078, 25143, 25146,
       25150, 25268, 25367, 25476, 25495, 25501, 25585, 25630, 25785,
       25878, 25885, 25952, 25963, 25992, 26221, 26275, 26408, 26430,
       26474, 26566, 26679, 26727, 26793, 26895, 26953, 26966, 27034,
       27092, 27231, 27271, 27283, 27336, 27359, 27364, 27376, 27430,
       27540, 27786, 27848, 27854, 27872, 28061, 28163, 28273, 28477,
       28807, 28841, 28993, 29022, 29034, 29134, 29265, 29321, 29363,
       29464, 29596, 29650, 29718, 29818, 29863, 29915, 30020, 30135,
       30164, 30375, 30380, 30406, 30458, 30476, 30531, 30652, 30736,
       30750, 30836, 30868, 31015, 31041, 31062, 31206, 31255, 31284,
       31323, 31331, 31473, 31606, 31607, 31623, 31658, 31673, 31691,
       31715, 31917, 31982, 32115, 32132, 32297, 32346, 32386, 32403,
       32646, 32654, 32690, 32694, 32737, 32758, 32776, 32810, 32830,
       32890, 33028, 33071, 33164, 33185, 33303, 33345, 33406, 33413,
       33475, 33479, 33549, 33590, 33602, 33633, 33692, 33748, 33759,
       33792, 33795, 33938, 33946, 34011, 34012, 34174, 34179, 34286,
       34307, 34399, 34442, 34511, 34518, 34625, 34661, 34947, 35006,
       35012, 35019, 35078, 35085, 35162, 35180, 35192, 35216, 35220,
       35237, 35265, 35387, 35476, 35522, 35526, 35537, 35558, 35963,
       36001, 36065, 36089, 36117, 36183, 36216, 36368, 36379, 36398,
       36403, 36431, 36494, 36523, 36572, 36583, 36605, 36614, 36671,
       36791, 36901, 36933, 37162, 37206, 37408, 37467, 37624, 37732,
       37839, 37858, 37881, 37935, 37967, 38031, 38054, 38077, 38123,
       38162, 38164, 38215, 38240, 38338, 38407, 38408, 38511, 38559,
       38562, 38640, 38861, 38972, 39053, 39066, 39108, 39151, 39196,
       39198, 39226, 39233, 39312, 39375, 39465, 39509, 39519, 39561,
       39611, 39673, 39734, 39739, 39850, 39872, 39877, 39937, 39948,
       39992, 40013, 40092, 40113, 40126, 40179, 40214, 40271, 40278,
       40300, 40338, 40380, 40525, 40583, 40628, 40668, 40879, 40896,
       41021, 41127, 41169, 41182, 41224, 41248, 41260, 41290, 41352,
       41395, 41430, 41452, 41476, 41483, 41507, 41615, 41641, 41752,
       41797, 41805, 41849, 41869, 41889, 42055, 42094, 42166, 42258,
       42302, 42317, 42587, 42594, 42626, 42629, 42728, 42740, 42960,
       43082, 43182, 43191, 43227, 43276, 43341, 43778, 43879, 43934,
       44000, 44033, 44057, 44273, 44307, 44363, 44440, 44441, 44487,
       44515, 44694, 44714, 44808, 44941, 45020, 45092, 45161, 45191,
       45220, 45349, 45491, 45536, 45550, 45672, 45684, 45779, 45827,
       45867, 45872, 45942, 45948, 45971, 45982, 46066, 46115, 46228,
       46273, 46286, 46414, 46422, 46469, 46512, 46541, 46559, 46601,
       46687, 46704, 46766, 47041, 47052, 47129, 47136, 47154, 47179,
       47200, 47278, 47322, 47372, 47495, 47510, 47549, 47640, 47641,
       47743, 47786, 47796, 47814, 47850, 47874, 47990, 48096, 48152,
       48179, 48235, 48267, 48383, 48386, 48420, 48468, 48498, 48597,
       48607, 48641, 48671, 48691, 48708, 48753, 48850, 48877, 48893,
       48898, 48934, 48951, 49058, 49129, 49132, 49160, 49249, 49260,
       49378, 49407, 49469, 49485, 49495]), array([   62,   114,   184,   191,   251,   261,   374,   499,   520,
         561,   569,   603,   624,   665,   669,   754,   785,   803,
        1003,  1036,  1171,  1244,  1250,  1363,  1370,  1371,  1388,
        1466,  1495,  1545,  1668,  1780,  1976,  1983,  2075,  2089,
        2144,  2150,  2169,  2177,  2248,  2319,  2395,  2398,  2504,
        2552,  2567,  2568,  2588,  2769,  3002,  3061,  3097,  3225,
        3290,  3383,  3413,  3481,  3514,  3700,  3771,  3791,  3819,
        3862,  4109,  4225,  4325,  4524,  4525,  4605,  4617,  4661,
        4663,  4803,  4907,  4937,  5037,  5047,  5246,  5321,  5371,
        5457,  5870,  5873,  6005,  6127,  6280,  6307,  6355,  6365,
        6366,  6450,  6563,  6709,  6730,  6796,  6888,  6972,  6984,
        6999,  7041,  7050,  7162,  7179,  7302,  7441,  7534,  7808,
        7836,  7945,  8056,  8130,  8280,  8302,  8344,  8441,  8543,
        8722,  8742,  8836,  8862,  8892,  8942,  8946,  8965,  8973,
        9018,  9063,  9102,  9134,  9232,  9252,  9300,  9335,  9376,
        9428,  9569,  9599,  9621,  9873,  9917,  9943,  9966, 10021,
       10040, 10043, 10091, 10201, 10212, 10232, 10235, 10278, 10292,
       10409, 10567, 10602, 10614, 10697, 10818, 10870, 10895, 10903,
       10932, 10939, 10976, 11048, 11067, 11155, 11216, 11319, 11486,
       11572, 11678, 11702, 11790, 12032, 12226, 12363, 12410, 12420,
       12422, 12453, 12473, 12553, 12639, 12640, 12674, 12698, 12702,
       12703, 12734, 13039, 13061, 13081, 13137, 13212, 13248, 13310,
       13320, 13442, 13443, 13447, 13532, 13542, 13751, 13823, 13913,
       14012, 14037, 14061, 14135, 14308, 14335, 14353, 14432, 14498,
       14579, 14601, 14674, 14718, 14720, 14896, 14957, 15082, 15095,
       15163, 15197, 15465, 15519, 15559, 15564, 15637, 15643, 15677,
       15688, 15695, 15754, 15760, 15867, 15909, 15910, 15928, 15970,
       16083, 16201, 16224, 16258, 16319, 16538, 16735, 16825, 16951,
       17010, 17031, 17081, 17145, 17154, 17161, 17221, 17263, 17425,
       17559, 17575, 17877, 17889, 17934, 17954, 18091, 18158, 18201,
       18209, 18280, 18334, 18380, 18412, 18428, 18547, 18600, 18693,
       18706, 18833, 18904, 18938, 18984, 19050, 19064, 19148, 19169,
       19214, 19225, 19397, 19414, 19536, 19539, 19574, 19670, 19798,
       19842, 19880, 19949, 19981, 20133, 20264, 20497, 20523, 20551,
       20606, 20703, 20736, 20770, 20864, 20932, 21028, 21055, 21173,
       21237, 21328, 21334, 21423, 21599, 21685, 21735, 22232, 22291,
       22293, 22403, 22458, 22535, 22566, 22678, 22942, 23023, 23060,
       23075, 23141, 23175, 23201, 23404, 23804, 23846, 23900, 23939,
       23963, 24216, 24261, 24324, 24347, 24367, 24614, 24659, 24697,
       24744, 24765, 24807, 24876, 24885, 24940, 24977, 25078, 25143,
       25150, 25268, 25367, 25465, 25476, 25495, 25630, 25785, 25885,
       25894, 25908, 25963, 25992, 26118, 26221, 26275, 26320, 26408,
       26414, 26474, 26679, 26727, 26772, 26793, 26953, 26966, 27092,
       27231, 27271, 27336, 27359, 27364, 27376, 27430, 27753, 27757,
       27786, 27835, 27848, 27854, 27872, 27996, 28061, 28144, 28163,
       28219, 28273, 28396, 28416, 28477, 28807, 28841, 28881, 29199,
       29321, 29363, 29464, 29596, 29650, 29768, 29818, 29911, 29915,
       30110, 30130, 30135, 30164, 30236, 30375, 30380, 30406, 30458,
       30476, 30531, 30652, 30736, 30750, 30788, 31015, 31062, 31206,
       31255, 31284, 31323, 31331, 31337, 31473, 31623, 31658, 31673,
       31691, 31715, 31917, 31982, 32037, 32146, 32203, 32297, 32322,
       32346, 32386, 32646, 32654, 32690, 32737, 32758, 32776, 32810,
       32830, 32890, 33071, 33164, 33185, 33303, 33406, 33475, 33479,
       33602, 33692, 33748, 33755, 33759, 33792, 33795, 33938, 33946,
       34057, 34174, 34179, 34286, 34307, 34399, 34442, 34511, 34518,
       34625, 34661, 35006, 35012, 35019, 35162, 35180, 35216, 35265,
       35328, 35522, 35526, 35963, 36001, 36065, 36089, 36117, 36183,
       36216, 36368, 36379, 36398, 36403, 36431, 36494, 36523, 36572,
       36583, 36614, 36671, 36901, 36933, 37162, 37206, 37297, 37408,
       37425, 37732, 37839, 37858, 37935, 37958, 37967, 38054, 38074,
       38123, 38215, 38240, 38338, 38407, 38434, 38511, 38559, 38562,
       38631, 38640, 38861, 38870, 38972, 38979, 39053, 39066, 39068,
       39108, 39151, 39196, 39198, 39226, 39233, 39312, 39375, 39465,
       39501, 39509, 39519, 39561, 39611, 39673, 39734, 39735, 39739,
       39872, 39877, 39937, 39948, 39992, 40013, 40113, 40126, 40179,
       40183, 40271, 40338, 40380, 40525, 40583, 40628, 40668, 40879,
       40896, 41021, 41127, 41169, 41182, 41224, 41248, 41260, 41290,
       41352, 41430, 41452, 41461, 41476, 41483, 41507, 41615, 41641,
       41660, 41752, 41797, 41805, 41849, 41869, 41889, 42055, 42122,
       42166, 42258, 42302, 42385, 42587, 42594, 42626, 42629, 42680,
       42728, 42740, 42920, 42960, 43082, 43182, 43191, 43227, 43276,
       43879, 44000, 44014, 44033, 44057, 44273, 44307, 44363, 44440,
       44441, 44487, 44515, 44714, 44808, 45020, 45160, 45161, 45191,
       45220, 45349, 45379, 45491, 45536, 45550, 45672, 45684, 45696,
       45779, 45872, 45942, 45948, 45964, 45971, 45982, 46066, 46115,
       46228, 46273, 46286, 46414, 46419, 46422, 46512, 46541, 46601,
       46632, 46687, 46704, 46766, 47041, 47052, 47129, 47136, 47154,
       47179, 47200, 47278, 47290, 47322, 47372, 47495, 47510, 47549,
       47597, 47641, 47674, 47743, 47786, 47814, 47850, 47874, 47990,
       48096, 48152, 48179, 48267, 48348, 48383, 48386, 48420, 48468,
       48498, 48671, 48691, 48708, 48753, 48877, 48884, 48898, 48934,
       48951, 49129, 49132, 49160, 49249, 49260, 49407, 49469, 49495]), array([   62,   105,   114,   184,   191,   221,   251,   261,   445,
         499,   520,   561,   569,   591,   665,   669,   754,   785,
         803,   963,  1003,  1036,  1052,  1152,  1171,  1218,  1244,
        1370,  1371,  1380,  1388,  1466,  1545,  1668,  1735,  1780,
        1976,  1983,  2015,  2075,  2089,  2144,  2150,  2169,  2177,
        2248,  2319,  2395,  2398,  2504,  2552,  2567,  2568,  2588,
        2688,  2769,  2886,  3002,  3061,  3097,  3211,  3225,  3290,
        3383,  3413,  3481,  3527,  3700,  3771,  3791,  3819,  3912,
        3929,  4109,  4186,  4225,  4227,  4234,  4240,  4325,  4524,
        4525,  4661,  4663,  4673,  4757,  4800,  4809,  4907,  4937,
        5037,  5047,  5156,  5168,  5218,  5246,  5321,  5371,  5457,
        5487,  5541,  5598,  5870,  5873,  6005,  6127,  6280,  6307,
        6355,  6365,  6366,  6479,  6563,  6603,  6637,  6696,  6709,
        6730,  6796,  6888,  6893,  6972,  6984,  6998,  6999,  7041,
        7050,  7105,  7162,  7222,  7262,  7302,  7441,  7534,  7554,
        7822,  7836,  7945,  8164,  8280,  8302,  8344,  8440,  8441,
        8543,  8722,  8742,  8836,  8862,  8892,  8965,  9018,  9063,
        9102,  9134,  9138,  9232,  9252,  9335,  9371,  9376,  9428,
        9569,  9599,  9621,  9646,  9719,  9784,  9873,  9917,  9943,
        9966,  9988, 10021, 10040, 10043, 10091, 10201, 10212, 10232,
       10235, 10278, 10292, 10409, 10468, 10567, 10602, 10614, 10697,
       10818, 10870, 10903, 10932, 10939, 10976, 11048, 11067, 11138,
       11155, 11216, 11302, 11319, 11552, 11572, 11678, 11702, 11714,
       11790, 12073, 12226, 12275, 12363, 12410, 12420, 12422, 12453,
       12473, 12553, 12639, 12640, 12674, 12698, 12702, 12703, 12729,
       12887, 12981, 13023, 13039, 13061, 13081, 13090, 13212, 13248,
       13310, 13442, 13443, 13447, 13475, 13532, 13542, 13751, 13823,
       13901, 13913, 14012, 14037, 14062, 14064, 14135, 14207, 14308,
       14315, 14335, 14432, 14498, 14579, 14601, 14718, 14720, 14805,
       14896, 14957, 14958, 15082, 15095, 15163, 15197, 15465, 15519,
       15559, 15677, 15695, 15754, 15760, 15882, 15909, 15910, 15928,
       16094, 16201, 16224, 16258, 16271, 16319, 16344, 16355, 16538,
       16735, 16825, 16998, 17010, 17031, 17081, 17154, 17161, 17221,
       17263, 17278, 17334, 17425, 17559, 17575, 17672, 17713, 17877,
       17889, 17934, 17993, 18091, 18158, 18201, 18209, 18280, 18298,
       18334, 18380, 18412, 18428, 18450, 18532, 18547, 18592, 18600,
       18606, 18693, 18706, 18833, 18904, 18938, 18984, 19050, 19064,
       19148, 19169, 19214, 19225, 19323, 19397, 19414, 19536, 19539,
       19559, 19574, 19670, 19741, 19758, 19798, 19842, 19880, 19949,
       19981, 20133, 20264, 20271, 20305, 20369, 20400, 20497, 20523,
       20551, 20606, 20703, 20736, 20770, 20819, 20864, 20903, 20932,
       20964, 21055, 21059, 21173, 21237, 21328, 21334, 21423, 21502,
       21599, 21617, 21685, 21735, 21792, 21804, 21913, 22232, 22293,
       22403, 22458, 22535, 22566, 22602, 22805, 22942, 23060, 23075,
       23141, 23175, 23201, 23213, 23404, 23563, 23619, 23635, 23804,
       23823, 23846, 23854, 23893, 23900, 23939, 23963, 24174, 24216,
       24261, 24324, 24367, 24614, 24639, 24659, 24697, 24744, 24765,
       24785, 24807, 24876, 24885, 24940, 24977, 25078, 25143, 25146,
       25150, 25237, 25268, 25367, 25476, 25495, 25501, 25505, 25630,
       25775, 25785, 25847, 25885, 25952, 25963, 25992, 26118, 26175,
       26221, 26275, 26381, 26408, 26414, 26474, 26679, 26727, 26793,
       26986, 27034, 27092, 27218, 27231, 27271, 27283, 27336, 27359,
       27364, 27376, 27430, 27540, 27786, 27835, 27848, 27854, 27872,
       27996, 28061, 28097, 28144, 28163, 28203, 28273, 28396, 28411,
       28416, 28477, 28491, 28807, 28841, 28881, 29034, 29068, 29134,
       29135, 29199, 29289, 29321, 29363, 29464, 29596, 29650, 29768,
       29818, 29915, 30020, 30110, 30135, 30164, 30330, 30380, 30406,
