[array([    4,    32,    95,   104,   225,   309,   491,   563,   672,
         928,  1294,  1368,  1398,  1442,  1538,  1561,  1683,  1731,
        1802,  1850,  1904,  2144,  2148,  2161,  2330,  2369,  2545,
        2557,  2927,  2930,  3084,  3446,  3486,  3623,  3641,  3702,
        3968,  4244,  4265,  4526,  4914,  5001,  5031,  5052,  5148,
        5595,  5746,  5909,  5912,  6302,  6486,  6614,  6639,  6642,
        6723,  6901,  6999,  7285,  7552,  7576,  7657,  7763,  7797,
        8011,  8012,  8048,  8091,  8143,  8261,  8444,  8485,  8486,
        8502,  8529,  8609,  8699,  8721,  8723,  8952,  8956,  9098,
        9152,  9159,  9273,  9366,  9555,  9576,  9585,  9668,  9750,
        9771,  9785,  9795, 10215, 10422, 10464, 10465, 10689, 10852,
       11310, 11467, 11620, 11707, 11934, 11966, 12031, 12046, 12152,
       12417, 12538, 12570, 12600, 12723, 12724, 12761, 12965, 13103,
       13168, 13329, 13366, 13588, 13624, 13726, 13757, 13849, 14037,
       14048, 14211, 14364, 14398, 14444, 14518, 14684, 14726, 15554,
       15673, 15947, 16009, 16048, 16326, 16378, 16507, 16516, 16600,
       16714, 16757, 16817, 16840, 16922, 17188, 17485, 17569, 17637,
       17772, 18042, 18332, 18579, 18627, 18741, 18861, 19217, 19295,
       19434, 19448, 19505, 19671, 19869, 19894, 19994, 20013, 20028,
       20063, 20089, 20106, 20391, 20695, 20725, 20731, 20738, 20919,
       21026, 21071, 21073, 21223, 21253, 21287, 21373, 21381, 21508,
       21573, 21654, 21758, 21997, 22000, 22094, 22146, 22152, 22200,
       22293, 22314, 22434, 22604, 22608, 22633, 22831, 22833, 22854,
       22914, 22984, 23311, 23601, 23955, 23961, 24016, 24053, 24243,
       24244, 24314, 24338, 24741, 24755, 24774, 24889, 25087, 25126,
       25368, 25374, 25579, 25650, 25714, 25799, 25814, 25817, 26031,
       26042, 26220, 26263, 26629, 26634, 26836, 26887, 26920, 27062,
       27163, 27414, 27429, 27662, 28050, 28096, 28238, 28251, 28297,
       28499, 28527, 28567, 28591, 28877, 28970, 28976, 29014, 29031,
       29062, 29153, 29213, 29251, 29602, 29654, 29685, 29849, 29986,
       30184, 30217, 30245, 30536, 30784, 30791, 30806, 30822, 30936,
       31182, 31646, 31688, 31719, 31754, 31811, 31926, 32038, 32251,
       32412, 32480, 32690, 32863, 32915, 32922, 33302, 33320, 33412,
       33451, 33554, 33857, 33905, 33941, 34105, 34279, 34325, 34554,
       34621, 34781, 34792, 35046, 35269, 35272, 35331, 36277, 36509,
       36580, 36612, 36697, 36889, 36920, 36987, 37052, 37076, 37560,
       37705, 37887, 37976, 38110, 38266, 38427, 38483, 38656, 38725,
       38811, 39410, 39607, 39637, 39671, 39893, 40119, 40196, 40408,
       40475, 40714, 40755, 41173, 41262, 41389, 41500, 41696, 42008,
       42095, 42237, 42308, 42334, 42437, 42677, 42743, 42810, 42949,
       42993, 43096, 43208, 43440, 43503, 43836, 43902, 44016, 44044,
       44169, 44279, 44428, 44632, 44646, 44787, 44944, 44949, 45089,
       45118, 45125, 45273, 45296, 45327, 45378, 45382, 45706, 45810,
       45887, 45925, 45930, 46066, 46127, 46234, 46488, 46787, 46802,
       46813, 46887, 46912, 47063, 47104, 47181, 47224, 47485, 47504,
       47674, 47793, 47799, 47808, 47934, 48090, 48279, 48622, 48657,
       48988, 48996, 49162, 49290, 49298, 49350]), array([    4,    32,   104,   225,   237,   268,   309,   458,   491,
         563,   571,   672,   832,   928,  1294,  1324,  1367,  1378,
        1398,  1538,  1546,  1552,  1561,  1620,  1683,  1802,  1850,
        1904,  1996,  2144,  2148,  2161,  2264,  2330,  2369,  2545,
        2557,  2636,  2767,  2927,  2930,  3084,  3136,  3416,  3446,
        3486,  3623,  3641,  3702,  3968,  4244,  4265,  4442,  4448,
        4526,  4914,  4921,  4963,  5001,  5031,  5052,  5148,  5595,
        5746,  5909,  6172,  6256,  6302,  6486,  6614,  6639,  6642,
        6901,  6999,  7034,  7162,  7285,  7286,  7530,  7576,  7657,
        8011,  8012,  8045,  8048,  8091,  8261,  8343,  8444,  8486,
        8502,  8529,  8609,  8699,  8721,  8723,  9024,  9098,  9152,
        9159,  9273,  9334,  9366,  9555,  9576,  9585,  9668,  9750,
        9771,  9795, 10422, 10464, 10465, 10852, 11310, 11467, 11532,
       11620, 11707, 11934, 11966, 12046, 12062, 12152, 12417, 12570,
       12600, 12723, 12724, 12761, 12781, 12831, 12965, 13015, 13055,
       13157, 13168, 13329, 13366, 13373, 13552, 13559, 13588, 13624,
       13726, 13849, 14037, 14048, 14211, 14277, 14364, 14444, 14518,
       14684, 14726, 14946, 15126, 15554, 15673, 15826, 15947, 16009,
       16071, 16112, 16507, 16516, 16533, 16600, 16603, 16714, 16757,
       16820, 16840, 16922, 17188, 17404, 17485, 17515, 17569, 17637,
       17772, 17806, 17870, 18042, 18364, 18627, 18741, 18861, 19217,
       19295, 19434, 19448, 19505, 19551, 19671, 19672, 19856, 19869,
       19917, 19994, 20013, 20028, 20049, 20072, 20089, 20106, 20391,
       20695, 20725, 20872, 20919, 20972, 21026, 21037, 21071, 21073,
       21223, 21253, 21287, 21373, 21381, 21508, 21573, 21600, 21654,
       21655, 21758, 21844, 22000, 22094, 22146, 22152, 22172, 22200,
       22293, 22380, 22434, 22465, 22604, 22608, 22633, 22833, 22854,
       22914, 22984, 23002, 23017, 23311, 23412, 23601, 23628, 23955,
       23961, 24016, 24218, 24222, 24244, 24314, 24338, 24437, 24510,
       24729, 24741, 24774, 24889, 25087, 25126, 25144, 25332, 25336,
       25368, 25374, 25579, 25650, 25714, 25799, 25814, 25817, 26031,
       26042, 26220, 26263, 26347, 26629, 26634, 26721, 26836, 26887,
       26920, 27008, 27062, 27429, 27961, 28050, 28096, 28238, 28251,
       28327, 28394, 28499, 28527, 28567, 28591, 28618, 28976, 29014,
       29031, 29153, 29213, 29280, 29602, 29654, 29685, 29849, 29860,
       29986, 30184, 30217, 30245, 30427, 30458, 30784, 30791, 30806,
       30822, 31182, 31567, 31688, 31719, 31754, 31763, 31926, 32090,
       32251, 32333, 32480, 32863, 32915, 32922, 33302, 33320, 33412,
       33451, 33473, 33544, 33554, 33905, 33941, 33955, 34000, 34105,
       34279, 34325, 34621, 34705, 34717, 35046, 35251, 35269, 35272,
       35312, 35331, 35446, 35519, 36277, 36450, 36509, 36580, 36612,
       36650, 36697, 36889, 36920, 36987, 37052, 37076, 37448, 37471,
       37560, 37658, 37705, 37838, 37878, 37887, 37976, 38081, 38110,
       38266, 38427, 38483, 38656, 38721, 38725, 38811, 39410, 39545,
       39637, 39671, 39810, 39893, 39959, 40052, 40119, 40196, 40408,
       40415, 40475, 40536, 40714, 40755, 41173, 41262, 41451, 41490,
       41500, 41591, 41710, 41881, 41929, 42008, 42095, 42251, 42255,
       42308, 42334, 42437, 42479, 42619, 42677, 42711, 42743, 42868,
       42949, 42993, 43096, 43180, 43208, 43358, 43440, 43503, 43516,
       43836, 43902, 44044, 44152, 44279, 44428, 44632, 44646, 44787,
       44868, 44944, 44949, 45089, 45118, 45125, 45228, 45273, 45296,
       45378, 45447, 45706, 45810, 45887, 45925, 45930, 46066, 46127,
       46234, 46433, 46488, 46685, 46787, 46802, 46813, 46887, 46912,
       47063, 47181, 47224, 47485, 47504, 47506, 47674, 47793, 47857,
       47934, 48301, 48657, 48740, 48916, 48996, 49162, 49166, 49280,
       49290, 49298, 49350]), array([    4,    32,    64,    95,   104,   138,   175,   225,   237,
         268,   302,   309,   330,   352,   458,   463,   491,   563,
         571,   607,   612,   672,   746,   765,   826,   832,   847,
         928,   954,   957,  1129,  1290,  1294,  1324,  1325,  1367,
        1378,  1382,  1398,  1434,  1442,  1538,  1546,  1552,  1559,
        1561,  1565,  1586,  1608,  1620,  1683,  1731,  1802,  1850,
        1904,  1965,  1996,  2097,  2144,  2148,  2161,  2162,  2226,
        2264,  2330,  2369,  2397,  2527,  2545,  2557,  2603,  2615,
        2627,  2636,  2702,  2717,  2767,  2774,  2796,  2897,  2927,
        2930,  3042,  3084,  3136,  3197,  3224,  3240,  3416,  3446,
        3486,  3623,  3641,  3702,  3850,  3968,  3978,  4026,  4244,
        4265,  4342,  4348,  4442,  4448,  4503,  4526,  4568,  4771,
        4807,  4914,  4921,  4963,  5001,  5031,  5052,  5148,  5178,
        5206,  5331,  5347,  5500,  5576,  5595,  5603,  5650,  5746,
        5772,  5801,  5822,  5836,  5890,  5892,  5909,  5912,  5961,
        5977,  6007,  6015,  6080,  6097,  6100,  6172,  6207,  6256,
        6302,  6308,  6401,  6451,  6480,  6486,  6553,  6559,  6614,
        6642,  6803,  6838,  6901,  6999,  7034,  7056,  7234,  7238,
        7285,  7286,  7496,  7530,  7552,  7576,  7606,  7638,  7657,
        7681,  7700,  7763,  7784,  7797,  7900,  7933,  8011,  8012,
        8045,  8048,  8091,  8113,  8132,  8141,  8143,  8244,  8261,
        8265,  8329,  8334,  8343,  8364,  8444,  8482,  8485,  8486,
        8502,  8529,  8543,  8564,  8609,  8666,  8699,  8719,  8721,
        8723,  8753,  8946,  8952,  8953,  8956,  8964,  9022,  9024,
        9098,  9152,  9159,  9235,  9273,  9274,  9310,  9366,  9555,
        9557,  9561,  9576,  9585,  9657,  9668,  9738,  9750,  9770,
        9771,  9785,  9795, 10065, 10069, 10087, 10151, 10170, 10215,
       10223, 10300, 10317, 10343, 10369, 10422, 10464, 10465, 10505,
       10574, 10689, 10736, 10813, 10852, 10854, 10870, 11001, 11007,
       11153, 11272, 11310, 11404, 11420, 11467, 11527, 11532, 11533,
       11554, 11620, 11633, 11707, 11799, 11934, 11966, 12031, 12046,
       12062, 12152, 12225, 12309, 12417, 12490, 12544, 12570, 12600,
       12611, 12682, 12703, 12723, 12724, 12761, 12781, 12796, 12831,
       12922, 12954, 12965, 13015, 13055, 13103, 13105, 13157, 13168,
       13242, 13282, 13329, 13362, 13364, 13366, 13369, 13373, 13381,
       13431, 13446, 13525, 13552, 13559, 13588, 13598, 13624, 13703,
       13707, 13710, 13726, 13753, 13757, 13766, 13849, 13860, 13916,
       13923, 14037, 14048, 14063, 14201, 14211, 14277, 14313, 14364,
       14375, 14398, 14444, 14518, 14684, 14692, 14699, 14707, 14726,
       14852, 14913, 14946, 14995, 14996, 15007, 15017, 15126, 15340,
       15420, 15426, 15440, 15536, 15554, 15610, 15639, 15673, 15800,
       15826, 15874, 15915, 15947, 15953, 16009, 16026, 16048, 16071,
       16112, 16169, 16195, 16264, 16273, 16307, 16378, 16386, 16447,
       16507, 16516, 16533, 16557, 16600, 16603, 16714, 16734, 16742,
       16757, 16770, 16817, 16820, 16840, 16922, 16959, 17187, 17188,
       17194, 17282, 17404, 17485, 17515, 17569, 17582, 17637, 17772,
       17797, 17806, 17870, 17945, 18002, 18022, 18042, 18074, 18123,
       18141, 18174, 18234, 18286, 18290, 18332, 18364, 18468, 18571,
       18573, 18627, 18675, 18741, 18861, 18894, 18957, 19122, 19153,
       19163, 19217, 19295, 19315, 19391, 19434, 19448, 19505, 19516,
       19551, 19565, 19588, 19671, 19672, 19792, 19856, 19869, 19894,
       19917, 19918, 19994, 20013, 20028, 20044, 20049, 20063, 20072,
       20089, 20103, 20106, 20110, 20180, 20190, 20241, 20272, 20283,
       20391, 20392, 20531, 20541, 20547, 20660, 20668, 20695, 20725,
       20731, 20738, 20756, 20866, 20872, 20886, 20919, 20972, 21026,
       21037, 21071, 21073, 21213, 21223, 21253, 21287, 21309, 21346,
       21373, 21381, 21473, 21508, 21550, 21573, 21600, 21654, 21655,
       21758, 21844, 21910, 21997, 22000, 22032, 22045, 22050, 22094,
       22129, 22146, 22152, 22172, 22174, 22200, 22239, 22293, 22308,
       22380, 22434, 22465, 22486, 22563, 22586, 22604, 22608, 22633,
       22643, 22654, 22658, 22749, 22779, 22831, 22833, 22854, 22914,
       22984, 23002, 23011, 23017, 23041, 23170, 23211, 23280, 23311,
       23340, 23363, 23366, 23410, 23412, 23601, 23628, 23650, 23728,
       23836, 23875, 23886, 23898, 23949, 23952, 23955, 23961, 24016,
       24053, 24218, 24222, 24243, 24244, 24314, 24338, 24363, 24437,
       24510, 24589, 24646, 24677, 24722, 24729, 24741, 24755, 24774,
       24841, 24889, 24914, 24948, 25026, 25031, 25087, 25126, 25144,
       25273, 25292, 25332, 25336, 25368, 25374, 25396, 25559, 25579,
       25584, 25650, 25714, 25781, 25799, 25814, 25817, 25834, 25851,
       25879, 25963, 26031, 26042, 26048, 26142, 26220, 26263, 26268,
       26334, 26347, 26471, 26520, 26629, 26634, 26663, 26678, 26738,
       26836, 26887, 26920, 27062, 27163, 27266, 27291, 27297, 27414,
       27429, 27549, 27662, 27779, 27834, 27961, 28050, 28075, 28096,
       28238, 28251, 28253, 28297, 28327, 28332, 28394, 28499, 28527,
       28567, 28591, 28616, 28618, 28620, 28663, 28683, 28737, 28780,
