[array([  361,   386,  1972,  3379,  3716,  4540,  4918,  6277,  7072,
        7545, 10134, 11188, 11223, 11372, 11907, 13180, 13761, 14035,
       14109, 14978, 15187, 15474, 15808, 16278, 16434, 16725, 16816,
       17227, 17856, 18305, 19689, 19892, 20467, 20750, 22682, 22744,
       22757, 23005, 23240, 23668, 23683, 23830, 23841, 23849, 26083,
       26321, 27423, 28836, 29367, 30239, 31430, 31447, 31526, 31750,
       31949, 32263, 33168, 34377, 34760, 35864, 35958, 36209, 36273,
       37193, 38014, 39842, 40180, 40189, 41069, 41384, 43404, 46762,
       46828, 48849, 49429, 49462]), array([  361,   386,  1972,  2036,  3379,  3716,  4285,  4540,  4660,
        5367,  6133,  6277,  6445,  6968,  7072,  7250,  7545,  9058,
       10134, 10176, 11184, 11188, 11223, 11907, 12477, 13180, 13761,
       14035, 14109, 14510, 14978, 15187, 15468, 15474, 15808, 15838,
       16010, 16565, 17856, 18305, 18524, 19007, 19892, 20750, 21172,
       21230, 22043, 22131, 22682, 22744, 22757, 23005, 23668, 23683,
       23849, 24319, 24402, 24671, 25613, 26083, 26321, 27423, 28059,
       28836, 28865, 29445, 30239, 30370, 31430, 31447, 31670, 31949,
       32263, 33168, 34377, 34674, 34760, 34885, 35958, 36209, 36273,
       36336, 36576, 37193, 37748, 37890, 37918, 38014, 38782, 38862,
       38984, 39357, 39842, 40180, 40189, 40437, 41069, 41384, 41522,
       42120, 43404, 45082, 45265, 46467, 46762, 46817, 46828, 48849,
       49329, 49429, 49462]), array([  361,   386,  1340,  1972,  2036,  2463,  3133,  3379,  3562,
        3716,  4285,  4540,  4660,  4892,  4918,  6133,  6277,  6445,
        7072,  7545, 10134, 11188, 11220, 11223, 11907, 12477, 12662,
       13180, 13761, 14035, 14109, 14978, 15468, 15474, 15808, 16010,
       16164, 16278, 16434, 16458, 16725, 17667, 17856, 18305, 18378,
       19286, 19689, 19892, 19940, 20467, 20529, 20750, 21230, 22514,
       22744, 22757, 23005, 23240, 23683, 23830, 23841, 23849, 24402,
       24788, 25572, 26083, 26303, 26321, 26832, 27423, 27438, 27666,
       28059, 28289, 28749, 28836, 29287, 29445, 29471, 29584, 29982,
       30003, 30239, 30370, 31430, 31447, 31526, 31670, 31750, 31949,
       32263, 33168, 33576, 34377, 34649, 34760, 35958, 36209, 36273,
       36336, 37193, 37267, 37748, 37890, 37918, 38014, 39357, 39842,
       40087, 40189, 41069, 41384, 42992, 43344, 43404, 45096, 46467,
       46762, 46828, 48436, 48648, 48849, 49429, 49462]), array([  267,   386,  1340,  1902,  3379,  3716,  4540,  4660,  4918,
        5689,  6133,  6445,  6968,  7072,  7545,  8469, 10134, 10176,
       11184, 11188, 11220, 11223, 11907, 12477, 13180, 14035, 14109,
       14510, 14978, 15187, 15468, 15474, 15808, 15838, 16010, 16278,
       16434, 16725, 17227, 17856, 18305, 18325, 18347, 18378, 18680,
       19689, 19892, 20467, 20468, 20750, 21230, 21280, 22682, 22744,
       22757, 23005, 23240, 23549, 23683, 23841, 24319, 24402, 24836,
       25555, 25689, 26321, 26832, 27423, 27666, 28059, 28836, 29445,
       30150, 30239, 30370, 31258, 31430, 31526, 31670, 31750, 31949,
       32263, 32603, 32832, 33168, 34377, 34649, 34674, 34760, 35784,
       35864, 35958, 36209, 36273, 36336, 36576, 36778, 37193, 37853,
       37890, 37918, 38014, 38107, 38862, 39842, 40189, 41069, 41376,
       41384, 41901, 43344, 43404, 43887, 45265, 46762, 46828, 48436,
       48849, 49462]), array([  267,   386,  1972,  3379,  3562,  3716,  4540,  4660,  4918,
        5175,  6277,  6445,  6578,  7072,  7545,  8663, 10134, 11184,
       11188, 11220, 11223, 11907, 12477, 12662, 13142, 13180, 13761,
       14109, 14978, 15187, 15468, 15474, 15808, 15838, 16010, 16278,
       16434, 16816, 17856, 18305, 19689, 19892, 20467, 20750, 21095,
       22682, 22744, 22757, 23005, 23240, 23549, 23668, 23683, 23841,
       23849, 24402, 24836, 25555, 26321, 27423, 28059, 28289, 28836,
       29263, 29367, 30239, 30370, 31258, 31430, 31447, 31721, 31750,
       32040, 32263, 32425, 33168, 34377, 34760, 35784, 35958, 36209,
       36273, 36336, 37193, 37853, 37890, 38014, 38071, 38107, 38862,
       38984, 39220, 39357, 39842, 40180, 40189, 41069, 41384, 43344,
       43404, 45082, 45265, 46762, 46828, 48436, 48849, 49429, 49462]), array([   86,   253,   267,   305,   361,   386,   615,   731,   757,
         922,   937,  1098,  1340,  1354,  1524,  1525,  1579,  1602,
        1666,  1746,  1902,  1905,  1972,  2036,  2115,  2232,  2276,
        2461,  2463,  2532,  2679,  2698,  3017,  3037,  3055,  3133,
        3184,  3347,  3379,  3425,  3529,  3562,  3592,  3716,  3856,
        3946,  3947,  4127,  4132,  4143,  4184,  4206,  4211,  4250,
        4285,  4380,  4423,  4477,  4540,  4660,  4700,  4701,  4760,
        4892,  4918,  5009,  5058,  5112,  5164,  5175,  5196,  5367,
        5459,  5610,  5645,  5689,  5786,  5795,  5932,  5997,  6018,
        6067,  6083,  6133,  6145,  6196,  6232,  6249,  6253,  6277,
        6445,  6460,  6578,  6714,  6945,  6968,  7072,  7200,  7250,
        7352,  7447,  7522,  7545,  7751,  7962,  8332,  8362,  8436,
        8469,  8546,  8614,  8663,  8715,  8789,  9058,  9302,  9422,
        9485,  9495,  9503,  9531,  9559,  9564,  9682,  9801,  9977,
       10134, 10163, 10176, 10194, 10330, 10424, 10657, 10700, 10881,
       10937, 10954, 11139, 11184, 11188, 11220, 11223, 11231, 11315,
       11372, 11508, 11705, 11720, 11742, 11752, 11907, 12027, 12289,
       12349, 12442, 12477, 12485, 12534, 12585, 12591, 12624, 12641,
       12662, 12711, 12847, 12960, 13142, 13180, 13306, 13414, 13581,
       13607, 13628, 13630, 13648, 13761, 13799, 13943, 14010, 14035,
       14109, 14162, 14268, 14462, 14506, 14510, 14520, 14595, 14634,
       14701, 14706, 14765, 14785, 14821, 14941, 14951, 14978, 14997,
       15023, 15169, 15187, 15298, 15370, 15468, 15474, 15509, 15806,
       15808, 15838, 15943, 15952, 16010, 16018, 16091, 16161, 16240,
       16278, 16322, 16434, 16458, 16565, 16584, 16725, 16776, 16812,
       16816, 17227, 17280, 17446, 17674, 17692, 17743, 17748, 17856,
       18064, 18185, 18285, 18293, 18305, 18325, 18347, 18378, 18442,
       18454, 18469, 18524, 18539, 18608, 18680, 18864, 19007, 19195,
       19212, 19286, 19320, 19589, 19594, 19689, 19790, 19892, 20093,
       20312, 20340, 20427, 20436, 20467, 20468, 20529, 20573, 20601,
       20750, 20787, 20792, 20795, 20801, 20878, 20953, 20980, 20983,
       20986, 21095, 21172, 21230, 21280, 21372, 21640, 21920, 21925,
       21954, 21964, 22043, 22116, 22131, 22140, 22514, 22682, 22728,
       22744, 22757, 22786, 22830, 22906, 23005, 23077, 23161, 23214,
       23240, 23241, 23407, 23418, 23549, 23607, 23631, 23668, 23683,
       23796, 23811, 23830, 23841, 23845, 23849, 23864, 24002, 24114,
       24319, 24402, 24581, 24601, 24621, 24671, 24749, 24836, 25012,
       25056, 25098, 25244, 25337, 25427, 25526, 25555, 25572, 25613,
       25689, 25694, 25852, 25871, 26083, 26181, 26212, 26231, 26303,
       26321, 26435, 26519, 26545, 26564, 26584, 26596, 26664, 26707,
