[array([    6,    41,   108,   123,   190,   265,   347,   528,   533,
         535,   722,   759,   882,   950,  1010,  1046,  1197,  1273,
        1330,  1340,  1364,  1413,  1416,  1510,  1766,  1779,  1904,
        1907,  1915,  1951,  1952,  1967,  2022,  2052,  2065,  2302,
        2371,  2432,  2439,  2490,  2524,  2538,  2661,  2681,  2738,
        2784,  2791,  2802,  2845,  2847,  2878,  3049,  3136,  3156,
        3199,  3266,  3272,  3274,  3390,  3409,  3445,  3457,  3529,
        3783,  3815,  3836,  3855,  3924,  4072,  4118,  4205,  4338,
        4383,  4386,  4485,  4705,  4728,  4797,  4887,  4938,  4954,
        5122,  5124,  5169,  5171,  5176,  5183,  5231,  5244,  5269,
        5272,  5274,  5275,  5278,  5320,  5363,  5418,  5455,  5483,
        5525,  5535,  5583,  5588,  5792,  5804,  5819,  5837,  5926,
        5942,  5968,  6048,  6096,  6178,  6205,  6254,  6259,  6281,
        6444,  6445,  6489,  6494,  6495,  6521,  6576,  6627,  6686,
        6696,  6741,  6970,  7066,  7071,  7081,  7190,  7205,  7209,
        7240,  7296,  7351,  7372,  7388,  7392,  7467,  7468,  7526,
        7585,  7590,  7595,  7637,  7689,  7788,  7893,  7894,  7972,
        7988,  8007,  8153,  8175,  8181,  8238,  8257,  8259,  8394,
        8431,  8479,  8556,  8663,  8718,  8731,  8786,  8851,  8873,
        8881,  8920,  8954,  9077,  9093,  9200,  9301,  9347,  9357,
        9463,  9487,  9504,  9564,  9604,  9605,  9801,  9825,  9996,
       10054, 10057, 10088, 10118, 10191, 10206, 10252, 10280, 10282,
       10288, 10311, 10338, 10376, 10431, 10456, 10529, 10600, 10636,
       10700, 10734, 10740, 10831, 10859, 10868, 10899, 10909, 10912,
       10996, 11136, 11173, 11174, 11184, 11209, 11213, 11229, 11425,
       11436, 11487, 11517, 11574, 11601, 11668, 11704, 11727, 11762,
       11774, 11823, 11861, 11880, 11932, 12103, 12152, 12243, 12305,
       12375, 12453, 12455, 12572, 12589, 12645, 12673, 12763, 12817,
       12991, 13018, 13078, 13099, 13176, 13194, 13286, 13293, 13306,
       13388, 13397, 13430, 13448, 13483, 13546, 13692, 13694, 13709,
       13740, 13794, 13829, 13935, 13951, 14044, 14119, 14124, 14184,
       14186, 14324, 14350, 14384, 14385, 14426, 14435, 14446, 14505,
       14587, 14644, 14686, 14691, 14725, 14864, 14885, 14905, 14982,
       15017, 15109, 15220, 15222, 15241, 15393, 15474, 15566, 15574,
       15726, 15728, 15905, 15906, 15937, 15995, 16024, 16185, 16191,
       16225, 16270, 16382, 16504, 16515, 16544, 16572, 16633, 16664,
       16695, 16706, 16708, 16844, 16890, 16892, 16942, 17131, 17155,
       17250, 17268, 17310, 17477, 17593, 17598, 17636, 17651, 17655,
       17769, 17793, 17798, 17961, 18011, 18041, 18114, 18457, 18572,
       18608, 18613, 18659, 18660, 18724, 18940, 18956, 19021, 19038,
       19148, 19160, 19228, 19237, 19263, 19278, 19383, 19414, 19431,
       19436, 19443, 19512, 19538, 19660, 19664, 19691, 20193, 20218,
       20280, 20368, 20397, 20402, 20436, 20520, 20583, 20605, 20631,
       20680, 20764, 20778, 20807, 20825, 20827, 20955, 21117, 21221,
       21413, 21688, 21705, 21710, 21716, 21933, 21968, 21975, 22052,
       22216, 22303, 22339, 22506, 22518, 22532, 22642, 22734, 22788,
       22833, 23053, 23273, 23321, 23373, 23374, 23416, 23457, 23668,
       23700, 23859, 23920, 23943, 23949, 24044, 24154, 24161, 24179,
       24181, 24199, 24320, 24387, 24395, 24460, 24470, 24486, 24545,
       24616, 24702, 24719, 24766, 24782, 24944, 24958, 25003, 25027,
       25142, 25158, 25183, 25192, 25210, 25254, 25368, 25458, 25504,
       25507, 25532, 25542, 25587, 25594, 25608, 25788, 25795, 26034,
       26057, 26088, 26220, 26234, 26297, 26359, 26360, 26386, 26548,
       26620, 26630, 26655, 26773, 26864, 26879, 26903, 27272, 27400,
       27419, 27445, 27459, 27498, 27511, 27538, 27541, 27544, 27625,
       27641, 27677, 27746, 27782, 27814, 27816, 27936, 28060, 28122,
       28134, 28165, 28168, 28179, 28301, 28318, 28383, 28400, 28409,
       28434, 28443, 28563, 28572, 28602, 28630, 28636, 28643, 28653,
       28682, 28841, 28885, 28923, 28970, 29055, 29083, 29108, 29119,
       29217, 29241, 29242, 29257, 29377, 29430, 29470, 29594, 29744,
       29764, 30048, 30086, 30272, 30351, 30365, 30378, 30393, 30395,
       30439, 30557, 30592, 30666, 30744, 30784, 30955, 30977, 31120,
       31175, 31254, 31257, 31273, 31274, 31394, 31505, 31540, 31617,
       31625, 31676, 31856, 31953, 32052, 32077, 32182, 32197, 32478,
       32525, 32561, 32610, 32656, 32787, 32822, 32833, 32842, 32843,
       32846, 32877, 32920, 33119, 33141, 33177, 33199, 33251, 33262,
       33278, 33345, 33383, 33418, 33444, 33479, 33578, 33581, 33646,
       33704, 33766, 33778, 33832, 33838, 33906, 33913, 34004, 34027,
       34082, 34147, 34213, 34221, 34227, 34247, 34255, 34267, 34301,
       34310, 34334, 34344, 34403, 34408, 34441, 34473, 34531, 34601,
       34820, 34884, 34934, 34976, 35024, 35086, 35114, 35152, 35281,
       35383, 35416, 35514, 35521, 35638, 35641, 35648, 35703, 35803,
       35826, 35830, 35873, 35876, 35991, 36008, 36018, 36079, 36162,
       36165, 36190, 36220, 36233, 36282, 36312, 36386, 36634, 36639,
       36648, 36703, 36819, 36862, 36886, 37016, 37365, 37368, 37375,
       37380, 37489, 37636, 37680, 37897, 37960, 37967, 37977, 38073,
       38112, 38131, 38297, 38298, 38326, 38474, 38530, 38583, 38600,
       38606, 38612, 38759, 38854, 38881, 38885, 38994, 38999, 39000,
       39011, 39107, 39122, 39269, 39290, 39393, 39427, 39435, 39533,
       39536, 39588, 39600, 39757, 39780, 39800, 39801, 39917, 40089,
       40169, 40225, 40250, 40289, 40319, 40388, 40409, 40431, 40470,
       40541, 40545, 40762, 40950, 41075, 41110, 41152, 41181, 41261,
       41290, 41296, 41356, 41410, 41412, 41466, 41471, 41577, 41632,
       41701, 41735, 41751, 41764, 41869, 41957, 42090, 42112, 42147,
       42178, 42183, 42213, 42292, 42313, 42557, 42566, 42578, 42611,
       42632, 42730, 42847, 42869, 42931, 42938, 42958, 42990, 43097,
       43114, 43119, 43157, 43226, 43305, 43354, 43409, 43420, 43550,
       43553, 43632, 43652, 43733, 43765, 43922, 43974, 43993, 44028,
       44054, 44084, 44143, 44170, 44247, 44297, 44332, 44334, 44363,
       44371, 44384, 44429, 44461, 44561, 44570, 44576, 44641, 44795,
       45011, 45072, 45143, 45229, 45366, 45419, 45426, 45445, 45513,
       45558, 45626, 45787, 45800, 46058, 46093, 46097, 46181, 46288,
       46323, 46339, 46412, 46434, 46461, 46473, 46495, 46626, 46631,
       46671, 46709, 46740, 46760, 46795, 46829, 46963, 47012, 47030,
       47042, 47078, 47146, 47178, 47200, 47227, 47272, 47384, 47392,
       47474, 47484, 47560, 47616, 47755, 47763, 47789, 47805, 47911,
       47917, 47992, 48024, 48079, 48125, 48138, 48350, 48367, 48395,
       48399, 48437, 48475, 48488, 48567, 48665, 48671, 48734, 48786,
       48978, 49061, 49136, 49172, 49215, 49308, 49309, 49364]), array([   41,   190,   528,   533,   567,   882,   950,  1046,  1197,
        1273,  1330,  1416,  1510,  1779,  1904,  1907,  1967,  2022,
