[array([  146,   349,   393,   520,   582,   583,   614,   716,   859,
         913,   954,  1002,  1008,  1018,  1023,  1118,  1127,  1145,
        1183,  1489,  1629,  1689,  1728,  1753,  1968,  1975,  2080,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2422,
        2583,  2585,  2705,  2707,  2715,  2717,  2763,  2885,  2913,
        2930,  3016,  3085,  3097,  3110,  3111,  3143,  3257,  3323,
        3343,  3412,  3493,  3601,  3651,  3692,  3793,  3974,  3988,
        4090,  4132,  4197,  4242,  4488,  4523,  4562,  5059,  5076,
        5268,  5325,  5330,  5331,  5744,  5826,  5848,  5980,  6052,
        6115,  6171,  6239,  6242,  6388,  6474,  6475,  6530,  6602,
        6713,  6768,  6976,  7081,  7236,  7438,  7516,  7589,  7770,
        7812,  7880,  7896,  7913,  7914,  8008,  8123,  8269,  8271,
        8359,  8612,  8614,  8912,  8939,  9070,  9148,  9312,  9346,
        9364,  9388,  9414,  9428,  9569,  9588,  9698,  9739,  9784,
        9924, 10078, 10247, 10434, 10536, 10537, 10604, 10818, 10901,
       10941, 11046, 11077, 11108, 11111, 11330, 11462, 11525, 11541,
       11562, 11580, 11626, 11822, 11856, 11875, 11899, 11919, 11945,
       12101, 12150, 12191, 12265, 12318, 12483, 12503, 12679, 12781,
       12923, 12943, 13042, 13207, 13327, 13352, 13408, 13409, 13579,
       13683, 13703, 13785, 13918, 14035, 14097, 14123, 14191, 14193,
       14225, 14247, 14294, 14317, 14395, 14454, 14472, 14633, 14847,
       14875, 14881, 14916, 15003, 15055, 15095, 15115, 15194, 15393,
       15405, 15454, 15553, 15717, 15750, 15782, 15901, 15959, 16150,
       16241, 16337, 16355, 16497, 16588, 16672, 16768, 17018, 17054,
       17154, 17164, 17269, 17398, 17400, 17418, 17435, 17461, 17542,
       17543, 17563, 17674, 17753, 17774, 17787, 17816, 17915, 17962,
       17988, 18036, 18069, 18073, 18121, 18241, 18315, 18415, 18487,
       18547, 18677, 19110, 19122, 19167, 19311, 19666, 19713, 19722,
       19896, 19951, 19995, 20026, 20032, 20352, 20496, 20589, 20638,
       20715, 20761, 20797, 20942, 21060, 21138, 21174, 21240, 21329,
       21337, 21406, 21622, 21671, 21726, 21787, 21856, 21884, 21964,
       22014, 22065, 22161, 22241, 22244, 22296, 22377, 22396, 22602,
       22815, 22848, 22869, 22934, 22967, 23064, 23164, 23197, 23214,
       23280, 23329, 23459, 23506, 23523, 23654, 23938, 23984, 24074,
       24111, 24249, 24700, 24880, 24901, 24969, 24995, 25170, 25181,
       25185, 25369, 25457, 25559, 25584, 25590, 25617, 25625, 25800,
       25859, 25942, 25947, 25948, 25968, 25982, 25983, 26087, 26135,
       26136, 26210, 26342, 26410, 26599, 26826, 26906, 26996, 27000,
       27196, 27225, 27503, 27604, 27937, 28015, 28229, 28277, 28308,
       28516, 28530, 28809, 29085, 29129, 29242, 29339, 29369, 29391,
       29434, 29668, 29707, 29776, 29784, 29794, 29842, 29929, 30033,
       30182, 30282, 30313, 30532, 30860, 31025, 31240, 31311, 31365,
       31412, 31432, 31538, 31539, 31556, 31591, 31757, 31851, 31870,
       31929, 31931, 32111, 32278, 32313, 32326, 32374, 32378, 32430,
       32433, 32436, 32519, 32532, 32584, 32595, 32708, 32896, 32933,
       32963, 32987, 33026, 33149, 33150, 33205, 33349, 33429, 33619,
       33794, 33955, 34199, 34210, 34291, 34325, 34326, 34373, 34503,
       34558, 34631, 34676, 34740, 34910, 34981, 34990, 35053, 35322,
       35482, 35562, 35620, 35637, 35896, 35929, 35972, 36125, 36208,
       36385, 36591, 36628, 36719, 36736, 36746, 36914, 36962, 36995,
       37103, 37441, 37602, 37795, 37924, 37936, 37961, 37997, 38005,
       38050, 38072, 38083, 38107, 38130, 38189, 38193, 38286, 38319,
       38356, 38538, 38700, 38705, 38779, 38837, 39078, 39339, 39392,
       39448, 39499, 39514, 39678, 39756, 39773, 40041, 40106, 40148,
       40168, 40275, 40277, 40362, 40463, 40591, 40674, 40740, 40746,
       40773, 40948, 41040, 41087, 41246, 41303, 41370, 41401, 41421,
       41568, 41647, 41841, 41974, 42076, 42109, 42132, 42299, 42323,
       42365, 42394, 42444, 42451, 42521, 42595, 42601, 42642, 42675,
       42854, 43010, 43154, 43156, 43165, 43256, 43361, 43539, 43575,
       43646, 43661, 43746, 43890, 43907, 43963, 44017, 44124, 44243,
       44245, 44469, 44564, 44708, 44781, 44885, 45030, 45093, 45131,
       45186, 45244, 45338, 45367, 45462, 45491, 45505, 45637, 45667,
       45697, 45712, 45813, 45828, 45891, 46151, 46166, 46452, 46460,
       46610, 46662, 46703, 46729, 46776, 46811, 46896, 47101, 47112,
       47134, 47166, 47382, 47493, 47584, 47621, 47693, 47764, 48038,
       48044, 48124, 48211, 48263, 48269, 48286, 48305, 48443, 48457,
       48816, 48891, 48919, 49001, 49025, 49092, 49126, 49273, 49463]), array([  163,   248,   349,   582,   583,   614,   646,   801,   830,
         844,   859,   913,   954,  1023,  1118,  1127,  1145,  1270,
        1571,  1629,  1728,  1753,  1957,  1968,  2080,  2086,  2120,
        2168,  2211,  2280,  2293,  2340,  2354,  2394,  2422,  2583,
        2585,  2707,  2715,  2885,  2913,  2930,  3016,  3085,  3097,
        3110,  3111,  3143,  3257,  3323,  3343,  3408,  3493,  3601,
        3651,  3692,  3794,  3988,  4090,  4197,  4242,  4488,  4523,
        4562,  4831,  4896,  5059,  5268,  5325,  5330,  5331,  5744,
        5826,  5980,  6016,  6052,  6239,  6242,  6388,  6474,  6475,
        6530,  6602,  6713,  6976,  6994,  7013,  7081,  7438,  7474,
        7478,  7516,  7589,  7730,  7812,  7913,  7914,  7922,  8008,
        8123,  8170,  8285,  8348,  8359,  8363,  8612,  8740,  8889,
        8912,  8939,  9070,  9148,  9312,  9346,  9364,  9388,  9414,
        9569,  9588,  9613,  9643,  9648,  9739,  9784,  9924, 10078,
       10140, 10247, 10269, 10419, 10434, 10452, 10536, 10537, 10604,
       10818, 10881, 10941, 10948, 11046, 11077, 11108, 11111, 11330,
       11363, 11417, 11525, 11562, 11580, 11626, 11645, 11822, 11856,
       11875, 11919, 11945, 12004, 12055, 12101, 12125, 12150, 12265,
       12318, 12463, 12503, 12558, 12593, 12635, 12679, 12681, 12781,
       12923, 12943, 13004, 13042, 13207, 13327, 13370, 13408, 13409,
       13579, 13683, 13703, 14035, 14069, 14123, 14191, 14193, 14203,
       14225, 14247, 14294, 14317, 14395, 14454, 14472, 14567, 14633,
       14763, 14827, 14916, 14988, 15115, 15194, 15528, 15717, 15782,
       15901, 15959, 16150, 16241, 16332, 16355, 16497, 16585, 16588,
       16672, 16768, 16888, 17018, 17036, 17054, 17154, 17164, 17269,
       17398, 17418, 17435, 17461, 17483, 17542, 17543, 17563, 17674,
       17753, 17774, 17787, 17816, 17915, 17962, 17988, 18069, 18073,
       18121, 18241, 18315, 18415, 18487, 18547, 18677, 18942, 19110,
       19122, 19167, 19311, 19503, 19621, 19666, 19713, 19722, 19802,
       19896, 19995, 20026, 20032, 20295, 20352, 20496, 20561, 20589,
       20715, 20761, 20891, 20919, 20942, 21060, 21138, 21174, 21240,
       21337, 21389, 21406, 21726, 21738, 21856, 21964, 22014, 22065,
       22130, 22244, 22296, 22377, 22396, 22602, 22800, 22815, 22848,
       22869, 22934, 22967, 22994, 23002, 23064, 23164, 23197, 23214,
       23280, 23329, 23459, 23506, 23523, 23654, 23984, 24074, 24249,
       24700, 24823, 24880, 24901, 24969, 25170, 25181, 25185, 25293,
