[array([    4,    47,    62,    76,   106,   139,   184,   189,   191,
         221,   243,   261,   324,   350,   377,   390,   403,   445,
         519,   522,   531,   548,   549,   561,   569,   626,   667,
         710,   755,   771,   787,   805,   820,   863,   881,   933,
         964,  1003,  1006,  1047,  1049,  1071,  1097,  1132,  1153,
        1204,  1219,  1220,  1245,  1363,  1370,  1371,  1380,  1386,
        1387,  1467,  1496,  1545,  1667,  1707,  1784,  1849,  1956,
        1959,  1982,  1989,  2013,  2082,  2089,  2096,  2114,  2146,
        2151,  2157,  2174,  2177,  2250,  2257,  2269,  2327,  2329,
        2444,  2445,  2558,  2573,  2615,  2649,  2658,  2686,  2775,
        2797,  2856,  2893,  2984,  3014,  3033,  3060,  3096,  3105,
        3144,  3298,  3309,  3322,  3327,  3353,  3366,  3392,  3414,
        3422,  3452,  3501,  3535,  3610,  3612,  3613,  3665,  3687,
        3708,  3723,  3806,  3848,  3871,  3938,  4002,  4196,  4237,
        4244,  4336,  4346,  4360,  4370,  4372,  4534,  4554,  4669,
        4714,  4763,  4768,  4790,  4804,  4807,  4808,  4816,  4847,
        4879,  4914,  4935,  4944,  5006,  5044,  5047,  5053,  5077,
        5134,  5136,  5148,  5167,  5172,  5196,  5228,  5251,  5287,
        5298,  5328,  5337,  5345,  5378,  5382,  5415,  5429,  5430,
        5465,  5495,  5529,  5549,  5581,  5599,  5700,  5712,  5742,
        5755,  5791,  5817,  5877,  5880,  6000,  6009,  6061,  6130,
        6131,  6161,  6189,  6206,  6279,  6312,  6348,  6370,  6455,
        6555,  6568,  6640,  6655,  6664,  6724,  6725,  6727,  6742,
        6756,  6766,  6771,  6797,  6832,  6833,  6876,  6888,  6889,
        6910,  6922,  6971,  7024,  7043,  7064,  7086,  7161,  7170,
        7178,  7224,  7273,  7302,  7315,  7345,  7357,  7364,  7373,
        7422,  7513,  7534,  7563,  7581,  7667,  7671,  7680,  7713,
        7724,  7822,  7824,  7836,  7863,  7910,  7926,  7946,  7965,
        7968,  8039,  8057,  8086,  8118,  8152,  8165,  8201,  8246,
        8282,  8339,  8341,  8346,  8385,  8428,  8441,  8442,  8477,
        8533,  8563,  8580,  8646,  8654,  8678,  8722,  8766,  8838,
        8892,  8922,  8946,  8973,  9001,  9032,  9063,  9069,  9101,
        9138,  9160,  9166,  9175,  9253,  9317,  9334,  9376,  9381,
        9395,  9429,  9462,  9506,  9534,  9552,  9573,  9603,  9636,
        9653,  9705,  9724,  9773,  9818,  9827,  9921,  9928,  9945,
        9968,  9971,  9990, 10005, 10022, 10041, 10093, 10187, 10215,
       10219, 10236, 10239, 10242, 10245, 10283, 10303, 10345, 10358,
       10377, 10426, 10428, 10555, 10573, 10588, 10602, 10608, 10621,
       10704, 10826, 10863, 10871, 10872, 10877, 10884, 10910, 10927,
       10971, 10983, 11045, 11054, 11055, 11068, 11073, 11143, 11156,
       11203, 11221, 11305, 11322, 11381, 11405, 11450, 11460, 11468,
