[array([ 3341,  3641,  3647,  5669,  6541,  6576,  7034,  8334,  8955,
       10113, 10337, 10510, 10811, 11490, 11882, 11915, 12100, 12148,
       13194, 14037, 14115, 14230, 14864, 15804, 16063, 17245, 19710,
       20376, 20431, 20694, 21772, 21821, 23265, 23835, 24046, 26955,
       27677, 27931, 28208, 28223, 28602, 28833, 29055, 30048, 30817,
       32735, 33161, 33952, 33957, 34754, 34797, 36121, 36268, 36338,
       37630, 38499, 39154, 39503, 40431, 40484, 41076, 41152, 41288,
       42540, 42795, 43192, 44450, 44674, 44808, 45122]), array([  567,  1201,  1842,  1907,  2325,  2873,  2979,  3641,  3647,
        4665,  4751,  4782,  5669,  5771,  6541,  6708,  7034,  7521,
        8334,  8413,  8556,  8715,  8861,  8955,  9220,  9805,  9979,
       10113, 10153, 10510, 10786, 10811, 11136, 11375, 11490, 11751,
       11805, 11882, 11915, 11963, 12095, 12100, 12148, 12729, 13194,
       13354, 13761, 14115, 14211, 14230, 14864, 15360, 15371, 15562,
       15593, 15707, 15804, 16014, 16063, 16161, 16293, 16708, 16721,
       17081, 17245, 17425, 17859, 18253, 18529, 19710, 20045, 20376,
       20431, 20694, 21772, 22003, 22011, 23188, 23265, 23295, 23336,
       23835, 24046, 24111, 25000, 25147, 25611, 26152, 26154, 26620,
       26666, 26817, 27380, 27405, 27677, 27772, 27931, 28208, 28331,
       28587, 28833, 28889, 29055, 29362, 29580, 30048, 30817, 31047,
       31505, 31721, 32304, 32453, 32842, 33373, 33838, 33952, 34422,
       34644, 35811, 36121, 36268, 36296, 36338, 36388, 36598, 37002,
       37586, 37845, 37923, 37975, 38499, 38588, 38725, 39104, 39154,
       39169, 39199, 39459, 39503, 39749, 39789, 39980, 40089, 40373,
       40431, 40484, 40543, 40729, 41076, 41152, 41251, 41288, 42069,
       42540, 42795, 42989, 43098, 43192, 43312, 43709, 44096, 44338,
       44450, 44808, 45122, 45783, 45787, 46542, 46685, 46880, 46948,
       47034, 47135, 47827]), array([   20,   567,  1340,  1842,  1907,  2873,  3491,  3641,  3647,
        4081,  4665,  4782,  5669,  6541,  6708,  7034,  7986,  8334,
        8413,  8556,  8861,  9979, 10113, 10153, 10335, 10786, 11490,
       11882, 11963, 12100, 12148, 13194, 13354, 14115, 14230, 14864,
       15562, 16014, 16063, 16721, 16812, 17081, 17245, 17859, 18529,
       19710, 20376, 20431, 20694, 21772, 23295, 23336, 23835, 24046,
       25147, 25611, 25949, 26130, 26562, 27405, 27677, 27931, 28208,
       28368, 28804, 28889, 29055, 29580, 30048, 30817, 31047, 32453,
       33838, 33952, 34570, 34644, 36268, 36296, 36388, 37002, 37287,
       37923, 37975, 38499, 38725, 39154, 39199, 39459, 39503, 39749,
       39789, 39980, 40373, 40484, 40543, 41076, 41152, 41288, 42795,
       43098, 43192, 44096, 44450, 45011, 45122, 45783, 46542, 46880,
       47827]), array([   20,  1842,  1907,  2873,  3647,  4081,  4782,  5669,  5771,
        6541,  7034,  8413,  8556, 10153, 10786, 11490, 11963, 12100,
       12148, 13194, 13354, 14115, 14230, 15562, 16014, 16063, 16721,
       17245, 17859, 18529, 19710, 20376, 20431, 21772, 23295, 23336,
       23835, 24846, 25949, 27380, 27405, 27677, 27931, 28208, 28804,
       28889, 29055, 30048, 30817, 31047, 31721, 32453, 33838, 35811,
       36388, 36598, 37287, 38499, 38725, 39459, 39749, 39789, 40484,
       40543, 41076, 41152, 42795, 42989, 43098, 44450, 45122, 46542,
       47827]), array([17245, 19710, 41076,  3647, 28889,  4782, 38499,  6541, 40484,
       41152, 23336, 17859, 43098, 20376,    20, 10153, 44450,  1842,
       20431, 23835, 46542, 33838, 30817,  1907, 21772,  7034, 14230,
       14115, 16014, 12148, 27931,  5771, 31047, 42795,  4081, 40729,
       10786, 16063, 29055, 25949,  8413, 10113, 32453, 28208, 28804,
        4665, 12100, 23295, 11882, 10335]), array([   20,  1842,  1907,  2031,  2873,  3455,  3641,  3647,  4081,
        4665,  4782,  5669,  5771,  6541,  7034,  7521,  8334,  8413,
        8979,  9805, 10113, 10153, 10335, 10786, 11136, 11490, 11882,
       11963, 12100, 12104, 12148, 13194, 13354, 14115, 14230, 14343,
       14864, 15360, 15562, 15707, 15804, 15865, 16014, 16063, 16293,
       16721, 16861, 17081, 17245, 17859, 18253, 19326, 19710, 20045,
       20376, 20431, 20694, 21617, 21772, 23295, 23336, 23835, 24046,
       24846, 25147, 25611, 25949, 26562, 26666, 27380, 27405, 27677,
       27772, 27931, 28208, 28368, 28804, 28889, 29055, 29580, 30048,
       30477, 30817, 31047, 31721, 32453, 32842, 33838, 33952, 34570,
       34644, 36121, 36296, 36388, 36598, 37287, 37975, 38499, 38588,
       38725, 39154, 39169, 39459, 39503, 39789, 40373, 40484, 40543,
       40729, 41076, 41152, 41925, 42795, 43098, 43192, 43709, 44450,
       44808, 45105, 45122, 45364, 45631, 45783, 46542, 46685, 47827,
       47886]), array([   20,  1842,  1907,  2031,  2873,  3455,  3647,  4081,  4665,
        4782,  5669,  5771,  6541,  7034,  7521,  8334,  8413,  8979,
       10113, 10153, 10335, 10786, 11136, 11882, 11963, 12100, 12148,
       13194, 13354, 14115, 14230, 14343, 14452, 14864, 15562, 15651,
       15707, 15804, 16014, 16063, 16721, 16861, 17245, 17859, 18253,
       19326, 19710, 20376, 20431, 20694, 21772, 23295, 23336, 23835,
       23921, 24046, 24846, 25949, 26130, 26562, 26666, 27380, 27405,
       27677, 27772, 27931, 28208, 28368, 28804, 28889, 29055, 29580,
       30817, 31047, 31721, 32453, 32842, 33838, 34570, 34644, 36121,
       36388, 36598, 36765, 37287, 37975, 38499, 38725, 39459, 39789,
       39980, 40484, 40729, 41076, 41152, 42795, 42989, 43098, 43192,
       43709, 44450, 44808, 45122, 45631, 45783, 46542, 46685, 47135,
       47827, 47886]), array([   20,  1842,  1907,  2031,  2873,  3455,  3491,  3647,  4081,
        4665,  4782,  5669,  5771,  6541,  7034,  7521,  8334,  8413,
        8979,  9592, 10113, 10153, 10335, 10786, 11136, 11882, 12100,
