[array([   33,   123,   166,   181,   238,   247,   257,   278,   317,
         338,   423,   446,   473,   517,   529,   545,   676,   725,
         744,   800,   833,   848,   915,   962,  1072,  1087,  1100,
        1101,  1163,  1180,  1281,  1298,  1343,  1475,  1491,  1621,
        1648,  1683,  1706,  1741,  1773,  1790,  1829,  1847,  1880,
        1897,  2034,  2040,  2071,  2090,  2106,  2179,  2256,  2399,
        2408,  2423,  2452,  2502,  2511,  2628,  2665,  2679,  2688,
        2762,  2821,  2909,  2961,  2978,  2997,  3035,  3044,  3082,
        3146,  3148,  3165,  3313,  3329,  3344,  3347,  3359,  3368,
        3372,  3424,  3468,  3471,  3472,  3549,  3635,  3796,  3823,
        3834,  3861,  4010,  4139,  4206,  4231,  4325,  4341,  4401,
        4439,  4491,  4494,  4565,  4585,  4596,  4600,  4653,  4677,
        4744,  4770,  4773,  4778,  4876,  4991,  5036,  5103,  5158,
        5217,  5264,  5319,  5361,  5417,  5458,  5550,  5595,  5728,
        5748,  5778,  5780,  5869,  5890,  5993,  6150,  6154,  6157,
        6190,  6198,  6246,  6294,  6326,  6417,  6424,  6553,  6607,
        6613,  6635,  6637,  6689,  6743,  6751,  6799,  6808,  6810,
        6864,  6878,  6879,  6892,  6915,  7080,  7092,  7166,  7176,
        7182,  7190,  7223,  7247,  7248,  7252,  7389,  7590,  7652,
        7665,  7708,  7712,  7726,  7738,  7792,  7795,  7820,  7823,
        7907,  7950,  7971,  8036,  8040,  8071,  8079,  8097,  8173,
        8182,  8270,  8294,  8303,  8418,  8589,  8590,  8643,  8658,
        8668,  8705,  8778,  8859,  8903,  8938,  8983,  9082,  9087,
        9123,  9172,  9240,  9264,  9398,  9399,  9495,  9516,  9520,
        9607,  9626,  9658,  9676,  9684,  9721,  9742,  9746,  9797,
        9834,  9844,  9872,  9969, 10021, 10039, 10164, 10268, 10284,
       10329, 10342, 10414, 10451, 10469, 10475, 10486, 10509, 10532,
       10610, 10624, 10706, 10777, 10916, 10952, 11017, 11147, 11157,
       11161, 11211, 11222, 11253, 11289, 11298, 11333, 11347, 11414,
       11419, 11421, 11604, 11632, 11684, 11707, 11714, 11743, 11753,
       11821, 11868, 11870, 11970, 11980, 12000, 12075, 12208, 12252,
       12257, 12272, 12276, 12369, 12372, 12383, 12413, 12444, 12462,
       12477, 12491, 12495, 12497, 12509, 12518, 12575, 12617, 12646,
       12730, 12747, 12968, 13064, 13204, 13227, 13254, 13331, 13336,
       13391, 13431, 13467, 13551, 13639, 14005, 14018, 14041, 14080,
       14084, 14094, 14103, 14129, 14154, 14218, 14257, 14260, 14347,
       14446, 14500, 14507, 14511, 14540, 14545, 14599, 14649, 14744,
       14761, 14778, 14878, 14899, 15020, 15051, 15078, 15109, 15144,
       15179, 15183, 15204, 15237, 15291, 15317, 15390, 15397, 15404,
       15547, 15567, 15600, 15687, 15696, 15699, 15710, 15715, 15778,
       15826, 15836, 15851, 15880, 16081, 16125, 16140, 16145, 16148,
       16167, 16184, 16250, 16276, 16297, 16300, 16374, 16401, 16596,
       16610, 16620, 16623, 16627, 16634, 16663, 16696, 16761, 16785,
       16879, 16903, 16925, 17062, 17084, 17103, 17129, 17138, 17156,
       17199, 17236, 17264, 17281, 17318, 17323, 17349, 17369, 17476,
       17479, 17521, 17597, 17599, 17629, 17650, 17672, 17697, 17706,
       17717, 17729, 17746, 17751, 17900, 17937, 17991, 18001, 18157,
       18248, 18276, 18374, 18434, 18441, 18468, 18489, 18526, 18569,
       18575, 18577, 18637, 18662, 18667, 18757, 18769, 18772, 18790,
       18815, 18888, 18904, 18908, 18957, 18972, 18980, 18994, 19000,
       19130, 19137, 19163, 19222, 19233, 19247, 19338, 19343, 19382,
       19409, 19481, 19524, 19657, 19671, 19728, 19733, 19825, 19852,
       19986, 20044, 20174, 20182, 20189, 20202, 20256, 20269, 20287,
       20315, 20325, 20353, 20406, 20416, 20475, 20523, 20566, 20631,
       20650, 20727, 20847, 20850, 20887, 21072, 21154, 21178, 21244,
       21299, 21313, 21329, 21418, 21510, 21513, 21516, 21520, 21529,
       21585, 21611, 21686, 21690, 21854, 21917, 21957, 21999, 22052,
       22060, 22147, 22291, 22358, 22432, 22445, 22473, 22497, 22596,
       22600, 22725, 22754, 22758, 22797, 22832, 22846, 22955, 22991,
       23034, 23049, 23057, 23078, 23082, 23099, 23112, 23132, 23257,
       23260, 23281, 23376, 23385, 23421, 23425, 23449, 23474, 23492,
       23501, 23561, 23727, 23762, 23781, 23853, 23867, 23915, 23964,
       23996, 24040, 24044, 24062, 24121, 24163, 24167, 24298, 24309,
       24316, 24327, 24398, 24406, 24453, 24483, 24617, 24625, 24664,
       24709, 24775, 24787, 24800, 24804, 24811, 24887, 24903, 24916,
       25006, 25008, 25029, 25041, 25056, 25059, 25062, 25099, 25116,
       25155, 25169, 25208, 25325, 25330, 25339, 25474, 25576, 25580,
       25604, 25657, 25734, 25767, 25771, 25910, 25918, 25920, 25977,
       26013, 26064, 26082, 26095, 26102, 26104, 26259, 26289, 26290,
       26312, 26320, 26379, 26418, 26434, 26460, 26464, 26514, 26623,
       26671, 26676, 26681, 26685, 26779, 26864, 26969, 27013, 27028,
       27114, 27183, 27193, 27310, 27350, 27383, 27407, 27415, 27487,
       27492, 27601, 27672, 27707, 27763, 27777, 27784, 27805, 27808,
       27809, 27849, 27953, 28080, 28115, 28149, 28191, 28195, 28248,
       28263, 28362, 28370, 28371, 28403, 28441, 28452, 28484, 28541,
       28545, 28561, 28564, 28609, 28618, 28661, 28706, 28712, 28737,
       28768, 28908, 28969, 28978, 28984, 29072, 29075, 29100, 29127,
       29161, 29162, 29211, 29277, 29302, 29307, 29321, 29384, 29531,
       29667, 29679, 29724, 29757, 29793, 29826, 29906, 29940, 30010,
       30011, 30041, 30085, 30149, 30207, 30231, 30341, 30371, 30391,
       30404, 30406, 30430, 30453, 30464, 30465, 30518, 30581, 30639,
       30717, 30750, 30776, 30778, 30796, 30819, 30821, 30986, 30993,
       31020, 31048, 31050, 31073, 31091, 31144, 31156, 31207, 31217,
       31230, 31260, 31323, 31368, 31390, 31409, 31411, 31420, 31442,
       31470, 31472, 31476, 31504, 31512, 31526, 31565, 31655, 31671,
       31672, 31722, 31723, 31724, 31842, 31861, 31864, 31949, 31970,
       32055, 32099, 32101, 32143, 32183, 32203, 32269, 32291, 32346,
       32424, 32440, 32455, 32462, 32535, 32543, 32557, 32565, 32602,
       32667, 32675, 32699, 32721, 32806, 32862, 32921, 32944, 32947,
       32956, 32991, 32997, 33005, 33087, 33124, 33183, 33203, 33224,
       33233, 33236, 33248, 33263, 33284, 33363, 33370, 33440, 33472,
       33487, 33489, 33525, 33543, 33546, 33597, 33609, 33659, 33763,
       33837, 33854, 33872, 33903, 33910, 34010, 34024, 34047, 34057,
       34073, 34086, 34100, 34134, 34178, 34183, 34252, 34297, 34349,
       34350, 34371, 34483, 34495, 34505, 34512, 34546, 34592, 34612,
       34641, 34651, 34692, 34709, 34753, 34807, 34831, 34873, 34887,
       34911, 34932, 34967, 35083, 35150, 35189, 35259, 35266, 35276,
       35300, 35359, 35386, 35388, 35416, 35420, 35456, 35476, 35488,
       35540, 35565, 35598, 35649, 35663, 35674, 35689, 35765, 35790,
       35835, 35839, 35860, 35995, 36073, 36086, 36143, 36175, 36199,
       36207, 36237, 36247, 36248, 36249, 36300, 36394, 36410, 36427,
       36488, 36500, 36525, 36582, 36584, 36585, 36594, 36599, 36600,
       36624, 36633, 36676, 36716, 36729, 36743, 36805, 36814, 36884,
       36912, 36947, 36989, 36990, 37005, 37032, 37075, 37081, 37097,
       37157, 37198, 37228, 37242, 37252, 37310, 37327, 37336, 37390,
       37442, 37463, 37513, 37613, 37648, 37674, 37694, 37729, 37986,
       38039, 38111, 38129, 38174, 38185, 38191, 38270, 38301, 38313,
       38317, 38338, 38360, 38385, 38404, 38439, 38458, 38479, 38505,
       38634, 38684, 38706, 38717, 38738, 38760, 38766, 38774, 38777,
       38895, 38985, 39033, 39088, 39091, 39133, 39202, 39257, 39277,
       39380, 39423, 39457, 39473, 39474, 39529, 39534, 39572, 39591,
       39607, 39615, 39622, 39650, 39671, 39674, 39682, 39730, 39808,
       39817, 39820, 39909, 39945, 40022, 40029, 40033, 40069, 40180,
       40222, 40259, 40284, 40299, 40358, 40439, 40447, 40477, 40487,
       40522, 40534, 40560, 40592, 40597, 40625, 40662, 40681, 40684,
       40694, 40718, 40737, 40873, 40931, 41017, 41033, 41095, 41105,
       41134, 41274, 41319, 41322, 41418, 41445, 41461, 41555, 41649,
       41672, 41735, 41747, 41760, 41834, 41838, 41937, 41985, 41989,
       42012, 42031, 42085, 42088, 42108, 42158, 42179, 42198, 42207,
       42212, 42263, 42350, 42356, 42392, 42427, 42440, 42573, 42592,
       42613, 42638, 42661, 42678, 42688, 42745, 42796, 42841, 42844,
       42910, 42957, 42994, 43014, 43036, 43063, 43066, 43114, 43145,
       43158, 43166, 43363, 43404, 43415, 43440, 43557, 43595, 43615,
       43668, 43680, 43701, 43726, 43790, 43854, 43861, 43915, 43964,
       43996, 44020, 44041, 44093, 44103, 44381, 44389, 44390, 44405,
       44412, 44449, 44493, 44512, 44656, 44671, 44679, 44705, 44731,
       44759, 44824, 44828, 44960, 44972, 44973, 45050, 45095, 45304,
       45372, 45375, 45414, 45427, 45457, 45469, 45507, 45527, 45534,
       45607, 45613, 45639, 45673, 45707, 45768, 45772, 45781, 45807,
       45830, 45833, 45902, 45934, 45980, 45999, 46024, 46144, 46160,
       46199, 46268, 46324, 46364, 46394, 46455, 46457, 46575, 46581,
       46630, 46721, 46722, 46770, 46857, 46894, 46921, 46959, 46974,
       46975, 46990, 47002, 47024, 47179, 47206, 47246, 47396, 47429,
       47464, 47480, 47515, 47529, 47538, 47541, 47563, 47636, 47658,
       47712, 47785, 47797, 47850, 47903, 47918, 48026, 48059, 48084,
       48090, 48183, 48202, 48270, 48283, 48291, 48344, 48368, 48429,
       48527, 48564, 48595, 48630, 48770, 48778, 48782, 48815, 48834,
       48843, 48889, 48895, 48975, 49000, 49171, 49172, 49188, 49192,
       49290, 49293, 49313, 49344, 49360, 49423, 49466, 49481]), array([   33,   123,   181,   238,   247,   257,   423,   517,   529,
         545,   676,   725,   744,   800,   833,   848,   962,  1087,
        1101,  1165,  1180,  1281,  1298,  1343,  1475,  1491,  1621,
        1648,  1706,  1741,  1773,  1790,  1829,  1880,  1897,  2034,
        2040,  2090,  2179,  2399,  2408,  2423,  2452,  2468,  2502,
        2530,  2628,  2665,  2688,  2821,  2961,  3035,  3044,  3082,
        3146,  3148,  3313,  3329,  3344,  3359,  3372,  3424,  3468,
        3471,  3472,  3549,  3635,  3796,  3823,  3861,  3978,  4010,
        4206,  4309,  4325,  4341,  4401,  4491,  4494,  4565,  4585,
        4596,  4600,  4657,  4677,  4744,  4770,  4773,  4778,  4991,
        5103,  5158,  5264,  5417,  5595,  5618,  5728,  5748,  5750,
        5778,  5780,  5890,  6150,  6154,  6157,  6190,  6198,  6236,
