[array([   20,    48,    93,   115,   190,   212,   263,   283,   316,
         340,   374,   433,   438,   453,   552,   595,   599,   645,
         653,   658,   682,   736,   742,   751,   776,   816,   864,
         904,   931,   967,   981,  1121,  1135,  1138,  1158,  1159,
        1169,  1196,  1205,  1239,  1286,  1317,  1416,  1465,  1481,
        1502,  1510,  1512,  1594,  1638,  1650,  1652,  1655,  1668,
        1726,  1736,  1769,  1774,  1946,  1967,  1980,  2154,  2194,
        2214,  2249,  2374,  2386,  2406,  2424,  2441,  2442,  2445,
        2446,  2455,  2493,  2579,  2619,  2627,  2641,  2642,  2650,
        2693,  2696,  2698,  2839,  2962,  2974,  2999,  3028,  3041,
        3051,  3089,  3159,  3172,  3180,  3215,  3238,  3287,  3304,
        3318,  3326,  3331,  3356,  3452,  3487,  3490,  3535,  3557,
        3639,  3669,  3681,  3699,  3709,  3759,  3799,  3800,  3810,
        3819,  3885,  3993,  4026,  4027,  4062,  4212,  4234,  4250,
        4259,  4266,  4300,  4311,  4381,  4391,  4437,  4485,  4522,
        4532,  4556,  4560,  4575,  4576,  4604,  4629,  4648,  4674,
        4675,  4683,  4722,  4913,  4971,  4986,  4993,  5006,  5048,
        5104,  5106,  5115,  5157,  5254,  5272,  5277,  5281,  5327,
        5341,  5407,  5418,  5433,  5489,  5498,  5563,  5591,  5635,
        5650,  5676,  5713,  5721,  5751,  5812,  5836,  5839,  5859,
        5900,  5904,  5923,  5954,  6020,  6057,  6106,  6163,  6178,
        6205,  6264,  6317,  6323,  6382,  6501,  6535,  6570,  6588,
        6603,  6626,  6653,  6801,  6853,  6881,  6905,  6906,  7049,
        7073,  7074,  7126,  7142,  7167,  7256,  7370,  7430,  7445,
        7453,  7475,  7579,  7584,  7587,  7705,  7716,  7720,  7733,
        7756,  7793,  7805,  7811,  7846,  7999,  8017,  8021,  8124,
        8134,  8135,  8159,  8185,  8209,  8213,  8214,  8259,  8276,
        8282,  8431,  8440,  8450,  8464,  8492,  8575,  8578,  8600,
        8610,  8617,  8666,  8737,  8754,  8764,  8786,  8810,  8972,
        9080,  9090,  9102,  9165,  9180,  9197,  9200,  9231,  9286,
        9337,  9371,  9400,  9417,  9429,  9449,  9503,  9525,  9546,
        9551,  9564,  9581,  9604,  9621,  9667,  9686,  9719,  9732,
        9781,  9830,  9845,  9913, 10032, 10043, 10050, 10053, 10114,
       10177, 10234, 10327, 10339, 10345, 10382, 10391, 10400, 10401,
       10432, 10441, 10480, 10535, 10554, 10575, 10664, 10741, 10754,
       10791, 10794, 10809, 10813, 10826, 10852, 10879, 10887, 10905,
       10957, 10998, 11028, 11029, 11072, 11073, 11083, 11103, 11104,
       11144, 11150, 11158, 11170, 11174, 11317, 11388, 11406, 11454,
       11457, 11524, 11545, 11551, 11552, 11682, 11694, 11697, 11701,
       11727, 11745, 11762, 11801, 11846, 11898, 11975, 11978, 11983,
       12067, 12068, 12079, 12123, 12136, 12211, 12247, 12248, 12261,
       12295, 12361, 12380, 12396, 12793, 12844, 12869, 12897, 12949,
       12963, 12967, 12983, 13103, 13115, 13136, 13200, 13257, 13306,
       13332, 13334, 13380, 13529, 13562, 13582, 13612, 13680, 13713,
       13723, 13725, 13741, 13825, 13833, 13994, 14015, 14025, 14040,
       14060, 14067, 14070, 14096, 14106, 14109, 14124, 14180, 14184,
       14217, 14239, 14242, 14301, 14314, 14334, 14380, 14384, 14385,
       14401, 14417, 14447, 14474, 14630, 14654, 14727, 14791, 14804,
       14846, 14900, 14958, 14997, 15017, 15147, 15221, 15222, 15238,
       15277, 15294, 15389, 15412, 15421, 15468, 15517, 15566, 15689,
       15703, 15704, 15738, 15784, 15807, 15847, 15908, 15938, 15951,
       15982, 16048, 16126, 16147, 16202, 16254, 16261, 16290, 16331,
       16384, 16394, 16402, 16505, 16621, 16658, 16659, 16695, 16793,
       16839, 16906, 16929, 17030, 17050, 17063, 17151, 17153, 17172,
       17218, 17246, 17288, 17305, 17333, 17336, 17378, 17389, 17394,
       17428, 17549, 17562, 17643, 17655, 17659, 17676, 17682, 17864,
       17882, 17898, 18033, 18043, 18044, 18085, 18110, 18111, 18114,
       18133, 18176, 18200, 18211, 18215, 18419, 18421, 18435, 18499,
       18509, 18602, 18613, 18643, 18668, 18694, 18697, 18814, 18830,
       18831, 18869, 18887, 18897, 19021, 19034, 19039, 19084, 19093,
       19127, 19187, 19191, 19235, 19244, 19263, 19322, 19341, 19356,
       19371, 19429, 19433, 19436, 19454, 19463, 19526, 19538, 19558,
       19586, 19648, 19654, 19655, 19690, 19706, 19723, 19731, 19732,
       19737, 19780, 19808, 19878, 20034, 20067, 20079, 20171, 20190,
       20246, 20375, 20397, 20402, 20412, 20413, 20476, 20516, 20520,
       20541, 20575, 20613, 20623, 20678, 20680, 20738, 20747, 20812,
       20832, 20930, 21029, 21034, 21053, 21091, 21144, 21164, 21171,
       21219, 21248, 21317, 21351, 21372, 21382, 21415, 21442, 21519,
       21542, 21558, 21574, 21579, 21591, 21601, 21632, 21706, 21759,
       21810, 21832, 21855, 21886, 21973, 22121, 22152, 22177, 22187,
       22208, 22226, 22356, 22417, 22440, 22446, 22449, 22456, 22458,
       22459, 22465, 22526, 22638, 22689, 22703, 22734, 22755, 22796,
       22807, 22841, 22936, 22975, 23004, 23116, 23141, 23183, 23189,
       23244, 23322, 23343, 23364, 23405, 23487, 23505, 23566, 23606,
       23700, 23849, 23906, 23924, 23966, 23998, 24038, 24107, 24117,
       24199, 24223, 24253, 24266, 24273, 24295, 24311, 24337, 24338,
       24343, 24391, 24450, 24452, 24463, 24485, 24552, 24568, 24587,
       24601, 24628, 24637, 24669, 24689, 24707, 24721, 24778, 24808,
       24844, 24913, 24937, 24940, 24944, 24958, 24988, 25035, 25081,
       25156, 25174, 25183, 25198, 25200, 25244, 25274, 25313, 25316,
       25357, 25438, 25449, 25454, 25523, 25538, 25548, 25550, 25573,
       25593, 25738, 25788, 25792, 25881, 25937, 26022, 26031, 26046,
       26074, 26108, 26122, 26174, 26225, 26239, 26280, 26374, 26386,
       26433, 26437, 26473, 26512, 26575, 26607, 26616, 26621, 26664,
       26726, 26845, 26860, 26878, 26975, 27047, 27146, 27257, 27474,
       27499, 27571, 27650, 27656, 27670, 27679, 27702, 27778, 27950,
       27971, 27985, 27994, 28014, 28027, 28052, 28147, 28161, 28199,
       28276, 28329, 28346, 28391, 28409, 28460, 28536, 28633, 28675,
       28681, 28748, 28763, 28805, 28810, 28832, 28865, 28878, 28924,
       28970, 28991, 28992, 29009, 29040, 29131, 29170, 29305, 29340,
       29354, 29364, 29452, 29457, 29484, 29501, 29590, 29641, 29714,
       29744, 29808, 29834, 29888, 29981, 30023, 30025, 30069, 30071,
       30097, 30130, 30185, 30227, 30283, 30355, 30456, 30547, 30598,
       30600, 30642, 30646, 30650, 30654, 30657, 30665, 30693, 30713,
       30752, 30761, 30836, 30892, 30916, 30929, 30934, 30967, 30970,
       31132, 31141, 31163, 31170, 31208, 31227, 31238, 31275, 31307,
       31322, 31395, 31401, 31434, 31498, 31625, 31668, 31691, 31693,
       31699, 31747, 31808, 31809, 31850, 31865, 31871, 31924, 31967,
       31995, 32137, 32158, 32245, 32275, 32296, 32427, 32442, 32527,
       32569, 32620, 32634, 32695, 32726, 32781, 32791, 32810, 32812,
       32816, 32868, 32920, 32954, 32983, 32999, 33077, 33116, 33215,
       33232, 33241, 33244, 33345, 33348, 33364, 33394, 33504, 33509,
       33516, 33519, 33585, 33669, 33683, 33687, 33776, 33824, 33852,
       33901, 34030, 34066, 34070, 34130, 34143, 34147, 34184, 34196,
       34289, 34358, 34361, 34404, 34407, 34412, 34429, 34460, 34480,
