[array([   72,    76,   105,   139,   169,   201,   204,   218,   224,
         225,   268,   277,   318,   440,   469,   490,   563,   612,
         674,   747,   866,   876,   881,   940,   970,  1013,  1042,
        1094,  1177,  1208,  1242,  1267,  1277,  1539,  1573,  1608,
        1609,  1620,  1684,  1807,  1814,  1898,  1910,  1932,  1953,
        1961,  2002,  2115,  2155,  2191,  2287,  2305,  2313,  2405,
        2428,  2459,  2512,  2578,  2616,  2640,  2771,  2773,  2778,
        2835,  2857,  2863,  2864,  2933,  2995,  3020,  3104,  3154,
        3176,  3206,  3251,  3337,  3360,  3397,  3436,  3566,  3571,
        3572,  3583,  3634,  3645,  3649,  3703,  3723,  3734,  3742,
        3795,  3825,  3853,  4007,  4187,  4254,  4303,  4321,  4334,
        4374,  4396,  4525,  4552,  4602,  4643,  4649,  4719,  4768,
        4928,  4929,  4965,  4970,  5154,  5186,  5280,  5302,  5338,
        5380,  5387,  5411,  5448,  5511,  5610,  5616,  5619,  5741,
        5775,  5886,  5915,  6173,  6307,  6354,  6464,  6511,  6517,
        6563,  6582,  6597,  6974,  6995,  7075,  7218,  7266,  7271,
        7367,  7404,  7412,  7576,  7616,  7622,  7628,  7630,  7663,
        7704,  7784,  7824,  7926,  7932,  7955,  8093,  8109,  8130,
        8207,  8227,  8240,  8246,  8267,  8345,  8433,  8471,  8482,
        8502,  8559,  8605,  8667,  8670,  8674,  8685,  8733,  8738,
        8752,  8798,  8808,  8857,  9007,  9104,  9140,  9159,  9177,
        9210,  9247,  9265,  9289,  9294,  9366,  9452,  9559,  9590,
        9597,  9612,  9794,  9860,  9887,  9978, 10100, 10148, 10305,
       10355, 10397, 10435, 10527, 10562, 10577, 10617, 10623, 10648,
       10669, 10705, 10758, 10797, 10862, 10934, 11026, 11106, 11125,
       11202, 11267, 11292, 11374, 11377, 11395, 11413, 11424, 11440,
       11480, 11485, 11557, 11569, 11624, 11662, 11663, 11973, 11981,
       12039, 12132, 12162, 12221, 12270, 12429, 12442, 12487, 12532,
       12533, 12581, 12586, 12610, 12677, 12699, 12704, 12705, 12717,
       12732, 12740, 12825, 12879, 12880, 12914, 12929, 12933, 12947,
       13043, 13068, 13085, 13138, 13170, 13222, 13233, 13255, 13282,
       13349, 13377, 13398, 13526, 13534, 13538, 13611, 13632, 13644,
       13646, 13655, 13662, 13755, 13779, 13821, 13835, 13869, 13940,
       13956, 13957, 13969, 13971, 14097, 14236, 14284, 14436, 14448,
