[array([44513, 24697, 17320, 41316, 35242, 37978, 17182, 37956,  3431,
       46484, 45983, 24457, 17156, 24413,  3387, 20648, 42583, 24264,
       40218, 46498, 23212, 39633, 28862, 15399,  3817, 11633, 25079,
       13101, 13965, 46239, 41413, 41340, 20209, 17461, 38120, 40310,
       45362, 35065, 44951,  6739,  1604, 35306, 28444, 44370, 31072,
        6261,  2929, 21367, 10173, 40116, 46109, 16463, 16460, 41044,
       30674, 14404, 30405,   256, 42895, 23628,  1475, 16215, 43556,
       16440,  3332,  6230,  3011, 39818,  2398, 17034, 10524,  6571,
        6569, 16974, 39854,  3002, 30913, 24080, 46701,  6126, 47802,
       29639,  1329, 29782, 30829, 15928, 35885, 36578, 33755, 26914,
       45466, 18779, 18711,  1665, 28072, 45486, 41566, 27031, 36727,
       48285, 27210,  5359, 25653,  8583, 18229, 35478, 36954, 31818,
        4536, 26146, 22814, 25796,  8558,  4445, 34347, 15037, 34341,
       41684, 26904, 17876, 47059,  3994, 13904, 18989,  5536, 31646,
       38296, 39410, 45420, 41515, 32228, 43288, 21956,  4695, 18950,
       21966, 28272, 31625, 44275, 45434, 46607, 48676, 37804, 18593,
       35061,  9944,   334, 36029, 45689, 10352, 34890, 12252, 18983,
       39894,  6351, 26162,  2791,  8898, 21117, 41788, 14368, 18401,
       23720, 13527, 27101, 34003, 45162, 18639, 34155, 48884, 29937,
       10069, 40026,  3114, 41774,  9513,  8507, 13209, 34731, 39622,
       24752, 12156, 24786, 24800, 36350, 17431, 38109, 44591, 29002,
       28673, 17547, 17581,  9566,  1088, 19979, 38317, 17626, 47572,
       20073, 28419, 33531, 28612, 36220, 39332, 20433,  6079, 14201,
       43957, 29431,  8506, 27492, 13340, 33103, 11757, 11494, 36446,
       42605, 25745, 18260, 41231, 48639, 37931,  4279, 45985,  3422,
       18075, 36218, 34456,  8000, 17202, 44366, 28802, 24304, 22509,
       46161, 11192, 21304, 48073, 14507, 40903, 23323, 21397, 35120,
       46547, 48984, 22203,  2155, 31151, 42980, 40273,  6615, 10850,
       11148,  2638, 21468, 21923, 15058, 14734, 43177, 15539, 12391,
       31090,  6674, 48277, 45044, 42969,  6741, 10676, 12641, 40641,
       27499, 11243,  6660, 31869, 37919, 46499, 25836, 36662,  4572,
       11642, 24662, 31157, 37240,  3309,  3312, 19225,  2368,   522,
       13942, 20006, 24368, 40858,  7892,   368, 43263, 45280, 47568,
       34560, 36705, 22208, 27523, 27167, 44909, 23082, 11574, 47056,
       38203, 33906, 24774, 42480,   123, 22524, 39139,  5164, 20285,
       35292, 40328, 32214, 11107, 14635, 17480, 19467, 17502, 10752,
        3594,  7363, 38074, 34358, 36869, 36879, 14602, 21829, 45437,
       33496, 15033, 48814, 22864, 46999,  4517, 25065, 47694,   418,
       20128,  5667, 31878, 14079, 28978, 17312, 24950,  3294, 32614,
       30681, 26588,   734, 36963, 16095, 36543, 33741, 15251, 25470,
       30144, 14907, 30735, 30121,  7715,  2945, 30778, 47878, 36063,
       38987, 13868, 44302, 39285, 19793, 40071,  1459, 40081, 47432,
       18098, 23614, 18173, 14876, 43566, 10316, 11053,  7636,  4122,
       48436, 35928, 42186,  4806,  2018,  9309, 34133, 12266, 47365,
       14963, 46419, 39879,  1810, 25814,  8925, 15971,  3966, 11855,
       23255, 20867, 36937,  6093, 18315, 18294,  6541,  5557, 37007,
       22268, 47781, 29903,  8693, 28281, 46948, 25319, 39220, 35837,
       35886, 33561, 31895, 38171, 27922, 31731, 18352, 28317, 12526,
        7317, 22612, 27864, 38349, 18267,  5687, 33659, 37069,  4323,
       36234, 33513, 47575, 45555, 41562,  6845, 41660, 28474, 35937,
       34402, 11755, 47507, 46418, 44305, 34419, 13815,  7176, 44312,
       12093, 17829, 25507, 42415, 31777, 25342,  1630,  7096,  9629,
       19154, 15994, 32126, 18801, 26406, 40539, 43930, 41783,  3162,
       16910, 35742, 33027, 11275, 35636, 26327,  6098,  7120, 29492,
       21794, 30947,  3278,  4636, 12844, 23917, 19221, 36620, 26789,
       21294, 37414, 14457, 23621, 30484, 30466,  7632, 35033, 10309,
       11314, 43415, 32800, 10291,  7106,  8774, 26611, 42971, 44514,
       26556,  8818,  2906, 41838, 26504, 48696, 43524, 27828, 38095,
       47296, 11522, 29172, 27318, 45307, 24551, 17272, 21695, 48842,
       24634,  4608, 20369, 28863, 31246, 44964, 36376, 21678, 38697,
       23020, 22492, 31193,  8078, 47339, 22157, 15731, 39080, 36349,
       43953, 24917, 36437, 10958, 17141, 48682, 34002, 20528, 34795,
       11885,   822, 10953, 36742, 27677, 32236, 33702, 19481, 22312,
       40620, 39063, 34290, 19051, 22216, 43814, 22369, 27113, 27135,
       36855, 35944, 38749,  4355, 39212, 26348,  4985, 26401, 31963,
       38715, 47228, 41665, 19065, 38884, 38700, 25827, 16144, 27843,
       24149, 43651, 24204, 35184,   166, 48394, 31101, 23184, 20581,
       12379, 48130, 32623, 31207, 15687, 46809,  1176,  2276,  9719,
       10661,  5781, 28828, 21735, 28797, 20278, 47713,   181, 29708,
       29709, 23521,  7577, 42892, 23721, 43573, 35004, 48036, 16476,
       23753, 46573, 10189, 30156, 46103,  2947, 14497, 16624, 23921,
       30805, 47854,  3094, 36627,  7518,  6157, 16807, 34921, 44406,
        5719,  6679, 34524, 40681,  5491, 13204, 17817, 31538,  1059,
       36229, 15244,  6795, 12061,  4107, 15452, 36268, 36722, 38246,
       45903, 28269, 38333, 40399,  4173, 28253, 14015, 17706, 38377,
       17559, 42233, 46983, 25546, 22720,  1087, 25380, 36825,  9427,
       15991, 29982, 28682,  4729, 30464, 30616, 42220,  2012, 10410,
        2610, 11307, 42247, 34129, 43580, 17984,  1981, 38874, 30100,
       13881, 30084, 26835, 16601, 37593,  2083, 37750,  4547, 38003,
        4185,  9750,  3524,  2660, 42113, 43506,  4551,  2265, 31403,
        3753, 17527, 11597, 43171,  9085, 45365,  2197, 17368, 27559,
        1723, 44843, 37301, 33814, 43278, 10819,  3336, 37888,  9874,
       27128, 27205, 37891, 18363, 13756, 36655, 44636, 32453, 11240,
       36420, 17634,  9868, 11631,  4447, 39830, 25874,   667,  5746,
       20156,   237, 26380,  6394, 20326, 21243, 12762, 40898, 48965,
       34829, 26154, 40609,  8156, 19660, 39261, 39254, 21921, 19319,
       19295, 46728, 23796,  7177, 26187,  7858, 25708, 25834, 20173,
        7829,  7517, 22563, 44314, 19806, 46395, 12803, 23023, 40291,
        5503, 22013, 39422,  6731, 41434,   725, 39177,  8348, 34322,
       19328, 39183, 26049, 23818, 34581, 12955, 12326, 23576,  8210,
       24803,   416, 18395, 14121, 32672, 42316,  9107, 37017, 43005,
       36989,  9703, 45067,  9682, 42492, 40690, 48015, 24685, 19538,
        3508, 38013, 32681, 36161, 43476, 48103, 35132, 35583, 15548,
        6583, 37123, 31051, 31352, 44007, 35186, 38300, 42259, 34480,
       45892, 39419, 34536, 23148, 17819, 40255, 23044, 15677,  2427,
        5647, 39510, 11705,  9649, 20219, 43722, 21422,  6823, 21300,
       43242, 13026, 13991, 39262,  1537, 48586, 19676, 30922, 46446,
       18144, 13956, 10510,  9560, 23237, 47597, 26019, 42526, 47788,
       26396, 42674,  9982, 16898, 40604, 18727, 44528,  2877, 30208,
       10995, 16467, 24157, 22456, 34024, 30327,  5051, 14399, 21180,
       24234, 35030, 42538, 37756, 11022, 19158, 37611, 23875, 10129,
       36529, 21048, 37608,  7101, 45174, 48305, 47858, 19076, 37687,
        7718, 32898, 22273, 32154, 29761, 16783, 14934,  4941, 42713,
       20688, 48861, 48137, 42571,  7957, 42578, 20651, 11507, 29173,
       36745, 20452,  9049,  8573,  9001, 31783, 22537, 40041, 11137,
       26047, 39081,  7992, 23666,   837, 24523, 33150, 26191, 20463,
       17185,  5930, 20018, 17309, 39934,  5621, 30097, 37714, 45966,
        8248, 10568, 12610,  3922, 42751, 35100, 14090, 30095, 46668,
        6254, 30595, 33206, 21607, 24558, 12052, 25212, 16768,  8094,
        3428,  8090, 29378, 21393, 12141, 30357, 24220, 32790, 33321,
       17005, 16992, 39620, 48557, 32868, 36310, 38220, 42661, 25001,
       23227, 33255, 23542, 13123, 17078, 37584, 39909,  3131,  2443,
         320, 22294, 45323, 23435, 16920, 37376, 24547, 26691, 41589,
       22598,  6984, 18485, 48720, 34179, 26799, 27423, 38633, 32390,
        4724, 26247, 19683, 39196,  7010, 11709,  5229, 18670, 42165,
       18244, 19634, 31627, 10794, 25821, 44315, 39221,  1876, 18706,
       46282, 48731, 22877, 32095,  8462,  1755,  4295, 12467, 14749,
       28080,  4046, 46967, 45701, 13510, 45475, 34142, 38385, 15642,
        4065, 25428, 18513, 36124,  8990, 28079, 45615, 16450, 27563,
       21349, 43843,    51,  5951, 33788, 24727, 13688, 12160, 45554,
       47794, 27522, 30235, 28776, 42157,  1290, 16980, 30224, 34735,
       33310, 47653,  3408, 22756,  8935,  3424, 32696,   889,  7650,
       40442, 36894,  7995, 21297, 21633, 22520, 18488, 36979, 42014,
       43319, 29198, 17183, 16123,  3429, 29437, 18614, 24494, 42635,
       10387, 41333,  2045, 22066, 33272, 12685,  2602, 29021, 27127,
        1686, 26241, 46284, 10466, 27313, 33832,  7662, 30139,  9534,
       41087, 19722,  1066, 43750, 47225,  4750, 35311, 16536, 33135,
       45839, 28450, 21101, 20141, 12537, 21482, 28391, 11645, 25140,
       37169, 34145, 28155,  4826, 17800,  2328, 28249, 30943, 21563,
       21710, 16567,  1570,  9365, 39953, 28326, 21776, 32913, 43406,
        7181, 15395, 10496, 29678,  6547, 47431, 15949, 39546, 10992,
       10814, 22244,  4645, 24008, 26410, 39537, 18200, 41967, 38509,
       41777, 18239, 40743, 32658,  5717, 47312, 18731, 42928, 23859,
        7661, 11057, 34834, 24062, 44785,  7017, 45242, 17115, 30082,
        2985, 40051, 45768, 37810, 11114,  1250, 38929, 37520,  9993,
        6975, 32134, 18816, 14828, 26898, 32143, 35469, 29456, 30152,
       22356, 26845, 23737,  2798, 32949, 35522, 16673, 29517, 43938,
       45142, 41738, 35725,  2754, 23703, 44674,  6190, 41843, 29698,
       22365, 39869,  2964, 45286, 28489,  1539, 11714, 31519,  9592,
       22847, 38540, 45542, 34420,  9565, 47603, 11278, 35840, 21886,
       40906, 47629, 21381,  1138, 35818,  5281, 17536,  1089,  6561,
        5365, 12382, 38388, 10612, 46513, 46915, 48802, 21495, 38304,
       25502,  5399, 36271,   107, 48400, 10540, 43534,  4161,  1074,
       23234, 22920, 31448, 37275,  5784, 24767, 41403, 38089, 47055,
       41331, 24512, 48029, 38028, 35563,  9101,  3545, 47363,  7253,
       45316, 40677,  4448, 18493, 36602, 23532, 41327,  9741,   227,
       18582, 10370, 23586,  2052, 39104, 10432, 34724, 38055, 30745,
       45802, 42954, 15551, 12318, 14456, 45080, 40553, 30062, 21606,
       31351, 31092, 14755,  2370, 37194, 21271, 43120,  2356, 44250,
       36679, 35031, 32368, 30098, 44278, 22764, 10232, 32425,  2505,
       16455, 30840, 23769, 14790, 14831, 40108,  1926, 32017, 23783,
       22176, 30155, 43314, 32889, 21141, 48981, 15505, 23524, 22331,
       46095, 12344, 40276, 43422, 25138, 45978, 34272, 38741, 25711,
       11764, 27325, 46722, 24183, 39274,  6086, 27341,   949, 47340,
       18218, 11832, 26058,   810, 35884,  5900,  5790,  3655,  5264,
       14161, 25789, 28494, 13018, 45922,   491, 11515, 25226, 42459,
        9542, 43797, 35948, 29371,  4283, 44472, 25137,  6036, 20088,
       24911, 29547, 39867, 18802, 38328, 12944, 24711, 19784, 17919,
       29886, 20945, 48551, 39365, 26761, 25498,  2997,  4790, 45161,
        4799, 41925, 16764, 36182,   538, 41974, 48692, 47429, 38118,
