[array([13625, 16606, 33809, 16026,   737, 27839,  6964, 17614, 17615,
       42048, 26445,  7005, 17620, 29001, 29008, 29758, 30441,  2832,
       13155, 10605, 27761,  1164, 23697, 43039, 40603, 11378,  2262,
       11333,  5134,  3172, 34311, 43077, 34331, 13526,  2826, 39873,
       43071, 13502, 15931, 41169, 37572, 33440,  5102, 41959, 44294,
        9505,  9792, 13399, 38928, 20869, 21878, 48419, 13649, 43985,
        2167, 29074, 17029, 27551, 11442, 45109, 20718, 19376, 39091,
        3782,  1980,  7542,  7553, 37926,  7555,  3774, 35419, 41075,
        1932, 45040, 42360,   223, 48047, 38381, 29067, 39741, 42275,
       29803,  2132, 31421, 17739, 21195, 41116, 20755,   979, 27702,
       45250, 34493, 32579, 34508, 30952, 10569, 31690, 36556, 43030,
       20153, 23891, 36001, 43867, 27587, 34541, 22549,   217, 45585,
       17397, 30547,  5367, 28601, 14337,  2657,  4208, 47657, 33208,
       37455,  5353, 41501, 47662,  3216, 21086,  5852, 30149, 39249,
       22033, 28526, 43135, 39057, 46838, 38581, 22991,  2614, 36994,
       35256, 46744,  9266,  4328, 30480,  5449, 37075,  9253, 18824,
       40281,  5550,  5389, 46097, 28677, 14656, 40771,   604, 43433,
       37474, 15705, 46072,   652, 37949, 46220,  9467, 21178, 46243,
       15763, 20306, 15801, 22685, 37525,   463, 40687,  1253,  6422,
       30462, 35552,  6451, 26272, 48787, 29654,  2434, 48791, 28102,
        6497,  4421,  6531, 18977, 43763, 10923, 13833,  2591, 41716,
       41712,  9201, 22777,  4350, 17099, 31543, 14145, 25689, 41600,
       14748, 44225, 25029, 22742, 14770,  5280, 38016, 25025, 22719,
       36857, 14802, 48383, 23252,   484,  9159,  6313, 42368,  4478,
       25727,  8147, 24325,  8851,  8160, 19497,  3593, 20189, 12129,
       16334, 48200, 48603, 36248,  1603,  8264,  1592, 34850, 16937,
       10223, 25190, 38801, 12106, 11552, 21661, 34781, 22452, 39565,
       42472, 12415, 15191, 10424, 21680, 11500, 24219, 22418, 36020,
       18088, 34759, 38820,  3398, 27168, 48932, 43835, 31198, 21251,
       26560,  8352, 24496, 48230, 15292,  8582,  4670, 46568,  9936,
       44518, 18271, 44510,  8653, 42807, 48590, 18312, 33661, 24665,
       16395, 42917, 39423, 40370, 36085, 16435,  8667, 21631, 36150,
       48301,    76, 24787, 42727, 35091, 42732, 20251,  8420, 11924,
       37883, 18356,  8446, 16891, 30276, 26219, 11858, 20194, 33154,
       20379,  4683, 10195, 30273, 30359, 21246,  5452, 35352, 40465,
       39597,  2928, 20585, 48909, 44902, 27271, 24107, 10727, 48086,
        3693, 24155, 10517, 31125, 20181, 17995, 31120, 42416, 31132,
       39238,  2901, 44895, 15563, 16438,  7544,  7503,  4142, 32084,
       42750, 46240, 36176, 19966, 43685, 12756, 26890, 24554, 12755,
       33254,  4134, 28517, 35259, 33099,   669, 48618, 46241, 22018,
       10760, 43635,   933, 31134,  6288, 34184,  4719, 26140, 12809,
        6234, 35908, 40720, 19165, 15261, 31008, 20229,   927, 28300,
       14783,  8400, 45799, 11021,  9177, 45823, 31909, 17314, 45843,
       41246, 39054,  2528, 22771,  1572, 39931, 22025, 13072, 44567,
       22888, 33041, 43934, 39306, 44497,  8922, 16222, 15676, 17124,
       15380,    16, 10299, 17891, 38739, 32184,  4275, 12637, 22801,
       11161, 42374,  4903, 39420, 22098,  5475, 33930, 44034, 31320,
        3120, 16214, 37080, 35558, 44192, 30486, 11186, 25107, 47316,
       25530, 44071, 46228, 14309,  3752, 25055, 14297, 21157, 39052,
       16164,  7571, 29567,  3701, 47148, 14260,  4920, 20697,  4676,
       48553, 26768, 40020, 37726, 36061, 32757,  8913, 22971,  3071,
       46044,  1522, 22994,  8931, 26744,  5748, 10832, 15730, 34987,
       18660, 16352, 29638, 39362,  9053, 25624, 25594, 17548, 40358,
       13407, 45209, 39710, 27166, 18702, 21554, 23782,   139, 39708,
        8030, 42554, 38936, 27636,  3604, 34514, 25468, 38653,  8154,
       19235,  3302,  8135, 17493, 47135, 13463, 17522,  3963, 21913,
       20950, 43990, 26478, 15182, 20354, 15162, 14999, 20795,  9002,
       30101, 33786, 30906, 40564, 19030, 34473, 16087, 24179, 29151,
        4999, 45255, 13044, 13250, 47945, 25898, 22558, 20828, 20207,
       44121, 25279, 46472,  7027, 23664,  3325, 17632, 18758, 13197,
       23476, 42208, 41877, 17910, 27029,  7365, 39089, 31948, 18978,
        6516, 27603, 13704, 28104, 10336,   870, 41833,  1029, 28113,
        7803, 33105,  6418, 26056, 28180,  6398, 23913, 34861,  8340,
       36812, 15836, 29203,  7854, 13690,  8230,  4594, 28043, 44155,
       21465, 45550, 35942, 16486, 28007, 38957, 30329, 48649, 16104,
       39260, 17091,  4859, 33183, 11098,  4553, 46669, 44154, 17126,
       41033, 47598, 41217, 41223,  5214, 48665,   865, 20077,  9391,
       40844,  4504,  5223,  4644, 35305, 18862, 22667, 33873, 31732,
       19973,   855, 31512, 39409, 47380, 47590, 38553,  9700, 10064,
       48641, 28947, 33845, 28988, 30442,  3020,  2987, 29352, 37801,
       15386, 14776, 25129, 20071, 29359, 41211, 18973, 22401, 20052,
       40152, 44098, 47322, 12795,  7480, 48882, 31603, 10548, 21737,
       38435,  1911, 16569,  3361,  7747,  9883, 25543, 27332, 12491,
       12488, 12468, 27275, 10523, 40549, 17809,   267, 23605, 34398,
       13283, 36660, 40589, 47324, 40577, 17665, 39354, 38900,  7136,
        7147, 29791,  9530, 33390,  7204,  7254,  7332, 24875, 25590,
       27263, 44884, 18391,  8393, 16354,    67, 36184, 44629, 47235,
       48972, 42772,  3418,  1560,  1556, 10427, 36146,  8585,  8600,
        3525, 26694, 10005, 36104,  8373, 39795, 48998, 44682, 39556,
       12414, 12409, 42481, 18074, 27222, 42486,  1675,  1649, 29936,
        8132, 48212, 48213, 27043, 26578,  1591, 12050, 26989, 18214,
       12017, 36712,  1080,  6166, 28375, 40723,  6146, 21013, 27956,
       32959,  5802, 28558, 28290,  2487, 40008, 28578, 13939, 41466,
        6243,  5680, 17331, 15782,  9184, 41605,  5823, 15742, 17242,
       19106, 26328, 16642,  9743, 48547, 28484, 47700, 28553,  2553,
       23126, 14157, 14148, 31645, 41598, 25447, 43925, 21097,  6515,
        9251,  2426,  6543,  6550, 24969, 41854, 48541,  9498, 17411,
        2403, 19843, 26421,  2380, 36721,  2750, 26402, 46817, 25462,
       15872, 18528, 22086, 13736,  6445,   942, 21965, 22095, 13783,
       20984, 13821, 22933, 23313,  4307, 20104,  4297, 15664, 33296,
        3531, 29961, 10950,  3993, 39165, 25600,  9520, 20214, 30206,
       29675, 22181, 37610, 22222, 40683, 33378, 40433, 38399, 15799,
       16718, 33580, 18707, 29876, 21428, 16239, 29612, 29909, 46628,
       29355,  1446, 14120, 21345, 45346,  7033, 43463, 11373, 19287,
       39765, 17680, 20792, 45296,  7151, 47940, 45267, 13055,  7195,
        7229, 45182, 47965,   268, 23923, 39774, 36667, 19254,  6873,
       13820,  6391, 45667, 23357, 45642, 11270,  6482, 17373, 18616,
       12805, 11288, 25465, 19848,  9072, 32910, 11316, 38056, 27954,
       17543, 25701, 13670, 34577,  7547, 12724, 24384, 12118, 32612,
       38802, 26965, 48227, 39471,  8800, 20374, 44761, 39456, 39406,
       32178,  8772,  8665, 26696, 32188, 31314, 24698, 36074, 20446,
       34200,  1617,  8036,  7569, 17833, 25760, 42338, 25526, 24047,
         212, 12612, 12597, 31225, 25943, 39617, 24083, 24104, 34665,
       35609, 44906, 12466, 36352,  8028, 34640, 38023, 41826, 45732,
       43190, 31500, 14815, 14716, 41266, 14709,   665, 41287,  5357,
       17351, 22813, 22820, 26294, 44183, 28755, 35252, 28739, 43941,
       14871, 19988, 41172, 18606,   826, 22390, 32525, 41029, 39101,
        9691,  4878, 17127,  4898,  4983,  4984, 25421, 14984, 14977,
       33787, 39286, 48644, 46424, 14542, 14668,   555, 21031, 14321,
       14274, 43139, 28415, 28532, 11194, 19907, 45915, 10658, 14224,
        5858, 36930, 14227, 17293, 41609, 32971,  5767, 14509, 14470,
        9765, 14455, 47631, 17208, 38595, 39939, 38580, 22949, 46073,
       46067, 14392, 16955, 43823,  3079, 31360, 18623, 39327, 21395,
       17280, 21210, 21256,  1416, 43368, 30406, 21140, 20515,  2742,
        3346,  1195, 47987, 20723, 35378, 17645, 39786,  1081,  2786,
       43802, 18171, 10691,  3173, 17969, 39287, 30783, 35375, 40344,
       25869,  2120, 17515, 25550, 18107, 25532, 21572, 46324, 13959,
        4915,  4937, 15047, 31754, 48862,  7307, 23825,  7291, 14909,
       23808, 44158, 23805,  5171, 14843,   312, 41076,   315, 44357,
        4879, 12531,  7762,  7760,  7749,   200,   807, 10053,  7736,
       11469, 12613, 46479, 15125, 33727, 45764, 41067, 27470,  5322,
       45298,  9012, 28485, 28045, 14222, 23095, 45569,   534, 31952,
       14183, 36891, 41595, 45855,  6109, 28325, 19871, 34157, 27963,
       27943, 41503, 32345, 26456,  7070, 23688, 36636, 38911, 13177,
       42067, 24118, 14489, 46098, 37008, 46068,  6905, 46065, 28618,
         579, 22911, 12518, 43001, 11553, 16055, 34957, 48974, 24498,
       46836, 44073, 26809,  7848, 27005, 40818, 15594, 12154, 40832,
       40841, 20092,  8187, 43684, 24622, 44480,  8713,  8668, 29959,
        3599, 25318, 29786,  3631, 40454, 40463, 35017, 43329, 38734,
       16121, 21673, 29446, 30018, 34798,  4600, 22212,  8014, 25756,
       42469, 29381, 15331, 11495, 15373, 19486, 11514, 15511,  8166,
       44793, 13411, 36680, 23558, 12324,  7707, 23518, 12620, 31277,
        2338, 25777, 13481, 27061, 30705, 20420, 17899, 36113, 24194,
       25538, 32643,   430, 48276, 36105, 48790, 35927, 17367, 12461,
       12463, 11461, 20523, 38108, 45385, 13096, 45284, 10577, 12063,
       38150, 19361, 17716, 19669, 42162, 19357,  7452, 30983, 36315,
       47973, 42140, 10581,  7122, 10462, 27153, 42234, 10258, 12701,
       24565, 27807, 13202, 36643, 24775, 42752,  8398,   126, 32663,
       45304, 13107, 11820, 18033, 37707, 40809, 39252, 22712, 15283,
         690,  5329, 28838, 41294,  5244, 30163,  9277, 47599, 33555,
        5502, 21346, 22854,  2879, 29142, 40946, 22698, 40069, 15077,
       20264, 25220, 15072, 14992, 25217,  5045, 14824, 46376, 33730,
       22196, 22641, 21173, 46695, 30236, 16727, 46368, 22865, 15778,
       25064, 37890, 29227, 20062, 47084, 30581, 45919, 36910,  3627,
       13995, 20193, 45784, 33676, 21616, 44004, 16468, 21920, 37288,
       39239, 28640, 41047, 20040, 40582, 22954, 20048, 47640, 10294,
        5770,  3925, 16823, 34039, 44049, 42992, 34687, 12398, 15304,
        8051, 24213, 12369, 24824,  4662,  7916, 16841, 35364, 31131,
       31203, 45709,  8059,  8723, 26095,  3530, 25908,  3700, 37646,
       21801, 26788, 30093, 26150, 42796,  9523,  9517, 48236, 21916,
       11566,  1574, 29570,  9636, 48225, 26986, 46753, 27007, 46714,
       10977,  4534, 44093,  4541,  3143, 48177, 18007, 31065, 15272,
       23535,  5836, 47652, 41991, 11339, 46086, 13259,  5555,  5527,
       17627,  5506, 46163, 22806, 46214, 30878, 34030, 10593, 34050,
       47676,  6188, 34199,  2467, 28200, 13805, 28172, 39932, 34264,
       14051,  2608, 34323, 24951, 13515, 41918, 13503,  6735,  4704,
       23705, 30469, 27433, 23235, 27429, 34619, 16968, 29182,  7720,
       33703,  4725, 33691, 22368, 10514, 17981, 34658, 31109, 31055,
       47912, 24020, 46457, 17090, 14842, 40074, 32809, 45272, 41176,
        9319, 22603, 27591, 12823, 17017, 12759,  7541, 20700, 11449,
       36463, 43681, 42910, 43624,   187, 32577, 19121, 38513, 48623,
       18740, 31934, 39350, 32297, 19292, 38794, 38646, 19580, 19596,
         471, 31343, 18347, 48600, 31838, 31489, 48849, 19268,   398,
       19170, 19985, 21148, 15939,  7645,  7787,  9031, 34288, 47420,
        9206, 47853, 17848, 20604, 23630,  9886,  3809, 13271, 28556,
       23661,  3852, 45753,  5095, 30695, 12142, 43759, 19695, 34909,
        4288, 31923, 18922, 47923,  5889,   435, 21579, 36264, 27190,
       25130, 36432, 15235,  1666, 30349, 21273,  5997, 16282, 32524,
       37663,   203, 37102, 15761, 44066, 36749,  6773,  3662, 19139,
       38254, 23526, 38541, 29879, 46887, 32081, 10209, 42473, 42516,
        8662,  6813, 37300, 25622,  8499, 41641, 35021, 18915,  5714,
       34299, 19385, 29981, 43832, 40091, 12584, 47967,  6931, 19911,
       46816, 31577, 27232, 33515, 33833, 20190,  2599,  6115, 13404,
       23444, 43454, 17553,  1940, 34813,  1436, 33795, 33098, 14960,
       24503, 31442, 20825, 40943, 36398,  4498, 47375, 16041,   263,
       47387, 19035, 32314, 21224, 32273, 40940,   275,  5558,  2546,
       14430,  7457,  3272, 22953, 24224, 28910, 29050, 43594, 12963,
       15982, 14767,  7664,  7822, 40011, 43437, 35730, 24849, 43968,
         850, 10226, 47348, 30137, 37119, 40345,  1909, 43496, 45678,
       41288, 16640, 26491, 18575,  1700, 10208, 12579, 14515,  3542,
       11402, 11027, 35173,  8738, 36163, 40525, 38340, 12918, 37324,
       19208, 16629, 17463, 43958,   224, 28705,   234,  8242, 13482,
       25167, 46890, 29752, 36720, 41336,  5200, 14578, 33066, 23175,
       45842, 21732,  6062, 22671, 24569, 35555,  4089, 40256,   529,
       14149,  2480, 41578,  4657, 33215, 31439, 22531, 13576, 42657,
       33093,  1788, 10631, 32783, 31708, 10932,  5525,  2047,  5260,
       11550, 47709, 15955, 28299, 23331, 21873, 26913, 28773,  2175,
       33165,  3445,   898, 28665, 37856,  2707, 23648, 42789,  4257,
       21730, 21121,  1208, 18480, 13128, 11866, 21833,   593, 23361,
       23685, 34827, 36400, 37337, 21070, 26640, 23675, 35239, 40954,
       10182, 31056,  7274, 24518,  8127, 14735, 11445,  3858, 16442,
       24673, 46797, 33281, 41389, 36334, 29361,  2763,  5006, 33181,
       30413,  2853, 12785, 11481, 43964, 16448, 48881, 20782,  9995,
       43493, 23711, 15450, 23081,  2280,  2565, 13835, 16995, 34260,
       41903, 20255, 34906, 33089, 16163,  8637, 35775, 41859, 13640,
       14773, 13654, 16162, 43647,  8648, 18768, 31794, 35326, 39112,
       38451, 45545, 39118, 23278, 36272,  9296, 20328, 45774, 34168,
        6529, 39634, 35486, 33560, 30820,  8711, 37736, 19074, 41307,
        8315, 24900, 28798, 42117, 25921, 20201, 22816,  1411, 17254,
       40825, 40366, 37452, 30032, 14648, 31147, 11874, 12523, 20864,
       30938, 38339, 27340,  7970, 31529,  5495, 40909, 27583,  1450,
       41320, 33213, 24863,  4529, 48585, 16664, 30549, 42499, 34523,
       18946, 37781, 12943,  3171, 43885, 20804, 11003, 48587, 39240,
       13012, 14438, 20068, 35318, 23097, 16432, 38269, 26271, 19822,
       37335, 40432, 21990, 38826, 21023,  6022, 48182, 36703, 44067,
       21624, 44703,  5925, 21150,  3682,  3069, 39947,  1396,  7902,
       22659, 27187, 24293, 13443, 28825,  2597, 37649, 48817, 38251,
       25513, 23625, 33533, 34339,   811,  9380, 45960, 40718,  2804,
       30535, 29349, 26038, 41606, 24082, 18882, 22727, 30875, 30899,
         945, 33445, 28552, 23074, 19551, 19104, 28318,  5300, 41291,
       15621, 34138, 10026,  7818, 34995, 27132, 44929, 44401, 19025,
       15732, 34084, 17552,  8916, 30978, 17167, 32776,  5097, 11317,
       31191, 30070,  6534, 43088, 37860, 14851, 27476, 15078, 44854,
       27969,  1263,  3238, 48312, 27960,  1239, 26705, 20518, 24239,
        8966, 11306, 43809, 44578, 35278, 26117, 20521, 46375, 33804,
       21280, 19473, 29096, 45570, 23765, 11717, 38959, 46977, 12849,
