[array([  583,   614,   859,   913,  1118,  1629,  1968,  2086,  2120,
        2168,  2211,  2293,  2340,  2354,  2422,  2583,  2585,  2707,
        2715,  2717,  2885,  3097,  3323,  3493,  3651,  3988,  4132,
        4896,  5268,  5330,  5331,  6052,  6171,  6239,  6242,  6474,
        6475,  6530,  6602,  6976,  6994,  7270,  7516,  7589,  7812,
        7880,  7914,  8123,  8269,  8271,  8363,  8612,  8733,  8939,
        9070,  9388,  9428,  9569,  9588,  9648,  9698,  9739,  9784,
       10078, 10247, 10434, 10452, 10537, 10818, 10948, 11046, 11108,
       11111, 11372, 11525, 11562, 11580, 11626, 12101, 12150, 12265,
       12318, 12483, 12503, 12780, 12943, 13004, 13207, 13409, 14123,
       14191, 14247, 14294, 14395, 14633, 15115, 15194, 15405, 15717,
       15901, 15959, 16241, 16497, 16672, 17164, 17269, 17418, 17674,
       17753, 17774, 17816, 18036, 18069, 18073, 18121, 18241, 18547,
       19122, 19666, 19713, 19722, 19896, 19995, 20032, 20069, 20352,
       20496, 20589, 20761, 20891, 21174, 21240, 21329, 21856, 22014,
       22065, 22244, 22296, 22815, 22869, 22934, 23170, 23459, 23506,
       23523, 24028, 24074, 24249, 24700, 24793, 24901, 24969, 25170,
       25181, 25185, 25559, 25590, 25617, 25800, 25859, 25948, 25982,
       25983, 26087, 26135, 26342, 26410, 26906, 27107, 27135, 27196,
       27503, 28277, 29085, 29129, 29242, 29391, 29776, 29794, 30033,
       30182, 30532, 30860, 31146, 31240, 31262, 31311, 31851, 32111,
       32313, 32378, 32519, 32584, 32708, 32933, 32963, 33026, 33149,
       33150, 33205, 33349, 33429, 33619, 34210, 34291, 34325, 34373,
       34503, 34631, 34676, 34740, 35053, 35929, 36208, 36746, 36914,
       36962, 36995, 37441, 37602, 37795, 37924, 37961, 37997, 38130,
       38189, 38286, 38356, 38472, 38538, 38573, 38779, 38832, 39117,
       39392, 39678, 39773, 40041, 40106, 40275, 40277, 40362, 40463,
       40482, 40746, 40773, 40901, 40948, 41040, 41087, 41246, 41303,
       41370, 41401, 42109, 42323, 42521, 42595, 42959, 43154, 43165,
       43539, 43575, 43646, 43890, 43907, 44017, 44243, 44245, 44469,
       44564, 45131, 45338, 45367, 45462, 45491, 45712, 45733, 45813,
       46151, 46166, 46452, 46610, 46703, 46729, 46776, 47112, 47584,
       47693, 47764, 47847, 48211, 48263, 48269, 48305, 48457, 48891,
       48919, 49001, 49092, 49273]), array([  520,   583,   614,   801,   844,   859,   913,   954,  1023,
