[array([ 1842,  2016,  2112,  2761,  2873,  2979,  3136,  3641,  3647,
        4029,  4665,  5095,  5193,  5220,  5374,  5669,  6152,  6541,
        6576,  6708,  6968,  7034,  7124,  7781,  8334,  8501,  8731,
        8861,  8955,  9220,  9658,  9753,  9979, 10134, 10153, 10349,
       10351, 10510, 10513, 10811, 11136, 11193, 11375, 11751, 11805,
       11882, 11915, 12095, 12100, 12148, 12410, 12630, 13194, 13297,
       13763, 13920, 13944, 13951, 14037, 14115, 14394, 14864, 14963,
       15241, 15360, 15371, 15562, 15707, 15804, 15865, 16014, 16063,
       16161, 16272, 16293, 16326, 16686, 16721, 17081, 17245, 17425,
       17452, 17564, 17585, 17662, 18253, 18529, 19326, 19528, 19710,
       20376, 20397, 20431, 20440, 20694, 21772, 21821, 22362, 22475,
       22503, 23000, 23184, 23188, 23265, 23295, 23336, 23663, 23671,
       23835, 24046, 24111, 24387, 24606, 24805, 25147, 25154, 25163,
       25611, 26154, 26477, 26562, 26666, 26716, 26862, 26955, 26959,
       27201, 27380, 27405, 27419, 27604, 27607, 27677, 27772, 27931,
       28122, 28126, 28208, 28223, 28400, 28602, 28613, 28682, 28833,
       28889, 29055, 29257, 29580, 30048, 30557, 30817, 30849, 31721,
       32304, 32453, 32735, 32840, 32901, 33213, 33802, 33838, 33952,
       33957, 33990, 34062, 34570, 34644, 34754, 34797, 34976, 36121,
       36268, 36296, 36338, 36343, 36388, 36634, 36744, 36862, 36867,
       37002, 37287, 37351, 38499, 38725, 39149, 39154, 39169, 39199,
       39295, 39359, 39459, 39503, 39749, 40089, 40235, 40262, 40371,
       40373, 40431, 40484, 40543, 40907, 41076, 41152, 41288, 41413,
       42069, 42540, 42795, 42984, 43149, 43192, 43312, 43360, 43377,
       43635, 43709, 44096, 44213, 44338, 44450, 44674, 44808, 44936,
       45011, 45122, 45172, 45179, 45783, 46225, 46312, 46362, 46481,
       46529, 46631, 46685, 46775, 46880, 46948, 47034, 47121, 47135,
       47759, 47827, 47886, 47926, 48671, 48921, 49462]), array([  567,   758,   826,  1201,  1301,  1340,  1771,  1842,  1907,
        2001,  2031,  2207,  2325,  2873,  2875,  2979,  3045,  3136,
        3369,  3491,  3641,  3647,  4081,  4163,  4665,  4751,  4782,
        5374,  5580,  5669,  5687,  5771,  5849,  6152,  6518,  6541,
        6576,  6619,  6708,  6848,  6968,  7034,  7521,  7986,  8238,
        8325,  8334,  8355,  8413,  8501,  8556,  8688,  8861,  8955,
        8979,  9125,  9149,  9220,  9572,  9592,  9753,  9805,  9979,
       10091, 10113, 10137, 10153, 10335, 10337, 10349, 10510, 10578,
       10786, 10811, 10833, 11136, 11375, 11490, 11751, 11805, 11882,
       11963, 12095, 12100, 12104, 12148, 12246, 12263, 12630, 12729,
       13194, 13354, 13508, 13761, 13920, 13944, 13951, 14037, 14115,
       14211, 14230, 14320, 14343, 14452, 14864, 15360, 15495, 15562,
       15593, 15651, 15707, 15804, 15865, 16014, 16063, 16161, 16272,
       16293, 16326, 16708, 16721, 16725, 16812, 16861, 17081, 17179,
       17245, 17425, 17585, 17662, 17859, 18253, 18529, 18915, 19412,
       19528, 19710, 20376, 20431, 20450, 20694, 21130, 21617, 21772,
       22003, 22011, 22362, 22475, 22777, 23000, 23091, 23184, 23188,
       23265, 23295, 23336, 23835, 23836, 23921, 24046, 24111, 24637,
       24846, 25147, 25154, 25163, 25230, 25611, 25949, 26130, 26152,
       26154, 26526, 26562, 26620, 26666, 26806, 26862, 26955, 27088,
       27380, 27405, 27506, 27607, 27677, 27772, 27838, 27881, 27931,
       28122, 28208, 28223, 28305, 28311, 28331, 28368, 28400, 28587,
       28602, 28613, 28682, 28804, 28833, 28889, 29055, 29362, 29365,
       29405, 29580, 29716, 30048, 30477, 30485, 30817, 31047, 31057,
       31721, 32304, 32393, 32453, 32560, 32840, 32842, 32901, 33373,
       33733, 33838, 33952, 33957, 33990, 34422, 34570, 34644, 34754,
       35130, 35517, 35811, 36121, 36268, 36296, 36338, 36343, 36349,
       36388, 36598, 36619, 37002, 37029, 37287, 37586, 37845, 37923,
       37975, 38131, 38499, 38725, 38956, 39100, 39104, 39154, 39169,
       39199, 39359, 39459, 39503, 39601, 39749, 39789, 39980, 40089,
       40371, 40373, 40394, 40431, 40484, 40532, 40543, 40566, 40580,
       40729, 40949, 41076, 41152, 41251, 41288, 41413, 42069, 42479,
       42540, 42568, 42606, 42795, 42984, 42989, 43098, 43149, 43192,
       43312, 43360, 43377, 43709, 44096, 44264, 44318, 44450, 44808,
       44929, 44936, 45011, 45105, 45122, 45179, 45259, 45348, 45631,
       45783, 46116, 46183, 46362, 46481, 46542, 46685, 46775, 46880,
       46948, 47034, 47135, 47400, 47438, 47759, 47827, 47886, 48323,
