[array([    4,    93,    96,   112,   218,   225,   235,   249,   268,
         373,   393,   458,   463,   542,   817,   866,   870,   929,
         955,  1070,  1129,  1331,  1377,  1398,  1443,  1546,  1547,
        1565,  1681,  1734,  1807,  1856,  1887,  1991,  2134,  2138,
        2169,  2212,  2236,  2291,  2364,  2377,  2506,  2536,  2551,
        2608,  2705,  2709,  2747,  2773,  2803,  2805,  2904,  2998,
        3047,  3072,  3106,  3208,  3248,  3289,  3311,  3456,  3477,
        3495,  3629,  3640,  3747,  3790,  3804,  3977,  3987,  4065,
        4168,  4524,  4550,  4571,  4582,  4595,  4597,  4711,  4759,
        4815,  4883,  4898,  4900,  4901,  4947,  4969,  4970,  5055,
        5153,  5207,  5232,  5461,  5561,  5603,  5614,  5639,  5717,
        5753,  5782,  5808,  5845,  5886,  5930,  5931,  5983,  6081,
        6168,  6179,  6211,  6308,  6354,  6405,  6442,  6488,  6734,
        6755,  6767,  6805,  6837,  6900,  7008,  7163,  7185,  7266,
        7374,  7394,  7465,  7495,  7581,  7663,  7697,  7784,  7797,
        7934,  7978,  8007,  8029,  8046,  8049,  8093,  8144,  8267,
        8345,  8349,  8475,  8478,  8515,  8543,  8683,  8719,  8721,
        8885,  8953,  8956,  9005,  9124,  9175,  9216,  9272,  9273,
        9309,  9314,  9339,  9354,  9431,  9491,  9559,  9660,  9672,
        9680,  9755,  9759,  9993, 10104, 10227, 10289, 10318, 10322,
       10348, 10478, 10647, 10738, 10767, 10877, 10889, 11005, 11092,
       11292, 11310, 11349, 11365, 11470, 11535, 11568, 11592, 11593,
       11660, 11711, 11772, 11804, 11825, 11942, 11959, 11974, 12039,
       12057, 12162, 12236, 12291, 12402, 12455, 12593, 12596, 12726,
       12732, 12770, 12779, 12791, 12841, 12876, 12909, 12914, 12933,
       12976, 13026, 13116, 13120, 13271, 13343, 13375, 13379, 13383,
       13396, 13434, 13597, 13629, 13638, 13712, 13729, 13755, 13768,
       13827, 13924, 13986, 14051, 14061, 14210, 14231, 14276, 14363,
       14376, 14396, 14397, 14443, 14493, 14621, 14643, 14684, 14726,
       14995, 15006, 15016, 15271, 15289, 15302, 15338, 15400, 15494,
       15652, 15693, 15772, 15825, 15900, 15927, 16015, 16045, 16068,
       16120, 16244, 16277, 16405, 16424, 16502, 16508, 16574, 16657,
       16681, 16730, 16794, 16836, 16850, 16919, 16956, 17136, 17297,
       17298, 17337, 17407, 17482, 17493, 17617, 17673, 17886, 17939,
       18065, 18266, 18273, 18275, 18331, 18344, 18464, 18471, 18557,
       18559, 18565, 18615, 18646, 18648, 18663, 18734, 18764, 18821,
       18935, 18947, 18984, 19002, 19050, 19062, 19094, 19112, 19143,
       19151, 19206, 19246, 19284, 19305, 19508, 19522, 19588, 19850,
       19871, 19880, 19887, 19911, 20042, 20056, 20082, 20096, 20173,
       20183, 20219, 20267, 20343, 20387, 20498, 20526, 20542, 20593,
       20618, 20629, 20645, 20662, 20684, 20687, 20688, 20704, 20720,
       20882, 20936, 20967, 21068, 21153, 21161, 21204, 21215, 21243,
       21276, 21289, 21298, 21336, 21371, 21405, 21429, 21490, 21538,
       21562, 21623, 21647, 21919, 21990, 22042, 22120, 22163, 22247,
       22267, 22272, 22284, 22389, 22427, 22624, 22647, 22740, 22766,
       22770, 22784, 22822, 22845, 22928, 23012, 23036, 23167, 23242,
       23490, 23566, 23590, 23595, 23608, 23622, 23659, 23694, 23725,
       23729, 23794, 23799, 23880, 23892, 23954, 24045, 24082, 24091,
       24133, 24152, 24169, 24202, 24222, 24236, 24296, 24355, 24389,
       24463, 24468, 24674, 24686, 24718, 24736, 24769, 24810, 24818,
       24836, 24955, 25051, 25265, 25287, 25324, 25351, 25394, 25665,
       25811, 25814, 25827, 25928, 26045, 26123, 26137, 26223, 26258,
       26307, 26325, 26523, 26569, 26597, 26662, 26737, 26753, 26763,
       26991, 27007, 27022, 27063, 27163, 27168, 27231, 27304, 27426,
       27446, 27518, 27525, 27752, 27757, 27792, 27932, 27956, 28004,
       28038, 28064, 28074, 28095, 28291, 28297, 28494, 28500, 28515,
       28568, 28592, 28608, 28617, 28619, 28635, 28640, 28696, 28735,
       28800, 28823, 28875, 28876, 28881, 28907, 28961, 28973, 29027,
