[array([  184,   189,   191,   221,   548,   626,   667,   710,   933,
         964,  1047,  1071,  1245,  1363,  1371,  1386,  1545,  1989,
        2096,  2114,  2151,  2257,  2558,  2573,  2775,  2893,  2984,
        3105,  3392,  3501,  3535,  3665,  3708,  3871,  3938,  4237,
        4336,  4534,  4816,  4914,  4935,  5047,  5053,  5148,  5196,
        5228,  5328,  5755,  5880,  6009,  6061,  6189,  6312,  6640,
        6655,  6664,  6742,  6797,  6910,  6922,  7161,  7170,  7302,
        7422,  7513,  7836,  7946,  8201,  8246,  8385,  8946,  9032,
        9069,  9334,  9381,  9429,  9552,  9636, 10005, 10041, 10215,
       10236, 10283, 10358, 10377, 10704, 10826, 10863, 10877, 10910,
       10971, 10983, 11055, 11143, 11221, 11468, 11489, 11557, 11563,
       11564, 11794, 11795, 11836, 12286, 12287, 12289, 12374, 12386,
       12484, 12553, 12624, 12649, 12683, 12712, 12784, 12956, 13034,
       13230, 13238, 13444, 13446, 13453, 13457, 13543, 13564, 13875,
       13916, 14015, 14137, 14183, 14293, 14431, 14498, 15210, 15297,
       15469, 15515, 15520, 15888, 15994, 16220, 16303, 16459, 16479,
       16821, 16841, 16856, 16994, 17007, 17028, 17077, 17217, 17305,
       17445, 17555, 17608, 17667, 17853, 17928, 17960, 17983, 18033,
       18269, 18366, 18479, 18531, 18579, 18588, 18875, 18918, 18996,
       19055, 19159, 19203, 19402, 19477, 19511, 19530, 19625, 19730,
       19873, 19942, 20090, 20092, 20299, 20546, 20731, 20765, 20859,
       20898, 20921, 21080, 21082, 21159, 21256, 21323, 21588, 21677,
       21681, 21729, 22550, 22947, 22983, 23018, 23036, 23071, 23172,
       23576, 23613, 23641, 23665, 23916, 23970, 24091, 24207, 24279,
       24438, 24516, 24655, 24739, 24760, 24835, 24870, 24934, 25136,
       25360, 25459, 25470, 25628, 25753, 25907, 25951, 25991, 26084,
       26186, 26269, 26394, 26402, 26408, 26650, 26720, 26771, 26894,
       26975, 27645, 27753, 27829, 27917, 27991, 28059, 28148, 28219,
       28274, 28397, 28478, 28687, 28755, 28791, 28858, 28879, 29030,
       29035, 29082, 29109, 29123, 29259, 29283, 29592, 29606, 29626,
       29681, 29766, 29835, 29904, 30113, 30405, 30619, 30624, 30738,
       30780, 30788, 30789, 30837, 30952, 31001, 31052, 31074, 31208,
       31247, 31287, 31342, 31495, 31624, 31769, 32045, 32186, 32250,
       32297, 32450, 32599, 32757, 32809, 32887, 33064, 33296, 33538,
       33687, 33721, 33751, 33822, 34054, 34193, 34257, 34266, 34657,
       34679, 34935, 34999, 35002, 35255, 35257, 35323, 35519, 35932,
       36060, 36084, 36111, 36177, 36183, 36353, 36401, 36429, 36572,
       36583, 36674, 36809, 36948, 37122, 37620, 37731, 37810, 37831,
       37863, 37886, 37927, 37964, 37988, 38058, 38128, 38208, 38264,
       38347, 38452, 38481, 38568, 38654, 38720, 38866, 38875, 38995,
       39057, 39069, 39071, 39153, 39229, 39235, 39280, 39501, 39519,
       39561, 39655, 39675, 39696, 39874, 39950, 40115, 40194, 40247,
       40628, 40823, 40879, 41021, 41054, 41425, 41500, 41522, 41654,
       41765, 41797, 41848, 42047, 42086, 42185, 42580, 42669, 42912,
       43212, 43419, 43548, 43781, 43999, 44226, 44249, 44260, 44329,
       44336, 44345, 44393, 44506, 44714, 44715, 44785, 45184, 45385,
       45582, 45629, 45754, 45884, 45982, 46004, 46028, 46249, 46513,
       46525, 46561, 46702, 46719, 47065, 47148, 47184, 47190, 47211,
       47333, 47349, 47520, 47558, 47750, 47776, 47794, 47804, 47977,
       48241, 48271, 48392, 48503, 48692, 48696, 48846, 48854, 48881,
       48942, 49236, 49248, 49254, 49469]), array([   47,   139,   189,   243,   324,   548,   626,   667,   710,
         787,   964,  1047,  1071,  1245,  1363,  1371,  1386,  1467,
        1496,  1545,  1849,  1982,  1989,  2096,  2114,  2151,  2177,
        2250,  2257,  2558,  2573,  2615,  2775,  2893,  3096,  3105,
        3327,  3392,  3501,  3535,  3708,  3871,  3938,  4196,  4237,
        4244,  4255,  4360,  4534,  4554,  4669,  4790,  4807,  4816,
        4914,  4935,  4944,  5047,  5148,  5196,  5228,  5328,  5337,
        5755,  6000,  6189,  6206,  6312,  6655,  6664,  6742,  6766,
        6771,  6797,  6832,  6876,  6910,  6922,  7170,  7178,  7302,
        7357,  7422,  7459,  7513,  7680,  7946,  8152,  8201,  8246,
        8385,  8428,  8441,  8442,  8533,  8563,  8580,  8922,  8946,
        9032,  9069,  9231,  9334,  9381,  9464,  9552,  9603,  9636,
        9971, 10005, 10041, 10236, 10283, 10358, 10377, 10426, 10704,
       10826, 10863, 10872, 10971, 10983, 11054, 11055, 11156, 11221,
       11381, 11460, 11468, 11489, 11557, 11563, 11564, 11794, 11795,
