[array([  123,   181,   257,   423,   676,   744,   848,   962,  1087,
        1101,  1180,  1343,  1475,  1491,  1621,  1648,  1706,  1741,
        1829,  2040,  2106,  2179,  2423,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3313,  3329,  3344,  3368,  3424,  3468,
        3471,  3635,  3796,  3861,  4010,  4341,  4491,  4494,  4565,
        4600,  4677,  4744,  4770,  4773,  5158,  5417,  5778,  5780,
        6150,  6154,  6157,  6190,  6294,  6326,  6417,  6424,  6743,
        6799,  6808,  6810,  6864,  7092,  7166,  7190,  7247,  7652,
        7665,  7708,  7712,  7795,  7971,  8079,  8589,  8590,  8643,
        8668,  8778,  8859,  8983,  9398,  9721,  9742,  9872,  9969,
       10039, 10624, 10777, 10916, 11147, 11157, 11211, 11253, 11298,
       11414, 11421, 11604, 11684, 11707, 11743, 11753, 11868, 12000,
       12208, 12276, 12369, 12462, 12495, 12497, 12730, 13331, 13336,
       13467, 14018, 14041, 14080, 14094, 14103, 14154, 14260, 14347,
       14500, 14507, 14540, 14545, 14599, 14744, 14778, 14878, 15020,
       15051, 15078, 15179, 15204, 15547, 15687, 15699, 15880, 16081,
       16125, 16148, 16250, 16276, 16374, 16596, 16620, 16623, 16785,
       17103, 17138, 17199, 17323, 17349, 17369, 17488, 17599, 17629,
       17672, 17706, 17900, 17991, 18001, 18248, 18434, 18441, 18526,
       18637, 18662, 18667, 18815, 18888, 18957, 18972, 19130, 19137,
       19163, 19222, 19233, 19247, 19338, 19382, 19409, 19481, 19657,
       19671, 19852, 20174, 20269, 20325, 20406, 20475, 20847, 20887,
       21513, 21585, 21686, 21917, 21957, 22147, 22432, 22445, 22600,
       22725, 22758, 22846, 22955, 23034, 23049, 23281, 23449, 23501,
       23853, 23915, 24040, 24163, 24483, 24617, 24709, 24800, 24804,
       24811, 24887, 24903, 24916, 25029, 25041, 25208, 25339, 25771,
       25910, 25918, 26013, 26064, 26082, 26095, 26102, 26289, 26418,
       26434, 26464, 26681, 26779, 27183, 27193, 27350, 27487, 27492,
       27777, 27809, 27953, 28362, 28371, 28561, 28564, 28609, 28712,
       28737, 28908, 28969, 29100, 29161, 29211, 29757, 29940, 30085,
       30207, 30391, 30404, 30406, 30430, 30453, 30464, 30518, 30717,
       30986, 30993, 31091, 31144, 31207, 31230, 31260, 31323, 31411,
       31420, 31470, 31476, 31512, 31565, 31722, 31724, 31861, 31949,
       31970, 32055, 32099, 32143, 32291, 32440, 32455, 32543, 32557,
       32921, 32947, 32956, 33124, 33183, 33284, 33440, 33472, 33487,
       33854, 33872, 33903, 34047, 34073, 34086, 34100, 34183, 34252,
       34349, 34350, 34483, 34641, 34692, 34709, 34807, 34932, 34967,
       35386, 35388, 35416, 35420, 35476, 35598, 35649, 35663, 35790,
       35835, 35995, 36086, 36247, 36300, 36488, 36500, 36525, 36585,
       36594, 36599, 36600, 36716, 36805, 36814, 36947, 37075, 37097,
       37242, 37252, 37310, 37327, 37336, 37613, 37648, 37986, 38039,
       38129, 38270, 38360, 38479, 38505, 38684, 38738, 38766, 38774,
       39091, 39133, 39277, 39607, 39615, 39808, 39945, 40022, 40222,
       40259, 40284, 40299, 40439, 40477, 40522, 40737, 41095, 41105,
       41134, 41274, 41319, 41461, 41735, 41834, 41937, 41985, 41989,
       42088, 42108, 42207, 42212, 42263, 42356, 42392, 42427, 42440,
       42613, 42661, 42688, 42745, 42957, 43014, 43145, 43158, 43404,
       43415, 43615, 43680, 43726, 43790, 43861, 43964, 43996, 44093,
       44671, 44679, 44731, 44769, 44824, 44828, 44972, 45050, 45095,
       45372, 45414, 45507, 45639, 45772, 45830, 45833, 45902, 45934,
       45980, 46455, 46457, 46575, 46581, 46894, 46974, 47024, 47179,
