[array([    7,    35,    37,    43,   133,   171,   255,   360,   419,
         676,   740,   788,   836,   838,  1116,  1126,  1144,  1284,
        1357,  1568,  1725,  1793,  1877,  1886,  1888,  1901,  1916,
        2084,  2260,  2320,  2342,  2382,  2431,  2592,  2761,  2818,
        3046,  3058,  3113,  3247,  3254,  3291,  3581,  3622,  3667,
        3947,  3990,  4042,  4151,  4180,  4221,  4248,  4320,  4465,
        4513,  4541,  4548,  4645,  4821,  4839,  4854,  5110,  5139,
        5219,  5226,  5267,  5399,  5426,  5447,  5485,  5513,  5569,
        5719,  5732,  5769,  5853,  5882,  5891,  5938,  6042,  6092,
        6221,  6225,  6229,  6241,  6401,  6454,  6476,  6633,  6676,
        6695,  6700,  6763,  6925,  6931,  7097,  7112,  7176,  7203,
        7215,  7260,  7329,  7490,  7493,  7727,  7732,  7861,  7958,
        7984,  8060,  8155,  8233,  8277,  8326,  8347,  8523,  8535,
        8568,  8574,  8639,  8658,  8790,  8797,  8807,  8819,  8858,
        8975,  9111,  9116,  9143,  9179,  9455,  9500,  9695,  9862,
        9943,  9980, 10029, 10207, 10273, 10444, 10522, 10722, 10778,
       10891, 10895, 11040, 11302, 11320, 11340, 11382, 11461, 11465,
       11496, 11924, 12107, 12360, 12410, 12452, 12492, 12537, 12600,
       12616, 12640, 12719, 12722, 12861, 12862, 12868, 12903, 13048,
       13242, 13248, 13251, 13317, 13357, 13390, 13475, 13506, 13514,
       13586, 13753, 13820, 13943, 13954, 14000, 14053, 14111, 14252,
       14268, 14282, 14283, 14486, 14535, 14541, 14758, 14774, 14829,
       14965, 15026, 15139, 15175, 15233, 15301, 15323, 15571, 15645,
       15660, 15663, 15697, 15716, 15791, 16006, 16032, 16063, 16181,
       16196, 16297, 16314, 16334, 16374, 16387, 16419, 16455, 16494,
       16496, 16682, 16769, 16772, 16897, 17086, 17147, 17200, 17231,
       17234, 17396, 17436, 17573, 17624, 17648, 17689, 17728, 17796,
       17834, 17848, 18150, 18231, 18256, 18384, 18472, 18500, 18561,
       18741, 18865, 18924, 19003, 19065, 19106, 19162, 19190, 19217,
       19231, 19243, 19317, 19319, 19398, 19446, 19464, 19576, 19587,
       19598, 19617, 19685, 19716, 19855, 20165, 20269, 20372, 20570,
       20668, 20895, 20972, 21000, 21010, 21030, 21120, 21172, 21183,
       21211, 21376, 21394, 21491, 21527, 21560, 21650, 21694, 21812,
       21890, 21995, 22047, 22095, 22112, 22115, 22288, 22345, 22367,
       22382, 22435, 22444, 22453, 22496, 22549, 22558, 22692, 22706,
       22722, 22817, 22898, 22900, 22931, 22950, 23010, 23029, 23068,
       23072, 23094, 23220, 23270, 23306, 23347, 23353, 23388, 23436,
       23552, 23602, 23661, 23726, 23808, 23810, 24098, 24288, 24570,
       24691, 24731, 24827, 25016, 25078, 25082, 25087, 25093, 25154,
       25225, 25376, 25388, 25531, 25588, 25636, 25667, 25690, 25695,
       25770, 25804, 25823, 25844, 25933, 25986, 25999, 26000, 26020,
       26052, 26078, 26129, 26345, 26427, 26496, 26550, 26622, 26643,
       26699, 26823, 26872, 26910, 26940, 26949, 27043, 27050, 27249,
       27374, 27392, 27423, 27491, 27552, 27626, 27764, 27859, 27909,
       27976, 28076, 28097, 28236, 28278, 28298, 28347, 28429, 28445,
       28511, 28522, 28542, 28593, 28603, 28604, 28723, 28984, 29007,
       29025, 29072, 29155, 29193, 29258, 29312, 29328, 29370, 29690,
       29703, 29777, 29787, 29877, 29883, 29890, 29896, 30120, 30244,
       30291, 30512, 30563, 30615, 30658, 30673, 30932, 30988, 31004,
       31046, 31150, 31155, 31173, 31202, 31340, 31468, 31483, 31501,
       31599, 31686, 31709, 31831, 31959, 31973, 32069, 32093, 32211,
       32268, 32330, 32443, 32743, 32852, 32916, 32926, 33009, 33041,
       33056, 33142, 33153, 33179, 33425, 33450, 33512, 33529, 33554,
       33601, 33694, 33812, 33842, 33855, 33879, 33904, 33911, 33926,
       33959, 34050, 34117, 34230, 34239, 34428, 34545, 34560, 34652,
       34673, 34704, 34751, 34799, 34955, 35023, 35221, 35407, 35614,
       35710, 35817, 35823, 35838, 35939, 36040, 36050, 36167, 36221,
       36224, 36285, 36446, 36460, 36470, 36534, 36646, 36687, 36747,
       36788, 36830, 36835, 36892, 36932, 36936, 37009, 37104, 37159,
       37186, 37290, 37292, 37316, 37346, 37416, 37585, 37612, 37645,
       37683, 37804, 37827, 37891, 37910, 37951, 38001, 38018, 38179,
       38196, 38324, 38341, 38370, 38400, 38418, 38423, 38446, 38468,
       38577, 38750, 38769, 38863, 38874, 38878, 38926, 39008, 39301,
       39386, 39402, 39413, 39416, 39418, 39610, 39626, 39630, 39660,
       39802, 39854, 39869, 39908, 40057, 40170, 40206, 40294, 40311,
       40501, 40504, 40639, 40910, 40942, 40944, 41034, 41086, 41100,
       41249, 41273, 41328, 41348, 41428, 41830, 41903, 41919, 41936,
       41947, 41949, 42003, 42065, 42176, 42294, 42386, 42390, 42512,
       42535, 42701, 42703, 42875, 42886, 42961, 43137, 43193, 43284,
       43397, 43456, 43460, 43504, 43563, 43569, 43641, 43648, 43667,
       43728, 43909, 43917, 44018, 44094, 44137, 44168, 44171, 44178,
       44203, 44224, 44261, 44356, 44415, 44547, 44619, 44623, 44657,
       44724, 45027, 45028, 45056, 45255, 45272, 45377, 45494, 45555,
       45562, 45709, 45841, 45894, 45932, 46095, 46122, 46140, 46265,
       46322, 46331, 46589, 46607, 46745, 46798, 46820, 46836, 46891,
       47001, 47090, 47127, 47285, 47351, 47452, 47523, 47759, 47780,
       47865, 47940, 47943, 47956, 47971, 48007, 48042, 48046, 48113,
       48196, 48289, 48294, 48363, 48374, 48531, 48570, 48651, 48674,
       48715, 48743, 48773, 48775, 48783, 48906, 48933, 48979, 49143,
       49230, 49276, 49310, 49351]), array([    7,    43,   171,   255,   788,   838,  1116,  1126,  1284,
        1357,  1568,  1725,  1877,  1901,  1916,  2084,  2260,  2320,
        2342,  2382,  2431,  2592,  2761,  2785,  2818,  3247,  3254,
        3291,  3581,  3667,  3750,  3990,  4042,  4151,  4176,  4320,
        4513,  4548,  4645,  4839,  4854,  5110,  5139,  5219,  5399,
        5513,  5569,  5719,  5769,  5891,  6092,  6225,  6229,  6401,
        6454,  6476,  6676,  6695,  6925,  6962,  7112,  7176,  7203,
        7215,  7260,  7490,  7493,  7727,  7732,  7972,  7984,  8060,
        8155,  8228,  8277,  8326,  8523,  8535,  8568,  8574,  8639,
        8790,  8797,  8807,  8819,  8975,  9111,  9116,  9143,  9179,
        9455,  9500,  9711,  9862,  9943,  9980, 10207, 10273, 10654,
       10722, 10891, 11302, 11320, 11340, 11461, 11496, 11735, 11924,
       12107, 12410, 12452, 12492, 12537, 12600, 12616, 12719, 12722,
       12861, 12862, 12903, 13048, 13242, 13248, 13251, 13317, 13357,
       13390, 13586, 13753, 13943, 14053, 14111, 14252, 14255, 14268,
       14774, 14829, 15026, 15139, 15170, 15233, 15301, 15323, 15571,
       15645, 15660, 15663, 15716, 16006, 16032, 16063, 16196, 16314,
       16334, 16387, 16419, 16455, 16494, 16496, 16682, 16769, 16772,
       16897, 17086, 17200, 17231, 17234, 17396, 17573, 17624, 17689,
       17796, 17834, 17848, 18150, 18472, 18500, 18865, 18924, 18981,
       19065, 19106, 19231, 19243, 19319, 19398, 19598, 19617, 19644,
       19855, 20165, 20372, 20548, 20570, 20895, 20972, 21030, 21054,
       21120, 21172, 21394, 21560, 21650, 21890, 22095, 22112, 22115,
       22382, 22435, 22444, 22453, 22538, 22549, 22558, 22692, 22706,
       22722, 22817, 22900, 22931, 22950, 23010, 23029, 23068, 23072,
       23094, 23220, 23306, 23347, 23353, 23436, 23602, 23661, 23726,
       23808, 23810, 24288, 24827, 25078, 25087, 25154, 25225, 25388,
       25531, 25636, 25667, 25695, 25770, 25804, 25844, 25986, 26000,
       26020, 26052, 26078, 26345, 26403, 26427, 26496, 26550, 26643,
       26690, 26699, 26872, 26880, 26940, 26949, 27043, 27050, 27374,
       27423, 27626, 27764, 27859, 27976, 28097, 28236, 28278, 28298,
