[array([  228,   257,   265,   359,  1007,  1339,  1351,  1491,  1792,
        1828,  1836,  1897,  1934,  2034,  2035,  2239,  2290,  2395,
        2452,  3035,  3146,  3261,  3359,  3424,  3542,  3565,  3724,
        3884,  3932,  4231,  4565,  4744,  4956,  5100,  5158,  5322,
        5331,  5390,  5454,  6143,  6285,  6294,  6318,  6326,  6329,
        6519,  6679,  6748,  6895,  7056,  7090,  7319,  7604,  7823,
        7867,  7907,  7945,  8079,  8425,  8427,  8589,  8711,  8759,
        8859,  8903,  9010,  9252,  9392,  9399,  9495,  9520, 10021,
       10062, 10284, 10312, 10326, 10329, 10342, 10622, 10719, 10916,
       10959, 11011, 11107, 11147, 11168, 11211, 11253, 11368, 11421,
       11558, 11625, 11821, 11895, 11947, 12324, 12369, 12462, 12491,
       12660, 12941, 12968, 13028, 13121, 13322, 13331, 13367, 13481,
       13801, 13906, 14018, 14023, 14094, 14103, 14177, 14260, 14317,
       14500, 14723, 14778, 14875, 14929, 15076, 15078, 15525, 15692,
       16103, 16114, 16250, 16410, 16474, 16475, 16759, 16915, 17120,
       17138, 17323, 17369, 17431, 17527, 17540, 17580, 17657, 17664,
       17751, 17889, 18041, 18271, 18413, 18434, 18468, 18526, 18560,
       18569, 18642, 18662, 18670, 18883, 18972, 19222, 19671, 19825,
       19869, 19988, 20174, 20206, 20214, 20291, 20406, 20417, 20653,
       20727, 20871, 20980, 21468, 21634, 21640, 21877, 21935, 22758,
       23201, 23207, 23449, 23474, 23772, 23996, 24513, 24621, 24709,
       24800, 24809, 24824, 24830, 24930, 25029, 25041, 25103, 25552,
       25555, 25589, 25691, 25766, 25918, 26013, 26095, 26142, 26457,
       26465, 26520, 26681, 26804, 27000, 27054, 27083, 27350, 27383,
       27502, 27601, 27628, 27659, 27707, 27771, 27784, 27793, 27965,
       28043, 28191, 28370, 28451, 28523, 28564, 28661, 28679, 28684,
       28712, 28801, 29100, 29314, 29400, 29408, 29456, 29531, 29693,
       29802, 29980, 30356, 30396, 30408, 30461, 30506, 30736, 30763,
       30986, 31019, 31226, 31247, 31368, 31470, 31909, 31951, 31983,
       32055, 32230, 32267, 32455, 32463, 32472, 32499, 32557, 32574,
       32644, 32802, 32906, 32947, 33053, 33462, 33487, 33592, 33609,
       33953, 34006, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34616, 34687, 34761, 34770, 34831, 34857, 34886, 35050,
       35184, 35674, 35706, 35736, 35829, 35835, 36236, 36300, 36594,
       36729, 36805, 37005, 37327, 37336, 37442, 37609, 37613, 37898,
       38039, 38064, 38174, 38255, 38360, 38381, 38684, 38706, 38899,
       38925, 39098, 39152, 39594, 39663, 39715, 40439, 40514, 40522,
       40534, 40737, 41020, 41090, 41105, 41122, 41134, 41163, 41197,
       41274, 41336, 41580, 41661, 41824, 41985, 42059, 42083, 42108,
       42197, 42198, 42392, 42399, 42427, 42638, 42883, 42922, 43014,
       43041, 43120, 43297, 43579, 43726, 43907, 43960, 44020, 44498,
       44762, 44824, 45053, 45134, 45304, 45440, 45492, 45665, 45831,
       46535, 46628, 46711, 46811, 46862, 47002, 47179, 47588, 47636,
       47638, 47778, 47824, 47918, 48026, 48238, 48291, 48527, 48895,
       48988, 49135, 49228]), array([  228,   359,   628,   911,  1007,  1339,  1449,  1491,  1828,
        1836,  1934,  2034,  2035,  2290,  2358,  2395,  2452,  3035,
        3146,  3261,  3424,  3542,  3724,  3884,  3932,  5158,  5322,
        5331,  5390,  6209,  6318,  6326,  6329,  6383,  6424,  6519,
        6666,  6679,  6748,  6915,  7056,  7182,  7319,  7604,  7823,
        7867,  7907,  7945,  8079,  8425,  8427,  8589,  8711,  8903,
        9010,  9252,  9392,  9399,  9495,  9520,  9922, 10062, 10284,
       10326, 10342, 10622, 10719, 10724, 10736, 10916, 11107, 11168,
       11211, 11558, 11871, 11947, 12061, 12227, 12324, 12357, 12369,
       12462, 12491, 12864, 12941, 12968, 13028, 13121, 13331, 13367,
       13481, 13801, 13906, 14018, 14080, 14094, 14103, 14177, 14260,
       14500, 14723, 14778, 14875, 14929, 15078, 15525, 15692, 15775,
       16114, 16250, 16410, 16586, 16650, 16759, 16915, 17120, 17323,
       17369, 17431, 17527, 17540, 17580, 17706, 17889, 18642, 18662,
       18670, 18883, 18972, 19222, 19368, 19671, 19825, 19988, 20174,
       20206, 20214, 20223, 20291, 20315, 20406, 20417, 20653, 20727,
       20871, 20980, 21244, 21634, 21877, 21935, 22049, 22687, 22758,
       23201, 23207, 23474, 23996, 24009, 24419, 24507, 24709, 24800,
       24930, 25029, 25041, 25103, 25552, 25555, 25691, 25898, 26095,
