[array([   76,   105,   201,   204,   218,   224,   268,   318,   403,
         440,   469,   488,   490,   612,   674,   866,   876,   879,
         881,   955,  1042,  1094,  1106,  1177,  1208,  1221,  1267,
        1460,  1539,  1573,  1608,  1609,  1667,  1684,  1814,  1892,
        1898,  1932,  1961,  2002,  2115,  2155,  2191,  2287,  2305,
        2405,  2428,  2459,  2578,  2616,  2634,  2640,  2773,  2857,
        2863,  2864,  2933,  2995,  3020,  3104,  3154,  3206,  3251,
        3337,  3360,  3436,  3458,  3566,  3583,  3634,  3645,  3703,
        3734,  3825,  3853,  3943,  4076,  4179,  4187,  4254,  4321,
        4396,  4516,  4525,  4545,  4602,  4624,  4643,  4649,  4719,
        4928,  4965,  4970,  5097,  5154,  5186,  5280,  5302,  5338,
        5380,  5411,  5448,  5511,  5610,  5619,  5775,  5886,  5915,
        6173,  6307,  6354,  6464,  6511,  6517,  6563,  6595,  6597,
        6974,  7033,  7075,  7222,  7266,  7271,  7276,  7404,  7576,
        7616,  7628,  7632,  7663,  7704,  7932,  8130,  8207,  8227,
        8240,  8267,  8345,  8433,  8482,  8502,  8559,  8667,  8670,
        8674,  8733,  8738,  8752,  8798,  9007,  9104,  9159,  9177,
        9210,  9247,  9265,  9289,  9366,  9559,  9590,  9612,  9794,
        9860,  9887, 10031, 10100, 10148, 10277, 10355, 10527, 10577,
       10623, 10648, 10669, 10705, 10731, 10758, 10797, 10862, 10869,
       10934, 11026, 11106, 11125, 11202, 11267, 11292, 11377, 11395,
       11413, 11440, 11480, 11485, 11624, 11662, 11973, 11981, 12039,
       12070, 12132, 12221, 12270, 12487, 12532, 12533, 12581, 12586,
       12610, 12661, 12732, 12740, 12825, 12879, 12919, 12929, 12933,
       12947, 13006, 13043, 13068, 13085, 13138, 13170, 13184, 13222,
       13255, 13282, 13377, 13398, 13526, 13534, 13538, 13632, 13644,
       13655, 13755, 13779, 13821, 13869, 13956, 13957, 13969, 13971,
       14097, 14284, 14448, 14460, 14651, 14684, 14800, 14914, 14920,
       14946, 14959, 14987, 15106, 15130, 15145, 15308, 15337, 15407,
       15429, 15438, 15450, 15477, 15526, 15531, 15712, 15813, 15825,
       15854, 15912, 15929, 16023, 16092, 16210, 16242, 16277, 16321,
       16373, 16441, 16493, 16511, 16554, 16595, 16598, 16628, 16766,
       16775, 16790, 16825, 16869, 17003, 17055, 17101, 17159, 17184,
       17194, 17257, 17291, 17293, 17375, 17482, 17511, 17519, 17520,
       17535, 17541, 17565, 17579, 17692, 17713, 17785, 17792, 17799,
       17804, 17837, 17852, 17865, 17911, 17981, 18168, 18247, 18261,
       18388, 18445, 18530, 18782, 18879, 18936, 18993, 19002, 19126,
       19157, 19206, 19290, 19323, 19349, 19363, 19373, 19392, 19419,
       19687, 19741, 20021, 20037, 20042, 20065, 20101, 20236, 20258,
       20350, 20378, 20386, 20391, 20411, 20426, 20469, 20503, 20525,
       20551, 20571, 20618, 20722, 20784, 20897, 20920, 20957, 20985,
       21007, 21031, 21075, 21115, 21224, 21242, 21308, 21333, 21370,
       21386, 21391, 21408, 21424, 21451, 21461, 21466, 21489, 21496,
       21647, 21683, 21882, 21901, 21959, 21993, 22101, 22190, 22215,
       22243, 22250, 22311, 22324, 22460, 22621, 22649, 22683, 22783,
       22792, 22824, 22875, 22906, 22920, 22954, 22977, 23006, 23012,
       23089, 23123, 23190, 23208, 23228, 23231, 23318, 23332, 23363,
       23412, 23595, 23682, 23715, 23797, 23869, 23904, 23912, 23917,
       24008, 24026, 24137, 24330, 24355, 24404, 24443, 24468, 24488,
       24574, 24750, 24755, 24770, 24807, 24919, 24927, 25030, 25105,
       25119, 25131, 25315, 25324, 25389, 25540, 25579, 25729, 25732,
       25794, 25796, 25802, 25807, 25854, 25864, 25887, 25955, 25994,
       26045, 26167, 26253, 26327, 26366, 26411, 26421, 26492, 26546,
       26603, 26753, 26836, 26843, 26972, 27022, 27087, 27169, 27268,
       27286, 27308, 27340, 27412, 27447, 27449, 27468, 27504, 27514,
       27545, 27553, 27557, 27714, 27843, 27873, 27889, 27922, 27988,
       28049, 28095, 28118, 28244, 28297, 28333, 28393, 28395, 28404,
       28471, 28528, 28591, 28592, 28668, 28708, 28811, 28820, 28848,
       28853, 28897, 28914, 28936, 28973, 29271, 29288, 29367, 29482,
       29503, 29598, 29629, 29653, 29660, 29868, 29871, 29939, 29955,
       30060, 30094, 30106, 30180, 30183, 30264, 30458, 30537, 30588,
       30641, 30753, 30774, 30792, 30798, 30807, 30859, 31018, 31223,
       31266, 31269, 31300, 31325, 31439, 31444, 31451, 31453, 31494,
       31517, 31823, 31835, 31926, 31929, 31969, 32014, 32235, 32276,
       32413, 32507, 32513, 32517, 32603, 32845, 32857, 32912, 32976,
       33117, 33143, 33442, 33491, 33518, 33545, 33550, 33552, 33591,
       33729, 33856, 33874, 33897, 34005, 34026, 34035, 34102, 34133,
       34141, 34191, 34219, 34276, 34550, 34615, 34650, 34662, 34682,
       34701, 34738, 34892, 35039, 35153, 35205, 35376, 35429, 35612,
       35662, 35709, 35776, 35849, 35910, 35916, 36014, 36365, 36384,
       36449, 36469, 36514, 36613, 36637, 36681, 36725, 36831, 37006,
       37030, 37037, 37082, 37120, 37230, 37367, 37448, 37453, 37455,
       37589, 37697, 37833, 37852, 37903, 37950, 38042, 38105, 38115,
       38182, 38265, 38308, 38331, 38398, 38405, 38536, 38657, 38770,
       38788, 38824, 38972, 39002, 39037, 39125, 39186, 39321, 39329,
       39350, 39371, 39445, 39447, 39482, 39634, 39635, 39645, 39657,
       39684, 39703, 39752, 39760, 39788, 39804, 39816, 39821, 39870,
       39894, 40198, 40336, 40383, 40410, 40426, 40480, 40558, 40753,
       40767, 40771, 40775, 40779, 40838, 40865, 40946, 40959, 40961,
       40976, 41016, 41102, 41118, 41186, 41248, 41257, 41446, 41450,
       41484, 41492, 41493, 41533, 41587, 41629, 41665, 41713, 41916,
       41922, 41967, 41986, 42004, 42021, 42032, 42064, 42134, 42136,
       42140, 42279, 42302, 42612, 42662, 42704, 42767, 42777, 42797,
       42803, 42845, 42902, 42911, 42946, 43159, 43164, 43240, 43352,
       43465, 43474, 43506, 43512, 43576, 43730, 43768, 43832, 43872,
       43893, 43902, 43928, 43933, 44076, 44129, 44150, 44159, 44167,
       44208, 44212, 44309, 44317, 44376, 44386, 44417, 44519, 44524,
       44610, 44647, 44680, 44751, 44841, 44956, 44977, 45026, 45078,
       45142, 45222, 45351, 45358, 45365, 45503, 45540, 45573, 45616,
       45674, 45715, 45720, 45761, 45811, 46054, 46138, 46149, 46313,
       46372, 46493, 46516, 46544, 46545, 46569, 46692, 46697, 46713,
       46715, 46932, 47043, 47192, 47316, 47617, 47630, 47719, 47864,
       47969, 48077, 48086, 48145, 48150, 48198, 48414, 48436, 48577,
       48675, 48693, 48723, 48879, 48914, 49099, 49119, 49285, 49361,
       49409, 49427]), array([   76,   105,   201,   204,   213,   218,   224,   268,   318,
         403,   440,   469,   490,   612,   674,   866,   876,   881,
         955,  1042,  1094,  1177,  1208,  1221,  1267,  1539,  1573,
        1608,  1609,  1892,  1932,  1961,  2002,  2115,  2155,  2191,
        2287,  2331,  2405,  2428,  2459,  2578,  2634,  2640,  2857,
        2863,  2864,  2933,  2995,  3020,  3102,  3205,  3206,  3207,
        3251,  3337,  3360,  3436,  3458,  3566,  3634,  3645,  3703,
        3734,  3825,  3896,  3943,  4076,  4187,  4254,  4396,  4516,
        4525,  4545,  4602,  4624,  4643,  4649,  4928,  4965,  4970,
        5097,  5149,  5154,  5186,  5280,  5302,  5338,  5380,  5411,
        5448,  5511,  5586,  5610,  5619,  5829,  5886,  5915,  6173,
        6307,  6354,  6464,  6511,  6517,  6563,  6597,  6974,  7000,
        7033,  7075,  7222,  7271,  7404,  7552,  7576,  7616,  7628,
        7630,  7663,  7704,  7784,  7824,  7932,  8093,  8207,  8227,
        8234,  8240,  8246,  8267,  8345,  8433,  8482,  8502,  8667,
        8670,  8674,  8733,  8738,  8752,  8798,  8998,  9007,  9159,
        9210,  9265,  9289,  9366,  9452,  9559,  9597,  9612,  9789,
        9794,  9860,  9887, 10031, 10100, 10148, 10277, 10435, 10523,
       10527, 10623, 10648, 10669, 10758, 10792, 10862, 10934, 11026,
       11080, 11125, 11267, 11292, 11374, 11377, 11395, 11413, 11440,
       11480, 11485, 11624, 11662, 11973, 11981, 12039, 12221, 12487,
       12532, 12533, 12579, 12610, 12661, 12717, 12732, 12740, 12880,
       12929, 12933, 12947, 13043, 13068, 13085, 13088, 13184, 13222,
       13233, 13255, 13282, 13377, 13398, 13534, 13538, 13631, 13655,
       13662, 13755, 13779, 13821, 13869, 13956, 13969, 14097, 14228,
       14284, 14448, 14460, 14684, 14800, 14914, 14920, 14941, 14946,
       14959, 15106, 15145, 15308, 15337, 15407, 15429, 15438, 15450,
       15477, 15526, 15712, 15813, 15891, 15912, 15929, 16023, 16092,
       16242, 16277, 16373, 16441, 16493, 16511, 16554, 16595, 16766,
