[array([   41,   190,   528,   882,   950,  1197,  1413,  1510,  1904,
        2302,  2432,  2439,  3274,  3924,  4383,  4386,  4705,  4938,
        5183,  5244,  5274,  5278,  5320,  6254,  6489,  6970,  7071,
        7205,  7526,  7595,  7988,  8153,  8394,  8718,  8786,  8873,
        8881,  8920,  9077,  9200,  9301,  9825,  9862, 10288, 10700,
       10899, 11209, 11487, 11704, 11727, 11861, 11932, 12305, 12673,
       12763, 13099, 13397, 13483, 13935, 14124, 14186, 14384, 14864,
       14885, 15241, 15474, 15726, 15728, 15905, 16191, 16270, 16572,
       16695, 16844, 16890, 17131, 17250, 17268, 17310, 17477, 17769,
       17793, 17798, 18659, 18956, 19038, 19278, 19414, 20218, 20280,
       20631, 20807, 21716, 22052, 22303, 23273, 23943, 24044, 24395,
       24486, 24782, 24958, 25192, 26034, 26057, 26088, 26360, 26630,
       26864, 26879, 26903, 27272, 27400, 27419, 27498, 27511, 27538,
       27782, 28383, 28409, 28434, 28572, 28602, 28643, 28682, 28923,
       28970, 29055, 29241, 29242, 29377, 30365, 30393, 31120, 31257,
       31394, 31625, 31676, 32052, 33119, 33141, 33177, 33704, 33766,
       33778, 34082, 34213, 34221, 34255, 34441, 34531, 35024, 35281,
       35514, 35641, 36008, 36312, 36703, 36819, 38073, 38759, 39393,
       39533, 39600, 39757, 39780, 39801, 40089, 40319, 40762, 41075,
       41181, 41261, 41632, 41751, 41869, 42313, 42566, 42938, 43114,
       43305, 43632, 43974, 44054, 44332, 44371, 45011, 45558, 46323,
       46461, 46495, 46631, 46671, 46795, 46963, 47042, 47146, 47200,
       47227, 47384, 47789, 47911, 48488, 48665, 49172, 49309]), array([   41,   528,   950,  1197,  1510,  1904,  2052,  2302,  2371,
        2432,  2490,  2538,  3529,  4383,  4386,  4705,  5183,  5244,
        5274,  5320,  7526,  7595,  7689,  7988,  8394,  8718,  8786,
        8873,  8881,  8920,  9825, 10288, 10338, 10899, 11209, 11487,
       11704, 11861, 11932, 12152, 12305, 12673, 12763, 13099, 13397,
       13483, 13935, 14435, 14864, 14885, 15241, 15574, 15905, 15906,
       16191, 16270, 16572, 16664, 16695, 16844, 16890, 16892, 17250,
       17268, 17310, 17477, 17798, 18659, 18940, 18956, 19038, 19278,
       19414, 20218, 20280, 20807, 21716, 21933, 22303, 23457, 23943,
       24199, 24320, 24395, 24460, 24782, 24958, 25003, 25192, 26034,
       26088, 26297, 26620, 26630, 26879, 26903, 27272, 27400, 27459,
       27498, 27511, 27538, 27782, 27814, 28060, 28409, 28434, 28572,
       28643, 28841, 28970, 29083, 29241, 29242, 29377, 30365, 30393,
       31120, 31394, 31625, 31676, 32052, 32833, 33141, 33444, 33704,
       33766, 33778, 34082, 34213, 34221, 34255, 34531, 34601, 35024,
       35383, 35514, 35703, 35876, 35991, 36008, 36162, 36703, 36819,
       37636, 38073, 38583, 38759, 38854, 39533, 39780, 39800, 40089,
       40319, 40762, 41075, 41181, 41261, 41632, 41751, 41869, 42313,
       42557, 42938, 43114, 43226, 43632, 43765, 43974, 44371, 45011,
       45366, 45558, 46323, 46495, 46795, 46963, 47042, 47146, 47227,
       47384, 47789, 47911, 48488, 48665]), array([   41,   190,   528,  1197,  1510,  2371,  2432,  2538,  4386,
        5244,  5274,  5320,  5418,  5588,  7526,  7595,  7689,  7988,
        8394,  8786,  8920,  9200,  9825, 10288, 10376, 10899, 11209,
       11704, 11727, 11861, 12152, 12305, 12673, 12763, 13397, 13483,
       13935, 14864, 15574, 16572, 16664, 16695, 16844, 16890, 17250,
       17310, 17477, 17798, 18659, 18940, 18956, 19038, 19278, 20218,
       20280, 20807, 22303, 23943, 24395, 24460, 24958, 25003, 25192,
       25788, 26034, 26088, 26297, 26620, 26879, 26903, 27272, 27498,
