[array([  614,   913,  1968,  2086,  2168,  2211,  2340,  2585,  3097,
        3110,  3692,  3988,  4523,  5826,  6052,  6239,  6475,  6530,
        7812,  8123,  8271,  8939,  9388,  9428, 10818, 11046, 11108,
       11111, 11541, 12101, 12150, 12318, 12503, 13207, 13409, 14191,
       14395, 15115, 15717, 15901, 16241, 17543, 18069, 20032, 20352,
       21174, 21856, 22065, 22244, 23506, 24249, 25859, 26135, 26906,
       28277, 29129, 29391, 29794, 32111, 32433, 32584, 33149, 33150,
       34210, 34503, 34740, 36962, 37103, 37795, 37924, 38189, 38286,
       38356, 39078, 41040, 42444, 43539, 43575, 43907, 44017, 44564,
       45338, 45462, 45491, 45667, 46460, 46703, 46729, 47112, 47584,
       47764, 48038, 48211, 48305, 48919, 49126, 49273]), array([  582,   614,   859,   913,  1118,  1127,  1629,  1728,  1753,
        1968,  2086,  2120,  2168,  2211,  2280,  2293,  2340,  2422,
        2583,  2585,  2707,  2715,  2885,  3097,  3110,  3111,  3323,
        3692,  3988,  4197,  4523,  5059,  5268,  5330,  5331,  5826,
        6052,  6474,  6475,  6530,  6602,  7812,  7914,  8008,  8123,
        8359,  8363,  8912,  9070,  9388,  9428, 10247, 10434, 10536,
       10604, 10818, 10941, 11046, 11108, 11111, 11363, 11525, 11562,
       11580, 11856, 12101, 12150, 12265, 12318, 12503, 12635, 12943,
       13207, 13409, 14069, 14123, 14191, 14193, 14247, 14294, 14395,
       14454, 14472, 14916, 15115, 15194, 15717, 15901, 16241, 16355,
       16672, 17418, 17563, 17753, 17774, 17816, 18073, 18121, 18415,
       18547, 19110, 19722, 19896, 19995, 20026, 20032, 20352, 20589,
       20761, 20942, 21174, 21337, 21389, 21406, 21856, 21964, 22065,
       22244, 22869, 23064, 23214, 23506, 23523, 24074, 24249, 24880,
       24901, 24969, 25590, 25617, 25948, 25983, 26087, 26135, 26448,
       26906, 27196, 28277, 28308, 28809, 29129, 29668, 29707, 29794,
       30182, 30860, 31025, 31311, 31365, 31432, 31851, 32111, 32326,
       32378, 32433, 32584, 32708, 33026, 33149, 33150, 33429, 34136,
       34210, 34291, 34503, 34558, 34740, 35482, 35896, 35929, 35972,
       36208, 36914, 36962, 37103, 37441, 37795, 37924, 38130, 38189,
       38286, 38538, 38705, 39078, 39392, 39756, 40041, 40362, 40463,
