[array([   41,  1197,  1413,  1416,  1510,  2432,  3274,  3924,  4705,
        5244,  5274,  6254,  6970,  7190,  7595,  7988,  8718,  9825,
       10088, 10899, 11487, 11704, 11727, 11932, 12673, 13099, 13397,
       13483, 14864, 15241, 15393, 16695, 16890, 17310, 17798, 18956,
       19278, 19414, 20218, 20280, 20807, 21716, 22303, 24387, 25192,
       25788, 26864, 27419, 27445, 28409, 28434, 28643, 29055, 29242,
       29377, 31625, 31676, 31856, 32833, 34027, 34082, 34255, 34531,
       36008, 36703, 36819, 38881, 39533, 40431, 41181, 41632, 41751,
       41869, 42313, 43114, 43632, 43974, 47146, 47200, 47911, 48665]), array([    6,    41,   190,   528,   950,  1046,  1197,  1330,  1340,
        1413,  1416,  1510,  1904,  1907,  1967,  2371,  2432,  2538,
        2681,  3272,  3274,  3529,  3540,  3924,  4118,  4338,  4386,
        4705,  5183,  5244,  5274,  5320,  5588,  5804,  6048,  6205,
        6254,  6281,  6331,  6489,  6494,  6552,  6970,  7071,  7081,
        7190,  7240,  7526,  7595,  7689,  7988,  8007,  8394,  8556,
        8718,  8786,  8873,  8881,  8920,  9200,  9301,  9564,  9604,
        9825, 10088, 10288, 10291, 10700, 10868, 10899, 10912, 10996,
       11184, 11209, 11425, 11487, 11517, 11704, 11727, 11823, 11861,
       11932, 12152, 12305, 12673, 12763, 12817, 13078, 13099, 13194,
       13388, 13397, 13483, 13546, 13935, 14124, 14186, 14384, 14426,
       14435, 14864, 14885, 14982, 15241, 15393, 15728, 15905, 15906,
       16024, 16161, 16185, 16191, 16270, 16572, 16695, 16844, 16890,
       16892, 17131, 17250, 17268, 17310, 17477, 17598, 17769, 17793,
       17798, 18572, 18608, 18613, 18659, 18660, 18940, 18956, 18968,
       19038, 19278, 19414, 20218, 20280, 20397, 20807, 20825, 21117,
       21413, 21716, 21741, 21975, 22303, 23374, 23457, 23475, 23668,
       23859, 23943, 23949, 24181, 24320, 24351, 24387, 24395, 24460,
       24486, 24616, 24782, 24958, 25183, 25192, 25458, 25587, 25788,
       26034, 26057, 26088, 26275, 26297, 26620, 26655, 26864, 26879,
       26903, 27272, 27400, 27419, 27445, 27459, 27498, 27511, 27538,
       27677, 27782, 27814, 28060, 28122, 28165, 28383, 28409, 28434,
       28572, 28643, 28653, 28923, 28970, 29055, 29108, 29119, 29241,
       29242, 29377, 30365, 30439, 30715, 31120, 31257, 31274, 31394,
       31625, 31676, 31856, 31953, 32052, 32197, 32478, 32787, 32792,
       32833, 33119, 33141, 33177, 33262, 33444, 33581, 33704, 33766,
       33778, 33913, 34004, 34027, 34082, 34213, 34221, 34247, 34255,
       34310, 34473, 34531, 34601, 35024, 35383, 35514, 35521, 35641,
       35703, 35876, 35991, 36008, 36162, 36282, 36639, 36703, 36819,
       36886, 37118, 37365, 37368, 37375, 37636, 38073, 38583, 38606,
       38759, 38854, 38860, 38881, 38885, 38999, 39011, 39107, 39393,
       39533, 39600, 39757, 39780, 39917, 40089, 40319, 40627, 40762,
