[array([  913, 14191, 47112, 45462,  2086, 20032,  6475, 12318, 32111,
       15115, 43539, 13409,  2211, 26342, 32584,  6530,  6052, 49273,
        2340, 25859, 44564,  2422,  9388, 26906,   614, 12101, 45338,
       40106, 34503, 38286,  3097, 46729,  2715, 29129, 26087, 43165,
       24249, 36746, 43575, 40275, 38356, 21174, 46452, 48305,   583,
       47584, 21856,  6239,  9428, 19995]), array([  583,   614,   859,   913,  1118,  1629,  1728,  1968,  2086,
        2120,  2168,  2211,  2340,  2354,  2422,  2583,  2585,  2715,
        2717,  3097,  3323,  3343,  3692,  3793,  4523,  4831,  4896,
        5072,  5268,  5330,  5331,  5826,  6052,  6239,  6474,  6475,
        6530,  6602,  6976,  7589,  7812,  7914,  8008,  8123,  8363,
        8614,  8912,  9070,  9388,  9428,  9588,  9648,  9739, 10247,
       10434, 10604, 10818, 10941, 11046, 11108, 11111, 11525, 11562,
       11580, 11856, 12101, 12150, 12318, 12503, 12679, 12943, 13207,
       13409, 13703, 14035, 14123, 14191, 14247, 14294, 14633, 15115,
       15194, 15717, 16241, 16672, 17036, 17164, 17418, 17774, 17816,
       18073, 18121, 18241, 18415, 18547, 19110, 19722, 19896, 19995,
       20026, 20032, 20069, 20352, 20496, 20589, 20891, 21174, 21856,
       22244, 22869, 23214, 23329, 23459, 23506, 23523, 24074, 24249,
       24793, 24901, 24969, 25170, 25181, 25559, 25590, 25800, 25859,
       25948, 25982, 26087, 26135, 26342, 26906, 27196, 28277, 29129,
       29391, 29668, 29707, 29794, 30860, 31311, 31365, 31432, 31757,
       31851, 32111, 32313, 32326, 32378, 32433, 32584, 33149, 33150,
       33349, 33429, 33619, 34210, 34291, 34373, 34503, 34558, 34740,
       35620, 35896, 35929, 36746, 36962, 37602, 37795, 37924, 38130,
       38189, 38286, 38356, 38538, 38779, 39078, 39392, 39756, 40106,
       40275, 40277, 40362, 40463, 40948, 41370, 41401, 42109, 42394,
       42521, 42675, 43165, 43539, 43575, 43890, 43907, 43963, 44017,
       44243, 44469, 44564, 45338, 45462, 45491, 45667, 45813, 46452,
       46460, 46610, 46703, 46729, 47112, 47584, 47693, 48038, 48211,
       48263, 48286, 48305, 48457, 48919, 49001, 49126, 49273]), array([  614,   859,   913,  1118,  1629,  1728,  1968,  2086,  2120,
        2168,  2211,  2340,  2354,  2422,  2583,  2585,  2715,  2717,
        2885,  3097,  3323,  3692,  3793,  4523,  4896,  5072,  5268,
        5331,  5826,  6052,  6474,  6475,  6530,  6602,  6976,  7081,
        7589,  7812,  7914,  8008,  8123,  8359,  8363,  8612,  8614,
        8912,  9070,  9364,  9388,  9428,  9588,  9739, 10247, 10434,
       10604, 10818, 10941, 11046, 11108, 11111, 11562, 11580, 12101,
       12150, 12318, 12503, 12679, 12943, 13207, 13409, 13703, 14035,
       14123, 14191, 14247, 14294, 14395, 14472, 14633, 14916, 15115,
