[array([  123,   181,   238,   247,   257,   423,   529,   545,   676,
         744,   800,   848,   962,  1087,  1101,  1281,  1298,  1475,
        1491,  1621,  1648,  1706,  1741,  1829,  2040,  2106,  2179,
        2452,  2665,  2688,  2821,  2879,  2961,  3035,  3044,  3146,
        3313,  3329,  3359,  3368,  3372,  3424,  3471,  3635,  3724,
        3796,  3861,  4010,  4231,  4494,  4565,  4600,  4677,  4744,
        4773,  4991,  5458,  5550,  5910,  6143,  6150,  6154,  6157,
        6190,  6294,  6326,  6417,  6635,  6808,  6810,  7092,  7190,
        7247,  7389,  7590,  7652,  7665,  7712,  7726,  7820,  7907,
        7971,  8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,
        8903,  8983,  9076,  9398,  9399,  9495,  9721,  9742,  9969,
       10039, 10486, 10624, 10777, 10916, 11211, 11253, 11298, 11414,
       11421, 11604, 11684, 11707, 11743, 11753, 11868, 11970, 12000,
       12208, 12276, 12324, 12369, 12444, 12491, 12497, 12730, 13227,
       13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103, 14129,
       14154, 14260, 14500, 14507, 14540, 14545, 14599, 14744, 14778,
       15020, 15051, 15078, 15109, 15179, 15291, 15397, 15404, 15547,
       15687, 15696, 15880, 16081, 16103, 16125, 16145, 16148, 16250,
       16276, 16300, 16374, 16596, 16600, 16620, 16623, 16663, 16785,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17536, 17599,
       17629, 17706, 17751, 17900, 17991, 18001, 18248, 18434, 18441,
       18468, 18526, 18575, 18637, 18662, 18815, 18883, 18888, 18957,
       19130, 19137, 19222, 19233, 19247, 19382, 19409, 19481, 19524,
       19671, 19825, 19852, 19986, 20174, 20214, 20269, 20325, 20406,
       20416, 20475, 20847, 20850, 20887, 21178, 21329, 21585, 21640,
       21686, 21917, 22147, 22432, 22445, 22473, 22600, 22758, 22846,
       22955, 23049, 23260, 23319, 23449, 23474, 23501, 23561, 23781,
       23853, 23996, 24040, 24163, 24167, 24483, 24513, 24617, 24709,
       24800, 24804, 24887, 24903, 24916, 25006, 25029, 25041, 25208,
       25339, 25643, 25734, 25767, 25771, 25910, 25918, 26013, 26064,
       26082, 26095, 26102, 26379, 26418, 26434, 26460, 26464, 26623,
       26681, 26779, 26864, 26969, 27054, 27183, 27310, 27350, 27487,
       27492, 27601, 27784, 27808, 27809, 27953, 28115, 28191, 28362,
       28370, 28371, 28541, 28561, 28564, 28609, 28712, 28908, 28969,
       29072, 29100, 29127, 29161, 29162, 29302, 29531, 29724, 29757,
       29940, 30085, 30207, 30406, 30430, 30453, 30464, 30465, 30518,
       30717, 30986, 30993, 31144, 31230, 31260, 31409, 31420, 31470,
       31476, 31512, 31565, 31722, 31724, 31949, 31970, 32055, 32062,
       32099, 32143, 32291, 32455, 32557, 32721, 32947, 32956, 33124,
       33183, 33263, 33284, 33315, 33363, 33370, 33472, 33487, 33609,
       33837, 33854, 33872, 33903, 34047, 34073, 34086, 34100, 34134,
       34183, 34252, 34350, 34483, 34641, 34692, 34709, 34807, 34831,
       34873, 34932, 34967, 35386, 35416, 35420, 35476, 35598, 35663,
       35835, 35995, 36247, 36300, 36488, 36525, 36585, 36594, 36599,
       36600, 36715, 36716, 36805, 36814, 36947, 36990, 37075, 37097,
       37157, 37242, 37252, 37285, 37310, 37327, 37336, 37442, 37613,
       37648, 38129, 38270, 38338, 38360, 38439, 38479, 38505, 38684,
       38706, 38738, 38766, 38774, 39091, 39457, 39591, 39607, 39909,
       39945, 40022, 40033, 40180, 40222, 40259, 40358, 40439, 40477,
       40522, 40681, 40737, 41095, 41105, 41134, 41274, 41319, 41661,
       41735, 41834, 41937, 41985, 41989, 42088, 42108, 42198, 42207,
       42212, 42356, 42392, 42399, 42427, 42440, 42592, 42613, 42625,
       42661, 42745, 42910, 43014, 43036, 43145, 43404, 43415, 43615,
       43726, 43837, 43964, 43996, 44093, 44405, 44410, 44671, 44679,
       44731, 44824, 44828, 44972, 45050, 45052, 45372, 45414, 45507,
       45639, 45830, 45902, 45934, 45980, 46160, 46268, 46324, 46375,
       46457, 46575, 46581, 46894, 46959, 46975, 46990, 47024, 47179,
       47206, 47429, 47480, 47918, 48026, 48183, 48291, 48344, 48429,
       48778, 48799, 48895, 49171, 49172, 49192]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   848,   962,  1087,  1101,  1180,  1281,  1343,  1475,
        1491,  1621,  1648,  1706,  1741,  1829,  1880,  1897,  2034,
        2040,  2106,  2179,  2423,  2452,  2665,  2688,  2821,  2961,
        3035,  3044,  3082,  3146,  3313,  3359,  3372,  3424,  3471,
        3549,  3635,  3796,  3823,  3861,  3884,  4010,  4231,  4341,
        4401,  4491,  4494,  4565,  4600,  4677,  4744,  4773,  4978,
        4991,  5103,  5158,  5264,  5336,  5417,  5458,  5550,  5618,
        5728,  5778,  5780,  6143,  6150,  6154,  6157,  6190,  6198,
        6294,  6326,  6417,  6424,  6635,  6808,  6810,  6864,  6915,
        7092,  7166,  7190,  7247,  7248,  7252,  7590,  7652,  7665,
        7708,  7712,  7726,  7738,  7795,  7820,  7907,  7971,  8079,
        8169,  8270,  8589,  8590,  8643,  8668,  8778,  8859,  8903,
        8983,  9082,  9264,  9398,  9399,  9607,  9721,  9742,  9834,
        9872,  9969, 10039, 10088, 10451, 10469, 10486, 10532, 10624,
       10777, 10916, 11147, 11211, 11235, 11253, 11382, 11421, 11604,
       11684, 11707, 11743, 11753, 11868, 11970, 12000, 12208, 12276,
       12369, 12444, 12462, 12491, 12495, 12497, 12518, 12730, 12747,
       13227, 13331, 13336, 13431, 13467, 14018, 14041, 14080, 14094,
       14103, 14129, 14154, 14218, 14257, 14260, 14347, 14500, 14507,
       14540, 14545, 14599, 14744, 14778, 14878, 15020, 15051, 15078,
       15109, 15179, 15183, 15204, 15397, 15404, 15547, 15600, 15687,
       15696, 15737, 15880, 16081, 16103, 16125, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16401, 16596, 16600, 16610, 16620,
       16623, 16634, 16663, 16761, 16785, 17103, 17138, 17156, 17199,
       17281, 17323, 17349, 17369, 17597, 17599, 17629, 17672, 17706,
       17717, 17751, 17900, 17937, 17991, 18001, 18248, 18434, 18441,
       18526, 18569, 18575, 18637, 18662, 18790, 18815, 18883, 18888,
       18957, 18990, 19130, 19137, 19163, 19222, 19233, 19247, 19338,
