[array([41076, 43192, 17245, 36338, 23835,  7034,  3647, 27677, 38499,
       41152, 30048, 30817,  3641, 27931, 20431,  5669,  6541, 20694,
       27405, 29055,  2979, 32453, 28208,  3341,  8334, 10337, 44808,
       26955, 40431, 15804, 28602, 16721, 32901, 10349, 24046, 23265,
        6576, 34644, 42795,  5374, 46685, 19710, 28833, 14864, 36121,
       44450, 37287, 24606, 28122, 12148]), array([ 1771,  1842,  1907,  2873,  2875,  2979,  3083,  3136,  3341,
        3641,  3647,  4665,  4782,  5095,  5193,  5220,  5669,  6541,
        6576,  7034,  8090,  8213,  8334,  8413,  8861,  8955,  8979,
        9220,  9979, 10091, 10113, 10153, 10349, 10351, 10510, 11490,
       11882, 12100, 12104, 12148, 12263, 12630, 13107, 13194, 14037,
       14115, 14230, 14864, 15562, 15804, 16063, 16721, 16812, 17081,
       17245, 17859, 18529, 19528, 19710, 20376, 20397, 20431, 20694,
       21772, 22011, 23184, 23265, 23295, 23336, 23835, 24046, 24606,
       24846, 25147, 25230, 26154, 26955, 27380, 27405, 27419, 27677,
       27772, 27838, 27931, 28208, 28587, 28602, 28721, 28804, 28833,
       28889, 29055, 29580, 30048, 30477, 30817, 31047, 31057, 32304,
       32453, 32560, 32840, 32842, 32901, 33802, 33838, 33952, 34570,
       34644, 34754, 35517, 36121, 36268, 36338, 36388, 36598, 37287,
       37845, 38499, 38725, 39154, 39459, 39503, 40431, 40484, 40543,
       40580, 40729, 41076, 41152, 41288, 42540, 42606, 42795, 43192,
       43709, 44450, 44808, 44895, 45090, 45122, 45172, 46362, 46542,
       46631, 46685, 46948, 47135, 47759, 47886]), array([ 1842,  1907,  2873,  3369,  3455,  3641,  3647,  4081,  4665,
        4782,  5193,  5669,  6541,  7034,  8334,  8413,  8688,  8861,
        8955,  8979,  9220,  9979, 10091, 10113, 10153, 10510, 10578,
       10976, 11490, 11882, 12100, 12104, 12148, 12263, 13107, 13194,
       13354, 14115, 14230, 14864, 15562, 15804, 16014, 16721, 16812,
       17081, 17245, 17859, 18529, 19528, 19710, 20376, 20431, 20694,
       21772, 22011, 23188, 23265, 23336, 23835, 24046, 24846, 25147,
       25230, 26154, 26620, 26955, 27380, 27405, 27677, 27772, 27931,
       28208, 28804, 28889, 29055, 29580, 30048, 30477, 30817, 31047,
       31057, 31721, 32453, 32560, 32840, 32842, 33838, 33952, 34570,
       34644, 34754, 36121, 36338, 36598, 36619, 36765, 37287, 38499,
       38725, 39154, 39199, 39459, 39789, 40431, 40484, 40580, 40729,
       41076, 41152, 41288, 42606, 42795, 43192, 43312, 44450, 44808,
       45122, 45172, 45783, 46542, 46685, 46948, 47135, 47329, 47827]), array([   20,  1842,  1907,  2873,  3647,  4081,  4665,  4782,  5669,
        6541,  7034,  8213,  8413, 10113, 10153, 10335, 11490, 13107,
       13194, 14115, 14230, 14864, 15562, 16014, 16721, 17245, 17859,
       19710, 20376, 20431, 20694, 22011, 23336, 23835, 24046, 24846,
       25147, 27380, 27405, 27677, 27772, 27931, 28804, 28889, 29055,
       29580, 30817, 31047, 31057, 31721, 32453, 32840, 33952, 34570,
       36338, 36598, 37287, 38499, 39154, 39199, 40484, 40729, 41076,
       41152, 41288, 43098, 44450, 45122, 46542, 46685, 46948, 47400]), array([ 1842,  1907,  2873,  3455,  3647,  4081,  4782,  5669,  6541,
        7034,  8213,  8413, 10113, 10153, 11490, 13194, 13354, 14115,
       14230, 15562, 17245, 17859, 19710, 20376, 20431, 23336, 23835,
       24846, 25230, 26154, 27380, 27405, 27677, 27931, 28804, 28889,
       29055, 30817, 31047, 31721, 32453, 33952, 34570, 36598, 38499,
       40484, 40729, 41076, 41152, 43098, 44450, 46542]), array([   20,   131,  1301,  1771,  1842,  1907,  2031,  2325,  2873,
        2875,  3083,  3455,  3641,  3647,  4081,  4163,  4665,  4782,
        5193,  5580,  5669,  6541,  7034,  8090,  8213,  8334,  8413,
        8688,  8979,  9592,  9979, 10091, 10113, 10153, 10335, 10349,
       10554, 10578, 10786, 11469, 11490, 11882, 12100, 12148, 13194,
       13354, 13999, 14115, 14230, 14864, 15562, 15707, 15804, 16014,
       16708, 16721, 16812, 16861, 17081, 17245, 17399, 17859, 19326,
       19412, 19426, 19528, 19710, 19797, 20376, 20431, 20694, 21596,
       21617, 21772, 21811, 21883, 22011, 23336, 23835, 24046, 24846,
       25230, 26130, 26154, 26620, 27160, 27380, 27405, 27506, 27677,
