[array([23853,  4600, 42661,  4744,  9721, 30430, 18815, 47918, 18888,
       30717, 23034, 36300, 43404, 25339, 17138, 17900,  2040, 31949,
        8859, 34483, 19222, 46581, 28362, 14347, 32143, 32557, 17369,
       36599, 45050, 13467, 10039, 30986, 30993, 16374, 43726, 35476,
       27487, 36525, 30406, 39607, 34086, 38129, 38505, 43615, 30085,
       18526, 42108, 33472, 37242, 26013, 31420,  1880, 44828, 25041,
       24804, 11684, 33872, 24709, 35995, 16785, 11604, 28712, 14545,
       30518, 24483, 38360, 19852, 31724, 15051,  1087,  7247, 44731,
        7248,  3313, 16148, 24916, 41989, 41985, 25029, 31470, 20325,
       29940, 19409,   257,  3471,  6190, 12000,  6294, 40022, 15547,
       47179, 24163, 41461, 37327, 41735, 35835, 31722, 38684, 41834,
       17991, 42207, 34967, 45902,  3424,  3861, 38439, 22758,  7708,
        7665, 45507, 31970, 19481, 25918, 42088, 38039, 43014, 41134,
       24887, 23260, 10624,   423, 10777, 26064, 26082,   181, 31144,
       19137, 26418,  6157,  6154, 31230,  8079, 44093,  1491, 28737,
       34047,  2179,  1621, 36814, 14080, 14094,  8590,  1706, 40522,
       27953,  8643,  9742, 30453, 17349, 17323, 46575,   962, 42356,
       36947, 17103, 15179,  3359, 14018, 37097, 43996, 16623, 30207,
       27183, 21585, 17599, 32291,  1829, 19338, 47024, 24040, 33903,
       11868, 37336, 45830, 49172, 45934, 46457, 11970, 29100, 36086,
       23915, 19247,  5417,  1101, 38738, 35598,  6808, 19130, 23049,
       14540, 16610, 47480,  9398, 38385, 45980, 31861, 31565, 23449,
       40259,  1180, 34641, 23501, 38191, 11743, 14744, 35663,  6326,
       44493, 30464, 40284, 24298, 37613, 41661,  9172, 23281, 23561,
       42440, 20174, 11253,  8983,  5728, 34807,  3372,  2961, 15687,
       36500,  4491, 30404, 34350, 34100, 13331, 46894, 36716, 43861,
       27777, 48183, 26779, 17629,   529,  4010,  2821,  6892, 44972,
       14154, 32947,  3796, 42910, 43964, 33183, 12444,   123, 36584,
       15880, 25771, 17199, 35420,  5103, 20887,  3044,  3146, 48429,
       16663, 28969, 36600,  6799, 16596, 15020, 14878, 19671, 17937,
       11421,  3635, 13336, 48344, 43158,  3035, 34183, 30391, 16620,
       43854, 19657, 40439, 31091, 40222, 28561,  4565, 12497, 12495,
       17281,  4773, 31260, 14129, 36247, 19233, 25580, 17084, 18957,
       15204, 33763,   545, 37310,   848, 24903, 45372, 16761, 24617,
       18248, 14778,  1475,   676, 18441, 31207, 37694,  4341, 48090,
       26095, 39674,  5780, 14041,  1648, 27809, 44824, 29161, 22147,
       46722, 22502,   238, 32055, 42678, 34932,  7190, 10916, 20847,
