[array([47776, 42086, 38347,   667,  3105, 31052, 15520, 25907, 15888,
       25951, 30405, 47211, 13446, 17077, 38995, 47349, 48656, 46028,
       38128, 17928, 24760, 23576, 20765, 47148, 36177, 42593, 41522,
       13457, 11795, 36060,  6655, 16994,  3392,  4935, 13238, 24516,
       39069, 26394, 44714, 33296, 37731, 47520, 17007,  6797, 45629,
       35255,  7422,  9381, 38452, 26402, 34257, 35932,  5755, 47794,
       39950, 46004, 26186, 21681, 47184, 16856, 40247, 29626, 34193,
        8246, 36111, 10041, 24438, 29109,  5196, 10983, 40194, 17608,
       12683, 10005, 12649,  5148, 20698, 19942, 21082, 36353, 40628,
       29283,  7946, 45754, 35519,  6910, 36084, 19203, 28219, 20859,
       33227,  7161, 34679, 20898,  2114, 41500, 47065, 43272, 38058,
       24207, 26975, 17853, 10863, 37927, 39235, 30952,  6189, 45184,
        4237,   350,  5053,  5047,  9636,  2096, 44785, 36809, 21323,
         626, 47558, 18918, 11489, 11563, 35002,  3871, 13916, 49469,
       13541,  7302, 29259, 19749, 12624, 32643, 32599, 16821, 19873,
       48846, 32297, 39874, 34054,  3096, 23172, 28551,  3501, 13543,
       39696, 22947,   964, 13564, 12956, 17422, 10588, 39519,  4914,
         710, 26650, 23018, 15469, 40115, 20546, 36524,  6664, 38866,
       38875, 12386, 18762,  9552, 25136, 13230, 30113, 18579, 17445,
       18269, 10236, 34266, 16220,  1245,  2775, 18366, 42669, 16173,
       29042,  8385,  2893,  5337, 41021, 28687, 12553, 36429, 39280,
       14718, 30624, 25628, 18479, 17983, 29592, 26408, 20731, 26263,
       41221, 31769, 24819,  9160, 34935, 13453, 29904,  7513,  3708,
        2257, 41453, 48942, 28274, 13875, 26084, 49248, 39675, 48854,
       28397, 12289, 20630, 28148, 48353, 46914,   191, 36948, 35133,
       26894, 36674, 12712, 37863, 44345, 29082, 20921, 14498, 30531,
       25360, 24091, 31990, 43999, 30788, 16841, 37964, 10358, 43173,
       28903, 20299, 10704, 29606, 38720, 29030, 27416, 12788, 15042,
       34131, 21546, 23071, 48392,  5228, 41425, 46525, 26720,  9334,
       15866, 33538, 31287, 45528, 46561,  3353, 43936, 39071, 36183,
       21256, 17305, 23613, 37082, 45451,   189, 48881, 38290, 18996,
       42368, 38188, 19545, 11073, 33721, 24739, 25299,  3535, 47977,
       25725, 39458, 48241,  7315,  6000, 35257, 33740, 37988, 42047,
       27991, 17178,  8441, 16303, 23970, 35323, 23641, 29766, 45884,
       37810, 27753, 28478, 25470, 46702, 42580, 16780, 23665, 10377,
       15634,  8165, 18531,   933, 14431, 48271,  2856, 40879, 21414,
       41654, 18588, 12287, 49456, 19530, 31342, 43548, 41289, 13588,
       19462, 32045, 20982, 24835, 24870, 47750, 44506, 47804, 41718,
        3848, 24655, 19402, 41308, 18875, 31495,  4554, 43582, 10971,
       24790, 39229, 24166, 10602, 14739, 36401, 18033,  5465, 21677,
        5298, 48387,  1989, 13034, 41745, 47190, 43419, 43242, 38756,
       32887, 28879,  3723, 32140, 12784,  8973, 20363, 16339, 35074,
       31890, 26269, 33064, 11836, 13840, 28965, 22550, 24829, 36938,
       20142, 19511,  7345, 32783, 29123, 41054,  7926, 45982,  1006,
       20385, 45931, 28755,  7968,    47, 44249, 13263, 29835, 41164,
       32809, 48114, 12374, 41209, 20600, 32761, 16479, 28858, 20601,
       19625, 12743, 48519, 32250,  8922, 20092, 47981,  8766, 43212,
       19055,  1467, 44876, 11045,  6312, 36364, 15196,  1386, 34262,
       24428, 45385, 27842, 46719, 11068, 42992, 31208, 36336, 47360,
        1371,  8201, 17960, 30780, 10426,   324, 30619, 36583, 10022,
       24279, 41797, 10877, 34890, 48679, 10884, 34314, 18199, 38208,
       31015,  4714, 39561, 31624,  4336, 26530, 11564, 41897, 14137,
       38277, 47505, 14293, 22357,  6766,  6640, 11752, 39153, 28059,
        4534,  4816, 21159, 42185, 45498, 14015, 15084, 44336, 43296,
       23916, 11557, 24733, 23036, 25595, 45126, 45582, 25459, 10872,
       26219, 26093, 28310, 12286, 15994, 16004, 34999, 49254, 14183,
       15669,  8654, 25991,   548, 15297, 15515, 44222, 39198, 27645,
       11468, 23596, 27640, 45953, 11518,  1071, 12983, 22720,  2174,
       48672, 22192, 36130, 40588, 18414, 48612, 48706, 46249,  6206,
       19764, 29681, 48696, 46432, 31247,  4808, 19477, 18737, 48009,
        7178, 33562, 36411, 41765, 40257, 41365,  5430, 48420, 16459,
        6922, 19159,  5817, 20126, 29035, 18056, 36450,     4, 36561,
        2615, 20294,  5328, 17932, 22434, 21729, 35442, 22983, 39501,
       27847, 47513,  2146,  2151, 17444,  9464,  6756, 14040, 47605,
       37737, 31608,  4360, 21080, 33788,  4244, 14074, 11460, 49236,
        9827,  1982, 44949, 45087,  1956, 30653, 10910, 44905,  5880,
       27360, 10283, 21903, 45164, 31001, 15082, 18419, 17698, 31067,
       27697, 33936, 15226, 15210, 38264, 17555, 31419, 26678, 40185,
       11221, 11143, 47345, 47333, 35213,  9462, 11794, 30738, 20956,
       25059,  2658, 43976, 20090,  8946,  2797, 40816, 13444, 12685,
       48070, 37146, 15967,  1545, 38568, 19730, 31763,  7724, 13365,
        7667, 32450, 41166,  1047, 19892, 29388, 20506, 46232, 40849,
       23334, 45975, 19516, 16175,   139, 45552, 35515, 36023, 36021,
       20816, 11981, 23065, 38541, 38481, 26144,  7113, 12918, 23452,
       26065, 43781, 39629,  9069, 37428, 44393, 49246,  2445, 20441,
       40973, 18117,  5287, 41790,  2327,  2573, 34885,  5382, 40890,
       44062, 38654, 40886, 20151,  8152,   221, 14449, 40683, 36034,
       31728, 47682,  2177, 26414, 24934, 32008,   863, 18927, 47857,
       11482,  2250, 31410, 33178, 31360, 31349, 47277, 33353, 48164,
       44270,  4944, 11156, 19835, 35128, 18617,  1204, 44329, 49163,
       21284, 25962, 41179, 29018, 37122, 48703,  9983,  6876, 29853,
