[array([34255,  6970,  2432, 24958,    41, 17268, 20807, 36703, 41075,
       28409, 34082, 45011, 31625, 29377, 41751,  7988, 34213, 41261,
       43632, 12673, 28434, 19278, 25192, 43974, 43114, 16695, 47227,
       28970, 13483, 40319, 26879, 27498, 46093, 41632, 22303,  3855,
       12763, 33704, 48665, 45558,  1340, 11704,  7595,  4705, 33766,
        7071, 17477, 38759, 47146,  9604, 14384, 16890,  4386, 16270,
       20280, 33119, 41869, 17310, 23859,  1197, 47911, 46963, 20218,
       11487, 25788, 28643, 18613, 43765, 15241, 18659,  2371, 11209,
         528, 27782,   950, 31120, 23668, 11861, 47042, 42938, 16892,
       16191, 33177, 33444, 21716, 17155,  5320,  5274, 36819, 16572,
        6489, 13099, 17793, 29241, 34531, 26903, 24199, 44795, 31676,
         190,  5244, 32052, 10288, 41181, 34221, 24395, 26034,  3924,
       32197, 47755, 27538, 16844, 12305,  9564, 35514, 26655, 44054,
       35383, 11727, 14864, 43993, 48024, 20397, 28443, 15906, 13286,
       46412,  5278, 34027, 26088, 15574, 25458, 39917,  8718, 44429,
       27511, 29119, 13935, 36008, 42557,  8873, 13078,  1416, 46495,
       14186, 47012, 26773, 28383, 31856, 33778, 24320, 10899, 46671,
       19038, 38885, 35024, 26620, 10912, 28602, 40762, 16024,  2490,
        9605, 33251, 37375, 33262, 42313, 39757, 18114,  7526, 26630,
       34473, 23943, 27272, 20825, 30439, 30393, 19414, 17798, 10700,
        6178, 25003,  5269, 33913, 17250, 44297, 48488, 13430, 13397,
       46461, 48125,  8851,  8663, 28165, 28636, 46795, 14124, 47789,
       33141, 12243, 29242, 43226,  6048, 18940, 23273, 28563, 41764,
        9463, 14885,  2302, 18608,  1273,  8920, 11762, 10280, 39533,
        8556, 11425, 18956,  4205, 28923, 38583, 46473, 15726, 23457,
        1510, 17131, 27814, 28841, 41296, 15393, 34310, 48367, 32843,
       36282, 26864, 10338,  8153,  3529, 35086, 34820,  9200, 31273,
       47384, 24387,  8786, 46740, 48395,  1904,  5418, 41412,  8007,
        5275, 16185, 32833, 35991, 35703,  6696, 21933, 16382,  2538,
        8881, 27419, 35876, 15728, 30557,  2524, 16544, 27541, 47474,
       29594,  4728, 11174, 14505, 48138, 39600, 12572, 29055, 33838,
       18660, 10088, 32182, 33418, 15474, 49172, 27400, 15222, 40388,
       36162, 14686, 33906, 44332, 35281,     6, 23053, 20193, 33578,
       25210, 28572, 40089, 14184, 46434, 33775, 43119, 48475, 20605,
       39800, 28122, 28060, 24782, 46323,  7468, 25587, 37680, 47992,
       37977, 11932, 38073, 19664, 10206, 25504, 29430, 31274, 41701,
        8407,  4383, 24545, 24616, 38854, 22788,  8394, 10868, 27677,
        6254, 10740, 25368,  7205, 19691, 30365,  5183, 32787, 17598,
       44384, 13740, 42566,  2681,  7190, 44371, 17769, 36744, 43897,
       43157, 18968, 45072,  3272, 24719, 19512, 38606, 41577, 33646,
       19443, 11184, 32610, 48567, 27746, 36165, 21221,  9093, 25183,
        2052, 22787, 10909, 39393, 39011,  8181,  5804, 38881, 26057,
       47805,  7081, 13546,  9825, 25507,   533, 19228,  2439, 47200,
        9455, 13293, 42183, 34601,  4954,  4072, 37365, 48671, 39801,
        3199, 47917,  7296, 48734,  2065, 46288, 39780,  5525, 44561,
       37636, 14982, 17655, 29108, 38298, 49309,  3274, 38297, 45787,
        4118, 23373, 48350, 42147,   882, 40250, 43420, 24486, 17636,
       42090, 29349, 24351, 24944, 43305, 34267, 34334,  6741,  6494,
       12148, 37967, 41957, 38112, 25608,  2847, 38780, 12152, 41466,
       41410, 46631,  8431, 10376, 23374,  9862, 27459,  8259,  3457,
       12375,  7240, 35152, 43097, 42958, 48079, 36079, 23700, 36248,
        1330,  1907, 42632, 25465, 36639, 13388, 36862, 13194,  2784,
       36386,  7372,  3136,  5588,  5272, 30086, 17151, 16633, 45366,
       26297, 32077, 33199, 24460, 19431, 20680, 34147,  3540, 47763,
       44084, 19754, 49215, 31394, 25254, 18724, 45513,  5709, 47178,
       19436, 31254, 19383,  2791, 26386, 16664, 27625, 27641, 21413,
       38600, 16612, 18041, 33581, 39427,  1046, 42166, 32877, 10491,
       19148, 39107, 42112, 42847, 24044, 21975, 14350, 25440, 35641,
       35830, 11213,  8175, 35521, 23497, 19160, 11823, 46709, 38131,
       18562, 38999,  7788, 49364, 30955, 37368, 22052, 46760, 20778,
       22506, 39269, 10311,  4938, 24179,  7209, 28682, 20583, 40922,
       28300, 13694, 46829,  6331, 45445, 13018, 25795, 44381, 29764,
       13176,  5968,  3869,  5122, 34441, 21688, 20368,  9487, 13709,
       40431, 42540, 26234, 13829, 42597, 20520, 43550, 29257, 32842,
        1364, 30378,  2677, 40950, 48399, 36312,  6205,  5819, 37118,
       41009,  9077,  6057,  6096, 36886, 31540, 46339,  3409, 49136,
       27824, 17651, 13448, 32525, 14150, 21117,  7392,  2661,  7351,
       37489, 44681, 27994, 42505, 44628, 24161, 11774,  7076, 42708,
       27936,  5455, 26512, 33147, 13692, 44170, 32332, 37016, 12991,
        8017, 47392, 45143, 43076,  5942, 48482, 30892, 10734, 46670,
       25147,  5926, 23321, 25027, 10529, 10814,  8731, 10054, 14426,
        6576, 43922, 30715, 39536, 26275, 39588, 43849, 30395, 19660,
       46097, 45698, 30048, 45781, 14446, 15905,  9085, 19021, 43553,
        9301, 31175,  6259, 21968,  9347, 20436,  4478, 27544, 20827,
       26548,  4338,  3815, 15700,  9504, 44461,  2022, 32561, 12844,
       27437, 25223, 26220, 27445,  9996, 47484,  8884, 23152, 48331,
       10057, 29919, 10456, 48437, 39000, 10996,  8238, 42578, 45217,
       49308, 11648, 46738, 31505,  3266,  8083, 22681, 38607, 45181,
       31257, 19237, 41152,  2099, 41413, 19538, 30784, 12453, 25542,
        1967, 27627, 10636, 22833, 32018,  3288, 12123,   108, 37915,
       12020, 26360, 44999, 21625, 12645, 43354, 42611, 33345, 14918,
       33042, 15220, 14974, 28561, 24702, 28885, 23967, 13951, 33479,
       36330, 44143, 33829, 14691, 16942, 48786, 43600, 28400, 35114,
       28318, 16708, 43192, 21898,  6521, 32920, 35416, 17278,  4021,
       10688,  6371, 24988, 45626, 43733, 36220, 30876, 48978, 17961,
       20955, 24181, 36233, 45426, 16704, 25158, 44028,  1295,  1413,
        8479, 31617, 43911,  7689, 30592, 37897, 42030, 18457, 18668,
       34247, 41290, 34934, 11595, 19830, 47560, 30351,  1010, 13942,
       31408, 34884, 20631,  8257,  8334, 46272,  7375, 10859, 45419,
        3819, 26821, 22384, 26812,  8943, 11173, 29213, 13146, 47818,
        8213, 44570, 22738, 47616,  5176, 47272,  7139, 34344, 40450,
       11088, 45362, 42990, 40627, 36648, 17582,  5171, 23949, 18572,
        6811, 12817, 21705,  4485,  1521, 48211, 34004, 22216,   773,
       37080, 32846, 30929,  9538, 43409,  6552,  1824, 38530, 45348,
       38612, 43126,  1952, 25599, 10431, 47030,  7893, 29470, 45108,
        2878,   123,  5535, 19079, 10831,  3432, 41735,  8172, 24470,
        7972, 31331, 22642, 38474, 33383, 27821, 16734, 16707, 19263,
       11601, 48459, 14644, 38326, 26824, 35638, 18847, 35873, 35394,
        4391,  4887, 19474, 40225, 44363,  9545, 26487, 29950, 12869,
        7259, 22362, 12793,  7066, 36257, 32254, 16161, 39486, 15495,
        9801, 21741, 17452, 42292,  6281, 32656, 23213, 40541,  1766,
       40470, 36634,  1612, 23920, 34408, 24435,  9357, 43652, 15997,
       20402,  8954, 34125,   759,  5080, 40289, 43252,  1803, 31768,
       36018,  1661, 37942, 16515, 42727, 16548,  5792,  5483,  7590,
        7585, 10282,  6495, 28355, 17063, 42213, 23584,  2802, 10291,
       11880, 42178, 30272,  6278, 30744, 49497, 24427, 15017, 45402,
       35397,  4285, 15021, 40545, 46580, 24705,  3783, 33647,  9923,
       26645,  3049, 29716, 41033,  8688, 23416, 16706, 43835, 30028,
        4212,  2062, 24365, 29765, 10600, 30509, 35187, 26254,  2311,
       22949, 25594, 45800,  5655,  4236, 25974, 11229, 36409, 31612,
       11689, 11668, 45055,  5169,  3390, 24642, 36190, 37811, 22011,
        5124,   810, 18011,  7120, 27835, 13371, 23588, 12458, 42099,
       12173, 13265, 14044, 14119, 31953, 26340, 22532,  4797,  2804,
       31685, 28179, 13306, 28168, 32688, 26426, 22498, 26831,  5583,
       13794, 24053, 33278, 25696,  7291, 46306, 12944, 13159, 14435,
       12682, 35609, 38504, 38516, 41655, 14417, 41471, 25398, 21048,
       38994, 28134, 24154, 22988, 12279, 17554, 19832, 20346,  6444,
       37199, 19878,  2994, 37075, 26130, 32792, 47078, 44247,  1120,
       37380, 20108, 45835,  8955,  3346, 25008, 17954, 29750, 36139,
       28011, 13492, 29211, 37562, 15324, 32851, 32478, 15566, 32907,
       23953, 49257, 37483, 37771, 34927, 24878, 27133, 39290, 11574,
       11545, 14858, 35309, 19324, 28498,  8296, 11436,  6627, 10118,
       42931, 25532,  1951, 41424, 35581, 11199, 17588, 38773, 22734,
       38781, 30977, 11136, 14690, 39122, 19385, 33494,   567,  7637,
       43211, 44192, 10252,   265, 30666, 37962, 35998, 31726, 11996,
       27019,  3384, 46626, 26147, 17573, 28763, 30817, 39506, 35963,
       48760,  1915, 11698, 20764, 10353, 16916, 18692, 42565, 14333,
       11603, 42617,  5188,  6128,  5231, 23775,  7095, 45229,  6820,
       42905,  4575, 23475, 42869,  3445, 46058, 46081,  5722, 41995,
       45460,  4723,  3156, 42224,  5837, 26062, 42297,  7450,  1210,
       43732, 23610, 23955, 44660, 26154, 46142,  7229, 44576, 42581,
       45868,  1964, 12313,  2738, 22494, 20819, 31016, 19179, 19171,
       37835, 35803, 22518, 11900, 27569, 25198, 21013, 12349, 11652,
       32174, 29280, 17918, 21105, 17870, 27816, 39101,   997, 37001,
       32509, 22735, 22729, 36210, 29083, 14905, 19294, 16316, 19528,
       15674, 34429,  9180,  9207, 40436, 40409, 34301, 12589, 46474,
       29946, 40169, 30007, 47344, 15995, 37235, 15989, 29744,  5849,
       28653,  6485, 33393, 11561,  6257, 33380, 15069, 43110, 21358,
       37813,   338,  2845, 38508, 15734, 38532,  5919, 37649, 41643,
       34583,  2242, 24766, 16225,  2421, 15865, 41776, 38653, 34976,
       34227, 33832,  7695,  5773, 43820, 16504, 12515,  7467, 21430,
       33585, 43937,   883, 47979,  5710, 27875, 28857, 33423, 33421,
       28057, 42122, 44006, 36264, 19165, 19912, 19791, 22058, 46021,
       39920, 19292,    48, 40999,  4248,  6968, 35826, 20822,  4350,
       41110,  4241, 44334, 36086, 29990, 46441, 29808, 23205,  7020,
        2015, 20376, 45991, 40748, 23131,  3681, 28346, 20356, 40256,
       20355,  2689, 31166, 46292, 35648, 15391, 11170, 35434, 49229,
       43044, 47874, 17497, 14587, 44641, 45100,   217, 44771, 32735,
       25142, 24112, 18175, 46659,  4778, 42933, 24856, 32758, 31746,
        4687, 14445, 44980, 18575, 31630, 21045, 17593,  6407, 14385,
       14639, 46181, 15083, 42730,  6549, 23748, 35356, 35369, 40616,
       34664, 18102, 18193, 26359, 29364, 45202, 20835,  1779, 29528,
       30956, 19568, 30625, 25320,  3836, 20374, 29803,  5028, 47095,
       24160,  3546,  2397,   474, 43606, 21599,  6006, 16108, 16211,
        5867, 25392, 47295,   347, 16943, 17344, 17561, 47420, 17795,
       16991, 38121,  7388, 38534, 12103,  2950,  3087, 46552, 46546,
       38860, 25944, 46820, 24587, 10503, 23034, 11877,  7894, 42559,
       37960, 37000,   722, 39294, 24831, 41356, 10766, 40607, 39762,
       28301, 22479, 10787, 27747, 24429, 10696, 40798, 26005, 22196,
