[array([28735, 34665, 41065, 22163, 38732, 33058,  6805, 20173,  2551,
       26045, 36510, 19911,  1546, 43153, 38656, 21204,   817, 31996,
       34187,  6755,  5717, 35761,  9314, 32861, 46055, 15494, 44794,
       10738, 40121, 39376,  2134, 27227, 13597, 35871, 19112, 46799,
       11942, 32272, 33622, 25665, 45872, 46716, 28608, 29798,   225,
       28568, 31645, 44312, 21276,  3106, 42486, 10227, 14051, 13712,
        9680, 35042, 28095, 12596,  1547, 45961,  9755, 10889, 33938,
        6900, 19206, 33102, 13343,  2608, 26258, 42328, 29548, 13379,
       15006, 28004, 43214,  9309, 39417,  3629, 41329, 33720, 44811,
       11568, 38997, 17407, 21538, 47053, 45191, 17886, 15652, 17482,
        7394, 16015, 13629, 12236,  7465, 18646, 13638, 32042, 25265,
       22928, 42942,  1856,  6405, 24769, 28961, 38889, 18275, 45547,
       18331, 13434, 21490, 16424, 23622, 25051, 12726,  4065,  5461,
       13116, 35145, 28074, 41260, 46925, 46447, 10348, 16405, 48920,
       48416, 34859,  5639, 49165,  5614, 15825, 40753, 40535, 13026,
       40611, 45026, 36272, 39895, 49250,  3495, 19850, 11711, 37904,
       40410,  8007, 29027, 15302,  1887,  1681, 27956, 11470, 39861,
       28696, 24718, 46244,   249, 44638, 19522, 13827, 35249, 21153,
       12402, 20882,  5753, 32350, 38492, 11772, 30811, 24463, 46825,
       34691, 18935, 22624, 27163, 21161, 23167, 30792, 12841, 27932,
       28146, 29671, 38163, 28875, 16574, 22770, 45942,  9491, 45947,
         542, 40351, 25287, 37710, 13383, 27290, 11349, 28635, 33929,
       20267, 24296, 30851, 13396, 25324, 11593, 23595, 30241, 41886,
       38085, 28881, 30213, 28064, 39651, 28494, 47547,  7697, 44515,
       39411,  4883,  4597, 18615, 24736,  4901,  4595, 28515, 21596,
       19305, 31400, 21371, 13986, 45384, 20542, 27518, 35423, 44284,
        8721,  1565, 22120, 31912, 29160, 31719,  7663, 44566, 12039,
       41211, 30198, 34366,  3790, 34322, 22845,  4711, 48698, 20967,
        2236, 19050, 25928,  4759, 23954, 16850, 20645,  9993, 37226,
       42887,  1443, 12976, 20662, 42806, 47570, 20096, 16657, 37548,
       39592,  2705, 37577, 19143, 28800, 21289, 42498, 22784, 44468,
       33559,  1377, 48307, 21562, 28291, 15016, 13271, 18947, 16502,
       19588,   955, 41126, 17493,  7008, 26662, 38115, 40651, 24222,
       18557, 17297, 11310, 38816, 20684,  9354, 33845,  9124, 11974,
       26569, 11092, 29196, 34694, 47083, 19284, 41587, 11804, 44210,
       44754, 21429,  7374,  8515, 11365, 24193, 24955, 16120, 34347,
       44218, 14396,   463,  9216, 14945,  5603, 46912, 27752, 33724,
       11592, 23725, 29720,  2212, 12876, 19871, 16681, 36225,  9273,
        9272, 26983, 28973, 19508, 24202, 27757, 17135, 30134, 45261,
       47630,  1331, 30270, 32411, 26137,   929,  3747, 20219, 42964,
       25811,    96, 39373, 35841, 48129,  7185, 19151,  4947,  3509,
       24082, 10289, 43696, 35039, 18764, 42359, 45036, 45897, 36009,
       24236, 27022, 12909,  7797,  2998, 45051, 23799, 36449, 16277,
       17617, 39545,  8049,  5207, 38363, 12057,  4970,  5232,  1070,
       43224, 26991, 14210, 10867, 36078, 21647,  1559, 42301, 39870,
       41048, 27908, 42202, 18565, 27231, 34448, 48082, 14995, 19887,
       25577, 44411, 10478, 23794,  4898, 44433, 17994, 49096,   112,
       14276, 39788, 48840, 24045,  7784,  5306, 40667, 39810, 43979,
       25394, 27446,  6308, 48662, 24355,  3208,  5153, 18559, 18464,
        8719, 41733,   870, 12955, 24674, 23694,  5983, 29859, 22042,
       31524,  5931, 46539, 28907, 14397, 24682, 46601, 20343, 37017,
       33633,  6211, 37635, 30552,  2169, 17673, 48874,  8953, 40751,
        8478, 24686, 41476, 33358,  5782, 20936, 15400, 48496, 12119,
       48576,  8723, 48733, 29758, 46568, 36246,  9759,  4582, 21623,
       14443, 30926,  4969, 36105, 31886, 12779, 39605, 26123,  9660,
        5055, 20704, 26523, 32473, 45839,   218, 42449, 27410, 38460,
       48060, 14061, 20498, 14621,  8029,  9559, 45332,  7934, 21215,
       12770, 44600, 29137, 34343, 23880, 35567, 39085, 39102, 39032,
       23892, 20618, 32138, 47698, 20629, 34367, 31030, 45497, 23490,
       14363, 10104, 35661, 44575, 19257, 44526, 45443, 34245, 34431,
        2803, 20687, 47878, 43049,  3977, 35261,  6767, 46149, 40258,
       29520, 30785, 32640, 49086, 22272, 48989,  6734, 22284, 17298,
       33828, 25328,   373, 40233, 33813, 14964, 13120,  6671, 32693,
       15927, 34701, 26307, 23012, 33779, 36813, 15900,   458, 38279,
       29931,  4524, 37892, 35170, 33899, 34775, 36865, 16817, 21405,
       16508, 16836, 47816, 39262, 32545, 24836, 47029, 16956, 45098,
       28823, 15289, 24818, 17373, 41173, 25917, 28500, 47696,  7454,
       29876, 16919,  7495, 30089,  7216, 47066, 23314, 30695,  3289,
       30065, 48164,  8543,  6837, 25460, 39608,  1734, 43976, 32503,
       13382, 40759, 23590, 28624, 14518,  8093, 39961, 33889,  4168,
        6168, 21990, 16794, 47496, 39449, 26627, 39469, 47939, 40196,
       11535,   827,  3361, 20082, 47117, 32348, 40990, 10877, 16730,
       21298, 23566, 14493, 40485, 11005, 15532, 42429,  2377, 15772,
       24475,  9580, 26918, 44282,  8956, 24152, 49348, 29649, 41990,
       28038, 35324, 31798, 20875, 23729,   235, 44622, 41810,    65,
       48943, 24169, 48944, 29489, 37106, 24389, 12791, 20733, 42451,
       36122, 48857, 33400, 18821, 23242, 45829, 29197, 41982, 10322,
       41553, 17725,  4519, 27304, 45388,  3072, 11597,  5930,  2536,
       11660, 12914,  5918, 43222, 37246, 35962, 36654, 14643, 37282,
       16068,     4, 11825,  2805,  2904, 46900, 48432,  4571,  3037,
       17511,   866,  6488, 26597,  2709, 29392, 27007, 16045, 26534,
       22427, 47895, 29256, 14039,  1232, 35091, 36984, 25025, 38659,
       49366, 14684, 36033,  2747, 38746,  8475, 34815, 18165, 23530,
       29054, 37013, 20720, 41703, 28713, 44021,  8249, 15968,   268,
       15271, 16628, 24367, 49057, 42087, 31165, 10318, 20183, 40056,
       13662, 23379, 14726, 38271, 22368,  3311,  3477, 30491,  9672,
       27359, 17939, 40417, 17883, 22247, 27426,  2438, 39687, 43962,
        9234,  8349, 27168,  8345,  7978,  4550, 17337, 22267, 46137,
       29463,  6978, 12072, 32986, 17136, 35444, 39997, 20593, 34420,
       26750,    93,  3248,  7278, 12455, 12732, 27699,  7633, 33403,
       29759, 23277,  6267, 23069,  1398, 47738, 15693,  5833,  8796,
       26885, 31007, 37058, 11013, 23659, 15338,  4900, 18266, 45235,
        6175, 42871, 43382, 22037, 47715, 27743, 26737, 20042, 44551,
       11024, 18984, 28106, 21589, 46537, 43518, 21919,  8995,  6104,
        8026, 29608,  7581, 29008, 18648, 15361, 28619, 43485, 28876,
       28615, 47783,  3054, 47305, 22822, 24517,  3456, 38903, 41430,
       41860, 25959, 13768, 38104, 30995,   429, 26223, 28617,    46,
       42339, 38113, 45322, 27233,   303,  6770, 29374, 38993, 17995,
       29132, 24816, 24330, 47674, 44563,  3804,   311,  9431, 22977,
       42214, 12823, 44051, 41083, 33857, 49161, 25351, 16244,  1807,
       22389, 18344, 23608, 19246, 20192, 41321, 49478,  5383, 49173,
       31219, 38200, 44648, 36613, 28828,   998, 41335, 25827, 34964,
       43499, 24091, 21336, 39513,  7163,  1943, 17565, 26067, 23340,
       47409, 37033,  5829, 14370, 38590, 25119, 32032, 36169,  9175,
       47560, 35391, 43116, 32305, 39424, 35967,  4607,  1991,  8592,
        6295, 11959, 38733, 18734, 37779,  5808, 47862, 25024, 34803,
       43792, 27792,  2364, 25045, 48918, 44098, 46651, 22852, 11066,
       28026, 12162, 22422, 30589, 20861, 29788, 42815, 44763, 36831,
       19880, 46911, 42494, 34276, 19094, 18115, 19002,  9005, 17381,
