[array([    3,    19,    22,    71,    72,    99,   104,   134,   146,
         162,   163,   201,   227,   233,   248,   260,   349,   366,
         393,   461,   506,   520,   524,   540,   582,   583,   614,
         663,   719,   737,   775,   801,   830,   844,   859,   877,
         888,   913,   934,   951,   954,  1002,  1008,  1018,  1023,
        1054,  1118,  1127,  1137,  1145,  1166,  1167,  1183,  1201,
        1230,  1249,  1270,  1283,  1289,  1320,  1355,  1391,  1408,
        1473,  1489,  1538,  1571,  1572,  1624,  1629,  1640,  1682,
        1689,  1717,  1728,  1753,  1761,  1780,  1810,  1830,  1879,
        1968,  1975,  2006,  2033,  2043,  2080,  2086,  2098,  2103,
        2120,  2135,  2168,  2211,  2215,  2234,  2280,  2293,  2340,
        2354,  2376,  2394,  2401,  2422,  2440,  2457,  2529,  2583,
        2585,  2593,  2630,  2663,  2705,  2707,  2715,  2717,  2759,
        2763,  2852,  2885,  2913,  2915,  2930,  2940,  2953,  3016,
        3022,  3080,  3085,  3097,  3110,  3111,  3143,  3181,  3237,
        3257,  3258,  3264,  3294,  3297,  3323,  3343,  3408,  3412,
        3440,  3493,  3539,  3559,  3560,  3563,  3601,  3651,  3674,
        3692,  3698,  3753,  3779,  3793,  3794,  3811,  3857,  3879,
        3959,  3960,  3974,  3988,  4021,  4043,  4053,  4090,  4107,
        4112,  4132,  4149,  4197,  4242,  4247,  4287,  4340,  4488,
        4495,  4523,  4562,  4659,  4688,  4698,  4734,  4748,  4755,
        4831,  4855,  4866,  4896,  4902,  4922,  4973,  4997,  5059,
        5072,  5076,  5111,  5140,  5155,  5182,  5249,  5261,  5268,
        5282,  5325,  5330,  5331,  5470,  5531,  5541,  5551,  5646,
        5673,  5688,  5708,  5744,  5774,  5826,  5848,  5861,  5980,
        6016,  6021,  6052,  6099,  6115,  6171,  6186,  6209,  6239,
        6242,  6251,  6285,  6388,  6392,  6394,  6415,  6448,  6474,
        6475,  6477,  6485,  6492,  6505,  6522,  6530,  6602,  6644,
        6657,  6659,  6668,  6713,  6768,  6818,  6859,  6914,  6926,
        6976,  6994,  7013,  7014,  7021,  7048,  7081,  7156,  7194,
        7230,  7236,  7264,  7270,  7274,  7316,  7417,  7438,  7474,
        7478,  7516,  7531,  7589,  7607,  7664,  7729,  7730,  7748,
        7770,  7812,  7880,  7896,  7913,  7914,  7922,  7993,  8008,
        8123,  8166,  8170,  8220,  8243,  8269,  8271,  8280,  8281,
        8285,  8315,  8348,  8352,  8359,  8363,  8403,  8472,  8476,
        8496,  8532,  8548,  8612,  8614,  8647,  8650,  8733,  8740,
        8785,  8787,  8889,  8912,  8939,  8961,  8994,  9070,  9071,
        9148,  9159,  9183,  9225,  9238,  9312,  9346,  9364,  9388,
        9404,  9414,  9428,  9569,  9586,  9588,  9614,  9643,  9648,
        9695,  9698,  9703,  9714,  9739,  9763,  9784,  9828,  9867,
        9873,  9879,  9906,  9924,  9957, 10030, 10051, 10078, 10097,
       10128, 10158, 10173, 10178, 10184, 10213, 10229, 10247, 10269,
       10346, 10412, 10419, 10434, 10452, 10477, 10497, 10510, 10530,
       10536, 10537, 10594, 10604, 10634, 10647, 10694, 10698, 10818,
       10881, 10906, 10941, 10948, 11030, 11046, 11077, 11108, 11111,
       11154, 11165, 11166, 11240, 11285, 11330, 11363, 11372, 11417,
       11455, 11462, 11525, 11530, 11541, 11562, 11580, 11615, 11616,
       11626, 11645, 11649, 11696, 11716, 11799, 11800, 11822, 11856,
       11875, 11894, 11899, 11919, 11945, 11954, 12006, 12028, 12055,
       12066, 12092, 12101, 12125, 12150, 12159, 12191, 12265, 12318,
       12463, 12470, 12474, 12483, 12503, 12517, 12520, 12543, 12558,
       12593, 12635, 12642, 12656, 12679, 12681, 12699, 12705, 12729,
       12762, 12767, 12780, 12781, 12900, 12921, 12923, 12943, 12998,
       13004, 13023, 13042, 13124, 13205, 13207, 13229, 13267, 13280,
       13315, 13327, 13329, 13352, 13370, 13402, 13408, 13409, 13557,
       13577, 13579, 13606, 13619, 13623, 13683, 13703, 13706, 13751,
       13776, 13785, 13790, 13799, 13861, 13901, 13918, 13931, 14035,
       14069, 14097, 14114, 14123, 14161, 14162, 14171, 14191, 14193,
       14203, 14225, 14247, 14294, 14311, 14317, 14351, 14358, 14395,
       14434, 14454, 14471, 14472, 14557, 14567, 14617, 14633, 14693,
       14697, 14723, 14732, 14763, 14782, 14786, 14802, 14827, 14847,
       14874, 14875, 14881, 14905, 14916, 14953, 14966, 14967, 14988,
       15003, 15023, 15055, 15072, 15076, 15095, 15112, 15115, 15174,
       15194, 15225, 15252, 15261, 15363, 15393, 15405, 15454, 15528,
       15553, 15592, 15610, 15629, 15638, 15661, 15717, 15742, 15748,
       15750, 15775, 15782, 15800, 15873, 15901, 15905, 15916, 15942,
       15959, 15976, 15985, 16019, 16033, 16050, 16150, 16186, 16224,
       16230, 16241, 16255, 16258, 16308, 16329, 16332, 16337, 16345,
       16352, 16355, 16497, 16542, 16585, 16588, 16596, 16642, 16669,
