[array([32330, 36646, 11320,   171, 27859, 17200, 29787, 21120, 27909,
        2431, 40311,  4645, 25087, 36830, 36835,  7112, 26949, 21172,
       48979, 16006, 12861, 25078, 23726, 11302, 16455, 48113, 23072,
       36167,  6221, 22558, 43193, 34050,  6454, 19398,  2592,   133,
       42390, 34673, 13251, 49351, 40057, 38418, 27764, 16496, 13242,
       38370, 33926, 21054,  4839,  6092, 36892, 34751, 40944, 35023,
        7984,  8658, 14774, 26078,  8155,  8574,  8568,  3254, 46265,
       26052, 16196,  8523,  1357, 21650, 21491, 23347, 47523, 25986,
       24288, 33812,  8790,  8797, 12492,  3990, 49276,  4042,  9143,
       22112, 22095,  9116, 19617, 40501, 42176, 16387, 20165,  7493,
       28097,  2342, 12616,  8975,  1877, 25636, 26496, 12537, 41936,
       33529, 39802, 18741, 17624, 35614, 25531,  5891, 22950, 44224,
       48042, 26550, 13820, 15323,  3667, 35939, 19065, 19243,  1116,
        5769, 39626,  5399,  1568, 14268,  5267, 13943, 23068, 48289,
        5569, 36040, 32852, 43563, 38769, 43569, 36050, 27423, 29370,
       39418, 22706, 38750, 39416, 29193, 44171, 16334, 12600, 40639,
       41947, 15233,  4513, 14111, 23270, 48715, 33842, 19598,  5110,
       25154, 42294, 38863,  5447, 17834, 12722, 16682,  1126, 33512,
       32211, 26940, 38926, 29877, 34799, 23661, 38018, 14053, 16063,
        2260, 33554, 14829, 17573, 39008, 41034, 11924, 23010, 25770,
       37683, 23353, 41428, 45272,  8233, 28522, 28511, 12107,  8277,
       48651, 26020, 17689, 37612, 34230, 21694, 34955,  8060, 20570,
        7727, 45027, 18231, 41830, 45028, 15026, 12410, 21394, 40910,
       16314, 30244, 28236, 37300, 37316, 37804, 23306, 31501, 37416,
        4151, 44203,  8819, 39402,  1725, 17231, 14486,  3113, 16897,
       43667,  5853,  6676, 36534,  9500, 31959,  6700, 35221, 47001,
        9455, 16769, 15571, 30512, 42703, 42701, 48773,  1716,  9980,
        9943, 19319, 13514, 32743, 36221, 46745, 20372, 29025, 25844,
       39660, 36285, 29007, 13357,  6476, 29690, 48783, 15716, 22435,
       24827, 18924, 20269, 29155, 45555,  7203, 46122, 18472, 48743,
        1793, 31340, 40418, 31150, 46589, 22817, 38196, 27374, 10207,
        6925, 43909,  3046,   788,  7176, 19576, 25376, 15645, 22453,
       22444, 17848, 31686, 24570, 37585,  4320, 44555,  8326, 28445,
       36932,  5513, 22115, 31831, 22549,  2084, 28429, 36224, 30673,
        7215, 43908, 23062, 27249, 44356, 19106, 41328, 13753,  6618,
       28347, 12452, 42524, 14282, 19231, 31155,   838, 21890, 31195,
        2320, 41919, 48294, 30291, 44178, 34545, 22288, 37186,   947,
       48570, 47351, 33056, 17728, 19716, 17009, 17086, 46607,  5719,
        5139, 25695, 44415, 14758, 15663, 22931, 45056,  4548, 35100,
       37104, 46551, 42512,  2382, 43504, 37292,  9695,  4211, 48046,
       34428,  9179, 21434, 34560, 16494, 26699, 45377, 20972, 25804,
       33425, 31468,  1901, 38341, 45932,    43, 48007, 29896, 37891,
       32268, 18500, 23436,  9862, 18150, 21030, 21560, 47780, 47943,
       26000, 45709, 41086, 33179, 37645, 40294, 11461, 39630, 34805,
       42065,  6695, 22367, 42875,  2818, 26643, 34117,   941, 25933,
