[array([32267, 41163, 34073, 31470, 29531, 47778, 43960, 36729, 29693,
       24800, 34483, 26095,  2239,  7604, 13331, 26681, 34086, 11107,
       10326, 17889, 36300, 14260, 11211, 37898, 28451, 27793, 15078,
       24709, 38381, 28679, 29980,  5158, 28712, 18662, 31951, 25029,
       38684, 37327, 28523, 17323, 24513,  3424, 34616, 27054, 33053,
       35835, 40522, 34886, 17369, 34252, 42922, 48895, 14094,  3932,
       41134,  1491, 33487, 19368, 43014, 34100,   228, 27659, 35706,
       48026, 20315, 18883, 41985, 32055, 11871, 18642, 36805, 20174,
       39715, 11558, 25041, 33609, 42427,  3884, 22758, 38899, 30356,
       32557, 12369, 41661, 41090, 27083, 40737, 31811,  8425, 14723,
       26520, 38925, 13906, 16785, 28191, 32947, 42883, 47179, 29400,
       34447, 34485, 42197, 37442,  7907, 10719, 31909,  6143, 31724,
       30986, 27965, 13801,  6679, 34047, 49407, 12462, 17652, 23449,
       34831, 14103, 16250, 23207, 39098, 23201,  5780,  8589, 46375,
        3146, 19222, 10622, 11253, 26465, 46628, 39594, 35184, 44498,
       33592, 32906, 48238,  3724, 42399, 42198,  9010, 32230, 12491,
       38255,  9399, 10342, 22626, 33953, 17138, 37336,  7945,  1449,
       39021, 12324, 41122, 10916, 21634, 25691,  7823, 43297, 27601,
        6329, 19825,  6326, 40514, 12227,  8079, 17120,  2034,  6318,
       16103, 31019, 11168, 30453, 47638, 34807, 16233, 38738, 14500,
        2035, 34857,  9520, 12061,  4744,  1828,  9252, 12941, 11947,
       14929,  1934, 27350, 37609, 27502, 17103,  5390,  6748, 11421,
       49135,  8759, 18434, 28661, 17706, 17540, 18670, 11625, 38777,
       38706,  5108, 28564, 27549,  7319, 43907,  3035,  9392, 10724,
       47588, 40534, 19852,   848, 37613, 15692, 44762, 39607, 32802,
       40439, 13503, 32499, 34676, 44020, 20980, 44858,  5454, 24009,
       20214, 38039, 33462, 14018, 46862, 25766, 27628, 45024,  9495,
       21877,  3261, 33233, 42392,  6383,  6915, 18774, 15321, 45054,
       41274,  8903, 33968, 18577, 12820, 35076, 37005,  5331, 35575,
        8427, 12968, 27383,  8711,   359, 41197,  3565,   545, 45440,
        1792, 27707, 17527, 47824, 44991, 34770, 42108,  3127,  1897,
       44410,  2159, 29314, 47636, 28684, 31512, 47973, 43579, 25898,
       27773, 20223, 23474,  3066, 39255, 30461, 23996, 16475, 21244,
       29408, 16915, 27000, 11147, 21665, 26804, 38360,  2452, 10062,
       36236, 43041, 22109, 49228, 47002, 14778, 13367, 26779, 45507,
       48527,  9087,  4488, 20727, 25103, 24621,  7056, 33256,  7928,
       14875, 38328, 18271, 41770, 21935, 30341,  5550, 33604, 37513,
        2395,  6424, 45757, 45492, 34873, 25251,  6294, 37985, 32472,
       45743, 17580,  1339, 29802, 42083, 20206, 36817, 23772, 11011,
       32644, 10021, 15525, 10959,  1836, 27771, 48843, 32155, 34687,
         688,  3359, 10284,  4565, 11333, 13028, 18569, 42059, 16081,
       26142, 10329, 30778, 25589, 32463, 28090, 12477, 16114, 47918,
       24590, 45804, 46711, 44157, 23229,  2290, 46148, 18526, 13227,
       33648, 18957, 24507,   628, 29769, 45053, 42562, 38338, 35547,
       46110, 29881,  9060,  5322, 42638, 39663, 16759,  8649, 29127,
       45304, 37989, 11298, 47994, 12864,  4357, 45831, 13431, 17431,
       27784, 25400,  9922, 34761, 19247, 46975,  9076, 34769,  9881,
       13322, 25555, 30736, 14080, 31247, 48291,  1351, 30471, 48988,
       36594, 18041, 35674, 45888, 15880, 40290, 42693, 29712, 22687,
        6209, 17199,  1007, 26013, 27622, 38174, 11368, 31411, 38493,
       44425, 35050, 36921, 20871,  2225,  5890, 20291, 21724, 12660,
       46144, 10777, 16410, 20406,  6417, 23781,  3474, 44581, 21640,
       27769, 23049, 17587, 30717, 48146, 40537, 34753,  1439,  5796,
        3394, 41937, 31038, 44679, 11455,  6285, 26633, 21874, 26632,
       45134, 40381, 47480, 22641,  7182, 25643, 16714, 45902, 24501,
        9328,  6981, 27310, 39981, 13121, 14317, 48055, 33797, 39072,
       31368, 38984, 44731, 34093, 43183, 43405,  8859, 27488, 16586,
       17751, 11157, 39033, 32455,  4508, 32062, 10312,  1706, 10315,
       41649, 16619, 28133, 27230,  3542, 30149, 42475, 47538, 35829,
         265, 13481, 24930, 44824, 32574, 24824, 43837, 19671,   471,
       37252, 46535, 36093, 23454, 24809, 35578, 49465, 29456, 15368,
       37310, 18972,  8516, 19643, 46575, 49454, 11895, 11821, 46581,
       14801, 13419, 18908, 12260,  8571, 35612, 33362,  3399,  6808,
       37242, 40714,  8111, 16474, 46649, 30675, 12215, 34006, 18637,
       29943, 20417, 23531, 43479, 34297,  6864,  1648,  4313, 32764,
        4770, 25515, 18492, 18413, 47601, 41824, 29162, 30396, 26457,
       15775, 11129, 33263, 23761, 14582, 43404, 26791, 32721, 41580,
       24479,  5002, 15833, 32351, 48970, 24241, 21513, 36676, 45665,
       12518, 24212,  2990, 47565,  6538, 45809, 28370, 22380, 44682,
       37480, 37399, 25552,   382,  1193, 40024,  2909, 34887, 43120,
       14904, 47216, 16624, 46892, 29826, 31672, 40487, 30763, 24419,
        4517, 13933, 36525, 28801,   994, 25406, 43726, 35066, 31704,
        8758, 29186,  4789, 37379, 19988, 14212, 36731, 16380, 41336,
       39467,  9389, 25799,  7470,  5634,  3786, 23500, 27276, 24056,
       40272, 33284, 14177, 48344,  3223, 25911, 41020, 14683, 16663,
       39152, 11612, 48300, 39091, 27406, 36828, 28033, 25918, 21072,
       18560, 34692, 40735, 36947, 33370, 16650, 21194, 43784, 17629,
       37693, 12157, 10222, 41738, 24040, 31445, 46260, 25580, 38293,
       35736, 20653, 38301, 23565, 26266, 20388, 33070, 42227, 19343,
       17069, 23428, 46135, 42901,  7867, 42440, 38378,   659, 42910,
       17349, 12357, 41989,   257, 43675, 26164, 45973, 12224, 41217,
       27589, 28216, 21510, 44973, 15050, 32777, 32392, 25908, 30358,
       17145, 38506, 44512, 44834, 11442, 42625, 44352, 28043, 27430,
        1665,  7739, 14865, 38953, 30408,  3643, 20850, 16724, 46818,
        7655, 44263, 37725, 15076, 17657, 27407, 37630, 14807, 19596,
       27306, 24483,  8507, 37117, 21321,  4231, 29100,  5217,  2540,
       41529, 15826, 21468,  7023,  8279, 27559, 43798, 10653, 35663,
       35552,  6999, 11673, 40288,  9438, 40109, 46408, 36109, 15577,
       39166, 43454,  7272,  6345, 45536, 36247, 32806, 28859, 14912,
       16577, 38772,  8590,  6313, 48429, 10736, 33712, 45139, 48472,
       23059, 24981, 37075, 17130, 20782, 48889, 19481,  3569, 42592,
       43035, 43793, 11608,  4292, 46438,  7767,  8736,  1541, 10027,
       18534,  5618,  4956,  4656, 22725,  4657,  3224,   442, 38062,
       39938, 47448, 49480, 17878, 12830, 25978,  6519, 27448, 35620,
       26604, 29694,  9183, 47997, 42700,  5537, 42726,   911, 18336,
       48062, 45183, 21174, 35692, 45938, 28971, 17925, 42754, 39901,
        8429, 33224,  5548, 13000, 35109,   888,  6839, 33214, 42796,
