[array([ 7126, 47580, 44525, 47003,   776,  2442,  4381, 17682, 34773,
       10575,  2455, 48160, 44900, 48208, 47054, 43473, 18869, 30761,
       44590, 37497, 47598,  9090,  5900, 17288, 11144, 16402, 11846,
        7453, 10382, 21053, 28991, 48245, 10480,  9719, 36102, 35733,
       24552, 45463, 47223, 27702, 24944, 43599, 33585,  5751, 23183,
       21519, 43750, 13257, 44170,  2839, 19034, 12963, 15277, 38898,
       32812, 10050,   658, 12261,  8214, 31227,  7074,  8213, 46800,
       16202, 12361, 37573, 39946,   340, 39931, 13529, 35808, 46763,
         263, 41687, 47272,  5650,  2249, 10432, 36028, 16254, 27146,
       49263, 36022,  6853, 15784, 46852, 21579, 13332, 17864,  2386,
        5407,  9429, 10400, 44028, 21632, 28147,  5272, 37509, 27670,
        2698, 29590, 11170, 22465, 40602,  8666, 31498, 45106, 14380,
       22187, 34923,   742, 26022, 14015, 34837, 44974, 42571, 34762,
       17389, 44909,  7142, 22446, 40461, 40443, 42618, 35019, 14301,
       40510, 14184, 11524, 23966, 28878, 35161, 14314, 14124,  3810,
       22440, 17394, 44899, 24628, 26575,  3180,   864, 40088, 40079,
       31809, 25788, 46519,  7475, 13680,   931, 18643, 32954, 31275,
       24117, 22936, 16147, 22734, 18176, 20516, 37709, 20067,  3326,
       46132,  7579, 34720, 28014, 31924, 40762, 32999,  4576, 34685,
       46212, 42711,  4648, 37147,  3304, 21091, 22356, 27474, 29484,
       20613,  7720,  9845,  7805, 33901, 25200,  7811, 43094, 23505,
       21415, 24266, 39327, 15704,   115,  1652, 36954, 32791,  1465,
        9686, 16793, 20402, 21372,  1239, 33509, 41519, 15738, 29340,
       30929,  6905, 18499, 41558, 21219,  1158,  5713, 30456, 18044,
       43111,  9197, 34412, 37007, 44565, 45656, 25548,  4986, 23004,
       19263, 19690, 17333, 14958, 14997, 31995,  4722, 18085,  5904,
         433, 48949, 29641, 25198,  7370, 17305, 43077, 30130, 34897,
       14804, 35207, 15703,   316, 24107, 28810, 40021, 10114, 26473,
