[array([42136, 17055, 38105, 16766, 16595, 16373, 16242, 16023, 42797,
       42803, 15712, 14959, 14920, 14800, 43240, 27988, 43465, 28393,
       13821, 28471, 17194, 38182, 42140, 17565, 24919, 21031, 20784,
       40779, 20551, 20503, 20386, 41186, 19157, 37367, 18879, 18261,
       18247, 38398, 41922, 17852, 17804, 17785, 17692, 26546, 18530,
       21391, 43902, 44524, 47719,  4254, 35612,  3645,  3634,  3360,
       48150,  3251,  3206,  2995, 33545,  2933,  2863,  2459,  2191,
        2155, 48675,  1573,  1539,  4525,  5186,  5411, 35910, 29503,
       11480, 44680, 37037, 11125, 11026, 45358,  9612, 45674, 28820,
       45715,  8502,  8433,  8345, 36384, 36365,  7616, 46516, 32014,
        6173,  8752, 40336,  1177, 23715, 22875, 23363, 24137, 22649,
       39445, 22977, 24026, 23208, 39350, 22920, 35709, 17579, 38536,
       41450,  4396, 32845, 16092, 11267, 27268, 38265, 15929, 12039,
       37903, 42767, 20391, 46054, 20426, 17792, 42845, 37852, 23006,
       20571, 29288,   318, 17257,  3825, 11413,  4649, 40753, 49409,
       32276, 32235,  5610, 25796,  9265, 25807,  9210,  9794,  9887,
       30641, 19687, 27022, 25579, 11106, 47316, 30094, 10397, 30753,
       30060, 30774, 29955, 30792, 29939,  4928, 30798, 45811, 35776,
       34701,  8738, 16554, 42911, 19349, 44376, 43352, 48723, 21461,
       22954, 43928, 22243, 43872, 40426, 39329, 13085, 41665, 12933,
       22311, 25119, 22250, 21489, 14448, 13655, 28404,   876, 13779,
       21901, 21882, 31517, 28333,  1609, 24574, 14097, 13755, 21683,
       24488, 43506, 37453, 12732, 39482, 14914,  2287, 12221, 44317,
       46715, 15438, 17911, 15407, 37230,  2864, 15337, 15308, 46713,
       27714, 38972, 48577, 44167, 12532, 48436, 34892, 15145, 43164,
       46692,  2428,  2578, 36613,  7932, 17293, 18168, 26327, 17837,
       39703, 45720, 46313, 17981,  8733, 42021, 26411,  8667, 38308,
        9159, 17375, 21993, 42704, 17184, 15813, 27447, 37833, 37120,
       11973, 12270, 15477, 15429, 44212, 44129, 27843, 37697, 28973,
       43159, 27889, 28897, 13068, 13138, 13170, 49285, 39804, 11485,
       34550, 11395, 37030, 36637, 45573, 42279, 22621, 45503,  9559,
       30458, 10031, 45222, 45142, 16493, 36831, 10623, 10705, 42612,
       10934, 29660, 27286, 27308,  7576, 11292, 11377, 31439, 28395,
       36014,  5619, 23595, 19323,  5915, 39657, 20985,  3154, 25864,
       48414, 41446, 21075, 40558,  6511, 33729,  6307, 41484, 40771,
        5511, 41016, 20021, 20065, 38770, 20101, 25540,  3566, 35849,
        4187,  5154, 19741,  5380, 35529,  3703, 40946,  2405, 20042,
        1892, 21451, 34133, 41533, 24404, 24750,  1932,   105,  1608,
       35205,  6974,  6517, 48879, 21370,  2002,  1267, 22783, 39760,
       44647, 11440, 28592, 47969, 20378, 22792,   440, 28668, 27412,
       44076, 15879, 28244, 15912, 35153, 34219, 28297, 32857, 39125,
         201, 40976, 10869, 34276, 39870, 16277,  3734, 25315, 27514,
        3337, 21333, 34005, 39321,  2616,  2640, 12929,   490, 28853,
       13043, 48693, 24927, 21408, 22101, 44208, 34026, 29871, 34662,
         612, 11662, 48198, 33442, 40767, 13222, 27504, 44386,  3020,
       33591, 20897, 20920,  2857, 20957, 28049,  7404,   204, 19211,
       45616, 38331,  9289, 25732, 13969, 30588, 24355, 19392, 26836,
       46138, 19419, 45540, 18936, 39684,  6600, 26753,  6582, 17291,
       42032,  6464, 31926, 30859, 36469, 41492, 31969, 45761, 31018,
       23231,  9007,  5886, 10669, 25794,  8227, 42302, 41257, 46149,
       41118, 41587,   218, 30183, 10148,  7630, 34738,  7644, 32507,
       32513, 10277, 25994,  4970, 31300, 23089, 45365, 38657, 10527,
        7628, 41713, 46544,  7218,  8246, 31223,  8482,  1221,  7271,
       48914,  8207, 46493, 28708, 13282,  1814, 48795, 13534, 43768,
        8240, 13631,  1961, 13632,  6597,  6563,  7075,  7103, 48718,
        8670, 45026,  8685,  9597,  5448, 39752,  5280, 30264, 35010,
       10100,  1042, 33117,  4007, 32912, 44751, 35662, 10305,   701,
        4602, 31453,  4643, 10617, 29868,  4965,  9590,  8674,   970,
       44610, 12717,  6354, 12661, 44159,  2773,  1094,  5741, 44309,
       35376, 23682, 33550, 33518, 35916,  3102, 11981, 44438,  9294,
       35447, 35913,  3436, 39645,  3583,  8107, 13255, 24770, 42635,
       20236, 21115, 21308, 17541, 27169, 28118, 42134, 25854, 24330,
       25389, 25729, 21242, 41248, 16869, 14987, 39044, 16790, 24807,
       39894, 49361, 26045, 38729, 42777, 25131, 41629, 18445, 22324,
       21959, 40775,   469, 39213, 17799, 15843, 17713, 13971, 39186,
       22190, 25450, 30106, 10355, 16511, 27087, 38042, 11663,   674,
         747, 10435, 11624, 16441, 25427, 23917, 29482, 47617,  4545,
       10648, 44638, 40961, 25324, 23036, 23332,  3943,  3745, 15854,
       20037,  4321, 12533,  4987, 23123,  6609, 31823,  7033, 23228,
        7266,  8234, 41967,  8798,  7276,    76,   315,  7955, 41916,
       41707,  7524,  7824, 18388,  8130, 36514, 49119, 31835, 22683,
       45254, 41102, 22215,  9860, 48086,  5302,  5338, 41260, 26843,
       39964, 22460, 26720, 46899, 17482, 31929, 34722, 17535, 25955,
       16598, 27553,  7704, 13349, 20925, 14946, 23797, 28591,  2363,
       15106, 14436, 13526, 43832, 24755, 12740, 37589, 24468, 14651,
       35039, 12508, 12610, 21496, 34072, 21118, 43893, 49037, 12487,
       34682, 28811, 12825, 12947, 37673, 34039, 43628, 13869, 12880,
        2115,   541, 39447, 23489, 33491, 34102, 43730, 43512,   563,
       14228, 28528, 21928, 17101, 25650, 13233,  9247, 23904, 49498,
        5586,  9366, 25802, 39821,  5616, 17159, 36681, 14853, 43204,
       34488, 38115, 48145, 25887, 26492, 18486,  8148,  1378, 31494,
        8093,  8267, 31451, 21954, 13957,   881, 22906,  7784, 18021,
       34650, 23757, 48878, 23765, 35168, 19002, 41493, 17520, 40383,
         224, 13377, 30807, 26603, 34141, 13538, 42023, 17663,  8605,
        7000, 39725, 39634, 38095, 40876, 48077, 47630, 33717, 10758,
       42789, 15532, 16084, 12132, 20411, 15798, 10828, 10862, 20404,
       16210, 16180, 27761, 40838,  4179, 29629, 42662, 29662, 20258,
       21007,  3649, 19771,  3853,  2634, 11202, 44519, 23901, 20525,
        5097, 27922, 12919, 32517, 33902, 10304, 28936,  3307,  2305,
        4929, 39001, 29653, 40689, 44502, 12699, 27340, 10562, 27545,
       10577,  4624, 21224,  2571,  2331, 34824,  1460, 25030, 20714,
       24462, 41135,  3205,   294, 20469,  7222,  1277, 49432,  7552,
       26177, 31383, 49008, 31366, 18132, 25105,  3571, 25967,  3742,
       46947, 19158, 23311, 39002, 19373, 25390,  4467,  4719, 21424,
       19459, 47192, 33874,  1128, 40179, 19396,  6235, 38788, 32808,
       20350,   102, 46545, 21647, 46569, 33143, 18782, 31812, 38824,
         277,  1684,  4076,  7663, 19040, 25367, 38440, 20255, 13956,
       13006, 39788,  9177,  1208, 14532,  9140, 44874, 14476, 30718,
       14612, 23051, 17519, 13398, 37950,  8857, 13447, 43088, 11374,
       40017, 12704, 27426, 12797, 44977,  9978, 16603, 30180, 44284,
       45351, 43184, 36718, 43182, 44956, 28848, 26918, 45078, 39816,
       28914, 13184, 45037, 39293, 16320, 14860, 23012, 11201, 15130,
       14236, 42902, 41986, 29271, 14284,  8138,  8109, 40198, 12070,
       41924, 43026, 31269,  7839, 15531, 15526,   866, 44241, 12586,
       29367, 26972, 36449,  8454, 37082, 27449,  8559, 22905, 29374,
         458, 27873, 12135, 24822, 37185, 32628,  2835,   403, 14941,
        3104, 34611, 29451,  3723, 16513, 15825, 34615, 16608, 33552,
