[array([    4,    19,    32,    46,    65,    93,    96,   112,   147,
         154,   200,   201,   218,   225,   235,   249,   268,   303,
         310,   311,   324,   352,   373,   393,   429,   439,   458,
         463,   482,   490,   501,   542,   580,   601,   661,   817,
         827,   866,   870,   929,   935,   955,   998,  1070,  1128,
        1129,  1172,  1290,  1325,  1331,  1370,  1377,  1382,  1388,
        1398,  1443,  1451,  1464,  1482,  1529,  1546,  1547,  1551,
        1559,  1565,  1586,  1603,  1681,  1734,  1807,  1856,  1887,
        1898,  1943,  1987,  1991,  2002,  2015,  2134,  2138,  2169,
        2212,  2236,  2288,  2291,  2364,  2377,  2438,  2506,  2536,
        2551,  2563,  2565,  2581,  2608,  2646,  2668,  2705,  2709,
        2747,  2753,  2773,  2780,  2803,  2805,  2806,  2860,  2904,
        2998,  3000,  3037,  3047,  3054,  3072,  3106,  3208,  3232,
        3248,  3260,  3289,  3311,  3358,  3361,  3442,  3456,  3470,
        3477,  3484,  3495,  3509,  3589,  3617,  3629,  3640,  3702,
        3712,  3747,  3790,  3804,  3977,  3987,  4002,  4050,  4065,
        4168,  4276,  4326,  4337,  4370,  4374,  4403,  4512,  4519,
        4524,  4550,  4571,  4581,  4582,  4584,  4595,  4597,  4607,
        4608,  4711,  4753,  4759,  4793,  4810,  4815,  4883,  4888,
        4898,  4900,  4901,  4930,  4947,  4949,  4958,  4969,  4970,
        5008,  5034,  5055,  5089,  5096,  5105,  5153,  5182,  5207,
        5232,  5247,  5306,  5372,  5383,  5416,  5461,  5561,  5603,
        5614,  5639,  5670,  5717,  5739,  5741,  5753,  5770,  5782,
        5808,  5829,  5833,  5845,  5886,  5915,  5918,  5922,  5930,
        5931,  5981,  5983,  6011,  6019,  6061,  6081,  6098,  6104,
        6168,  6175,  6179,  6192,  6211,  6267,  6295,  6308,  6354,
        6364,  6405,  6409,  6442,  6456,  6488,  6563,  6568,  6586,
        6646,  6671,  6715,  6734,  6749,  6755,  6767,  6770,  6805,
        6830,  6837,  6838,  6868,  6882,  6900,  6978,  6998,  7008,
        7011,  7026,  7027,  7078,  7163,  7185,  7216,  7266,  7273,
        7278,  7286,  7323,  7342,  7368,  7374,  7394,  7400,  7454,
        7460,  7465,  7473,  7475,  7495,  7512,  7529,  7581,  7597,
        7628,  7633,  7651,  7663,  7697,  7701,  7744,  7784,  7797,
        7801,  7808,  7809,  7829,  7900,  7918,  7934,  7978,  8007,
        8014,  8029,  8046,  8049,  8092,  8093,  8098,  8144,  8240,
        8249,  8267,  8345,  8349,  8367,  8392,  8393,  8475,  8478,
        8485,  8515,  8543,  8587,  8592,  8683,  8719,  8721,  8723,
        8782,  8796,  8831,  8856,  8876,  8882,  8902,  8913,  8952,
        8953,  8956,  8964,  8966,  8995,  9005,  9124,  9134,  9152,
        9175,  9177,  9216,  9234,  9272,  9273,  9299,  9309,  9314,
        9354,  9416,  9431,  9491,  9559,  9580,  9660,  9672,  9680,
        9755,  9759,  9993, 10009, 10089, 10101, 10104, 10126, 10173,
       10192, 10227, 10257, 10289, 10296, 10318, 10322, 10348, 10378,
       10406, 10415, 10435, 10466, 10470, 10471, 10478, 10531, 10540,
       10549, 10647, 10697, 10729, 10738, 10767, 10861, 10867, 10877,
       10889, 10934, 10977, 11005, 11013, 11024, 11066, 11068, 11092,
       11118, 11137, 11158, 11292, 11310, 11349, 11362, 11365, 11423,
       11449, 11470, 11507, 11522, 11535, 11568, 11592, 11593, 11597,
       11606, 11660, 11711, 11723, 11772, 11804, 11825, 11872, 11942,
       11959, 11973, 11974, 12014, 12039, 12056, 12057, 12072, 12097,
       12119, 12120, 12145, 12151, 12162, 12189, 12221, 12226, 12236,
       12291, 12327, 12335, 12402, 12455, 12501, 12522, 12581, 12593,
       12596, 12610, 12613, 12648, 12677, 12691, 12718, 12726, 12732,
       12733, 12770, 12779, 12791, 12796, 12823, 12831, 12841, 12859,
       12876, 12883, 12894, 12909, 12914, 12933, 12976, 13026, 13058,
       13068, 13116, 13120, 13181, 13191, 13271, 13277, 13343, 13369,
       13375, 13379, 13382, 13383, 13396, 13406, 13434, 13478, 13563,
       13597, 13607, 13629, 13638, 13662, 13708, 13712, 13729, 13755,
       13759, 13768, 13827, 13853, 13894, 13913, 13924, 13929, 13974,
       13986, 13998, 14040, 14051, 14061, 14158, 14167, 14200, 14210,
       14231, 14269, 14276, 14307, 14349, 14363, 14370, 14376, 14389,
       14396, 14397, 14443, 14463, 14493, 14518, 14561, 14621, 14643,
       14650, 14684, 14699, 14726, 14738, 14752, 14945, 14964, 14995,
       15005, 15006, 15016, 15049, 15053, 15200, 15271, 15280, 15287,
       15289, 15302, 15333, 15338, 15361, 15376, 15400, 15494, 15508,
       15532, 15537, 15581, 15582, 15594, 15640, 15649, 15652, 15693,
       15721, 15772, 15825, 15900, 15927, 15968, 16015, 16045, 16068,
       16080, 16109, 16120, 16165, 16235, 16244, 16259, 16277, 16301,
       16320, 16350, 16373, 16388, 16405, 16424, 16502, 16508, 16540,
       16547, 16574, 16584, 16598, 16628, 16646, 16657, 16681, 16683,
       16730, 16753, 16760, 16792, 16794, 16810, 16813, 16814, 16817,
       16818, 16836, 16845, 16850, 16880, 16919, 16935, 16956, 16958,
       16996, 17132, 17135, 17136, 17190, 17297, 17298, 17337, 17361,
       17373, 17381, 17401, 17407, 17422, 17482, 17493, 17511, 17565,
       17569, 17617, 17621, 17673, 17712, 17725, 17763, 17767, 17847,
       17883, 17886, 17939, 17974, 17994, 17995, 18013, 18017, 18065,
       18088, 18103, 18115, 18165, 18222, 18266, 18273, 18275, 18331,
       18344, 18367, 18385, 18454, 18464, 18471, 18507, 18557, 18559,
       18565, 18615, 18646, 18648, 18663, 18706, 18730, 18734, 18764,
       18799, 18805, 18821, 18857, 18882, 18928, 18935, 18947, 18967,
       18984, 19002, 19006, 19050, 19062, 19094, 19112, 19143, 19151,
       19180, 19183, 19206, 19246, 19257, 19264, 19269, 19284, 19286,
       19305, 19313, 19363, 19478, 19494, 19508, 19522, 19556, 19588,
       19634, 19725, 19734, 19766, 19850, 19871, 19880, 19887, 19911,
       19954, 20006, 20016, 20042, 20056, 20082, 20096, 20099, 20103,
       20160, 20173, 20183, 20192, 20219, 20267, 20310, 20340, 20343,
       20386, 20387, 20407, 20464, 20498, 20506, 20526, 20542, 20564,
       20593, 20600, 20618, 20629, 20644, 20645, 20662, 20663, 20684,
       20687, 20688, 20696, 20704, 20720, 20726, 20733, 20751, 20799,
       20838, 20861, 20868, 20875, 20882, 20936, 20947, 20967, 21020,
       21031, 21056, 21066, 21068, 21079, 21153, 21161, 21204, 21215,
       21242, 21243, 21276, 21289, 21298, 21336, 21363, 21371, 21405,
       21429, 21451, 21490, 21538, 21562, 21589, 21596, 21623, 21646,
       21647, 21723, 21740, 21819, 21829, 21869, 21885, 21919, 21990,
       22037, 22042, 22056, 22120, 22144, 22163, 22188, 22190, 22242,
       22247, 22250, 22267, 22272, 22284, 22306, 22313, 22389, 22422,
       22427, 22448, 22493, 22582, 22583, 22595, 22624, 22647, 22723,
       22740, 22766, 22770, 22775, 22784, 22816, 22822, 22824, 22845,
       22852, 22880, 22915, 22928, 22974, 22977, 22996, 23012, 23036,
