[array([   33,   103,   170,   178,   228,   238,   257,   265,   359,
         368,   382,   442,   471,   486,   545,   628,   688,   786,
         800,   848,   888,   897,   911,   994,  1007,  1089,  1102,
        1189,  1334,  1339,  1351,  1439,  1449,  1475,  1483,  1491,
        1534,  1541,  1543,  1648,  1706,  1792,  1828,  1829,  1836,
        1897,  1934,  1973,  2034,  2035,  2106,  2159,  2179,  2224,
        2225,  2239,  2290,  2395,  2452,  2468,  2500,  2540,  2542,
        2583,  2704,  2728,  2883,  2909,  2959,  2961,  2978,  2990,
        3023,  3032,  3035,  3044,  3066,  3068,  3127,  3146,  3195,
        3224,  3261,  3339,  3359,  3394,  3399,  3424,  3464,  3474,
        3536,  3542,  3565,  3586,  3624,  3635,  3643,  3724,  3740,
        3744,  3786,  3796,  3884,  3887,  3926,  3932,  4038,  4161,
        4167,  4184,  4229,  4231,  4272,  4292,  4313,  4329,  4357,
        4393,  4399,  4488,  4491,  4508,  4543,  4565,  4656,  4657,
        4677,  4694,  4744,  4755,  4756,  4770,  4783,  4789,  4876,
        4877,  4956,  5002,  5009,  5100,  5108,  5158,  5217,  5322,
        5331,  5390,  5443,  5454,  5458,  5488,  5504,  5537,  5547,
        5548,  5550,  5555,  5595,  5618,  5634,  5708,  5711,  5780,
        5788,  5796,  5807,  5890,  5953,  6016,  6143,  6162,  6164,
        6198,  6209,  6285,  6294,  6313,  6318,  6326,  6329,  6341,
        6383,  6417,  6424,  6460,  6519,  6534,  6538,  6559,  6666,
        6679,  6714,  6748,  6783,  6808,  6810,  6864,  6895,  6915,
        6954,  6981,  6989,  6999,  7014,  7017,  7056,  7090,  7141,
        7182,  7189,  7190,  7272,  7319,  7361,  7386,  7470,  7589,
        7604,  7609,  7655,  7688,  7694,  7726,  7759,  7767,  7823,
        7867,  7907,  7928,  7945,  8025,  8079,  8111,  8182,  8258,
        8425,  8427,  8429,  8507,  8516,  8571,  8589,  8590,  8609,
        8628,  8655,  8672,  8711,  8736,  8748,  8759,  8804,  8859,
        8903,  9010,  9014,  9060,  9076,  9087,  9151,  9181,  9183,
        9252,  9264,  9295,  9328,  9389,  9392,  9398,  9399,  9438,
        9495,  9520,  9684,  9699,  9734,  9739,  9881,  9922, 10021,
       10058, 10062, 10222, 10284, 10312, 10315, 10319, 10326, 10329,
       10342, 10569, 10622, 10637, 10653, 10668, 10719, 10724, 10736,
       10777, 10846, 10916, 10929, 10941, 10959, 11011, 11091, 11107,
       11111, 11129, 11147, 11157, 11168, 11211, 11222, 11241, 11253,
       11298, 11333, 11357, 11368, 11421, 11428, 11455, 11516, 11558,
       11565, 11570, 11608, 11615, 11625, 11673, 11684, 11714, 11742,
       11777, 11821, 11871, 11895, 11927, 11947, 11970, 12044, 12061,
       12157, 12208, 12215, 12224, 12227, 12257, 12260, 12324, 12352,
       12357, 12369, 12462, 12477, 12491, 12497, 12518, 12606, 12635,
       12656, 12660, 12706, 12730, 12749, 12776, 12820, 12830, 12864,
       12934, 12941, 12957, 12968, 13000, 13007, 13028, 13121, 13128,
       13130, 13188, 13204, 13227, 13322, 13331, 13367, 13376, 13419,
       13431, 13468, 13481, 13503, 13548, 13656, 13801, 13819, 13839,
       13842, 13852, 13863, 13889, 13906, 13933, 13972, 13979, 14018,
       14023, 14080, 14094, 14103, 14177, 14193, 14198, 14212, 14260,
       14317, 14430, 14455, 14500, 14507, 14545, 14569, 14582, 14609,
       14683, 14723, 14744, 14778, 14801, 14807, 14865, 14875, 14901,
       14904, 14912, 14925, 14929, 15050, 15076, 15078, 15100, 15290,
       15368, 15525, 15536, 15547, 15658, 15692, 15737, 15775, 15826,
       15833, 15880, 16081, 16103, 16114, 16125, 16148, 16186, 16233,
       16237, 16250, 16271, 16370, 16380, 16410, 16457, 16474, 16475,
       16487, 16523, 16577, 16586, 16619, 16620, 16624, 16635, 16650,
       16663, 16714, 16724, 16737, 16759, 16761, 16783, 16785, 16811,
       16815, 16860, 16915, 16945, 16975, 17016, 17062, 17069, 17103,
       17116, 17120, 17130, 17138, 17145, 17199, 17236, 17244, 17247,
       17264, 17269, 17323, 17349, 17364, 17369, 17376, 17386, 17431,
       17465, 17480, 17500, 17527, 17540, 17580, 17613, 17616, 17629,
       17650, 17657, 17664, 17706, 17751, 17878, 17889, 17925, 17962,
       18001, 18041, 18159, 18270, 18271, 18389, 18413, 18424, 18434,
       18443, 18468, 18470, 18489, 18492, 18526, 18537, 18560, 18569,
       18577, 18637, 18642, 18649, 18662, 18670, 18774, 18815, 18825,
       18846, 18883, 18888, 18904, 18908, 18957, 18972, 18973, 18986,
       19009, 19145, 19169, 19182, 19222, 19247, 19255, 19268, 19343,
       19368, 19409, 19471, 19481, 19596, 19643, 19671, 19704, 19825,
       19837, 19852, 19856, 19868, 19869, 19951, 19955, 19986, 19988,
       20060, 20174, 20191, 20206, 20214, 20223, 20256, 20291, 20315,
       20325, 20374, 20406, 20417, 20482, 20625, 20653, 20727, 20728,
       20780, 20804, 20841, 20847, 20850, 20871, 20887, 20980, 21072,
       21103, 21174, 21194, 21244, 21321, 21389, 21427, 21441, 21468,
       21488, 21510, 21513, 21515, 21573, 21611, 21634, 21640, 21665,
       21724, 21827, 21836, 21874, 21877, 21935, 21942, 22049, 22109,
       22113, 22261, 22380, 22426, 22466, 22537, 22626, 22641, 22655,
       22687, 22697, 22758, 22789, 22999, 23049, 23059, 23082, 23088,
       23103, 23112, 23113, 23201, 23207, 23229, 23278, 23320, 23449,
       23454, 23474, 23492, 23500, 23501, 23531, 23536, 23704, 23719,
       23733, 23761, 23762, 23772, 23781, 23909, 23996, 24009, 24040,
       24056, 24070, 24079, 24167, 24192, 24204, 24212, 24225, 24241,
       24247, 24251, 24255, 24274, 24398, 24479, 24483, 24501, 24507,
       24513, 24590, 24621, 24709, 24800, 24809, 24824, 24830, 24884,
       24916, 24930, 24981, 25006, 25029, 25032, 25041, 25103, 25116,
       25164, 25208, 25251, 25257, 25325, 25326, 25335, 25400, 25406,
       25515, 25552, 25555, 25580, 25589, 25594, 25604, 25643, 25671,
       25691, 25720, 25766, 25767, 25799, 25808, 25898, 25908, 25910,
       25918, 25978, 26013, 26026, 26095, 26102, 26142, 26218, 26266,
       26318, 26376, 26457, 26465, 26486, 26520, 26604, 26632, 26633,
       26647, 26676, 26681, 26779, 26804, 26815, 26932, 26969, 27000,
       27027, 27039, 27054, 27070, 27083, 27111, 27164, 27196, 27230,
