[array([   20,    93,   115,   190,   212,   263,   283,   316,   340,
         374,   414,   433,   438,   453,   465,   552,   595,   599,
         645,   653,   658,   682,   693,   736,   742,   745,   751,
         776,   810,   816,   864,   898,   904,   931,   967,   976,
        1051,  1135,  1158,  1159,  1169,  1196,  1205,  1239,  1245,
        1286,  1317,  1416,  1422,  1465,  1481,  1502,  1510,  1512,
        1521,  1588,  1594,  1613,  1638,  1650,  1652,  1655,  1668,
        1726,  1736,  1769,  1774,  1818,  1946,  1967,  1980,  2013,
        2093,  2095,  2127,  2194,  2249,  2257,  2374,  2386,  2406,
        2412,  2417,  2441,  2442,  2445,  2446,  2455,  2493,  2579,
        2619,  2627,  2641,  2642,  2650,  2696,  2698,  2839,  2878,
        2962,  2974,  2999,  3028,  3041,  3089,  3159,  3172,  3180,
        3215,  3238,  3287,  3304,  3318,  3326,  3356,  3363,  3398,
        3452,  3487,  3490,  3535,  3541,  3557,  3639,  3669,  3681,
        3693,  3699,  3709,  3759,  3783,  3799,  3800,  3810,  3819,
        3885,  3935,  3938,  3945,  3993,  4026,  4027,  4062,  4105,
        4166,  4212,  4234,  4237,  4250,  4259,  4266,  4300,  4311,
        4381,  4391,  4428,  4485,  4522,  4532,  4556,  4558,  4560,
        4576,  4604,  4629,  4648,  4674,  4675,  4683,  4722,  4731,
        4847,  4862,  4897,  4913,  4971,  4986,  4993,  5006,  5048,
        5104,  5106,  5115,  5157,  5254,  5272,  5277,  5281,  5299,
        5327,  5341,  5407,  5418,  5433,  5498,  5563,  5591,  5650,
        5676,  5713,  5721,  5751,  5787,  5812,  5836,  5859,  5900,
        5904,  5916,  5923,  5931,  5954,  5961,  6020,  6057,  6106,
        6161,  6163,  6183,  6255,  6264,  6312,  6317,  6323,  6337,
        6382,  6501,  6508,  6535,  6570,  6588,  6603,  6653,  6693,
        6697,  6801,  6838,  6853,  6881,  6905,  6906,  6990,  7024,
        7049,  7074,  7126,  7142,  7147,  7167,  7170,  7256,  7370,
        7392,  7430,  7445,  7447,  7453,  7475,  7579,  7584,  7587,
        7624,  7650,  7705,  7716,  7720,  7756,  7793,  7805,  7811,
        7846,  7883,  7999,  8006,  8017,  8021,  8083,  8124,  8134,
        8135,  8159,  8165,  8185,  8209,  8213,  8214,  8259,  8276,
